Dec 19 12:21:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 12:21:48 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 12:21:48 2020 - NOTICE   Checked for devices.
Dec 19 12:21:48 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 12:21:48 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 12:21:48 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 12:21:48 2020 - DEBUG    CARD INFORMATION:
Dec 19 12:21:49 2020 - DEBUG         t_processed[1][0]:	69120
Dec 19 12:21:49 2020 - DEBUG         t_processed[2][0]:	34560
Dec 19 12:21:49 2020 - DEBUG         t_processed[3][0]:	17280
Dec 19 12:21:49 2020 - DEBUG         t_processed[4][0]:	8640
Dec 19 12:21:49 2020 - DEBUG         t_processed[5][0]:	4320
Dec 19 12:21:49 2020 - DEBUG    power:			2.000000
Dec 19 12:21:49 2020 - NOTICE   Finished. 1
Dec 19 12:21:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 12:21:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 12:21:49 2020 - NOTICE   --------------------------------------------------------------
Dec 19 12:21:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 12:21:49 2020 - NOTICE   	DDTR Binning 	9.278336
Dec 19 12:21:49 2020 - NOTICE   	DDTR Corner_Turn 	4.089824
Dec 19 12:21:49 2020 - NOTICE   	DDTR Dedispersion 	59.759521
Dec 19 12:21:49 2020 - NOTICE   	DDTR Host_To_Device 	124.052961
Dec 19 12:21:49 2020 - NOTICE   	DDTR total 	197.375650
Dec 19 12:21:49 2020 - NOTICE   	Total total 	197.521729
Dec 19 12:21:49 2020 - NOTICE   	Processed telescope time:	17694.719315
Dec 19 12:21:49 2020 - NOTICE    
Dec 19 12:21:49 2020 - NOTICE   	Real-time speed-up factor:	89.583660
Dec 19 12:21:49 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	136 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	136 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 46440
Number of time samples + maxshift: 184680;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 189112320 bytes = 180.352 MB;
DDTR output size:  567336960 bytes = 541.055 MB;
Total memory required: 756449280 bytes = 721.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
184680 512
32 8
5771 64
Performed CT: 0.004062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.793272
CT Device memory bandwidth in GB/s: 139.675963

NOTICE: 0.000000	130.559998	0.170000	768

Amount of telescope time processed: 0.000000

1328.125000
0.001793
131
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	280.959991	0.470000	320

Amount of telescope time processed: 0.000000
timesamples: 184680

1835.937500
0.001793
160
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.959991	475.519989	0.320000	608

Amount of telescope time processed: 0.000000
timesamples: 115560

625.000000
0.001793
92
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.519989	965.119995	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 81000

1660.156250
0.001793
150
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 965.119995	1957.119995	3.100000	320

Amount of telescope time processed: 0.000000
timesamples: 63712

1513.671875
0.001793
142
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1957.119995	2878.719971	9.600000	96

Amount of telescope time processed: 0.000000
timesamples: 55072

2343.750000
0.001793
188
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.197522 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 89.583656
NOTICE: Pipeline start/resume run_pipeline_generic.
