Jan  7 18:46:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 18:46:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 18:46:44 2021 - NOTICE   Checked for devices.
Jan  7 18:46:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 18:46:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 18:46:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 18:46:44 2021 - DEBUG    CARD INFORMATION:
Jan  7 18:46:44 2021 - DEBUG    nchans:			2048
Jan  7 18:46:44 2021 - DEBUG    nifs:			0
Jan  7 18:46:44 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 18:46:44 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 18:46:44 2021 - DEBUG    rawdatafile:		
Jan  7 18:46:44 2021 - DEBUG    source_name:		
Jan  7 18:46:44 2021 - DEBUG    N:			0
Jan  7 18:46:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 18:46:44 2021 - DEBUG    Optimization settings:
Jan  7 18:46:44 2021 - DEBUG    		UNROLL:			4
Jan  7 18:46:44 2021 - DEBUG    		SNUMREG:		2
Jan  7 18:46:44 2021 - DEBUG    		SDIVINT:		24
Jan  7 18:46:44 2021 - DEBUG    		SDIVINDM:		10
Jan  7 18:46:44 2021 - DEBUG    ddtr+analysis:		false
Jan  7 18:46:44 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 18:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1288.700073,0.490000,1,1
Jan  7 18:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1288.700073,2107.100098,0.620000,2,2
Jan  7 18:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2107.100098,2415.100098,1.100000,4,4
Jan  7 18:46:44 2021 - DEBUG    ddtr max_ndms:		2630
Jan  7 18:46:44 2021 - DEBUG    ddtr ndms elements:
Jan  7 18:46:44 2021 - DEBUG         ndms[0]:		2630
Jan  7 18:46:44 2021 - DEBUG         ndms[1]:		1320
Jan  7 18:46:44 2021 - DEBUG         ndms[2]:		280
Jan  7 18:46:44 2021 - DEBUG    ddtr maxshift:		14688
Jan  7 18:46:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 18:46:44 2021 - DEBUG    ddtr max_ndms:		2630
Jan  7 18:46:44 2021 - DEBUG    t_processed size:	3
Jan  7 18:46:44 2021 - DEBUG    t_processed elements:
Jan  7 18:46:44 2021 - DEBUG         t_processed[0][0]:	82944
Jan  7 18:46:44 2021 - DEBUG         t_processed[1][0]:	41472
Jan  7 18:46:44 2021 - DEBUG         t_processed[2][0]:	20736
Jan  7 18:46:44 2021 - DEBUG    power:			2.000000
Jan  7 18:46:44 2021 - NOTICE   Pipeline is ready.
Jan  7 18:46:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 18:46:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 18:46:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 18:46:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 18:46:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 18:46:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 18:46:45 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 18:46:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 18:46:45 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 18:46:45 2021 - DEBUG    Signal start at [samples]:	781
Jan  7 18:46:45 2021 - DEBUG    Signal width [samples]:		156
Jan  7 18:46:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 18:46:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 18:46:45 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 18:46:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 18:46:45 2021 - DEBUG    Optimization settings:
Jan  7 18:46:45 2021 - DEBUG    		UNROLL:			4
Jan  7 18:46:45 2021 - DEBUG    		SNUMREG:		2
Jan  7 18:46:45 2021 - DEBUG    		SDIVINT:		24
Jan  7 18:46:45 2021 - DEBUG    		SDIVINDM:		10
Jan  7 18:46:45 2021 - DEBUG    ddtr+analysis:		false
Jan  7 18:46:45 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 18:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1288.700073,0.490000,1,1
Jan  7 18:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1288.700073,2107.100098,0.620000,2,2
Jan  7 18:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2107.100098,2415.100098,1.100000,4,4
Jan  7 18:46:45 2021 - DEBUG    ddtr max_ndms:		2630
Jan  7 18:46:45 2021 - DEBUG    ddtr ndms elements:
Jan  7 18:46:45 2021 - DEBUG         ndms[0]:		2630
Jan  7 18:46:45 2021 - DEBUG         ndms[1]:		1320
Jan  7 18:46:45 2021 - DEBUG         ndms[2]:		280
Jan  7 18:46:45 2021 - DEBUG    ddtr maxshift:		14688
Jan  7 18:46:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 18:46:45 2021 - DEBUG    ddtr max_ndms:		2630
Jan  7 18:46:45 2021 - DEBUG    t_processed size:	3
Jan  7 18:46:45 2021 - DEBUG    t_processed elements:
Jan  7 18:46:45 2021 - DEBUG         t_processed[0][0]:	82944
Jan  7 18:46:45 2021 - DEBUG         t_processed[1][0]:	41472
Jan  7 18:46:45 2021 - DEBUG         t_processed[2][0]:	20736
Jan  7 18:46:45 2021 - DEBUG    power:			2.000000
Jan  7 18:46:45 2021 - NOTICE   Finished. 1
Jan  7 18:46:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 18:46:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 18:46:45 2021 - NOTICE   --------------------------------------------------------------
Jan  7 18:46:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 18:46:45 2021 - NOTICE   	DDTR Binning 	11.326336
Jan  7 18:46:45 2021 - NOTICE   	DDTR Corner_Turn 	8.867648
Jan  7 18:46:45 2021 - NOTICE   	DDTR Dedispersion 	564.502865
Jan  7 18:46:45 2021 - NOTICE   	DDTR Host_To_Device 	262.243718
Jan  7 18:46:45 2021 - NOTICE   	DDTR total 	847.047022
Jan  7 18:46:45 2021 - NOTICE   	Total total 	847.147705
Jan  7 18:46:45 2021 - NOTICE   	Processed telescope time:	21233.663559
Jan  7 18:46:45 2021 - NOTICE    
Jan  7 18:46:45 2021 - NOTICE   	Real-time speed-up factor:	25.064889
Jan  7 18:46:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	147 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	147 MB.

Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 14688
Number of time samples + maxshift: 97632;
Number of channels: 2048
Maximum number of DM-trials: 2630;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399900672 bytes = 381.375 MB;
DDTR output size:  1027088640 bytes = 979.508 MB;
Total memory required: 1426989312 bytes = 1360.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
97632 2048
32 8
3051 256
Performed CT: 0.008841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.159515
CT Device memory bandwidth in GB/s: 135.695709

NOTICE: 0.000000	1288.700073	0.490000	2630

Amount of telescope time processed: 0.000000

1914.062500
0.001509
71
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1288.700073	2107.100098	0.620000	1320

Amount of telescope time processed: 0.000000
timesamples: 97632

1210.937500
0.001509
62
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2107.100098	2415.100098	1.100000	280

Amount of telescope time processed: 0.000000
timesamples: 56160

1074.218750
0.001509
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.847148 (GPU estimate)
Amount of telescope time processed: 21.233664
Number of samples processed: 82944
Real-time speedup factor: 25.064890
NOTICE: Pipeline start/resume run_pipeline_generic.
