Jan  7 20:38:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 20:38:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 20:38:06 2021 - NOTICE   Checked for devices.
Jan  7 20:38:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 20:38:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 20:38:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 20:38:06 2021 - DEBUG    CARD INFORMATION:
Jan  7 20:38:06 2021 - DEBUG    period:			0.000000
Jan  7 20:38:06 2021 - DEBUG    fch1:			1325.000000
Jan  7 20:38:06 2021 - DEBUG    foff:			-0.141602
Jan  7 20:38:06 2021 - DEBUG    fchannel:		0.000000
Jan  7 20:38:06 2021 - DEBUG    telescope_id:		0
Jan  7 20:38:06 2021 - DEBUG    machine_id:		0
Jan  7 20:38:06 2021 - DEBUG    data_type:		0
Jan  7 20:38:06 2021 - DEBUG    barycentric:		0
Jan  7 20:38:06 2021 - DEBUG    pulsarcentric:		0
Jan  7 20:38:06 2021 - DEBUG    nbits:			8
Jan  7 20:38:06 2021 - DEBUG    nsamples:		97656
Jan  7 20:38:06 2021 - DEBUG    nchans:			2048
Jan  7 20:38:06 2021 - DEBUG    nifs:			0
Jan  7 20:38:06 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 20:38:06 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 20:38:06 2021 - DEBUG    rawdatafile:		
Jan  7 20:38:06 2021 - DEBUG    source_name:		
Jan  7 20:38:06 2021 - DEBUG    N:			0
Jan  7 20:38:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 20:38:06 2021 - DEBUG    Optimization settings:
Jan  7 20:38:06 2021 - DEBUG    		UNROLL:			4
Jan  7 20:38:06 2021 - DEBUG    		SNUMREG:		6
Jan  7 20:38:06 2021 - DEBUG    		SDIVINT:		10
Jan  7 20:38:06 2021 - DEBUG    		SDIVINDM:		64
Jan  7 20:38:06 2021 - DEBUG    ddtr+analysis:		false
Jan  7 20:38:06 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 20:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1285.760010,0.490000,1,1
Jan  7 20:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1285.760010,2119.040039,0.620000,2,2
Jan  7 20:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2119.040039,2471.040039,1.100000,4,4
Jan  7 20:38:06 2021 - DEBUG    ddtr max_ndms:		2624
Jan  7 20:38:06 2021 - DEBUG    ddtr ndms elements:
Jan  7 20:38:06 2021 - DEBUG         ndms[0]:		2624
Jan  7 20:38:06 2021 - DEBUG         ndms[1]:		1344
Jan  7 20:38:06 2021 - DEBUG         ndms[2]:		320
Jan  7 20:38:06 2021 - DEBUG    ddtr maxshift:		15000
Jan  7 20:38:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 20:38:06 2021 - DEBUG    ddtr max_ndms:		2624
Jan  7 20:38:06 2021 - DEBUG    t_processed size:	3
Jan  7 20:38:06 2021 - DEBUG    t_processed elements:
Jan  7 20:38:06 2021 - DEBUG         t_processed[0][0]:	82560
Jan  7 20:38:06 2021 - DEBUG         t_processed[1][0]:	41280
Jan  7 20:38:06 2021 - DEBUG         t_processed[2][0]:	20640
Jan  7 20:38:06 2021 - DEBUG    power:			2.000000
Jan  7 20:38:06 2021 - NOTICE   Pipeline is ready.
Jan  7 20:38:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 20:38:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 20:38:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 20:38:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 20:38:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 20:38:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 20:38:07 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 20:38:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 20:38:07 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 20:38:07 2021 - DEBUG    Signal start at [samples]:	781
Jan  7 20:38:07 2021 - DEBUG    Signal width [samples]:		156
Jan  7 20:38:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 20:38:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 20:38:07 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 20:38:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 20:38:07 2021 - DEBUG    Optimization settings:
Jan  7 20:38:07 2021 - DEBUG    		UNROLL:			4
Jan  7 20:38:07 2021 - DEBUG    		SNUMREG:		6
Jan  7 20:38:07 2021 - DEBUG    		SDIVINT:		10
Jan  7 20:38:07 2021 - DEBUG    		SDIVINDM:		64
Jan  7 20:38:07 2021 - DEBUG    ddtr+analysis:		false
Jan  7 20:38:07 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 20:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1285.760010,0.490000,1,1
Jan  7 20:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1285.760010,2119.040039,0.620000,2,2
Jan  7 20:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2119.040039,2471.040039,1.100000,4,4
Jan  7 20:38:07 2021 - DEBUG    ddtr max_ndms:		2624
Jan  7 20:38:07 2021 - DEBUG    ddtr ndms elements:
Jan  7 20:38:07 2021 - DEBUG         ndms[0]:		2624
Jan  7 20:38:07 2021 - DEBUG         ndms[1]:		1344
Jan  7 20:38:07 2021 - DEBUG         ndms[2]:		320
Jan  7 20:38:07 2021 - DEBUG    ddtr maxshift:		15000
Jan  7 20:38:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 20:38:07 2021 - DEBUG    ddtr max_ndms:		2624
Jan  7 20:38:07 2021 - DEBUG    t_processed size:	3
Jan  7 20:38:07 2021 - DEBUG    t_processed elements:
Jan  7 20:38:07 2021 - DEBUG         t_processed[0][0]:	82560
Jan  7 20:38:07 2021 - DEBUG         t_processed[1][0]:	41280
Jan  7 20:38:07 2021 - DEBUG         t_processed[2][0]:	20640
Jan  7 20:38:07 2021 - DEBUG    power:			2.000000
Jan  7 20:38:07 2021 - NOTICE   Finished. 1
Jan  7 20:38:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 20:38:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 20:38:07 2021 - NOTICE   --------------------------------------------------------------
Jan  7 20:38:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 20:38:07 2021 - NOTICE   	DDTR Binning 	11.359968
Jan  7 20:38:07 2021 - NOTICE   	DDTR Corner_Turn 	8.908864
Jan  7 20:38:07 2021 - NOTICE   	DDTR Dedispersion 	329.595609
Jan  7 20:38:07 2021 - NOTICE   	DDTR Host_To_Device 	262.255251
Jan  7 20:38:07 2021 - NOTICE   	DDTR total 	612.229074
Jan  7 20:38:07 2021 - NOTICE   	Total total 	612.335632
Jan  7 20:38:07 2021 - NOTICE   	Processed telescope time:	21135.360718
Jan  7 20:38:07 2021 - NOTICE    
Jan  7 20:38:07 2021 - NOTICE   	Real-time speed-up factor:	34.515974
Jan  7 20:38:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	150 MB.
NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	150 MB.

Memory allocation for the DDTR
Number of time samples: 82560;
maxshift: 15000
Number of time samples + maxshift: 97560;
Number of channels: 2048
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399605760 bytes = 381.094 MB;
DDTR output size:  1023989760 bytes = 976.553 MB;
Total memory required: 1423595520 bytes = 1357.646 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82560, 0
CORNER TURN!
97560 2048
32 8
3048 256
Performed CT: 0.008884 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.840942
CT Device memory bandwidth in GB/s: 134.904565

NOTICE: 0.000000	1285.760010	0.490000	2624

Amount of telescope time processed: 0.000000

1914.062500
0.001509
199
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1285.760010	2119.040039	0.620000	1344

Amount of telescope time processed: 0.000000
timesamples: 97560

1210.937500
0.001509
133
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2119.040039	2471.040039	1.100000	320

Amount of telescope time processed: 0.000000
timesamples: 56280

1074.218750
0.001509
120
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	82560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.612336 (GPU estimate)
Amount of telescope time processed: 21.135361
Number of samples processed: 82560
Real-time speedup factor: 34.515976
NOTICE: Pipeline start/resume run_pipeline_generic.
