Jan  7 19:49:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 19:49:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 19:49:59 2021 - NOTICE   Checked for devices.
Jan  7 19:49:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 19:49:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 19:49:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 19:49:59 2021 - DEBUG    CARD INFORMATION:
Jan  7 19:49:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 19:49:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  7 19:49:59 2021 - DEBUG    az_start:		0.000000
Jan  7 19:49:59 2021 - DEBUG    za_start:		0.000000
Jan  7 19:49:59 2021 - DEBUG    src_raj:			0.000000
Jan  7 19:49:59 2021 - DEBUG    src_dej:			0.000000
Jan  7 19:49:59 2021 - DEBUG    tstart:			50000.000000
Jan  7 19:49:59 2021 - DEBUG    tsamp:			0.000256
Jan  7 19:49:59 2021 - DEBUG    refdm:			0.000000
Jan  7 19:49:59 2021 - DEBUG    period:			0.000000
Jan  7 19:49:59 2021 - DEBUG    fch1:			1325.000000
Jan  7 19:49:59 2021 - DEBUG    foff:			-0.141602
Jan  7 19:49:59 2021 - DEBUG    fchannel:		0.000000
Jan  7 19:49:59 2021 - DEBUG    telescope_id:		0
Jan  7 19:49:59 2021 - DEBUG    machine_id:		0
Jan  7 19:49:59 2021 - DEBUG    data_type:		0
Jan  7 19:49:59 2021 - DEBUG    barycentric:		0
Jan  7 19:49:59 2021 - DEBUG    pulsarcentric:		0
Jan  7 19:49:59 2021 - DEBUG    nbits:			8
Jan  7 19:49:59 2021 - DEBUG    nsamples:		97656
Jan  7 19:49:59 2021 - DEBUG    nchans:			2048
Jan  7 19:49:59 2021 - DEBUG    nifs:			0
Jan  7 19:49:59 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 19:49:59 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 19:49:59 2021 - DEBUG    rawdatafile:		
Jan  7 19:49:59 2021 - DEBUG    source_name:		
Jan  7 19:49:59 2021 - DEBUG    N:			0
Jan  7 19:49:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 19:49:59 2021 - DEBUG    Optimization settings:
Jan  7 19:49:59 2021 - DEBUG    		UNROLL:			4
Jan  7 19:49:59 2021 - DEBUG    		SNUMREG:		2
Jan  7 19:49:59 2021 - DEBUG    		SDIVINT:		16
Jan  7 19:49:59 2021 - DEBUG    		SDIVINDM:		40
Jan  7 19:49:59 2021 - DEBUG    ddtr+analysis:		false
Jan  7 19:49:59 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 19:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1293.599976,0.490000,1,1
Jan  7 19:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.599976,2112.000000,0.620000,2,2
Jan  7 19:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2420.000000,1.100000,4,4
Jan  7 19:49:59 2021 - DEBUG    ddtr max_ndms:		2640
Jan  7 19:49:59 2021 - DEBUG    ddtr ndms elements:
Jan  7 19:49:59 2021 - DEBUG         ndms[0]:		2640
Jan  7 19:49:59 2021 - DEBUG         ndms[1]:		1320
Jan  7 19:49:59 2021 - DEBUG         ndms[2]:		280
Jan  7 19:49:59 2021 - DEBUG    ddtr maxshift:		14400
Jan  7 19:49:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 19:49:59 2021 - DEBUG    ddtr max_ndms:		2640
Jan  7 19:49:59 2021 - DEBUG    t_processed size:	3
Jan  7 19:49:59 2021 - DEBUG    t_processed elements:
Jan  7 19:49:59 2021 - DEBUG         t_processed[0][0]:	83200
Jan  7 19:49:59 2021 - DEBUG         t_processed[1][0]:	41600
Jan  7 19:49:59 2021 - DEBUG         t_processed[2][0]:	20800
Jan  7 19:49:59 2021 - DEBUG    power:			2.000000
Jan  7 19:49:59 2021 - NOTICE   Pipeline is ready.
Jan  7 19:49:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 19:50:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 19:50:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 19:50:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 19:50:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 19:50:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 19:50:00 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 19:50:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 19:50:00 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 19:50:00 2021 - DEBUG    Signal start at [samples]:	781
Jan  7 19:50:00 2021 - DEBUG    Signal width [samples]:		156
Jan  7 19:50:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 19:50:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 19:50:00 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 19:50:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 19:50:00 2021 - DEBUG    Optimization settings:
Jan  7 19:50:00 2021 - DEBUG    		UNROLL:			4
Jan  7 19:50:00 2021 - DEBUG    		SNUMREG:		2
Jan  7 19:50:00 2021 - DEBUG    		SDIVINT:		16
Jan  7 19:50:00 2021 - DEBUG    		SDIVINDM:		40
Jan  7 19:50:00 2021 - DEBUG    ddtr+analysis:		false
Jan  7 19:50:00 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 19:50:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1293.599976,0.490000,1,1
Jan  7 19:50:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.599976,2112.000000,0.620000,2,2
Jan  7 19:50:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2420.000000,1.100000,4,4
Jan  7 19:50:00 2021 - DEBUG    ddtr max_ndms:		2640
Jan  7 19:50:00 2021 - DEBUG    ddtr ndms elements:
Jan  7 19:50:00 2021 - DEBUG         ndms[0]:		2640
Jan  7 19:50:00 2021 - DEBUG         ndms[1]:		1320
Jan  7 19:50:00 2021 - DEBUG         ndms[2]:		280
Jan  7 19:50:00 2021 - DEBUG    ddtr maxshift:		14400
Jan  7 19:50:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 19:50:00 2021 - DEBUG    ddtr max_ndms:		2640
Jan  7 19:50:00 2021 - DEBUG    t_processed size:	3
Jan  7 19:50:00 2021 - DEBUG    t_processed elements:
Jan  7 19:50:00 2021 - DEBUG         t_processed[0][0]:	83200
Jan  7 19:50:00 2021 - DEBUG         t_processed[1][0]:	41600
Jan  7 19:50:00 2021 - DEBUG         t_processed[2][0]:	20800
Jan  7 19:50:00 2021 - DEBUG    power:			2.000000
Jan  7 19:50:00 2021 - NOTICE   Finished. 1
Jan  7 19:50:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 19:50:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 19:50:00 2021 - NOTICE   --------------------------------------------------------------
Jan  7 19:50:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 19:50:00 2021 - NOTICE   	DDTR Binning 	11.313472
Jan  7 19:50:00 2021 - NOTICE   	DDTR Corner_Turn 	8.881760
Jan  7 19:50:00 2021 - NOTICE   	DDTR Dedispersion 	660.321089
Jan  7 19:50:00 2021 - NOTICE   	DDTR Host_To_Device 	262.127337
Jan  7 19:50:00 2021 - NOTICE   	DDTR total 	942.753756
Jan  7 19:50:00 2021 - NOTICE   	Total total 	942.864380
Jan  7 19:50:00 2021 - NOTICE   	Processed telescope time:	21299.200058
Jan  7 19:50:00 2021 - NOTICE    
Jan  7 19:50:00 2021 - NOTICE   	Real-time speed-up factor:	22.589887
Jan  7 19:50:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	145 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	145 MB.

Memory allocation for the DDTR
Number of time samples: 83200;
maxshift: 14400
Number of time samples + maxshift: 97600;
Number of channels: 2048
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399769600 bytes = 381.250 MB;
DDTR output size:  1030656000 bytes = 982.910 MB;
Total memory required: 1430425600 bytes = 1364.160 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83200, 0
CORNER TURN!
97600 2048
32 8
3050 256
Performed CT: 0.008855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.728337
CT Device memory bandwidth in GB/s: 135.437002

NOTICE: 0.000000	1293.599976	0.490000	2640

Amount of telescope time processed: 0.000000

1914.062500
0.001509
142
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.599976	2112.000000	0.620000	1320

Amount of telescope time processed: 0.000000
timesamples: 97600

1210.937500
0.001509
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	2420.000000	1.100000	280

Amount of telescope time processed: 0.000000
timesamples: 56000

1074.218750
0.001509
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	83200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.942864 (GPU estimate)
Amount of telescope time processed: 21.299200
Number of samples processed: 83200
Real-time speedup factor: 22.589888
NOTICE: Pipeline start/resume run_pipeline_generic.
