Jan  7 20:10:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 20:10:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 20:10:06 2021 - NOTICE   Checked for devices.
Jan  7 20:10:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 20:10:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 20:10:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 20:10:06 2021 - DEBUG    CARD INFORMATION:
Jan  7 20:10:06 2021 - DEBUG    		SDIVINT:		20
Jan  7 20:10:06 2021 - DEBUG    		SDIVINDM:		48
Jan  7 20:10:06 2021 - DEBUG    ddtr+analysis:		false
Jan  7 20:10:06 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 20:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1293.599976,0.490000,1,1
Jan  7 20:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.599976,2126.879883,0.620000,2,2
Jan  7 20:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2126.879883,2443.679932,1.100000,4,4
Jan  7 20:10:06 2021 - DEBUG    ddtr max_ndms:		2640
Jan  7 20:10:06 2021 - DEBUG    ddtr ndms elements:
Jan  7 20:10:06 2021 - DEBUG         ndms[0]:		2640
Jan  7 20:10:06 2021 - DEBUG         ndms[1]:		1344
Jan  7 20:10:06 2021 - DEBUG         ndms[2]:		288
Jan  7 20:10:06 2021 - DEBUG    ddtr maxshift:		15600
Jan  7 20:10:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 20:10:06 2021 - DEBUG    ddtr max_ndms:		2640
Jan  7 20:10:06 2021 - DEBUG    t_processed size:	3
Jan  7 20:10:06 2021 - DEBUG    t_processed elements:
Jan  7 20:10:06 2021 - DEBUG         t_processed[0][0]:	81600
Jan  7 20:10:06 2021 - DEBUG         t_processed[1][0]:	40800
Jan  7 20:10:06 2021 - DEBUG         t_processed[2][0]:	20400
Jan  7 20:10:06 2021 - DEBUG    power:			2.000000
Jan  7 20:10:06 2021 - NOTICE   Finished. 1
Jan  7 20:10:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 20:10:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 20:10:06 2021 - NOTICE   --------------------------------------------------------------
Jan  7 20:10:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 20:10:06 2021 - NOTICE   	DDTR Binning 	11.310400
Jan  7 20:10:06 2021 - NOTICE   	DDTR Corner_Turn 	8.835264
Jan  7 20:10:06 2021 - NOTICE   	DDTR Dedispersion 	352.487046
Jan  7 20:10:06 2021 - NOTICE   	DDTR Host_To_Device 	260.879297
Jan  7 20:10:06 2021 - NOTICE   	DDTR total 	633.619652
Jan  7 20:10:06 2021 - NOTICE   	Total total 	633.721558
Jan  7 20:10:06 2021 - NOTICE   	Processed telescope time:	20889.600754
Jan  7 20:10:06 2021 - NOTICE    
Jan  7 20:10:06 2021 - NOTICE   	Real-time speed-up factor:	32.963374
Jan  7 20:10:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	157 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	157 MB.

Memory allocation for the DDTR
Number of time samples: 81600;
maxshift: 15600
Number of time samples + maxshift: 97200;
Number of channels: 2048
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398131200 bytes = 379.688 MB;
DDTR output size:  1026432000 bytes = 978.882 MB;
Total memory required: 1424563200 bytes = 1358.569 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81600, 0
CORNER TURN!
97200 2048
32 8
3037 256
Performed CT: 0.008810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.914077
CT Device memory bandwidth in GB/s: 135.548446

NOTICE: 0.000000	1293.599976	0.490000	2640

Amount of telescope time processed: 0.000000

1914.062500
0.001509
173
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.599976	2126.879883	0.620000	1344

Amount of telescope time processed: 0.000000
timesamples: 97200

1210.937500
0.001509
123
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2126.879883	2443.679932	1.100000	288

Amount of telescope time processed: 0.000000
timesamples: 56400

1074.218750
0.001509
114
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	81600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.633722 (GPU estimate)
Amount of telescope time processed: 20.889601
Number of samples processed: 81600
Real-time speedup factor: 32.963375
NOTICE: Pipeline start/resume run_pipeline_generic.
