Jan  7 19:00:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 19:00:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 19:00:47 2021 - NOTICE   Checked for devices.
Jan  7 19:00:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 19:00:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 19:00:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 19:00:47 2021 - DEBUG    CARD INFORMATION:
Jan  7 19:00:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 19:00:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 19:00:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  7 19:00:47 2021 - DEBUG    az_start:		0.000000
Jan  7 19:00:47 2021 - DEBUG    za_start:		0.000000
Jan  7 19:00:47 2021 - DEBUG    src_raj:			0.000000
Jan  7 19:00:47 2021 - DEBUG    src_dej:			0.000000
Jan  7 19:00:47 2021 - DEBUG    tstart:			50000.000000
Jan  7 19:00:47 2021 - DEBUG    tsamp:			0.000256
Jan  7 19:00:47 2021 - DEBUG    refdm:			0.000000
Jan  7 19:00:47 2021 - DEBUG    period:			0.000000
Jan  7 19:00:47 2021 - DEBUG    fch1:			1325.000000
Jan  7 19:00:47 2021 - DEBUG    foff:			-0.141602
Jan  7 19:00:47 2021 - DEBUG    fchannel:		0.000000
Jan  7 19:00:47 2021 - DEBUG    telescope_id:		0
Jan  7 19:00:47 2021 - DEBUG    machine_id:		0
Jan  7 19:00:47 2021 - DEBUG    data_type:		0
Jan  7 19:00:47 2021 - DEBUG    barycentric:		0
Jan  7 19:00:47 2021 - DEBUG    pulsarcentric:		0
Jan  7 19:00:47 2021 - DEBUG    nbits:			8
Jan  7 19:00:47 2021 - DEBUG    nsamples:		97656
Jan  7 19:00:47 2021 - DEBUG    nchans:			2048
Jan  7 19:00:47 2021 - DEBUG    nifs:			0
Jan  7 19:00:47 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 19:00:47 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 19:00:47 2021 - DEBUG    rawdatafile:		
Jan  7 19:00:47 2021 - DEBUG    source_name:		
Jan  7 19:00:47 2021 - DEBUG    N:			0
Jan  7 19:00:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 19:00:47 2021 - DEBUG    Optimization settings:
Jan  7 19:00:47 2021 - DEBUG    		UNROLL:			4
Jan  7 19:00:47 2021 - DEBUG    		SNUMREG:		2
Jan  7 19:00:47 2021 - DEBUG    		SDIVINT:		20
Jan  7 19:00:47 2021 - DEBUG    		SDIVINDM:		20
Jan  7 19:00:47 2021 - DEBUG    ddtr+analysis:		false
Jan  7 19:00:47 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 19:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1293.599976,0.490000,1,1
Jan  7 19:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.599976,2112.000000,0.620000,2,2
Jan  7 19:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2420.000000,1.100000,4,4
Jan  7 19:00:47 2021 - DEBUG    ddtr max_ndms:		2640
Jan  7 19:00:47 2021 - DEBUG    ddtr ndms elements:
Jan  7 19:00:47 2021 - DEBUG         ndms[0]:		2640
Jan  7 19:00:47 2021 - DEBUG         ndms[1]:		1320
Jan  7 19:00:47 2021 - DEBUG         ndms[2]:		280
Jan  7 19:00:47 2021 - DEBUG    ddtr maxshift:		14480
Jan  7 19:00:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 19:00:47 2021 - DEBUG    ddtr max_ndms:		2640
Jan  7 19:00:47 2021 - DEBUG    t_processed size:	3
Jan  7 19:00:47 2021 - DEBUG    t_processed elements:
Jan  7 19:00:47 2021 - DEBUG         t_processed[0][0]:	82880
Jan  7 19:00:47 2021 - DEBUG         t_processed[1][0]:	41440
Jan  7 19:00:47 2021 - DEBUG         t_processed[2][0]:	20720
Jan  7 19:00:47 2021 - DEBUG    power:			2.000000
Jan  7 19:00:47 2021 - NOTICE   Pipeline is ready.
Jan  7 19:00:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 19:00:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 19:00:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 19:00:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 19:00:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 19:00:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 19:00:48 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 19:00:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 19:00:48 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 19:00:48 2021 - DEBUG    Signal start at [samples]:	781
Jan  7 19:00:48 2021 - DEBUG    Signal width [samples]:		156
Jan  7 19:00:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 19:00:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 19:00:48 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 19:00:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 19:00:48 2021 - DEBUG    Optimization settings:
Jan  7 19:00:48 2021 - DEBUG    		UNROLL:			4
Jan  7 19:00:48 2021 - DEBUG    		SNUMREG:		2
Jan  7 19:00:48 2021 - DEBUG    		SDIVINT:		20
Jan  7 19:00:48 2021 - DEBUG    		SDIVINDM:		20
Jan  7 19:00:48 2021 - DEBUG    ddtr+analysis:		false
Jan  7 19:00:48 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 19:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1293.599976,0.490000,1,1
Jan  7 19:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.599976,2112.000000,0.620000,2,2
Jan  7 19:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2420.000000,1.100000,4,4
Jan  7 19:00:48 2021 - DEBUG    ddtr max_ndms:		2640
Jan  7 19:00:48 2021 - DEBUG    ddtr ndms elements:
Jan  7 19:00:48 2021 - DEBUG         ndms[0]:		2640
Jan  7 19:00:48 2021 - DEBUG         ndms[1]:		1320
Jan  7 19:00:48 2021 - DEBUG         ndms[2]:		280
Jan  7 19:00:48 2021 - DEBUG    ddtr maxshift:		14480
Jan  7 19:00:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 19:00:48 2021 - DEBUG    ddtr max_ndms:		2640
Jan  7 19:00:48 2021 - DEBUG    t_processed size:	3
Jan  7 19:00:48 2021 - DEBUG    t_processed elements:
Jan  7 19:00:48 2021 - DEBUG         t_processed[0][0]:	82880
Jan  7 19:00:48 2021 - DEBUG         t_processed[1][0]:	41440
Jan  7 19:00:48 2021 - DEBUG         t_processed[2][0]:	20720
Jan  7 19:00:48 2021 - DEBUG    power:			2.000000
Jan  7 19:00:48 2021 - NOTICE   Finished. 1
Jan  7 19:00:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 19:00:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 19:00:48 2021 - NOTICE   --------------------------------------------------------------
Jan  7 19:00:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 19:00:48 2021 - NOTICE   	DDTR Binning 	11.281824
Jan  7 19:00:48 2021 - NOTICE   	DDTR Corner_Turn 	8.863744
Jan  7 19:00:48 2021 - NOTICE   	DDTR Dedispersion 	602.851451
Jan  7 19:00:48 2021 - NOTICE   	DDTR Host_To_Device 	261.494208
Jan  7 19:00:48 2021 - NOTICE   	DDTR total 	884.608002
Jan  7 19:00:48 2021 - NOTICE   	Total total 	884.717651
Jan  7 19:00:48 2021 - NOTICE   	Processed telescope time:	21217.279434
Jan  7 19:00:48 2021 - NOTICE    
Jan  7 19:00:48 2021 - NOTICE   	Real-time speed-up factor:	23.981978
Jan  7 19:00:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	145 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	145 MB.

Memory allocation for the DDTR
Number of time samples: 82880;
maxshift: 14480
Number of time samples + maxshift: 97360;
Number of channels: 2048
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398786560 bytes = 380.312 MB;
DDTR output size:  1028121600 bytes = 980.493 MB;
Total memory required: 1426908160 bytes = 1360.806 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82880, 0
CORNER TURN!
97360 2048
32 8
3042 256
Performed CT: 0.008837 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.597699
CT Device memory bandwidth in GB/s: 135.358619

NOTICE: 0.000000	1293.599976	0.490000	2640

Amount of telescope time processed: 0.000000

1914.062500
0.001509
92
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.599976	2112.000000	0.620000	1320

Amount of telescope time processed: 0.000000
timesamples: 97360

1210.937500
0.001509
72
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	2420.000000	1.100000	280

Amount of telescope time processed: 0.000000
timesamples: 55920

1074.218750
0.001509
68
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	82880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.884718 (GPU estimate)
Amount of telescope time processed: 21.217279
Number of samples processed: 82880
Real-time speedup factor: 23.981979
NOTICE: Pipeline start/resume run_pipeline_generic.
