Jan  7 20:52:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 20:52:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 20:52:05 2021 - NOTICE   Checked for devices.
Jan  7 20:52:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 20:52:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 20:52:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 20:52:05 2021 - DEBUG    CARD INFORMATION:
Jan  7 20:52:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 20:52:05 2021 - DEBUG    ID # on this machine:	0
Jan  7 20:52:05 2021 - DEBUG    Driver version:		11010
Jan  7 20:52:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 20:52:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 20:52:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 20:52:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 20:52:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  7 20:52:05 2021 - DEBUG    az_start:		0.000000
Jan  7 20:52:05 2021 - DEBUG    za_start:		0.000000
Jan  7 20:52:05 2021 - DEBUG    src_raj:			0.000000
Jan  7 20:52:05 2021 - DEBUG    src_dej:			0.000000
Jan  7 20:52:05 2021 - DEBUG    tstart:			50000.000000
Jan  7 20:52:05 2021 - DEBUG    tsamp:			0.000256
Jan  7 20:52:05 2021 - DEBUG    refdm:			0.000000
Jan  7 20:52:05 2021 - DEBUG    period:			0.000000
Jan  7 20:52:05 2021 - DEBUG    fch1:			1325.000000
Jan  7 20:52:05 2021 - DEBUG    foff:			-0.141602
Jan  7 20:52:05 2021 - DEBUG    fchannel:		0.000000
Jan  7 20:52:05 2021 - DEBUG    telescope_id:		0
Jan  7 20:52:05 2021 - DEBUG    machine_id:		0
Jan  7 20:52:05 2021 - DEBUG    data_type:		0
Jan  7 20:52:05 2021 - DEBUG    barycentric:		0
Jan  7 20:52:05 2021 - DEBUG    pulsarcentric:		0
Jan  7 20:52:05 2021 - DEBUG    nbits:			8
Jan  7 20:52:05 2021 - DEBUG    nsamples:		97656
Jan  7 20:52:05 2021 - DEBUG    nchans:			2048
Jan  7 20:52:05 2021 - DEBUG    nifs:			0
Jan  7 20:52:05 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 20:52:05 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 20:52:05 2021 - DEBUG    rawdatafile:		
Jan  7 20:52:05 2021 - DEBUG    source_name:		
Jan  7 20:52:05 2021 - DEBUG    N:			0
Jan  7 20:52:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 20:52:05 2021 - DEBUG    Optimization settings:
Jan  7 20:52:05 2021 - DEBUG    		UNROLL:			4
Jan  7 20:52:05 2021 - DEBUG    		SNUMREG:		14
Jan  7 20:52:05 2021 - DEBUG    		SDIVINT:		10
Jan  7 20:52:05 2021 - DEBUG    		SDIVINDM:		50
Jan  7 20:52:05 2021 - DEBUG    ddtr+analysis:		false
Jan  7 20:52:05 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 20:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1298.500000,0.490000,1,1
Jan  7 20:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1298.500000,2135.500000,0.620000,2,2
Jan  7 20:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2135.500000,2465.500000,1.100000,4,4
Jan  7 20:52:05 2021 - DEBUG    ddtr max_ndms:		2650
Jan  7 20:52:05 2021 - DEBUG    ddtr ndms elements:
Jan  7 20:52:05 2021 - DEBUG         ndms[0]:		2650
Jan  7 20:52:05 2021 - DEBUG         ndms[1]:		1350
Jan  7 20:52:05 2021 - DEBUG         ndms[2]:		300
Jan  7 20:52:05 2021 - DEBUG    ddtr maxshift:		14840
Jan  7 20:52:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 20:52:05 2021 - DEBUG    ddtr max_ndms:		2650
Jan  7 20:52:05 2021 - DEBUG    t_processed size:	3
Jan  7 20:52:05 2021 - DEBUG    t_processed elements:
Jan  7 20:52:05 2021 - DEBUG         t_processed[0][0]:	81760
Jan  7 20:52:05 2021 - DEBUG         t_processed[1][0]:	40880
Jan  7 20:52:05 2021 - DEBUG         t_processed[2][0]:	20440
Jan  7 20:52:05 2021 - DEBUG    power:			2.000000
Jan  7 20:52:05 2021 - NOTICE   Pipeline is ready.
Jan  7 20:52:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 20:52:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 20:52:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 20:52:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 20:52:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 20:52:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 20:52:05 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 20:52:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 20:52:05 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 20:52:05 2021 - DEBUG    Signal start at [samples]:	781
Jan  7 20:52:05 2021 - DEBUG    Signal width [samples]:		156
Jan  7 20:52:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 20:52:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 20:52:05 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 20:52:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 20:52:05 2021 - DEBUG    Optimization settings:
Jan  7 20:52:05 2021 - DEBUG    		UNROLL:			4
Jan  7 20:52:05 2021 - DEBUG    		SNUMREG:		14
Jan  7 20:52:05 2021 - DEBUG    		SDIVINT:		10
Jan  7 20:52:05 2021 - DEBUG    		SDIVINDM:		50
Jan  7 20:52:05 2021 - DEBUG    ddtr+analysis:		false
Jan  7 20:52:05 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 20:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1298.500000,0.490000,1,1
Jan  7 20:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1298.500000,2135.500000,0.620000,2,2
Jan  7 20:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2135.500000,2465.500000,1.100000,4,4
Jan  7 20:52:05 2021 - DEBUG    ddtr max_ndms:		2650
Jan  7 20:52:05 2021 - DEBUG    ddtr ndms elements:
Jan  7 20:52:05 2021 - DEBUG         ndms[0]:		2650
Jan  7 20:52:05 2021 - DEBUG         ndms[1]:		1350
Jan  7 20:52:05 2021 - DEBUG         ndms[2]:		300
Jan  7 20:52:05 2021 - DEBUG    ddtr maxshift:		14840
Jan  7 20:52:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 20:52:05 2021 - DEBUG    ddtr max_ndms:		2650
Jan  7 20:52:05 2021 - DEBUG    t_processed size:	3
Jan  7 20:52:05 2021 - DEBUG    t_processed elements:
Jan  7 20:52:05 2021 - DEBUG         t_processed[0][0]:	81760
Jan  7 20:52:05 2021 - DEBUG         t_processed[1][0]:	40880
Jan  7 20:52:05 2021 - DEBUG         t_processed[2][0]:	20440
Jan  7 20:52:05 2021 - DEBUG    power:			2.000000
Jan  7 20:52:05 2021 - NOTICE   Finished. 1
Jan  7 20:52:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 20:52:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 20:52:05 2021 - NOTICE   --------------------------------------------------------------
Jan  7 20:52:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 20:52:05 2021 - NOTICE   	DDTR Binning 	11.246784
Jan  7 20:52:05 2021 - NOTICE   	DDTR Corner_Turn 	8.808448
Jan  7 20:52:05 2021 - NOTICE   	DDTR Dedispersion 	190.977858
Jan  7 20:52:05 2021 - NOTICE   	DDTR Host_To_Device 	259.232408
Jan  7 20:52:05 2021 - NOTICE   	DDTR total 	470.375089
Jan  7 20:52:05 2021 - NOTICE   	Total total 	470.478149
Jan  7 20:52:05 2021 - NOTICE   	Processed telescope time:	20930.559158
Jan  7 20:52:05 2021 - NOTICE    
Jan  7 20:52:05 2021 - NOTICE   	Real-time speed-up factor:	44.487845
Jan  7 20:52:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	150 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	150 MB.

Memory allocation for the DDTR
Number of time samples: 81760;
maxshift: 14840
Number of time samples + maxshift: 96600;
Number of channels: 2048
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 395673600 bytes = 377.344 MB;
DDTR output size:  1023960000 bytes = 976.524 MB;
Total memory required: 1419633600 bytes = 1353.868 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81760, 0
CORNER TURN!
96600 2048
32 8
3018 256
Performed CT: 0.008782 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.214021
CT Device memory bandwidth in GB/s: 135.128413

NOTICE: 0.000000	1298.500000	0.490000	2650

Amount of telescope time processed: 0.000000

1914.062500
0.001509
159
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1298.500000	2135.500000	0.620000	1350

Amount of telescope time processed: 0.000000
timesamples: 96600

1210.937500
0.001509
107
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2135.500000	2465.500000	1.100000	300

Amount of telescope time processed: 0.000000
timesamples: 55720

1074.218750
0.001509
97
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	81760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.470478 (GPU estimate)
Amount of telescope time processed: 20.930559
Number of samples processed: 81760
Real-time speedup factor: 44.487846
NOTICE: Pipeline start/resume run_pipeline_generic.
