Jan  9 09:14:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 09:14:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 09:14:59 2021 - NOTICE   Checked for devices.
Jan  9 09:14:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 09:14:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 09:14:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 09:14:59 2021 - DEBUG    CARD INFORMATION:
Jan  9 09:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.160156,2482.560059,1.700000,8,8
Jan  9 09:14:59 2021 - DEBUG    ddtr max_ndms:		4368
Jan  9 09:14:59 2021 - DEBUG    ddtr ndms elements:
Jan  9 09:14:59 2021 - DEBUG         ndms[0]:		4368
Jan  9 09:14:59 2021 - DEBUG         ndms[1]:		1680
Jan  9 09:14:59 2021 - DEBUG         ndms[2]:		1152
Jan  9 09:14:59 2021 - DEBUG         ndms[3]:		192
Jan  9 09:14:59 2021 - DEBUG    ddtr maxshift:		26040
Jan  9 09:14:59 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 09:14:59 2021 - DEBUG    ddtr max_ndms:		4368
Jan  9 09:14:59 2021 - DEBUG    t_processed size:	4
Jan  9 09:14:59 2021 - DEBUG    t_processed elements:
Jan  9 09:14:59 2021 - DEBUG         t_processed[0][0]:	496320
Jan  9 09:14:59 2021 - DEBUG         t_processed[0][1]:	258240
Jan  9 09:14:59 2021 - DEBUG         t_processed[1][0]:	248160
Jan  9 09:14:59 2021 - DEBUG         t_processed[1][1]:	129120
Jan  9 09:14:59 2021 - DEBUG         t_processed[2][0]:	124080
Jan  9 09:14:59 2021 - DEBUG         t_processed[2][1]:	64560
Jan  9 09:14:59 2021 - DEBUG         t_processed[3][0]:	62040
Jan  9 09:14:59 2021 - DEBUG         t_processed[3][1]:	32280
Jan  9 09:14:59 2021 - DEBUG    power:			2.000000
Jan  9 09:14:59 2021 - NOTICE   Pipeline is ready.
Jan  9 09:14:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:15:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:15:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:15:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:15:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:15:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:15:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:15:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:15:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:15:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 09:15:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:15:06 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 09:15:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 09:15:06 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 09:15:06 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 09:15:06 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 09:15:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 09:15:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 09:15:06 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 09:15:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 09:15:06 2021 - DEBUG    Optimization settings:
Jan  9 09:15:06 2021 - DEBUG    		UNROLL:			4
Jan  9 09:15:06 2021 - DEBUG    		SNUMREG:		6
Jan  9 09:15:06 2021 - DEBUG    		SDIVINT:		10
Jan  9 09:15:06 2021 - DEBUG    		SDIVINDM:		48
Jan  9 09:15:06 2021 - DEBUG    ddtr+analysis:		false
Jan  9 09:15:06 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 09:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,786.240051,0.180000,1,1
Jan  9 09:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.240051,1223.040039,0.260000,2,2
Jan  9 09:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1223.040039,2156.160156,0.810000,4,4
Jan  9 09:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.160156,2482.560059,1.700000,8,8
Jan  9 09:15:06 2021 - DEBUG    ddtr max_ndms:		4368
Jan  9 09:15:06 2021 - DEBUG    ddtr ndms elements:
Jan  9 09:15:06 2021 - DEBUG         ndms[0]:		4368
Jan  9 09:15:06 2021 - DEBUG         ndms[1]:		1680
Jan  9 09:15:06 2021 - DEBUG         ndms[2]:		1152
Jan  9 09:15:06 2021 - DEBUG         ndms[3]:		192
Jan  9 09:15:06 2021 - DEBUG    ddtr maxshift:		26040
Jan  9 09:15:06 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 09:15:06 2021 - DEBUG    ddtr max_ndms:		4368
Jan  9 09:15:06 2021 - DEBUG    t_processed size:	4
Jan  9 09:15:06 2021 - DEBUG    t_processed elements:
Jan  9 09:15:06 2021 - DEBUG         t_processed[0][0]:	496320
Jan  9 09:15:06 2021 - DEBUG         t_processed[0][1]:	258240
Jan  9 09:15:06 2021 - DEBUG         t_processed[1][0]:	248160
Jan  9 09:15:06 2021 - DEBUG         t_processed[1][1]:	129120
Jan  9 09:15:06 2021 - DEBUG         t_processed[2][0]:	124080
Jan  9 09:15:06 2021 - DEBUG         t_processed[2][1]:	64560
Jan  9 09:15:06 2021 - DEBUG         t_processed[3][0]:	62040
Jan  9 09:15:06 2021 - DEBUG         t_processed[3][1]:	32280
Jan  9 09:15:06 2021 - DEBUG    power:			2.000000
Jan  9 09:15:06 2021 - NOTICE   Finished. 1
Jan  9 09:15:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 09:15:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 09:15:06 2021 - NOTICE   --------------------------------------------------------------
Jan  9 09:15:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 09:15:06 2021 - NOTICE   	DDTR Binning 	110.469374
Jan  9 09:15:06 2021 - NOTICE   	DDTR Corner_Turn 	74.167522
Jan  9 09:15:06 2021 - NOTICE   	DDTR Dedispersion 	3967.866151
Jan  9 09:15:06 2021 - NOTICE   	DDTR Host_To_Device 	2165.827557
Jan  9 09:15:06 2021 - NOTICE   	DDTR total 	6318.608008
Jan  9 09:15:06 2021 - NOTICE   	Total total 	6318.835938
Jan  9 09:15:06 2021 - NOTICE   	Processed telescope time:	24145.919800
Jan  9 09:15:06 2021 - NOTICE    
Jan  9 09:15:06 2021 - NOTICE   	Real-time speed-up factor:	3.821261
Jan  9 09:15:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	433 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	433 MB.

Memory allocation for the DDTR
Number of time samples: 496320;
maxshift: 26040
Number of time samples + maxshift: 522360;
Number of channels: 2048
Maximum number of DM-trials: 4368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2139586560 bytes = 2040.469 MB;
DDTR output size:  9126673920 bytes = 8703.875 MB;
Total memory required: 11266260480 bytes = 10744.343 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	496320, 0
CORNER TURN!
522360 2048
32 8
16323 256
Performed CT: 0.047181 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.731096
CT Device memory bandwidth in GB/s: 136.038657

NOTICE: 0.000000	786.240051	0.180000	4368

Amount of telescope time processed: 0.000000

5625.000000
0.000328
104
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.240051	1223.040039	0.260000	1680

Amount of telescope time processed: 0.000000
timesamples: 522360

4062.499756
0.000328
80
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1223.040039	2156.160156	0.810000	1152

Amount of telescope time processed: 0.000000
timesamples: 274200

6328.125000
0.000328
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.160156	2482.560059	1.700000	192

Amount of telescope time processed: 0.000000
timesamples: 150120

6640.625000
0.000328
120
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	496320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258240, 1
CORNER TURN!
284280 2048
32 8
8883 256
Performed CT: 0.026942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.080044
CT Device memory bandwidth in GB/s: 129.648026

NOTICE: 0.000000	786.240051	0.180000	4368

Amount of telescope time processed: 15.882240

5625.000000
0.000328
104
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.240051	1223.040039	0.260000	1680

Amount of telescope time processed: 15.882240
timesamples: 284280

4062.499756
0.000328
80
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1223.040039	2156.160156	0.810000	1152

Amount of telescope time processed: 15.882240
timesamples: 155160

6328.125000
0.000328
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.160156	2482.560059	1.700000	192

Amount of telescope time processed: 15.882240
timesamples: 90600

6640.625000
0.000328
120
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	754560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.31884 (GPU estimate)
Amount of telescope time processed: 24.145920
Number of samples processed: 754560
Real-time speedup factor: 3.821261
NOTICE: Pipeline start/resume run_pipeline_generic.
