Jan  9 07:54:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 07:54:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 07:54:33 2021 - NOTICE   Checked for devices.
Jan  9 07:54:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 07:54:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 07:54:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 07:54:33 2021 - DEBUG    CARD INFORMATION:
Jan  9 07:54:45 2021 - DEBUG    ddtr+analysis:		false
Jan  9 07:54:45 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 07:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.800049,0.180000,1,1
Jan  9 07:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.800049,1216.400024,0.260000,2,2
Jan  9 07:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.400024,2139.800049,0.810000,4,4
Jan  9 07:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2139.800049,2479.800049,1.700000,8,8
Jan  9 07:54:45 2021 - DEBUG    ddtr max_ndms:		4360
Jan  9 07:54:45 2021 - DEBUG    ddtr ndms elements:
Jan  9 07:54:45 2021 - DEBUG         ndms[0]:		4360
Jan  9 07:54:45 2021 - DEBUG         ndms[1]:		1660
Jan  9 07:54:45 2021 - DEBUG         ndms[2]:		1140
Jan  9 07:54:45 2021 - DEBUG         ndms[3]:		200
Jan  9 07:54:45 2021 - DEBUG    ddtr maxshift:		25680
Jan  9 07:54:45 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 07:54:45 2021 - DEBUG    ddtr max_ndms:		4360
Jan  9 07:54:45 2021 - DEBUG    t_processed size:	4
Jan  9 07:54:45 2021 - DEBUG    t_processed elements:
Jan  9 07:54:45 2021 - DEBUG         t_processed[0][0]:	497920
Jan  9 07:54:45 2021 - DEBUG         t_processed[0][1]:	257280
Jan  9 07:54:45 2021 - DEBUG         t_processed[1][0]:	248960
Jan  9 07:54:45 2021 - DEBUG         t_processed[1][1]:	128640
Jan  9 07:54:45 2021 - DEBUG         t_processed[2][0]:	124480
Jan  9 07:54:45 2021 - DEBUG         t_processed[2][1]:	64320
Jan  9 07:54:45 2021 - DEBUG         t_processed[3][0]:	62240
Jan  9 07:54:45 2021 - DEBUG         t_processed[3][1]:	32160
Jan  9 07:54:45 2021 - DEBUG    power:			2.000000
Jan  9 07:54:45 2021 - NOTICE   Finished. 1
Jan  9 07:54:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 07:54:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 07:54:45 2021 - NOTICE   --------------------------------------------------------------
Jan  9 07:54:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 07:54:45 2021 - NOTICE   	DDTR Binning 	110.225121
Jan  9 07:54:45 2021 - NOTICE   	DDTR Corner_Turn 	73.993471
Jan  9 07:54:45 2021 - NOTICE   	DDTR Dedispersion 	9032.925846
Jan  9 07:54:45 2021 - NOTICE   	DDTR Host_To_Device 	2163.543763
Jan  9 07:54:45 2021 - NOTICE   	DDTR total 	11380.974688
Jan  9 07:54:45 2021 - NOTICE   	Total total 	11381.217773
Jan  9 07:54:45 2021 - NOTICE   	Processed telescope time:	24166.399002
Jan  9 07:54:45 2021 - NOTICE    
Jan  9 07:54:45 2021 - NOTICE   	Real-time speed-up factor:	2.123358
Jan  9 07:54:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	427 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	427 MB.

Memory allocation for the DDTR
Number of time samples: 497920;
maxshift: 25680
Number of time samples + maxshift: 523600;
Number of channels: 2048
Maximum number of DM-trials: 4360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2144665600 bytes = 2045.312 MB;
DDTR output size:  9131584000 bytes = 8708.557 MB;
Total memory required: 11276249600 bytes = 10753.870 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	497920, 0
CORNER TURN!
523600 2048
32 8
16362 256
Performed CT: 0.047218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.097374
CT Device memory bandwidth in GB/s: 136.258425

NOTICE: 0.000000	784.800049	0.180000	4360

Amount of telescope time processed: 0.000000

5625.000000
0.000328
73
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.800049	1216.400024	0.260000	1660

Amount of telescope time processed: 0.000000
timesamples: 523600

4062.499756
0.000328
63
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.400024	2139.800049	0.810000	1140

Amount of telescope time processed: 0.000000
timesamples: 274640

6328.125000
0.000328
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2139.800049	2479.800049	1.700000	200

Amount of telescope time processed: 0.000000
timesamples: 150160

6640.625000
0.000328
79
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	497920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	257280, 1
CORNER TURN!
282960 2048
32 8
8842 256
Performed CT: 0.026722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.848564
CT Device memory bandwidth in GB/s: 130.109138

NOTICE: 0.000000	784.800049	0.180000	4360

Amount of telescope time processed: 15.933440

5625.000000
0.000328
73
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.800049	1216.400024	0.260000	1660

Amount of telescope time processed: 15.933440
timesamples: 282960

4062.499756
0.000328
63
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.400024	2139.800049	0.810000	1140

Amount of telescope time processed: 15.933440
timesamples: 154320

6328.125000
0.000328
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2139.800049	2479.800049	1.700000	200

Amount of telescope time processed: 15.933440
timesamples: 90000

6640.625000
0.000328
79
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	755200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.3812 (GPU estimate)
Amount of telescope time processed: 24.166399
Number of samples processed: 755200
Real-time speedup factor: 2.123358
NOTICE: Pipeline start/resume run_pipeline_generic.
