Jan  9 07:49:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 07:49:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 07:49:27 2021 - NOTICE   Checked for devices.
Jan  9 07:49:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 07:49:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 07:49:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 07:49:27 2021 - DEBUG    CARD INFORMATION:
Jan  9 07:49:27 2021 - DEBUG    Range:	3 MAXSHIFT:	26880 Scrunch value:	8
Jan  9 07:49:27 2021 - DEBUG    Maximum dispersive delay:	 0.860160(s).
Jan  9 07:49:27 2021 - DEBUG    Diagonal DM:	199.859611
Jan  9 07:49:27 2021 - DEBUG    In 3
Jan  9 07:49:27 2021 - DEBUG    num_blocks:	1
Jan  9 07:49:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  9 07:49:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 07:49:27 2021 - DEBUG    CARD INFORMATION:
Jan  9 07:49:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 07:49:27 2021 - DEBUG    Compute capability:	7.5
Jan  9 07:49:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 07:49:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 07:49:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 07:49:27 2021 - DEBUG    ID # on this machine:	0
Jan  9 07:49:27 2021 - DEBUG    Driver version:		11010
Jan  9 07:49:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 07:49:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 07:49:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 07:49:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 07:49:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 07:49:27 2021 - DEBUG    az_start:		0.000000
Jan  9 07:49:27 2021 - DEBUG    za_start:		0.000000
Jan  9 07:49:27 2021 - DEBUG    src_raj:			0.000000
Jan  9 07:49:27 2021 - DEBUG    src_dej:			0.000000
Jan  9 07:49:27 2021 - DEBUG    tstart:			50000.000000
Jan  9 07:49:27 2021 - DEBUG    tsamp:			0.000032
Jan  9 07:49:27 2021 - DEBUG    refdm:			0.000000
Jan  9 07:49:27 2021 - DEBUG    period:			0.000000
Jan  9 07:49:27 2021 - DEBUG    fch1:			1245.000000
Jan  9 07:49:27 2021 - DEBUG    foff:			-0.034180
Jan  9 07:49:27 2021 - DEBUG    fchannel:		0.000000
Jan  9 07:49:27 2021 - DEBUG    telescope_id:		0
Jan  9 07:49:27 2021 - DEBUG    machine_id:		0
Jan  9 07:49:27 2021 - DEBUG    data_type:		0
Jan  9 07:49:27 2021 - DEBUG    barycentric:		0
Jan  9 07:49:27 2021 - DEBUG    pulsarcentric:		0
Jan  9 07:49:27 2021 - DEBUG    nbits:			8
Jan  9 07:49:27 2021 - DEBUG    nsamples:		781250
Jan  9 07:49:27 2021 - DEBUG    nchans:			2048
Jan  9 07:49:27 2021 - DEBUG    nifs:			0
Jan  9 07:49:27 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 07:49:27 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 07:49:27 2021 - DEBUG    rawdatafile:		
Jan  9 07:49:27 2021 - DEBUG    source_name:		
Jan  9 07:49:27 2021 - DEBUG    N:			0
Jan  9 07:49:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 07:49:27 2021 - DEBUG    Optimization settings:
Jan  9 07:49:27 2021 - DEBUG    		UNROLL:			4
Jan  9 07:49:27 2021 - DEBUG    		SNUMREG:		2
Jan  9 07:49:27 2021 - DEBUG    		SDIVINT:		64
Jan  9 07:49:27 2021 - DEBUG    		SDIVINDM:		15
Jan  9 07:49:27 2021 - DEBUG    ddtr+analysis:		false
Jan  9 07:49:27 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 07:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,785.700012,0.180000,1,1
Jan  9 07:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.700012,1214.699951,0.260000,2,2
Jan  9 07:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1214.699951,2138.100098,0.810000,4,4
Jan  9 07:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2138.100098,2469.600098,1.700000,8,8
Jan  9 07:49:27 2021 - DEBUG    ddtr max_ndms:		4365
Jan  9 07:49:27 2021 - DEBUG    ddtr ndms elements:
Jan  9 07:49:27 2021 - DEBUG         ndms[0]:		4365
Jan  9 07:49:27 2021 - DEBUG         ndms[1]:		1650
Jan  9 07:49:27 2021 - DEBUG         ndms[2]:		1140
Jan  9 07:49:27 2021 - DEBUG         ndms[3]:		195
Jan  9 07:49:27 2021 - DEBUG    ddtr maxshift:		26880
Jan  9 07:49:27 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 07:49:27 2021 - DEBUG    ddtr max_ndms:		4365
Jan  9 07:49:27 2021 - DEBUG    t_processed size:	4
Jan  9 07:49:27 2021 - DEBUG    t_processed elements:
Jan  9 07:49:27 2021 - DEBUG         t_processed[0][0]:	495616
Jan  9 07:49:27 2021 - DEBUG         t_processed[0][1]:	258048
Jan  9 07:49:27 2021 - DEBUG         t_processed[1][0]:	247808
Jan  9 07:49:27 2021 - DEBUG         t_processed[1][1]:	129024
Jan  9 07:49:27 2021 - DEBUG         t_processed[2][0]:	123904
Jan  9 07:49:27 2021 - DEBUG         t_processed[2][1]:	64512
Jan  9 07:49:27 2021 - DEBUG         t_processed[3][0]:	61952
Jan  9 07:49:27 2021 - DEBUG         t_processed[3][1]:	32256
Jan  9 07:49:27 2021 - DEBUG    power:			2.000000
Jan  9 07:49:27 2021 - NOTICE   Pipeline is ready.
Jan  9 07:49:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:49:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:49:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:49:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:49:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:49:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:49:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:49:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:49:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:49:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 07:49:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:49:39 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 07:49:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 07:49:39 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 07:49:39 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 07:49:39 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 07:49:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 07:49:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 07:49:39 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 07:49:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 07:49:39 2021 - DEBUG    Optimization settings:
Jan  9 07:49:39 2021 - DEBUG    		UNROLL:			4
Jan  9 07:49:39 2021 - DEBUG    		SNUMREG:		2
Jan  9 07:49:39 2021 - DEBUG    		SDIVINT:		64
Jan  9 07:49:39 2021 - DEBUG    		SDIVINDM:		15
Jan  9 07:49:39 2021 - DEBUG    ddtr+analysis:		false
Jan  9 07:49:39 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 07:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,785.700012,0.180000,1,1
Jan  9 07:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.700012,1214.699951,0.260000,2,2
Jan  9 07:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1214.699951,2138.100098,0.810000,4,4
Jan  9 07:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2138.100098,2469.600098,1.700000,8,8
Jan  9 07:49:39 2021 - DEBUG    ddtr max_ndms:		4365
Jan  9 07:49:39 2021 - DEBUG    ddtr ndms elements:
Jan  9 07:49:39 2021 - DEBUG         ndms[0]:		4365
Jan  9 07:49:39 2021 - DEBUG         ndms[1]:		1650
Jan  9 07:49:39 2021 - DEBUG         ndms[2]:		1140
Jan  9 07:49:39 2021 - DEBUG         ndms[3]:		195
Jan  9 07:49:39 2021 - DEBUG    ddtr maxshift:		26880
Jan  9 07:49:39 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 07:49:39 2021 - DEBUG    ddtr max_ndms:		4365
Jan  9 07:49:39 2021 - DEBUG    t_processed size:	4
Jan  9 07:49:39 2021 - DEBUG    t_processed elements:
Jan  9 07:49:39 2021 - DEBUG         t_processed[0][0]:	495616
Jan  9 07:49:39 2021 - DEBUG         t_processed[0][1]:	258048
Jan  9 07:49:39 2021 - DEBUG         t_processed[1][0]:	247808
Jan  9 07:49:39 2021 - DEBUG         t_processed[1][1]:	129024
Jan  9 07:49:39 2021 - DEBUG         t_processed[2][0]:	123904
Jan  9 07:49:39 2021 - DEBUG         t_processed[2][1]:	64512
Jan  9 07:49:39 2021 - DEBUG         t_processed[3][0]:	61952
Jan  9 07:49:39 2021 - DEBUG         t_processed[3][1]:	32256
Jan  9 07:49:39 2021 - DEBUG    power:			2.000000
Jan  9 07:49:39 2021 - NOTICE   Finished. 1
Jan  9 07:49:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 07:49:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 07:49:39 2021 - NOTICE   --------------------------------------------------------------
Jan  9 07:49:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 07:49:39 2021 - NOTICE   	DDTR Binning 	110.360641
Jan  9 07:49:39 2021 - NOTICE   	DDTR Corner_Turn 	74.213247
Jan  9 07:49:39 2021 - NOTICE   	DDTR Dedispersion 	9336.128507
Jan  9 07:49:39 2021 - NOTICE   	DDTR Host_To_Device 	2168.953541
Jan  9 07:49:39 2021 - NOTICE   	DDTR total 	11689.931700
Jan  9 07:49:39 2021 - NOTICE   	Total total 	11690.156250
Jan  9 07:49:39 2021 - NOTICE   	Processed telescope time:	24117.248535
Jan  9 07:49:39 2021 - NOTICE    
Jan  9 07:49:39 2021 - NOTICE   	Real-time speed-up factor:	2.063039
Jan  9 07:49:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	447 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	447 MB.

Memory allocation for the DDTR
Number of time samples: 495616;
maxshift: 26880
Number of time samples + maxshift: 522496;
Number of channels: 2048
Maximum number of DM-trials: 4365;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2140143616 bytes = 2041.000 MB;
DDTR output size:  9122780160 bytes = 8700.161 MB;
Total memory required: 11262923776 bytes = 10741.161 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	495616, 0
CORNER TURN!
522496 2048
32 8
16328 256
Performed CT: 0.047188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.767783
CT Device memory bandwidth in GB/s: 136.060670

NOTICE: 0.000000	785.700012	0.180000	4365

Amount of telescope time processed: 0.000000

5625.000000
0.000328
151
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.700012	1214.699951	0.260000	1650

Amount of telescope time processed: 0.000000
timesamples: 522496

4062.499756
0.000328
144
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1214.699951	2138.100098	0.810000	1140

Amount of telescope time processed: 0.000000
timesamples: 274688

6328.125000
0.000328
155
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2138.100098	2469.600098	1.700000	195

Amount of telescope time processed: 0.000000
timesamples: 150784

6640.625000
0.000328
156
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	495616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 1
CORNER TURN!
284928 2048
32 8
8904 256
Performed CT: 0.026980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.286971
CT Device memory bandwidth in GB/s: 129.772183

NOTICE: 0.000000	785.700012	0.180000	4365

Amount of telescope time processed: 15.859712

5625.000000
0.000328
151
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.700012	1214.699951	0.260000	1650

Amount of telescope time processed: 15.859712
timesamples: 284928

4062.499756
0.000328
144
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1214.699951	2138.100098	0.810000	1140

Amount of telescope time processed: 15.859712
timesamples: 155904

6328.125000
0.000328
155
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2138.100098	2469.600098	1.700000	195

Amount of telescope time processed: 15.859712
timesamples: 91392

6640.625000
0.000328
156
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	753664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.6902 (GPU estimate)
Amount of telescope time processed: 24.117249
Number of samples processed: 753664
Real-time speedup factor: 2.063039
NOTICE: Pipeline start/resume run_pipeline_generic.
