Jan  9 08:59:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 08:59:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 08:59:35 2021 - NOTICE   Checked for devices.
Jan  9 08:59:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 08:59:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 08:59:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 08:59:35 2021 - DEBUG    CARD INFORMATION:
Jan  9 08:59:43 2021 - DEBUG    		SDIVINT:		14
Jan  9 08:59:43 2021 - DEBUG    		SDIVINDM:		40
Jan  9 08:59:43 2021 - DEBUG    ddtr+analysis:		false
Jan  9 08:59:43 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 08:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.800049,0.180000,1,1
Jan  9 08:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.800049,1221.600098,0.260000,2,2
Jan  9 08:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1221.600098,2161.200195,0.810000,4,4
Jan  9 08:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2161.200195,2501.200195,1.700000,8,8
Jan  9 08:59:43 2021 - DEBUG    ddtr max_ndms:		4360
Jan  9 08:59:43 2021 - DEBUG    ddtr ndms elements:
Jan  9 08:59:43 2021 - DEBUG         ndms[0]:		4360
Jan  9 08:59:43 2021 - DEBUG         ndms[1]:		1680
Jan  9 08:59:43 2021 - DEBUG         ndms[2]:		1160
Jan  9 08:59:43 2021 - DEBUG         ndms[3]:		200
Jan  9 08:59:43 2021 - DEBUG    ddtr maxshift:		27048
Jan  9 08:59:43 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 08:59:43 2021 - DEBUG    ddtr max_ndms:		4360
Jan  9 08:59:43 2021 - DEBUG    t_processed size:	4
Jan  9 08:59:43 2021 - DEBUG    t_processed elements:
Jan  9 08:59:43 2021 - DEBUG         t_processed[0][0]:	495936
Jan  9 08:59:43 2021 - DEBUG         t_processed[0][1]:	258048
Jan  9 08:59:43 2021 - DEBUG         t_processed[1][0]:	247968
Jan  9 08:59:43 2021 - DEBUG         t_processed[1][1]:	129024
Jan  9 08:59:43 2021 - DEBUG         t_processed[2][0]:	123984
Jan  9 08:59:43 2021 - DEBUG         t_processed[2][1]:	64512
Jan  9 08:59:43 2021 - DEBUG         t_processed[3][0]:	61992
Jan  9 08:59:43 2021 - DEBUG         t_processed[3][1]:	32256
Jan  9 08:59:43 2021 - DEBUG    power:			2.000000
Jan  9 08:59:43 2021 - NOTICE   Finished. 1
Jan  9 08:59:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 08:59:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 08:59:43 2021 - NOTICE   --------------------------------------------------------------
Jan  9 08:59:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 08:59:43 2021 - NOTICE   	DDTR Binning 	110.942209
Jan  9 08:59:43 2021 - NOTICE   	DDTR Corner_Turn 	74.324322
Jan  9 08:59:43 2021 - NOTICE   	DDTR Dedispersion 	5436.921734
Jan  9 08:59:43 2021 - NOTICE   	DDTR Host_To_Device 	2167.341004
Jan  9 08:59:43 2021 - NOTICE   	DDTR total 	7789.824155
Jan  9 08:59:43 2021 - NOTICE   	Total total 	7790.059570
Jan  9 08:59:43 2021 - NOTICE   	Processed telescope time:	24127.487183
Jan  9 08:59:43 2021 - NOTICE    
Jan  9 08:59:43 2021 - NOTICE   	Real-time speed-up factor:	3.097215
Jan  9 08:59:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	449 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	449 MB.

Memory allocation for the DDTR
Number of time samples: 495936;
maxshift: 27048
Number of time samples + maxshift: 522984;
Number of channels: 2048
Maximum number of DM-trials: 4360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2142142464 bytes = 2042.906 MB;
DDTR output size:  9120840960 bytes = 8698.312 MB;
Total memory required: 11262983424 bytes = 10741.218 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	495936, 0
CORNER TURN!
522984 2048
32 8
16343 256
Performed CT: 0.047232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.766500
CT Device memory bandwidth in GB/s: 136.059900

NOTICE: 0.000000	784.800049	0.180000	4360

Amount of telescope time processed: 0.000000

5625.000000
0.000328
98
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.800049	1221.600098	0.260000	1680

Amount of telescope time processed: 0.000000
timesamples: 522984

4062.499756
0.000328
78
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1221.600098	2161.200195	0.810000	1160

Amount of telescope time processed: 0.000000
timesamples: 275016

6328.125000
0.000328
107
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2161.200195	2501.200195	1.700000	200

Amount of telescope time processed: 0.000000
timesamples: 151032

6640.625000
0.000328
111
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	495936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 1
CORNER TURN!
285096 2048
32 8
8909 256
Performed CT: 0.027046 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.874062
CT Device memory bandwidth in GB/s: 129.524437

NOTICE: 0.000000	784.800049	0.180000	4360

Amount of telescope time processed: 15.869952

5625.000000
0.000328
98
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.800049	1221.600098	0.260000	1680

Amount of telescope time processed: 15.869952
timesamples: 285096

4062.499756
0.000328
78
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1221.600098	2161.200195	0.810000	1160

Amount of telescope time processed: 15.869952
timesamples: 156072

6328.125000
0.000328
107
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2161.200195	2501.200195	1.700000	200

Amount of telescope time processed: 15.869952
timesamples: 91560

6640.625000
0.000328
111
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	753984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.79006 (GPU estimate)
Amount of telescope time processed: 24.127487
Number of samples processed: 753984
Real-time speedup factor: 3.097215
NOTICE: Pipeline start/resume run_pipeline_generic.
