Jan  9 10:20:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 10:20:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 10:20:36 2021 - NOTICE   Checked for devices.
Jan  9 10:20:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 10:20:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 10:20:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 10:20:36 2021 - DEBUG    CARD INFORMATION:
Jan  9 10:20:37 2021 - DEBUG    tsamp:			0.000032
Jan  9 10:20:37 2021 - DEBUG    refdm:			0.000000
Jan  9 10:20:37 2021 - DEBUG    period:			0.000000
Jan  9 10:20:37 2021 - DEBUG    fch1:			1245.000000
Jan  9 10:20:37 2021 - DEBUG    foff:			-0.034180
Jan  9 10:20:37 2021 - DEBUG    fchannel:		0.000000
Jan  9 10:20:37 2021 - DEBUG    telescope_id:		0
Jan  9 10:20:37 2021 - DEBUG    machine_id:		0
Jan  9 10:20:37 2021 - DEBUG    data_type:		0
Jan  9 10:20:37 2021 - DEBUG    barycentric:		0
Jan  9 10:20:37 2021 - DEBUG    pulsarcentric:		0
Jan  9 10:20:37 2021 - DEBUG    nbits:			8
Jan  9 10:20:37 2021 - DEBUG    nsamples:		781250
Jan  9 10:20:37 2021 - DEBUG    nchans:			2048
Jan  9 10:20:37 2021 - DEBUG    nifs:			0
Jan  9 10:20:37 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 10:20:37 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 10:20:37 2021 - DEBUG    rawdatafile:		
Jan  9 10:20:37 2021 - DEBUG    source_name:		
Jan  9 10:20:37 2021 - DEBUG    N:			0
Jan  9 10:20:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 10:20:37 2021 - DEBUG    Optimization settings:
Jan  9 10:20:37 2021 - DEBUG    		UNROLL:			4
Jan  9 10:20:37 2021 - DEBUG    		SNUMREG:		14
Jan  9 10:20:37 2021 - DEBUG    		SDIVINT:		10
Jan  9 10:20:37 2021 - DEBUG    		SDIVINDM:		50
Jan  9 10:20:37 2021 - DEBUG    ddtr+analysis:		false
Jan  9 10:20:37 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 10:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,792.000061,0.180000,1,1
Jan  9 10:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.000061,1221.000000,0.260000,2,2
Jan  9 10:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1221.000000,2152.500000,0.810000,4,4
Jan  9 10:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2152.500000,2492.500000,1.700000,8,8
Jan  9 10:20:37 2021 - DEBUG    ddtr max_ndms:		4400
Jan  9 10:20:37 2021 - DEBUG    ddtr ndms elements:
Jan  9 10:20:37 2021 - DEBUG         ndms[0]:		4400
Jan  9 10:20:37 2021 - DEBUG         ndms[1]:		1650
Jan  9 10:20:37 2021 - DEBUG         ndms[2]:		1150
Jan  9 10:20:37 2021 - DEBUG         ndms[3]:		200
Jan  9 10:20:37 2021 - DEBUG    ddtr maxshift:		27160
Jan  9 10:20:37 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 10:20:37 2021 - DEBUG    ddtr max_ndms:		4400
Jan  9 10:20:37 2021 - DEBUG    t_processed size:	4
Jan  9 10:20:37 2021 - DEBUG    t_processed elements:
Jan  9 10:20:37 2021 - DEBUG         t_processed[0][0]:	492800
Jan  9 10:20:37 2021 - DEBUG         t_processed[0][1]:	259840
Jan  9 10:20:37 2021 - DEBUG         t_processed[1][0]:	246400
Jan  9 10:20:37 2021 - DEBUG         t_processed[1][1]:	129920
Jan  9 10:20:37 2021 - DEBUG         t_processed[2][0]:	123200
Jan  9 10:20:37 2021 - DEBUG         t_processed[2][1]:	64960
Jan  9 10:20:37 2021 - DEBUG         t_processed[3][0]:	61600
Jan  9 10:20:37 2021 - DEBUG         t_processed[3][1]:	32480
Jan  9 10:20:37 2021 - DEBUG    power:			2.000000
Jan  9 10:20:37 2021 - NOTICE   Pipeline is ready.
Jan  9 10:20:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:20:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:20:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:20:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:20:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:20:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:20:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:20:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:20:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:20:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 10:20:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:20:42 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 10:20:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 10:20:42 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 10:20:42 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 10:20:42 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 10:20:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 10:20:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 10:20:42 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 10:20:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 10:20:42 2021 - DEBUG    Optimization settings:
Jan  9 10:20:42 2021 - DEBUG    		UNROLL:			4
Jan  9 10:20:42 2021 - DEBUG    		SNUMREG:		14
Jan  9 10:20:42 2021 - DEBUG    		SDIVINT:		10
Jan  9 10:20:42 2021 - DEBUG    		SDIVINDM:		50
Jan  9 10:20:42 2021 - DEBUG    ddtr+analysis:		false
Jan  9 10:20:42 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 10:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,792.000061,0.180000,1,1
Jan  9 10:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.000061,1221.000000,0.260000,2,2
Jan  9 10:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1221.000000,2152.500000,0.810000,4,4
Jan  9 10:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2152.500000,2492.500000,1.700000,8,8
Jan  9 10:20:42 2021 - DEBUG    ddtr max_ndms:		4400
Jan  9 10:20:42 2021 - DEBUG    ddtr ndms elements:
Jan  9 10:20:42 2021 - DEBUG         ndms[0]:		4400
Jan  9 10:20:42 2021 - DEBUG         ndms[1]:		1650
Jan  9 10:20:42 2021 - DEBUG         ndms[2]:		1150
Jan  9 10:20:42 2021 - DEBUG         ndms[3]:		200
Jan  9 10:20:42 2021 - DEBUG    ddtr maxshift:		27160
Jan  9 10:20:42 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 10:20:42 2021 - DEBUG    ddtr max_ndms:		4400
Jan  9 10:20:42 2021 - DEBUG    t_processed size:	4
Jan  9 10:20:42 2021 - DEBUG    t_processed elements:
Jan  9 10:20:42 2021 - DEBUG         t_processed[0][0]:	492800
Jan  9 10:20:42 2021 - DEBUG         t_processed[0][1]:	259840
Jan  9 10:20:42 2021 - DEBUG         t_processed[1][0]:	246400
Jan  9 10:20:42 2021 - DEBUG         t_processed[1][1]:	129920
Jan  9 10:20:42 2021 - DEBUG         t_processed[2][0]:	123200
Jan  9 10:20:42 2021 - DEBUG         t_processed[2][1]:	64960
Jan  9 10:20:42 2021 - DEBUG         t_processed[3][0]:	61600
Jan  9 10:20:42 2021 - DEBUG         t_processed[3][1]:	32480
Jan  9 10:20:42 2021 - DEBUG    power:			2.000000
Jan  9 10:20:42 2021 - NOTICE   Finished. 1
Jan  9 10:20:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 10:20:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 10:20:42 2021 - NOTICE   --------------------------------------------------------------
Jan  9 10:20:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 10:20:42 2021 - NOTICE   	DDTR Binning 	110.560802
Jan  9 10:20:42 2021 - NOTICE   	DDTR Corner_Turn 	74.078176
Jan  9 10:20:42 2021 - NOTICE   	DDTR Dedispersion 	2832.248210
Jan  9 10:20:42 2021 - NOTICE   	DDTR Host_To_Device 	2166.629372
Jan  9 10:20:42 2021 - NOTICE   	DDTR total 	5183.785020
Jan  9 10:20:42 2021 - NOTICE   	Total total 	5184.002441
Jan  9 10:20:42 2021 - NOTICE   	Processed telescope time:	24084.480286
Jan  9 10:20:42 2021 - NOTICE    
Jan  9 10:20:42 2021 - NOTICE   	Real-time speed-up factor:	4.645924
Jan  9 10:20:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	455 MB.
NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	455 MB.

Memory allocation for the DDTR
Number of time samples: 492800;
maxshift: 27160
Number of time samples + maxshift: 519960;
Number of channels: 2048
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2129756160 bytes = 2031.094 MB;
DDTR output size:  9151296000 bytes = 8727.356 MB;
Total memory required: 11281052160 bytes = 10758.450 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	492800, 0
CORNER TURN!
519960 2048
32 8
16248 256
Performed CT: 0.046998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.571373
CT Device memory bandwidth in GB/s: 135.942824

NOTICE: 0.000000	792.000061	0.180000	4400

Amount of telescope time processed: 0.000000

5625.000000
0.000328
108
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.000061	1221.000000	0.260000	1650

Amount of telescope time processed: 0.000000
timesamples: 519960

4062.499756
0.000328
83
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1221.000000	2152.500000	0.810000	1150

Amount of telescope time processed: 0.000000
timesamples: 273560

6328.125000
0.000328
119
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2152.500000	2492.500000	1.700000	200

Amount of telescope time processed: 0.000000
timesamples: 150360

6640.625000
0.000328
124
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	492800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259840, 1
CORNER TURN!
287000 2048
32 8
8968 256
Performed CT: 0.027036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.390371
CT Device memory bandwidth in GB/s: 130.434223

NOTICE: 0.000000	792.000061	0.180000	4400

Amount of telescope time processed: 15.769600

5625.000000
0.000328
108
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.000061	1221.000000	0.260000	1650

Amount of telescope time processed: 15.769600
timesamples: 287000

4062.499756
0.000328
83
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1221.000000	2152.500000	0.810000	1150

Amount of telescope time processed: 15.769600
timesamples: 157080

6328.125000
0.000328
119
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2152.500000	2492.500000	1.700000	200

Amount of telescope time processed: 15.769600
timesamples: 92120

6640.625000
0.000328
124
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	752640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.184 (GPU estimate)
Amount of telescope time processed: 24.084480
Number of samples processed: 752640
Real-time speedup factor: 4.645924
NOTICE: Pipeline start/resume run_pipeline_generic.
