Jan  9 08:23:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 08:23:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 08:23:36 2021 - NOTICE   Checked for devices.
Jan  9 08:23:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 08:23:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 08:23:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 08:23:36 2021 - DEBUG    CARD INFORMATION:
Jan  9 08:23:45 2021 - DEBUG    		SNUMREG:		4
Jan  9 08:23:45 2021 - DEBUG    		SDIVINT:		16
Jan  9 08:23:45 2021 - DEBUG    		SDIVINDM:		25
Jan  9 08:23:45 2021 - DEBUG    ddtr+analysis:		false
Jan  9 08:23:45 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 08:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,787.500061,0.180000,1,1
Jan  9 08:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 787.500061,1216.500000,0.260000,2,2
Jan  9 08:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.500000,2148.000000,0.810000,4,4
Jan  9 08:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.000000,2488.000000,1.700000,8,8
Jan  9 08:23:45 2021 - DEBUG    ddtr max_ndms:		4375
Jan  9 08:23:45 2021 - DEBUG    ddtr ndms elements:
Jan  9 08:23:45 2021 - DEBUG         ndms[0]:		4375
Jan  9 08:23:45 2021 - DEBUG         ndms[1]:		1650
Jan  9 08:23:45 2021 - DEBUG         ndms[2]:		1150
Jan  9 08:23:45 2021 - DEBUG         ndms[3]:		200
Jan  9 08:23:45 2021 - DEBUG    ddtr maxshift:		25728
Jan  9 08:23:45 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 08:23:45 2021 - DEBUG    ddtr max_ndms:		4375
Jan  9 08:23:45 2021 - DEBUG    t_processed size:	4
Jan  9 08:23:45 2021 - DEBUG    t_processed elements:
Jan  9 08:23:45 2021 - DEBUG         t_processed[0][0]:	496640
Jan  9 08:23:45 2021 - DEBUG         t_processed[0][1]:	258048
Jan  9 08:23:45 2021 - DEBUG         t_processed[1][0]:	248320
Jan  9 08:23:45 2021 - DEBUG         t_processed[1][1]:	129024
Jan  9 08:23:45 2021 - DEBUG         t_processed[2][0]:	124160
Jan  9 08:23:45 2021 - DEBUG         t_processed[2][1]:	64512
Jan  9 08:23:45 2021 - DEBUG         t_processed[3][0]:	62080
Jan  9 08:23:45 2021 - DEBUG         t_processed[3][1]:	32256
Jan  9 08:23:45 2021 - DEBUG    power:			2.000000
Jan  9 08:23:45 2021 - NOTICE   Finished. 1
Jan  9 08:23:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 08:23:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 08:23:45 2021 - NOTICE   --------------------------------------------------------------
Jan  9 08:23:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 08:23:45 2021 - NOTICE   	DDTR Binning 	110.118082
Jan  9 08:23:45 2021 - NOTICE   	DDTR Corner_Turn 	73.861120
Jan  9 08:23:45 2021 - NOTICE   	DDTR Dedispersion 	5352.267047
Jan  9 08:23:45 2021 - NOTICE   	DDTR Host_To_Device 	2162.176436
Jan  9 08:23:45 2021 - NOTICE   	DDTR total 	7698.698414
Jan  9 08:23:45 2021 - NOTICE   	Total total 	7698.925293
Jan  9 08:23:45 2021 - NOTICE   	Processed telescope time:	24150.016785
Jan  9 08:23:45 2021 - NOTICE    
Jan  9 08:23:45 2021 - NOTICE   	Real-time speed-up factor:	3.136804
Jan  9 08:23:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	429 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	429 MB.

Memory allocation for the DDTR
Number of time samples: 496640;
maxshift: 25728
Number of time samples + maxshift: 522368;
Number of channels: 2048
Maximum number of DM-trials: 4375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2139619328 bytes = 2040.500 MB;
DDTR output size:  9141440000 bytes = 8717.957 MB;
Total memory required: 11281059328 bytes = 10758.457 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	496640, 0
CORNER TURN!
522368 2048
32 8
16324 256
Performed CT: 0.047001 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.615660
CT Device memory bandwidth in GB/s: 136.569396

NOTICE: 0.000000	787.500061	0.180000	4375

Amount of telescope time processed: 0.000000

5625.000000
0.000328
74
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 787.500061	1216.500000	0.260000	1650

Amount of telescope time processed: 0.000000
timesamples: 522368

4062.499756
0.000328
62
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.500000	2148.000000	0.810000	1150

Amount of telescope time processed: 0.000000
timesamples: 274048

6328.125000
0.000328
79
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2148.000000	2488.000000	1.700000	200

Amount of telescope time processed: 0.000000
timesamples: 149888

6640.625000
0.000328
82
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	496640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 1
CORNER TURN!
283776 2048
32 8
8868 256
Performed CT: 0.026814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.740006
CT Device memory bandwidth in GB/s: 130.044003

NOTICE: 0.000000	787.500061	0.180000	4375

Amount of telescope time processed: 15.892480

5625.000000
0.000328
74
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 787.500061	1216.500000	0.260000	1650

Amount of telescope time processed: 15.892480
timesamples: 283776

4062.499756
0.000328
62
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.500000	2148.000000	0.810000	1150

Amount of telescope time processed: 15.892480
timesamples: 154752

6328.125000
0.000328
79
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2148.000000	2488.000000	1.700000	200

Amount of telescope time processed: 15.892480
timesamples: 90240

6640.625000
0.000328
82
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	754688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.69893 (GPU estimate)
Amount of telescope time processed: 24.150017
Number of samples processed: 754688
Real-time speedup factor: 3.136804
NOTICE: Pipeline start/resume run_pipeline_generic.
