Jan  9 10:02:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 10:02:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 10:02:23 2021 - NOTICE   Checked for devices.
Jan  9 10:02:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 10:02:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 10:02:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 10:02:23 2021 - DEBUG    CARD INFORMATION:
Jan  9 10:02:24 2021 - DEBUG    refdm:			0.000000
Jan  9 10:02:24 2021 - DEBUG    period:			0.000000
Jan  9 10:02:24 2021 - DEBUG    fch1:			1245.000000
Jan  9 10:02:24 2021 - DEBUG    foff:			-0.034180
Jan  9 10:02:24 2021 - DEBUG    fchannel:		0.000000
Jan  9 10:02:24 2021 - DEBUG    telescope_id:		0
Jan  9 10:02:24 2021 - DEBUG    machine_id:		0
Jan  9 10:02:24 2021 - DEBUG    data_type:		0
Jan  9 10:02:24 2021 - DEBUG    barycentric:		0
Jan  9 10:02:24 2021 - DEBUG    pulsarcentric:		0
Jan  9 10:02:24 2021 - DEBUG    nbits:			8
Jan  9 10:02:24 2021 - DEBUG    nsamples:		781250
Jan  9 10:02:24 2021 - DEBUG    nchans:			2048
Jan  9 10:02:24 2021 - DEBUG    nifs:			0
Jan  9 10:02:24 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 10:02:24 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 10:02:24 2021 - DEBUG    rawdatafile:		
Jan  9 10:02:24 2021 - DEBUG    source_name:		
Jan  9 10:02:24 2021 - DEBUG    N:			0
Jan  9 10:02:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 10:02:24 2021 - DEBUG    Optimization settings:
Jan  9 10:02:24 2021 - DEBUG    		UNROLL:			4
Jan  9 10:02:24 2021 - DEBUG    		SNUMREG:		4
Jan  9 10:02:24 2021 - DEBUG    		SDIVINT:		10
Jan  9 10:02:24 2021 - DEBUG    		SDIVINDM:		64
Jan  9 10:02:24 2021 - DEBUG    ddtr+analysis:		false
Jan  9 10:02:24 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 10:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,794.880005,0.180000,1,1
Jan  9 10:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.880005,1227.520020,0.260000,2,2
Jan  9 10:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.520020,2160.640137,0.810000,4,4
Jan  9 10:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.640137,2487.040039,1.700000,8,8
Jan  9 10:02:24 2021 - DEBUG    ddtr max_ndms:		4416
Jan  9 10:02:24 2021 - DEBUG    ddtr ndms elements:
Jan  9 10:02:24 2021 - DEBUG         ndms[0]:		4416
Jan  9 10:02:24 2021 - DEBUG         ndms[1]:		1664
Jan  9 10:02:24 2021 - DEBUG         ndms[2]:		1152
Jan  9 10:02:24 2021 - DEBUG         ndms[3]:		192
Jan  9 10:02:24 2021 - DEBUG    ddtr maxshift:		25680
Jan  9 10:02:24 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 10:02:24 2021 - DEBUG    ddtr max_ndms:		4416
Jan  9 10:02:24 2021 - DEBUG    t_processed size:	4
Jan  9 10:02:24 2021 - DEBUG    t_processed elements:
Jan  9 10:02:24 2021 - DEBUG         t_processed[0][0]:	492800
Jan  9 10:02:24 2021 - DEBUG         t_processed[0][1]:	262400
Jan  9 10:02:24 2021 - DEBUG         t_processed[1][0]:	246400
Jan  9 10:02:24 2021 - DEBUG         t_processed[1][1]:	131200
Jan  9 10:02:24 2021 - DEBUG         t_processed[2][0]:	123200
Jan  9 10:02:24 2021 - DEBUG         t_processed[2][1]:	65600
Jan  9 10:02:24 2021 - DEBUG         t_processed[3][0]:	61600
Jan  9 10:02:24 2021 - DEBUG         t_processed[3][1]:	32800
Jan  9 10:02:24 2021 - DEBUG    power:			2.000000
Jan  9 10:02:24 2021 - NOTICE   Pipeline is ready.
Jan  9 10:02:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:02:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:02:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:02:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:02:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:02:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 10:02:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:02:32 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 10:02:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 10:02:32 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 10:02:32 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 10:02:32 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 10:02:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 10:02:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 10:02:32 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 10:02:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 10:02:32 2021 - DEBUG    Optimization settings:
Jan  9 10:02:32 2021 - DEBUG    		UNROLL:			4
Jan  9 10:02:32 2021 - DEBUG    		SNUMREG:		4
Jan  9 10:02:32 2021 - DEBUG    		SDIVINT:		10
Jan  9 10:02:32 2021 - DEBUG    		SDIVINDM:		64
Jan  9 10:02:32 2021 - DEBUG    ddtr+analysis:		false
Jan  9 10:02:32 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 10:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,794.880005,0.180000,1,1
Jan  9 10:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.880005,1227.520020,0.260000,2,2
Jan  9 10:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.520020,2160.640137,0.810000,4,4
Jan  9 10:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.640137,2487.040039,1.700000,8,8
Jan  9 10:02:32 2021 - DEBUG    ddtr max_ndms:		4416
Jan  9 10:02:32 2021 - DEBUG    ddtr ndms elements:
Jan  9 10:02:32 2021 - DEBUG         ndms[0]:		4416
Jan  9 10:02:32 2021 - DEBUG         ndms[1]:		1664
Jan  9 10:02:32 2021 - DEBUG         ndms[2]:		1152
Jan  9 10:02:32 2021 - DEBUG         ndms[3]:		192
Jan  9 10:02:32 2021 - DEBUG    ddtr maxshift:		25680
Jan  9 10:02:32 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 10:02:32 2021 - DEBUG    ddtr max_ndms:		4416
Jan  9 10:02:32 2021 - DEBUG    t_processed size:	4
Jan  9 10:02:32 2021 - DEBUG    t_processed elements:
Jan  9 10:02:32 2021 - DEBUG         t_processed[0][0]:	492800
Jan  9 10:02:32 2021 - DEBUG         t_processed[0][1]:	262400
Jan  9 10:02:32 2021 - DEBUG         t_processed[1][0]:	246400
Jan  9 10:02:32 2021 - DEBUG         t_processed[1][1]:	131200
Jan  9 10:02:32 2021 - DEBUG         t_processed[2][0]:	123200
Jan  9 10:02:32 2021 - DEBUG         t_processed[2][1]:	65600
Jan  9 10:02:32 2021 - DEBUG         t_processed[3][0]:	61600
Jan  9 10:02:32 2021 - DEBUG         t_processed[3][1]:	32800
Jan  9 10:02:32 2021 - DEBUG    power:			2.000000
Jan  9 10:02:32 2021 - NOTICE   Finished. 1
Jan  9 10:02:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 10:02:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 10:02:32 2021 - NOTICE   --------------------------------------------------------------
Jan  9 10:02:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 10:02:32 2021 - NOTICE   	DDTR Binning 	110.010849
Jan  9 10:02:32 2021 - NOTICE   	DDTR Corner_Turn 	74.127422
Jan  9 10:02:32 2021 - NOTICE   	DDTR Dedispersion 	6014.400110
Jan  9 10:02:32 2021 - NOTICE   	DDTR Host_To_Device 	2164.816838
Jan  9 10:02:32 2021 - NOTICE   	DDTR total 	8363.627939
Jan  9 10:02:32 2021 - NOTICE   	Total total 	8363.847656
Jan  9 10:02:32 2021 - NOTICE   	Processed telescope time:	24166.399002
Jan  9 10:02:32 2021 - NOTICE    
Jan  9 10:02:32 2021 - NOTICE   	Real-time speed-up factor:	2.889388
Jan  9 10:02:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	432 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	432 MB.

Memory allocation for the DDTR
Number of time samples: 492800;
maxshift: 25680
Number of time samples + maxshift: 518480;
Number of channels: 2048
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2123694080 bytes = 2025.312 MB;
DDTR output size:  9158430720 bytes = 8734.160 MB;
Total memory required: 11282124800 bytes = 10759.473 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	492800, 0
CORNER TURN!
518480 2048
32 8
16202 256
Performed CT: 0.046907 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.363961
CT Device memory bandwidth in GB/s: 135.818376

NOTICE: 0.000000	794.880005	0.180000	4416

Amount of telescope time processed: 0.000000

5625.000000
0.000328
134
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 794.880005	1227.520020	0.260000	1664

Amount of telescope time processed: 0.000000
timesamples: 518480

4062.499756
0.000328
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1227.520020	2160.640137	0.810000	1152

Amount of telescope time processed: 0.000000
timesamples: 272080

6328.125000
0.000328
148
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.640137	2487.040039	1.700000	192

Amount of telescope time processed: 0.000000
timesamples: 148880

6640.625000
0.000328
155
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	492800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262400, 1
CORNER TURN!
288080 2048
32 8
9002 256
Performed CT: 0.027175 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.091650
CT Device memory bandwidth in GB/s: 130.254990

NOTICE: 0.000000	794.880005	0.180000	4416

Amount of telescope time processed: 15.769600

5625.000000
0.000328
134
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 794.880005	1227.520020	0.260000	1664

Amount of telescope time processed: 15.769600
timesamples: 288080

4062.499756
0.000328
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1227.520020	2160.640137	0.810000	1152

Amount of telescope time processed: 15.769600
timesamples: 156880

6328.125000
0.000328
148
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.640137	2487.040039	1.700000	192

Amount of telescope time processed: 15.769600
timesamples: 91280

6640.625000
0.000328
155
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	755200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.36385 (GPU estimate)
Amount of telescope time processed: 24.166399
Number of samples processed: 755200
Real-time speedup factor: 2.889388
NOTICE: Pipeline start/resume run_pipeline_generic.
