Jan  9 08:45:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 08:45:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 08:45:33 2021 - NOTICE   Checked for devices.
Jan  9 08:45:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 08:45:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 08:45:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 08:45:33 2021 - DEBUG    CARD INFORMATION:
Jan  9 08:45:34 2021 - DEBUG    Diagonal DM:	199.859611
Jan  9 08:45:34 2021 - DEBUG    In 3
Jan  9 08:45:34 2021 - DEBUG    num_blocks:	1
Jan  9 08:45:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  9 08:45:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 08:45:34 2021 - DEBUG    CARD INFORMATION:
Jan  9 08:45:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 08:45:34 2021 - DEBUG    Compute capability:	7.5
Jan  9 08:45:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 08:45:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 08:45:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 08:45:34 2021 - DEBUG    ID # on this machine:	0
Jan  9 08:45:34 2021 - DEBUG    Driver version:		11010
Jan  9 08:45:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 08:45:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 08:45:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 08:45:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 08:45:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 08:45:34 2021 - DEBUG    az_start:		0.000000
Jan  9 08:45:34 2021 - DEBUG    za_start:		0.000000
Jan  9 08:45:34 2021 - DEBUG    src_raj:			0.000000
Jan  9 08:45:34 2021 - DEBUG    src_dej:			0.000000
Jan  9 08:45:34 2021 - DEBUG    tstart:			50000.000000
Jan  9 08:45:34 2021 - DEBUG    tsamp:			0.000032
Jan  9 08:45:34 2021 - DEBUG    refdm:			0.000000
Jan  9 08:45:34 2021 - DEBUG    period:			0.000000
Jan  9 08:45:34 2021 - DEBUG    fch1:			1245.000000
Jan  9 08:45:34 2021 - DEBUG    foff:			-0.034180
Jan  9 08:45:34 2021 - DEBUG    fchannel:		0.000000
Jan  9 08:45:34 2021 - DEBUG    telescope_id:		0
Jan  9 08:45:34 2021 - DEBUG    machine_id:		0
Jan  9 08:45:34 2021 - DEBUG    data_type:		0
Jan  9 08:45:34 2021 - DEBUG    barycentric:		0
Jan  9 08:45:34 2021 - DEBUG    pulsarcentric:		0
Jan  9 08:45:34 2021 - DEBUG    nbits:			8
Jan  9 08:45:34 2021 - DEBUG    nsamples:		781250
Jan  9 08:45:34 2021 - DEBUG    nchans:			2048
Jan  9 08:45:34 2021 - DEBUG    nifs:			0
Jan  9 08:45:34 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 08:45:34 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 08:45:34 2021 - DEBUG    rawdatafile:		
Jan  9 08:45:34 2021 - DEBUG    source_name:		
Jan  9 08:45:34 2021 - DEBUG    N:			0
Jan  9 08:45:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 08:45:34 2021 - DEBUG    Optimization settings:
Jan  9 08:45:34 2021 - DEBUG    		UNROLL:			4
Jan  9 08:45:34 2021 - DEBUG    		SNUMREG:		6
Jan  9 08:45:34 2021 - DEBUG    		SDIVINT:		24
Jan  9 08:45:34 2021 - DEBUG    		SDIVINDM:		32
Jan  9 08:45:34 2021 - DEBUG    ddtr+analysis:		false
Jan  9 08:45:34 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 08:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,789.120056,0.180000,1,1
Jan  9 08:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.120056,1221.760010,0.260000,2,2
Jan  9 08:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1221.760010,2154.879883,0.810000,4,4
Jan  9 08:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2154.879883,2481.279785,1.700000,8,8
Jan  9 08:45:34 2021 - DEBUG    ddtr max_ndms:		4384
Jan  9 08:45:34 2021 - DEBUG    ddtr ndms elements:
Jan  9 08:45:34 2021 - DEBUG         ndms[0]:		4384
Jan  9 08:45:34 2021 - DEBUG         ndms[1]:		1664
Jan  9 08:45:34 2021 - DEBUG         ndms[2]:		1152
Jan  9 08:45:34 2021 - DEBUG         ndms[3]:		192
Jan  9 08:45:34 2021 - DEBUG    ddtr maxshift:		27936
Jan  9 08:45:34 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 08:45:34 2021 - DEBUG    ddtr max_ndms:		4384
Jan  9 08:45:34 2021 - DEBUG    t_processed size:	4
Jan  9 08:45:34 2021 - DEBUG    t_processed elements:
Jan  9 08:45:34 2021 - DEBUG         t_processed[0][0]:	493056
Jan  9 08:45:34 2021 - DEBUG         t_processed[0][1]:	258048
Jan  9 08:45:34 2021 - DEBUG         t_processed[1][0]:	246528
Jan  9 08:45:34 2021 - DEBUG         t_processed[1][1]:	129024
Jan  9 08:45:34 2021 - DEBUG         t_processed[2][0]:	123264
Jan  9 08:45:34 2021 - DEBUG         t_processed[2][1]:	64512
Jan  9 08:45:34 2021 - DEBUG         t_processed[3][0]:	61632
Jan  9 08:45:34 2021 - DEBUG         t_processed[3][1]:	32256
Jan  9 08:45:34 2021 - DEBUG    power:			2.000000
Jan  9 08:45:34 2021 - NOTICE   Pipeline is ready.
Jan  9 08:45:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:45:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:45:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:45:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:45:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:45:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:45:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:45:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:45:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:45:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 08:45:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:45:42 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 08:45:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 08:45:42 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 08:45:42 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 08:45:42 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 08:45:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 08:45:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 08:45:42 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 08:45:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 08:45:42 2021 - DEBUG    Optimization settings:
Jan  9 08:45:42 2021 - DEBUG    		UNROLL:			4
Jan  9 08:45:42 2021 - DEBUG    		SNUMREG:		6
Jan  9 08:45:42 2021 - DEBUG    		SDIVINT:		24
Jan  9 08:45:42 2021 - DEBUG    		SDIVINDM:		32
Jan  9 08:45:42 2021 - DEBUG    ddtr+analysis:		false
Jan  9 08:45:42 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 08:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,789.120056,0.180000,1,1
Jan  9 08:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.120056,1221.760010,0.260000,2,2
Jan  9 08:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1221.760010,2154.879883,0.810000,4,4
Jan  9 08:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2154.879883,2481.279785,1.700000,8,8
Jan  9 08:45:42 2021 - DEBUG    ddtr max_ndms:		4384
Jan  9 08:45:42 2021 - DEBUG    ddtr ndms elements:
Jan  9 08:45:42 2021 - DEBUG         ndms[0]:		4384
Jan  9 08:45:42 2021 - DEBUG         ndms[1]:		1664
Jan  9 08:45:42 2021 - DEBUG         ndms[2]:		1152
Jan  9 08:45:42 2021 - DEBUG         ndms[3]:		192
Jan  9 08:45:42 2021 - DEBUG    ddtr maxshift:		27936
Jan  9 08:45:42 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 08:45:42 2021 - DEBUG    ddtr max_ndms:		4384
Jan  9 08:45:42 2021 - DEBUG    t_processed size:	4
Jan  9 08:45:42 2021 - DEBUG    t_processed elements:
Jan  9 08:45:42 2021 - DEBUG         t_processed[0][0]:	493056
Jan  9 08:45:42 2021 - DEBUG         t_processed[0][1]:	258048
Jan  9 08:45:42 2021 - DEBUG         t_processed[1][0]:	246528
Jan  9 08:45:42 2021 - DEBUG         t_processed[1][1]:	129024
Jan  9 08:45:42 2021 - DEBUG         t_processed[2][0]:	123264
Jan  9 08:45:42 2021 - DEBUG         t_processed[2][1]:	64512
Jan  9 08:45:42 2021 - DEBUG         t_processed[3][0]:	61632
Jan  9 08:45:42 2021 - DEBUG         t_processed[3][1]:	32256
Jan  9 08:45:42 2021 - DEBUG    power:			2.000000
Jan  9 08:45:42 2021 - NOTICE   Finished. 1
Jan  9 08:45:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 08:45:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 08:45:42 2021 - NOTICE   --------------------------------------------------------------
Jan  9 08:45:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 08:45:42 2021 - NOTICE   	DDTR Binning 	110.279967
Jan  9 08:45:42 2021 - NOTICE   	DDTR Corner_Turn 	73.947937
Jan  9 08:45:42 2021 - NOTICE   	DDTR Dedispersion 	5451.338335
Jan  9 08:45:42 2021 - NOTICE   	DDTR Host_To_Device 	2164.648230
Jan  9 08:45:42 2021 - NOTICE   	DDTR total 	7800.501583
Jan  9 08:45:42 2021 - NOTICE   	Total total 	7800.748047
Jan  9 08:45:42 2021 - NOTICE   	Processed telescope time:	24035.327911
Jan  9 08:45:42 2021 - NOTICE    
Jan  9 08:45:42 2021 - NOTICE   	Real-time speed-up factor:	3.081157
Jan  9 08:45:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	467 MB.
NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	467 MB.

Memory allocation for the DDTR
Number of time samples: 493056;
maxshift: 27936
Number of time samples + maxshift: 520992;
Number of channels: 2048
Maximum number of DM-trials: 4384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2133983232 bytes = 2035.125 MB;
DDTR output size:  9136115712 bytes = 8712.879 MB;
Total memory required: 11270098944 bytes = 10748.004 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	493056, 0
CORNER TURN!
520992 2048
32 8
16281 256
Performed CT: 0.046905 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.480111
CT Device memory bandwidth in GB/s: 136.488067

NOTICE: 0.000000	789.120056	0.180000	4384

Amount of telescope time processed: 0.000000

5625.000000
0.000328
103
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 789.120056	1221.760010	0.260000	1664

Amount of telescope time processed: 0.000000
timesamples: 520992

4062.499756
0.000328
87
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1221.760010	2154.879883	0.810000	1152

Amount of telescope time processed: 0.000000
timesamples: 274464

6328.125000
0.000328
110
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2154.879883	2481.279785	1.700000	192

Amount of telescope time processed: 0.000000
timesamples: 151200

6640.625000
0.000328
113
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	493056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 1
CORNER TURN!
285984 2048
32 8
8937 256
Performed CT: 0.026995 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.966846
CT Device memory bandwidth in GB/s: 130.180108

NOTICE: 0.000000	789.120056	0.180000	4384

Amount of telescope time processed: 15.777792

5625.000000
0.000328
103
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 789.120056	1221.760010	0.260000	1664

Amount of telescope time processed: 15.777792
timesamples: 285984

4062.499756
0.000328
87
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1221.760010	2154.879883	0.810000	1152

Amount of telescope time processed: 15.777792
timesamples: 156960

6328.125000
0.000328
110
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2154.879883	2481.279785	1.700000	192

Amount of telescope time processed: 15.777792
timesamples: 92448

6640.625000
0.000328
113
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	751104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.80075 (GPU estimate)
Amount of telescope time processed: 24.035328
Number of samples processed: 751104
Real-time speedup factor: 3.081157
NOTICE: Pipeline start/resume run_pipeline_generic.
