Jan  9 10:18:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 10:18:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 10:18:57 2021 - NOTICE   Checked for devices.
Jan  9 10:18:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 10:18:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 10:18:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 10:18:57 2021 - DEBUG    CARD INFORMATION:
Jan  9 10:18:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 10:18:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 10:18:57 2021 - DEBUG    az_start:		0.000000
Jan  9 10:18:57 2021 - DEBUG    za_start:		0.000000
Jan  9 10:18:57 2021 - DEBUG    src_raj:			0.000000
Jan  9 10:18:57 2021 - DEBUG    src_dej:			0.000000
Jan  9 10:18:57 2021 - DEBUG    tstart:			50000.000000
Jan  9 10:18:57 2021 - DEBUG    tsamp:			0.000032
Jan  9 10:18:57 2021 - DEBUG    refdm:			0.000000
Jan  9 10:18:57 2021 - DEBUG    period:			0.000000
Jan  9 10:18:57 2021 - DEBUG    fch1:			1245.000000
Jan  9 10:18:57 2021 - DEBUG    foff:			-0.034180
Jan  9 10:18:57 2021 - DEBUG    fchannel:		0.000000
Jan  9 10:18:57 2021 - DEBUG    telescope_id:		0
Jan  9 10:18:57 2021 - DEBUG    machine_id:		0
Jan  9 10:18:57 2021 - DEBUG    data_type:		0
Jan  9 10:18:57 2021 - DEBUG    barycentric:		0
Jan  9 10:18:57 2021 - DEBUG    pulsarcentric:		0
Jan  9 10:18:57 2021 - DEBUG    nbits:			8
Jan  9 10:18:57 2021 - DEBUG    nsamples:		781250
Jan  9 10:18:57 2021 - DEBUG    nchans:			2048
Jan  9 10:18:57 2021 - DEBUG    nifs:			0
Jan  9 10:18:57 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 10:18:57 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 10:18:57 2021 - DEBUG    rawdatafile:		
Jan  9 10:18:57 2021 - DEBUG    source_name:		
Jan  9 10:18:57 2021 - DEBUG    N:			0
Jan  9 10:18:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 10:18:57 2021 - DEBUG    Optimization settings:
Jan  9 10:18:57 2021 - DEBUG    		UNROLL:			4
Jan  9 10:18:57 2021 - DEBUG    		SNUMREG:		16
Jan  9 10:18:57 2021 - DEBUG    		SDIVINT:		8
Jan  9 10:18:57 2021 - DEBUG    		SDIVINDM:		128
Jan  9 10:18:57 2021 - DEBUG    ddtr+analysis:		false
Jan  9 10:18:57 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 10:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,806.400024,0.180000,1,1
Jan  9 10:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.400024,1239.040039,0.260000,2,2
Jan  9 10:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1239.040039,2172.160156,0.810000,4,4
Jan  9 10:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2172.160156,2607.360107,1.700000,8,8
Jan  9 10:18:57 2021 - DEBUG    ddtr max_ndms:		4480
Jan  9 10:18:57 2021 - DEBUG    ddtr ndms elements:
Jan  9 10:18:57 2021 - DEBUG         ndms[0]:		4480
Jan  9 10:18:57 2021 - DEBUG         ndms[1]:		1664
Jan  9 10:18:57 2021 - DEBUG         ndms[2]:		1152
Jan  9 10:18:57 2021 - DEBUG         ndms[3]:		256
Jan  9 10:18:57 2021 - DEBUG    ddtr maxshift:		28928
Jan  9 10:18:57 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 10:18:57 2021 - DEBUG    ddtr max_ndms:		4480
Jan  9 10:18:57 2021 - DEBUG    t_processed size:	4
Jan  9 10:18:57 2021 - DEBUG    t_processed elements:
Jan  9 10:18:57 2021 - DEBUG         t_processed[0][0]:	483328
Jan  9 10:18:57 2021 - DEBUG         t_processed[0][1]:	268288
Jan  9 10:18:57 2021 - DEBUG         t_processed[1][0]:	241664
Jan  9 10:18:57 2021 - DEBUG         t_processed[1][1]:	134144
Jan  9 10:18:57 2021 - DEBUG         t_processed[2][0]:	120832
Jan  9 10:18:57 2021 - DEBUG         t_processed[2][1]:	67072
Jan  9 10:18:57 2021 - DEBUG         t_processed[3][0]:	60416
Jan  9 10:18:57 2021 - DEBUG         t_processed[3][1]:	33536
Jan  9 10:18:57 2021 - DEBUG    power:			2.000000
Jan  9 10:18:57 2021 - NOTICE   Pipeline is ready.
Jan  9 10:18:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:19:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:19:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:19:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:19:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:19:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:19:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:19:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:19:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:19:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 10:19:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:19:03 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 10:19:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 10:19:03 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 10:19:03 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 10:19:03 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 10:19:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 10:19:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 10:19:03 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 10:19:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 10:19:03 2021 - DEBUG    Optimization settings:
Jan  9 10:19:03 2021 - DEBUG    		UNROLL:			4
Jan  9 10:19:03 2021 - DEBUG    		SNUMREG:		16
Jan  9 10:19:03 2021 - DEBUG    		SDIVINT:		8
Jan  9 10:19:03 2021 - DEBUG    		SDIVINDM:		128
Jan  9 10:19:03 2021 - DEBUG    ddtr+analysis:		false
Jan  9 10:19:03 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 10:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,806.400024,0.180000,1,1
Jan  9 10:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.400024,1239.040039,0.260000,2,2
Jan  9 10:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1239.040039,2172.160156,0.810000,4,4
Jan  9 10:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2172.160156,2607.360107,1.700000,8,8
Jan  9 10:19:03 2021 - DEBUG    ddtr max_ndms:		4480
Jan  9 10:19:03 2021 - DEBUG    ddtr ndms elements:
Jan  9 10:19:03 2021 - DEBUG         ndms[0]:		4480
Jan  9 10:19:03 2021 - DEBUG         ndms[1]:		1664
Jan  9 10:19:03 2021 - DEBUG         ndms[2]:		1152
Jan  9 10:19:03 2021 - DEBUG         ndms[3]:		256
Jan  9 10:19:03 2021 - DEBUG    ddtr maxshift:		28928
Jan  9 10:19:03 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 10:19:03 2021 - DEBUG    ddtr max_ndms:		4480
Jan  9 10:19:03 2021 - DEBUG    t_processed size:	4
Jan  9 10:19:03 2021 - DEBUG    t_processed elements:
Jan  9 10:19:03 2021 - DEBUG         t_processed[0][0]:	483328
Jan  9 10:19:03 2021 - DEBUG         t_processed[0][1]:	268288
Jan  9 10:19:03 2021 - DEBUG         t_processed[1][0]:	241664
Jan  9 10:19:03 2021 - DEBUG         t_processed[1][1]:	134144
Jan  9 10:19:03 2021 - DEBUG         t_processed[2][0]:	120832
Jan  9 10:19:03 2021 - DEBUG         t_processed[2][1]:	67072
Jan  9 10:19:03 2021 - DEBUG         t_processed[3][0]:	60416
Jan  9 10:19:03 2021 - DEBUG         t_processed[3][1]:	33536
Jan  9 10:19:03 2021 - DEBUG    power:			2.000000
Jan  9 10:19:03 2021 - NOTICE   Finished. 1
Jan  9 10:19:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 10:19:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 10:19:03 2021 - NOTICE   --------------------------------------------------------------
Jan  9 10:19:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 10:19:03 2021 - NOTICE   	DDTR Binning 	111.135043
Jan  9 10:19:03 2021 - NOTICE   	DDTR Corner_Turn 	74.123743
Jan  9 10:19:03 2021 - NOTICE   	DDTR Dedispersion 	2936.457355
Jan  9 10:19:03 2021 - NOTICE   	DDTR Host_To_Device 	2192.359158
Jan  9 10:19:03 2021 - NOTICE   	DDTR total 	5314.345781
Jan  9 10:19:03 2021 - NOTICE   	Total total 	5314.568359
Jan  9 10:19:03 2021 - NOTICE   	Processed telescope time:	24051.712036
Jan  9 10:19:03 2021 - NOTICE    
Jan  9 10:19:03 2021 - NOTICE   	Real-time speed-up factor:	4.525619
Jan  9 10:19:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	494 MB.
NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	494 MB.

Memory allocation for the DDTR
Number of time samples: 483328;
maxshift: 28928
Number of time samples + maxshift: 512256;
Number of channels: 2048
Maximum number of DM-trials: 4480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2098200576 bytes = 2001.000 MB;
DDTR output size:  9179627520 bytes = 8754.375 MB;
Total memory required: 11277828096 bytes = 10755.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483328, 0
CORNER TURN!
512256 2048
32 8
16008 256
Performed CT: 0.046503 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.596346
CT Device memory bandwidth in GB/s: 135.357807

NOTICE: 0.000000	806.400024	0.180000	4480

Amount of telescope time processed: 0.000000

5625.000000
0.000328
248
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.400024	1239.040039	0.260000	1664

Amount of telescope time processed: 0.000000
timesamples: 512256

4062.499756
0.000328
183
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1239.040039	2172.160156	0.810000	1152

Amount of telescope time processed: 0.000000
timesamples: 270592

6328.125000
0.000328
277
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2172.160156	2607.360107	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 149760

6640.625000
0.000328
290
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	483328
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268288, 1
CORNER TURN!
297216 2048
32 8
9288 256
Performed CT: 0.027576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.732264
CT Device memory bandwidth in GB/s: 132.439358

NOTICE: 0.000000	806.400024	0.180000	4480

Amount of telescope time processed: 15.466496

5625.000000
0.000328
248
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.400024	1239.040039	0.260000	1664

Amount of telescope time processed: 15.466496
timesamples: 297216

4062.499756
0.000328
183
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1239.040039	2172.160156	0.810000	1152

Amount of telescope time processed: 15.466496
timesamples: 163072

6328.125000
0.000328
277
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2172.160156	2607.360107	1.700000	256

Amount of telescope time processed: 15.466496
timesamples: 96000

6640.625000
0.000328
290
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	751616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.31457 (GPU estimate)
Amount of telescope time processed: 24.051712
Number of samples processed: 751616
Real-time speedup factor: 4.525619
NOTICE: Pipeline start/resume run_pipeline_generic.
