Jan  9 09:32:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 09:32:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 09:32:03 2021 - NOTICE   Checked for devices.
Jan  9 09:32:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 09:32:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 09:32:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 09:32:03 2021 - DEBUG    CARD INFORMATION:
Jan  9 09:32:04 2021 - DEBUG         ndms[3]:		200
Jan  9 09:32:04 2021 - DEBUG    ddtr maxshift:		25776
Jan  9 09:32:04 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 09:32:04 2021 - DEBUG    ddtr max_ndms:		4400
Jan  9 09:32:04 2021 - DEBUG    t_processed size:	4
Jan  9 09:32:04 2021 - DEBUG    t_processed elements:
Jan  9 09:32:04 2021 - DEBUG         t_processed[0][0]:	494208
Jan  9 09:32:04 2021 - DEBUG         t_processed[0][1]:	261120
Jan  9 09:32:04 2021 - DEBUG         t_processed[1][0]:	247104
Jan  9 09:32:04 2021 - DEBUG         t_processed[1][1]:	130560
Jan  9 09:32:04 2021 - DEBUG         t_processed[2][0]:	123552
Jan  9 09:32:04 2021 - DEBUG         t_processed[2][1]:	65280
Jan  9 09:32:04 2021 - DEBUG         t_processed[3][0]:	61776
Jan  9 09:32:04 2021 - DEBUG         t_processed[3][1]:	32640
Jan  9 09:32:04 2021 - DEBUG    power:			2.000000
Jan  9 09:32:04 2021 - NOTICE   Pipeline is ready.
Jan  9 09:32:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:32:10 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:32:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:32:12 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:32:12 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:32:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:32:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:32:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:32:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:32:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 09:32:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:32:16 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 09:32:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 09:32:16 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 09:32:16 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 09:32:16 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 09:32:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 09:32:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 09:32:16 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 09:32:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 09:32:16 2021 - DEBUG    Optimization settings:
Jan  9 09:32:16 2021 - DEBUG    		UNROLL:			4
Jan  9 09:32:16 2021 - DEBUG    		SNUMREG:		2
Jan  9 09:32:16 2021 - DEBUG    		SDIVINT:		12
Jan  9 09:32:16 2021 - DEBUG    		SDIVINDM:		50
Jan  9 09:32:16 2021 - DEBUG    ddtr+analysis:		false
Jan  9 09:32:16 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 09:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,792.000061,0.180000,1,1
Jan  9 09:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.000061,1221.000000,0.260000,2,2
Jan  9 09:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1221.000000,2152.500000,0.810000,4,4
Jan  9 09:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2152.500000,2492.500000,1.700000,8,8
Jan  9 09:32:16 2021 - DEBUG    ddtr max_ndms:		4400
Jan  9 09:32:16 2021 - DEBUG    ddtr ndms elements:
Jan  9 09:32:16 2021 - DEBUG         ndms[0]:		4400
Jan  9 09:32:16 2021 - DEBUG         ndms[1]:		1650
Jan  9 09:32:16 2021 - DEBUG         ndms[2]:		1150
Jan  9 09:32:16 2021 - DEBUG         ndms[3]:		200
Jan  9 09:32:16 2021 - DEBUG    ddtr maxshift:		25776
Jan  9 09:32:16 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 09:32:16 2021 - DEBUG    ddtr max_ndms:		4400
Jan  9 09:32:16 2021 - DEBUG    t_processed size:	4
Jan  9 09:32:16 2021 - DEBUG    t_processed elements:
Jan  9 09:32:16 2021 - DEBUG         t_processed[0][0]:	494208
Jan  9 09:32:16 2021 - DEBUG         t_processed[0][1]:	261120
Jan  9 09:32:16 2021 - DEBUG         t_processed[1][0]:	247104
Jan  9 09:32:16 2021 - DEBUG         t_processed[1][1]:	130560
Jan  9 09:32:16 2021 - DEBUG         t_processed[2][0]:	123552
Jan  9 09:32:16 2021 - DEBUG         t_processed[2][1]:	65280
Jan  9 09:32:16 2021 - DEBUG         t_processed[3][0]:	61776
Jan  9 09:32:16 2021 - DEBUG         t_processed[3][1]:	32640
Jan  9 09:32:16 2021 - DEBUG    power:			2.000000
Jan  9 09:32:16 2021 - NOTICE   Finished. 1
Jan  9 09:32:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 09:32:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 09:32:16 2021 - NOTICE   --------------------------------------------------------------
Jan  9 09:32:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 09:32:16 2021 - NOTICE   	DDTR Binning 	110.060225
Jan  9 09:32:16 2021 - NOTICE   	DDTR Corner_Turn 	74.003809
Jan  9 09:32:16 2021 - NOTICE   	DDTR Dedispersion 	10240.603871
Jan  9 09:32:16 2021 - NOTICE   	DDTR Host_To_Device 	2167.947489
Jan  9 09:32:16 2021 - NOTICE   	DDTR total 	12592.907509
Jan  9 09:32:16 2021 - NOTICE   	Total total 	12593.134766
Jan  9 09:32:16 2021 - NOTICE   	Processed telescope time:	24170.495987
Jan  9 09:32:16 2021 - NOTICE    
Jan  9 09:32:16 2021 - NOTICE   	Real-time speed-up factor:	1.919339
Jan  9 09:32:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	432 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	432 MB.

Memory allocation for the DDTR
Number of time samples: 494208;
maxshift: 25776
Number of time samples + maxshift: 519984;
Number of channels: 2048
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2129854464 bytes = 2031.188 MB;
DDTR output size:  9151718400 bytes = 8727.759 MB;
Total memory required: 11281572864 bytes = 10758.946 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	494208, 0
CORNER TURN!
519984 2048
32 8
16249 256
Performed CT: 0.046920 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.961145
CT Device memory bandwidth in GB/s: 136.176687

NOTICE: 0.000000	792.000061	0.180000	4400

Amount of telescope time processed: 0.000000

5625.000000
0.000328
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.000061	1221.000000	0.260000	1650

Amount of telescope time processed: 0.000000
timesamples: 519984

4062.499756
0.000328
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1221.000000	2152.500000	0.810000	1150

Amount of telescope time processed: 0.000000
timesamples: 272880

6328.125000
0.000328
123
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2152.500000	2492.500000	1.700000	200

Amount of telescope time processed: 0.000000
timesamples: 149328

6640.625000
0.000328
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	494208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 1
CORNER TURN!
286896 2048
32 8
8965 256
Performed CT: 0.027034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.333335
CT Device memory bandwidth in GB/s: 130.400001

NOTICE: 0.000000	792.000061	0.180000	4400

Amount of telescope time processed: 15.814656

5625.000000
0.000328
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.000061	1221.000000	0.260000	1650

Amount of telescope time processed: 15.814656
timesamples: 286896

4062.499756
0.000328
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1221.000000	2152.500000	0.810000	1150

Amount of telescope time processed: 15.814656
timesamples: 156336

6328.125000
0.000328
123
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2152.500000	2492.500000	1.700000	200

Amount of telescope time processed: 15.814656
timesamples: 91056

6640.625000
0.000328
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	755328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.5931 (GPU estimate)
Amount of telescope time processed: 24.170496
Number of samples processed: 755328
Real-time speedup factor: 1.919339
NOTICE: Pipeline start/resume run_pipeline_generic.
