Jan  9 08:28:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 08:28:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 08:28:43 2021 - NOTICE   Checked for devices.
Jan  9 08:28:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 08:28:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 08:28:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 08:28:43 2021 - DEBUG    CARD INFORMATION:
Jan  9 08:28:44 2021 - DEBUG    ddtr max_ndms:		4375
Jan  9 08:28:44 2021 - DEBUG    ddtr ndms elements:
Jan  9 08:28:44 2021 - DEBUG         ndms[0]:		4375
Jan  9 08:28:44 2021 - DEBUG         ndms[1]:		1650
Jan  9 08:28:44 2021 - DEBUG         ndms[2]:		1150
Jan  9 08:28:44 2021 - DEBUG         ndms[3]:		200
Jan  9 08:28:44 2021 - DEBUG    ddtr maxshift:		25800
Jan  9 08:28:44 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 08:28:44 2021 - DEBUG    ddtr max_ndms:		4375
Jan  9 08:28:44 2021 - DEBUG    t_processed size:	4
Jan  9 08:28:44 2021 - DEBUG    t_processed elements:
Jan  9 08:28:44 2021 - DEBUG         t_processed[0][0]:	496000
Jan  9 08:28:44 2021 - DEBUG         t_processed[0][1]:	259200
Jan  9 08:28:44 2021 - DEBUG         t_processed[1][0]:	248000
Jan  9 08:28:44 2021 - DEBUG         t_processed[1][1]:	129600
Jan  9 08:28:44 2021 - DEBUG         t_processed[2][0]:	124000
Jan  9 08:28:44 2021 - DEBUG         t_processed[2][1]:	64800
Jan  9 08:28:44 2021 - DEBUG         t_processed[3][0]:	62000
Jan  9 08:28:44 2021 - DEBUG         t_processed[3][1]:	32400
Jan  9 08:28:44 2021 - DEBUG    power:			2.000000
Jan  9 08:28:44 2021 - NOTICE   Pipeline is ready.
Jan  9 08:28:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:28:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:28:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:28:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:28:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:28:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:28:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:28:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:28:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:28:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 08:28:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:28:53 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 08:28:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 08:28:53 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 08:28:53 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 08:28:53 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 08:28:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 08:28:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 08:28:53 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 08:28:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 08:28:53 2021 - DEBUG    Optimization settings:
Jan  9 08:28:53 2021 - DEBUG    		UNROLL:			4
Jan  9 08:28:53 2021 - DEBUG    		SNUMREG:		4
Jan  9 08:28:53 2021 - DEBUG    		SDIVINT:		25
Jan  9 08:28:53 2021 - DEBUG    		SDIVINDM:		25
Jan  9 08:28:53 2021 - DEBUG    ddtr+analysis:		false
Jan  9 08:28:53 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 08:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,787.500061,0.180000,1,1
Jan  9 08:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 787.500061,1216.500000,0.260000,2,2
Jan  9 08:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.500000,2148.000000,0.810000,4,4
Jan  9 08:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.000000,2488.000000,1.700000,8,8
Jan  9 08:28:53 2021 - DEBUG    ddtr max_ndms:		4375
Jan  9 08:28:53 2021 - DEBUG    ddtr ndms elements:
Jan  9 08:28:53 2021 - DEBUG         ndms[0]:		4375
Jan  9 08:28:53 2021 - DEBUG         ndms[1]:		1650
Jan  9 08:28:53 2021 - DEBUG         ndms[2]:		1150
Jan  9 08:28:53 2021 - DEBUG         ndms[3]:		200
Jan  9 08:28:53 2021 - DEBUG    ddtr maxshift:		25800
Jan  9 08:28:53 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 08:28:53 2021 - DEBUG    ddtr max_ndms:		4375
Jan  9 08:28:53 2021 - DEBUG    t_processed size:	4
Jan  9 08:28:53 2021 - DEBUG    t_processed elements:
Jan  9 08:28:53 2021 - DEBUG         t_processed[0][0]:	496000
Jan  9 08:28:53 2021 - DEBUG         t_processed[0][1]:	259200
Jan  9 08:28:53 2021 - DEBUG         t_processed[1][0]:	248000
Jan  9 08:28:53 2021 - DEBUG         t_processed[1][1]:	129600
Jan  9 08:28:53 2021 - DEBUG         t_processed[2][0]:	124000
Jan  9 08:28:53 2021 - DEBUG         t_processed[2][1]:	64800
Jan  9 08:28:53 2021 - DEBUG         t_processed[3][0]:	62000
Jan  9 08:28:53 2021 - DEBUG         t_processed[3][1]:	32400
Jan  9 08:28:53 2021 - DEBUG    power:			2.000000
Jan  9 08:28:53 2021 - NOTICE   Finished. 1
Jan  9 08:28:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 08:28:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 08:28:53 2021 - NOTICE   --------------------------------------------------------------
Jan  9 08:28:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 08:28:53 2021 - NOTICE   	DDTR Binning 	110.571230
Jan  9 08:28:53 2021 - NOTICE   	DDTR Corner_Turn 	74.044386
Jan  9 08:28:53 2021 - NOTICE   	DDTR Dedispersion 	7102.710014
Jan  9 08:28:53 2021 - NOTICE   	DDTR Host_To_Device 	2164.098321
Jan  9 08:28:53 2021 - NOTICE   	DDTR total 	9451.706202
Jan  9 08:28:53 2021 - NOTICE   	Total total 	9451.923828
Jan  9 08:28:53 2021 - NOTICE   	Processed telescope time:	24166.399002
Jan  9 08:28:53 2021 - NOTICE    
Jan  9 08:28:53 2021 - NOTICE   	Real-time speed-up factor:	2.556770
Jan  9 08:28:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	430 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	430 MB.

Memory allocation for the DDTR
Number of time samples: 496000;
maxshift: 25800
Number of time samples + maxshift: 521800;
Number of channels: 2048
Maximum number of DM-trials: 4375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2137292800 bytes = 2038.281 MB;
DDTR output size:  9131500000 bytes = 8708.477 MB;
Total memory required: 11268792800 bytes = 10746.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	496000, 0
CORNER TURN!
521800 2048
32 8
16306 256
Performed CT: 0.047052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.118053
CT Device memory bandwidth in GB/s: 136.270832

NOTICE: 0.000000	787.500061	0.180000	4375

Amount of telescope time processed: 0.000000

5625.000000
0.000328
92
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 787.500061	1216.500000	0.260000	1650

Amount of telescope time processed: 0.000000
timesamples: 521800

4062.499756
0.000328
80
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.500000	2148.000000	0.810000	1150

Amount of telescope time processed: 0.000000
timesamples: 273800

6328.125000
0.000328
97
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2148.000000	2488.000000	1.700000	200

Amount of telescope time processed: 0.000000
timesamples: 149800

6640.625000
0.000328
100
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	496000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259200, 1
CORNER TURN!
285000 2048
32 8
8906 256
Performed CT: 0.026948 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.592186
CT Device memory bandwidth in GB/s: 129.955312

NOTICE: 0.000000	787.500061	0.180000	4375

Amount of telescope time processed: 15.872000

5625.000000
0.000328
92
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 787.500061	1216.500000	0.260000	1650

Amount of telescope time processed: 15.872000
timesamples: 285000

4062.499756
0.000328
80
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.500000	2148.000000	0.810000	1150

Amount of telescope time processed: 15.872000
timesamples: 155400

6328.125000
0.000328
97
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2148.000000	2488.000000	1.700000	200

Amount of telescope time processed: 15.872000
timesamples: 90600

6640.625000
0.000328
100
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	755200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.45192 (GPU estimate)
Amount of telescope time processed: 24.166399
Number of samples processed: 755200
Real-time speedup factor: 2.556771
NOTICE: Pipeline start/resume run_pipeline_generic.
