Jan  9 08:55:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 08:55:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 08:55:58 2021 - NOTICE   Checked for devices.
Jan  9 08:55:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 08:55:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 08:55:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 08:55:58 2021 - DEBUG    CARD INFORMATION:
Jan  9 08:56:05 2021 - DEBUG         t_processed[1][0]:	248640
Jan  9 08:56:05 2021 - DEBUG         t_processed[1][1]:	128640
Jan  9 08:56:05 2021 - DEBUG         t_processed[2][0]:	124320
Jan  9 08:56:05 2021 - DEBUG         t_processed[2][1]:	64320
Jan  9 08:56:05 2021 - DEBUG         t_processed[3][0]:	62160
Jan  9 08:56:05 2021 - DEBUG         t_processed[3][1]:	32160
Jan  9 08:56:05 2021 - DEBUG    power:			2.000000
Jan  9 08:56:05 2021 - NOTICE   Finished. 1
Jan  9 08:56:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 08:56:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 08:56:05 2021 - NOTICE   --------------------------------------------------------------
Jan  9 08:56:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 08:56:05 2021 - NOTICE   	DDTR Binning 	110.647552
Jan  9 08:56:05 2021 - NOTICE   	DDTR Corner_Turn 	73.951296
Jan  9 08:56:05 2021 - NOTICE   	DDTR Dedispersion 	4185.423705
Jan  9 08:56:05 2021 - NOTICE   	DDTR Host_To_Device 	2163.627561
Jan  9 08:56:05 2021 - NOTICE   	DDTR total 	6533.920016
Jan  9 08:56:05 2021 - NOTICE   	Total total 	6534.143555
Jan  9 08:56:05 2021 - NOTICE   	Processed telescope time:	24145.919800
Jan  9 08:56:05 2021 - NOTICE    
Jan  9 08:56:05 2021 - NOTICE   	Real-time speed-up factor:	3.695346
Jan  9 08:56:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	433 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	433 MB.

Memory allocation for the DDTR
Number of time samples: 497280;
maxshift: 26040
Number of time samples + maxshift: 523320;
Number of channels: 2048
Maximum number of DM-trials: 4360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2143518720 bytes = 2044.219 MB;
DDTR output size:  9126700800 bytes = 8703.900 MB;
Total memory required: 11270219520 bytes = 10748.119 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	497280, 0
CORNER TURN!
523320 2048
32 8
16353 256
Performed CT: 0.047173 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.188932
CT Device memory bandwidth in GB/s: 136.313359

NOTICE: 0.000000	784.800049	0.180000	4360

Amount of telescope time processed: 0.000000

5625.000000
0.000328
90
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.800049	1221.600098	0.260000	1680

Amount of telescope time processed: 0.000000
timesamples: 523320

4062.499756
0.000328
70
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1221.600098	2161.200195	0.810000	1160

Amount of telescope time processed: 0.000000
timesamples: 274680

6328.125000
0.000328
99
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2161.200195	2501.200195	1.700000	200

Amount of telescope time processed: 0.000000
timesamples: 150360

6640.625000
0.000328
103
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	497280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	257280, 1
CORNER TURN!
283320 2048
32 8
8853 256
Performed CT: 0.026735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.018024
CT Device memory bandwidth in GB/s: 130.210814

NOTICE: 0.000000	784.800049	0.180000	4360

Amount of telescope time processed: 15.912960

5625.000000
0.000328
90
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.800049	1221.600098	0.260000	1680

Amount of telescope time processed: 15.912960
timesamples: 283320

4062.499756
0.000328
70
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1221.600098	2161.200195	0.810000	1160

Amount of telescope time processed: 15.912960
timesamples: 154680

6328.125000
0.000328
99
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2161.200195	2501.200195	1.700000	200

Amount of telescope time processed: 15.912960
timesamples: 90360

6640.625000
0.000328
103
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	754560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.53414 (GPU estimate)
Amount of telescope time processed: 24.145920
Number of samples processed: 754560
Real-time speedup factor: 3.695346
NOTICE: Pipeline start/resume run_pipeline_generic.
