Jan  9 09:08:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 09:08:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 09:08:55 2021 - NOTICE   Checked for devices.
Jan  9 09:08:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 09:08:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 09:08:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 09:08:55 2021 - DEBUG    CARD INFORMATION:
Jan  9 09:08:55 2021 - DEBUG    Maximum dispersive delay:	 0.897024(s).
Jan  9 09:08:55 2021 - DEBUG    Diagonal DM:	199.859611
Jan  9 09:08:55 2021 - DEBUG    In 3
Jan  9 09:08:55 2021 - DEBUG    num_blocks:	1
Jan  9 09:08:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  9 09:08:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 09:08:55 2021 - DEBUG    CARD INFORMATION:
Jan  9 09:08:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 09:08:55 2021 - DEBUG    Compute capability:	7.5
Jan  9 09:08:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 09:08:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 09:08:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 09:08:55 2021 - DEBUG    ID # on this machine:	0
Jan  9 09:08:55 2021 - DEBUG    Driver version:		11010
Jan  9 09:08:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 09:08:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 09:08:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 09:08:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 09:08:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 09:08:55 2021 - DEBUG    az_start:		0.000000
Jan  9 09:08:55 2021 - DEBUG    za_start:		0.000000
Jan  9 09:08:55 2021 - DEBUG    src_raj:			0.000000
Jan  9 09:08:55 2021 - DEBUG    src_dej:			0.000000
Jan  9 09:08:55 2021 - DEBUG    tstart:			50000.000000
Jan  9 09:08:55 2021 - DEBUG    tsamp:			0.000032
Jan  9 09:08:55 2021 - DEBUG    refdm:			0.000000
Jan  9 09:08:55 2021 - DEBUG    period:			0.000000
Jan  9 09:08:55 2021 - DEBUG    fch1:			1245.000000
Jan  9 09:08:55 2021 - DEBUG    foff:			-0.034180
Jan  9 09:08:55 2021 - DEBUG    fchannel:		0.000000
Jan  9 09:08:55 2021 - DEBUG    telescope_id:		0
Jan  9 09:08:55 2021 - DEBUG    machine_id:		0
Jan  9 09:08:55 2021 - DEBUG    data_type:		0
Jan  9 09:08:55 2021 - DEBUG    barycentric:		0
Jan  9 09:08:55 2021 - DEBUG    pulsarcentric:		0
Jan  9 09:08:55 2021 - DEBUG    nbits:			8
Jan  9 09:08:55 2021 - DEBUG    nsamples:		781250
Jan  9 09:08:55 2021 - DEBUG    nchans:			2048
Jan  9 09:08:55 2021 - DEBUG    nifs:			0
Jan  9 09:08:55 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 09:08:55 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 09:08:55 2021 - DEBUG    rawdatafile:		
Jan  9 09:08:55 2021 - DEBUG    source_name:		
Jan  9 09:08:55 2021 - DEBUG    N:			0
Jan  9 09:08:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 09:08:55 2021 - DEBUG    Optimization settings:
Jan  9 09:08:55 2021 - DEBUG    		UNROLL:			4
Jan  9 09:08:55 2021 - DEBUG    		SNUMREG:		8
Jan  9 09:08:55 2021 - DEBUG    		SDIVINT:		24
Jan  9 09:08:55 2021 - DEBUG    		SDIVINDM:		40
Jan  9 09:08:55 2021 - DEBUG    ddtr+analysis:		false
Jan  9 09:08:55 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 09:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.800049,0.180000,1,1
Jan  9 09:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.800049,1221.600098,0.260000,2,2
Jan  9 09:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1221.600098,2161.200195,0.810000,4,4
Jan  9 09:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2161.200195,2501.200195,1.700000,8,8
Jan  9 09:08:55 2021 - DEBUG    ddtr max_ndms:		4360
Jan  9 09:08:55 2021 - DEBUG    ddtr ndms elements:
Jan  9 09:08:55 2021 - DEBUG         ndms[0]:		4360
Jan  9 09:08:55 2021 - DEBUG         ndms[1]:		1680
Jan  9 09:08:55 2021 - DEBUG         ndms[2]:		1160
Jan  9 09:08:55 2021 - DEBUG         ndms[3]:		200
Jan  9 09:08:55 2021 - DEBUG    ddtr maxshift:		28032
Jan  9 09:08:55 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 09:08:55 2021 - DEBUG    ddtr max_ndms:		4360
Jan  9 09:08:55 2021 - DEBUG    t_processed size:	4
Jan  9 09:08:55 2021 - DEBUG    t_processed elements:
Jan  9 09:08:55 2021 - DEBUG         t_processed[0][0]:	494592
Jan  9 09:08:55 2021 - DEBUG         t_processed[0][1]:	258048
Jan  9 09:08:55 2021 - DEBUG         t_processed[1][0]:	247296
Jan  9 09:08:55 2021 - DEBUG         t_processed[1][1]:	129024
Jan  9 09:08:55 2021 - DEBUG         t_processed[2][0]:	123648
Jan  9 09:08:55 2021 - DEBUG         t_processed[2][1]:	64512
Jan  9 09:08:55 2021 - DEBUG         t_processed[3][0]:	61824
Jan  9 09:08:55 2021 - DEBUG         t_processed[3][1]:	32256
Jan  9 09:08:55 2021 - DEBUG    power:			2.000000
Jan  9 09:08:55 2021 - NOTICE   Pipeline is ready.
Jan  9 09:08:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:08:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:09:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:09:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:09:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:09:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:09:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:09:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:09:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:09:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 09:09:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:09:03 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 09:09:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 09:09:03 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 09:09:03 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 09:09:03 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 09:09:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 09:09:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 09:09:03 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 09:09:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 09:09:03 2021 - DEBUG    Optimization settings:
Jan  9 09:09:03 2021 - DEBUG    		UNROLL:			4
Jan  9 09:09:03 2021 - DEBUG    		SNUMREG:		8
Jan  9 09:09:03 2021 - DEBUG    		SDIVINT:		24
Jan  9 09:09:03 2021 - DEBUG    		SDIVINDM:		40
Jan  9 09:09:03 2021 - DEBUG    ddtr+analysis:		false
Jan  9 09:09:03 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 09:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.800049,0.180000,1,1
Jan  9 09:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.800049,1221.600098,0.260000,2,2
Jan  9 09:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1221.600098,2161.200195,0.810000,4,4
Jan  9 09:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2161.200195,2501.200195,1.700000,8,8
Jan  9 09:09:03 2021 - DEBUG    ddtr max_ndms:		4360
Jan  9 09:09:03 2021 - DEBUG    ddtr ndms elements:
Jan  9 09:09:03 2021 - DEBUG         ndms[0]:		4360
Jan  9 09:09:03 2021 - DEBUG         ndms[1]:		1680
Jan  9 09:09:03 2021 - DEBUG         ndms[2]:		1160
Jan  9 09:09:03 2021 - DEBUG         ndms[3]:		200
Jan  9 09:09:03 2021 - DEBUG    ddtr maxshift:		28032
Jan  9 09:09:03 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 09:09:03 2021 - DEBUG    ddtr max_ndms:		4360
Jan  9 09:09:03 2021 - DEBUG    t_processed size:	4
Jan  9 09:09:03 2021 - DEBUG    t_processed elements:
Jan  9 09:09:03 2021 - DEBUG         t_processed[0][0]:	494592
Jan  9 09:09:03 2021 - DEBUG         t_processed[0][1]:	258048
Jan  9 09:09:03 2021 - DEBUG         t_processed[1][0]:	247296
Jan  9 09:09:03 2021 - DEBUG         t_processed[1][1]:	129024
Jan  9 09:09:03 2021 - DEBUG         t_processed[2][0]:	123648
Jan  9 09:09:03 2021 - DEBUG         t_processed[2][1]:	64512
Jan  9 09:09:03 2021 - DEBUG         t_processed[3][0]:	61824
Jan  9 09:09:03 2021 - DEBUG         t_processed[3][1]:	32256
Jan  9 09:09:03 2021 - DEBUG    power:			2.000000
Jan  9 09:09:03 2021 - NOTICE   Finished. 1
Jan  9 09:09:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 09:09:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 09:09:03 2021 - NOTICE   --------------------------------------------------------------
Jan  9 09:09:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 09:09:03 2021 - NOTICE   	DDTR Binning 	110.635072
Jan  9 09:09:03 2021 - NOTICE   	DDTR Corner_Turn 	74.136673
Jan  9 09:09:03 2021 - NOTICE   	DDTR Dedispersion 	4913.753747
Jan  9 09:09:03 2021 - NOTICE   	DDTR Host_To_Device 	2169.876505
Jan  9 09:09:03 2021 - NOTICE   	DDTR total 	7268.687977
Jan  9 09:09:03 2021 - NOTICE   	Total total 	7268.917969
Jan  9 09:09:03 2021 - NOTICE   	Processed telescope time:	24084.480286
Jan  9 09:09:03 2021 - NOTICE    
Jan  9 09:09:03 2021 - NOTICE   	Real-time speed-up factor:	3.313352
Jan  9 09:09:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	466 MB.
NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	466 MB.

Memory allocation for the DDTR
Number of time samples: 494592;
maxshift: 28032
Number of time samples + maxshift: 522624;
Number of channels: 2048
Maximum number of DM-trials: 4360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2140667904 bytes = 2041.500 MB;
DDTR output size:  9114562560 bytes = 8692.324 MB;
Total memory required: 11255230464 bytes = 10733.824 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	494592, 0
CORNER TURN!
522624 2048
32 8
16332 256
Performed CT: 0.046998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.742717
CT Device memory bandwidth in GB/s: 136.645630

NOTICE: 0.000000	784.800049	0.180000	4360

Amount of telescope time processed: 0.000000

5625.000000
0.000328
118
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.800049	1221.600098	0.260000	1680

Amount of telescope time processed: 0.000000
timesamples: 522624

4062.499756
0.000328
98
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1221.600098	2161.200195	0.810000	1160

Amount of telescope time processed: 0.000000
timesamples: 275328

6328.125000
0.000328
127
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2161.200195	2501.200195	1.700000	200

Amount of telescope time processed: 0.000000
timesamples: 151680

6640.625000
0.000328
131
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	494592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 1
CORNER TURN!
286080 2048
32 8
8940 256
Performed CT: 0.027095 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.239410
CT Device memory bandwidth in GB/s: 129.743646

NOTICE: 0.000000	784.800049	0.180000	4360

Amount of telescope time processed: 15.826944

5625.000000
0.000328
118
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.800049	1221.600098	0.260000	1680

Amount of telescope time processed: 15.826944
timesamples: 286080

4062.499756
0.000328
98
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1221.600098	2161.200195	0.810000	1160

Amount of telescope time processed: 15.826944
timesamples: 157056

6328.125000
0.000328
127
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2161.200195	2501.200195	1.700000	200

Amount of telescope time processed: 15.826944
timesamples: 92544

6640.625000
0.000328
131
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	752640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.26892 (GPU estimate)
Amount of telescope time processed: 24.084480
Number of samples processed: 752640
Real-time speedup factor: 3.313351
NOTICE: Pipeline start/resume run_pipeline_generic.
