Jan  9 07:48:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 07:48:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 07:48:46 2021 - NOTICE   Checked for devices.
Jan  9 07:48:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 07:48:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 07:48:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 07:48:46 2021 - DEBUG    CARD INFORMATION:
Jan  9 07:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,785.700012,0.180000,1,1
Jan  9 07:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.700012,1214.699951,0.260000,2,2
Jan  9 07:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1214.699951,2138.100098,0.810000,4,4
Jan  9 07:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2138.100098,2469.600098,1.700000,8,8
Jan  9 07:48:47 2021 - DEBUG    ddtr max_ndms:		4365
Jan  9 07:48:47 2021 - DEBUG    ddtr ndms elements:
Jan  9 07:48:47 2021 - DEBUG         ndms[0]:		4365
Jan  9 07:48:47 2021 - DEBUG         ndms[1]:		1650
Jan  9 07:48:47 2021 - DEBUG         ndms[2]:		1140
Jan  9 07:48:47 2021 - DEBUG         ndms[3]:		195
Jan  9 07:48:47 2021 - DEBUG    ddtr maxshift:		25800
Jan  9 07:48:47 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 07:48:47 2021 - DEBUG    ddtr max_ndms:		4365
Jan  9 07:48:47 2021 - DEBUG    t_processed size:	4
Jan  9 07:48:47 2021 - DEBUG    t_processed elements:
Jan  9 07:48:47 2021 - DEBUG         t_processed[0][0]:	497600
Jan  9 07:48:47 2021 - DEBUG         t_processed[0][1]:	257600
Jan  9 07:48:47 2021 - DEBUG         t_processed[1][0]:	248800
Jan  9 07:48:47 2021 - DEBUG         t_processed[1][1]:	128800
Jan  9 07:48:47 2021 - DEBUG         t_processed[2][0]:	124400
Jan  9 07:48:47 2021 - DEBUG         t_processed[2][1]:	64400
Jan  9 07:48:47 2021 - DEBUG         t_processed[3][0]:	62200
Jan  9 07:48:47 2021 - DEBUG         t_processed[3][1]:	32200
Jan  9 07:48:47 2021 - DEBUG    power:			2.000000
Jan  9 07:48:47 2021 - NOTICE   Pipeline is ready.
Jan  9 07:48:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:48:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:48:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:48:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:48:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:48:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:48:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:48:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:48:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:48:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 07:48:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:48:59 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 07:48:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 07:48:59 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 07:48:59 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 07:48:59 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 07:48:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 07:48:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 07:48:59 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 07:48:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 07:48:59 2021 - DEBUG    Optimization settings:
Jan  9 07:48:59 2021 - DEBUG    		UNROLL:			4
Jan  9 07:48:59 2021 - DEBUG    		SNUMREG:		2
Jan  9 07:48:59 2021 - DEBUG    		SDIVINT:		50
Jan  9 07:48:59 2021 - DEBUG    		SDIVINDM:		15
Jan  9 07:48:59 2021 - DEBUG    ddtr+analysis:		false
Jan  9 07:48:59 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 07:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,785.700012,0.180000,1,1
Jan  9 07:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.700012,1214.699951,0.260000,2,2
Jan  9 07:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1214.699951,2138.100098,0.810000,4,4
Jan  9 07:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2138.100098,2469.600098,1.700000,8,8
Jan  9 07:48:59 2021 - DEBUG    ddtr max_ndms:		4365
Jan  9 07:48:59 2021 - DEBUG    ddtr ndms elements:
Jan  9 07:48:59 2021 - DEBUG         ndms[0]:		4365
Jan  9 07:48:59 2021 - DEBUG         ndms[1]:		1650
Jan  9 07:48:59 2021 - DEBUG         ndms[2]:		1140
Jan  9 07:48:59 2021 - DEBUG         ndms[3]:		195
Jan  9 07:48:59 2021 - DEBUG    ddtr maxshift:		25800
Jan  9 07:48:59 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 07:48:59 2021 - DEBUG    ddtr max_ndms:		4365
Jan  9 07:48:59 2021 - DEBUG    t_processed size:	4
Jan  9 07:48:59 2021 - DEBUG    t_processed elements:
Jan  9 07:48:59 2021 - DEBUG         t_processed[0][0]:	497600
Jan  9 07:48:59 2021 - DEBUG         t_processed[0][1]:	257600
Jan  9 07:48:59 2021 - DEBUG         t_processed[1][0]:	248800
Jan  9 07:48:59 2021 - DEBUG         t_processed[1][1]:	128800
Jan  9 07:48:59 2021 - DEBUG         t_processed[2][0]:	124400
Jan  9 07:48:59 2021 - DEBUG         t_processed[2][1]:	64400
Jan  9 07:48:59 2021 - DEBUG         t_processed[3][0]:	62200
Jan  9 07:48:59 2021 - DEBUG         t_processed[3][1]:	32200
Jan  9 07:48:59 2021 - DEBUG    power:			2.000000
Jan  9 07:48:59 2021 - NOTICE   Finished. 1
Jan  9 07:48:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 07:48:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 07:48:59 2021 - NOTICE   --------------------------------------------------------------
Jan  9 07:48:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 07:48:59 2021 - NOTICE   	DDTR Binning 	110.523166
Jan  9 07:48:59 2021 - NOTICE   	DDTR Corner_Turn 	74.110497
Jan  9 07:48:59 2021 - NOTICE   	DDTR Dedispersion 	10229.651195
Jan  9 07:48:59 2021 - NOTICE   	DDTR Host_To_Device 	2167.113613
Jan  9 07:48:59 2021 - NOTICE   	DDTR total 	12581.672306
Jan  9 07:48:59 2021 - NOTICE   	Total total 	12581.900391
Jan  9 07:48:59 2021 - NOTICE   	Processed telescope time:	24166.399002
Jan  9 07:48:59 2021 - NOTICE    
Jan  9 07:48:59 2021 - NOTICE   	Real-time speed-up factor:	1.920727
Jan  9 07:48:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	429 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	429 MB.

Memory allocation for the DDTR
Number of time samples: 497600;
maxshift: 25800
Number of time samples + maxshift: 523400;
Number of channels: 2048
Maximum number of DM-trials: 4365;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2143846400 bytes = 2044.531 MB;
DDTR output size:  9138564000 bytes = 8715.214 MB;
Total memory required: 11282410400 bytes = 10759.745 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	497600, 0
CORNER TURN!
523400 2048
32 8
16356 256
Performed CT: 0.047323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.508298
CT Device memory bandwidth in GB/s: 135.904979

NOTICE: 0.000000	785.700012	0.180000	4365

Amount of telescope time processed: 0.000000

5625.000000
0.000328
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.700012	1214.699951	0.260000	1650

Amount of telescope time processed: 0.000000
timesamples: 523400

4062.499756
0.000328
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1214.699951	2138.100098	0.810000	1140

Amount of telescope time processed: 0.000000
timesamples: 274600

6328.125000
0.000328
127
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2138.100098	2469.600098	1.700000	195

Amount of telescope time processed: 0.000000
timesamples: 150200

6640.625000
0.000328
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	497600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	257600, 1
CORNER TURN!
283400 2048
32 8
8856 256
Performed CT: 0.026741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.042200
CT Device memory bandwidth in GB/s: 130.225320

NOTICE: 0.000000	785.700012	0.180000	4365

Amount of telescope time processed: 15.923200

5625.000000
0.000328
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.700012	1214.699951	0.260000	1650

Amount of telescope time processed: 15.923200
timesamples: 283400

4062.499756
0.000328
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1214.699951	2138.100098	0.810000	1140

Amount of telescope time processed: 15.923200
timesamples: 154600

6328.125000
0.000328
127
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2138.100098	2469.600098	1.700000	195

Amount of telescope time processed: 15.923200
timesamples: 90200

6640.625000
0.000328
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	755200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.5819 (GPU estimate)
Amount of telescope time processed: 24.166399
Number of samples processed: 755200
Real-time speedup factor: 1.920727
NOTICE: Pipeline start/resume run_pipeline_generic.
