Jan  9 08:04:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 08:04:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 08:04:08 2021 - NOTICE   Checked for devices.
Jan  9 08:04:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 08:04:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 08:04:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 08:04:08 2021 - DEBUG    CARD INFORMATION:
Jan  9 08:04:09 2021 - DEBUG    rawdatafile:		
Jan  9 08:04:09 2021 - DEBUG    source_name:		
Jan  9 08:04:09 2021 - DEBUG    N:			0
Jan  9 08:04:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 08:04:09 2021 - DEBUG    Optimization settings:
Jan  9 08:04:09 2021 - DEBUG    		UNROLL:			4
Jan  9 08:04:09 2021 - DEBUG    		SNUMREG:		4
Jan  9 08:04:09 2021 - DEBUG    		SDIVINT:		50
Jan  9 08:04:09 2021 - DEBUG    		SDIVINDM:		20
Jan  9 08:04:09 2021 - DEBUG    ddtr+analysis:		false
Jan  9 08:04:09 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 08:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.800049,0.180000,1,1
Jan  9 08:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.800049,1216.400024,0.260000,2,2
Jan  9 08:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.400024,2139.800049,0.810000,4,4
Jan  9 08:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2139.800049,2479.800049,1.700000,8,8
Jan  9 08:04:09 2021 - DEBUG    ddtr max_ndms:		4360
Jan  9 08:04:09 2021 - DEBUG    ddtr ndms elements:
Jan  9 08:04:09 2021 - DEBUG         ndms[0]:		4360
Jan  9 08:04:09 2021 - DEBUG         ndms[1]:		1660
Jan  9 08:04:09 2021 - DEBUG         ndms[2]:		1140
Jan  9 08:04:09 2021 - DEBUG         ndms[3]:		200
Jan  9 08:04:09 2021 - DEBUG    ddtr maxshift:		26000
Jan  9 08:04:09 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 08:04:09 2021 - DEBUG    ddtr max_ndms:		4360
Jan  9 08:04:09 2021 - DEBUG    t_processed size:	4
Jan  9 08:04:09 2021 - DEBUG    t_processed elements:
Jan  9 08:04:09 2021 - DEBUG         t_processed[0][0]:	496000
Jan  9 08:04:09 2021 - DEBUG         t_processed[0][1]:	259200
Jan  9 08:04:09 2021 - DEBUG         t_processed[1][0]:	248000
Jan  9 08:04:09 2021 - DEBUG         t_processed[1][1]:	129600
Jan  9 08:04:09 2021 - DEBUG         t_processed[2][0]:	124000
Jan  9 08:04:09 2021 - DEBUG         t_processed[2][1]:	64800
Jan  9 08:04:09 2021 - DEBUG         t_processed[3][0]:	62000
Jan  9 08:04:09 2021 - DEBUG         t_processed[3][1]:	32400
Jan  9 08:04:09 2021 - DEBUG    power:			2.000000
Jan  9 08:04:09 2021 - NOTICE   Pipeline is ready.
Jan  9 08:04:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:04:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:04:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:04:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:04:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:04:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:04:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:04:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:04:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:04:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 08:04:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:04:18 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 08:04:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 08:04:18 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 08:04:18 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 08:04:18 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 08:04:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 08:04:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 08:04:18 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 08:04:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 08:04:18 2021 - DEBUG    Optimization settings:
Jan  9 08:04:18 2021 - DEBUG    		UNROLL:			4
Jan  9 08:04:18 2021 - DEBUG    		SNUMREG:		4
Jan  9 08:04:18 2021 - DEBUG    		SDIVINT:		50
Jan  9 08:04:18 2021 - DEBUG    		SDIVINDM:		20
Jan  9 08:04:18 2021 - DEBUG    ddtr+analysis:		false
Jan  9 08:04:18 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 08:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.800049,0.180000,1,1
Jan  9 08:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.800049,1216.400024,0.260000,2,2
Jan  9 08:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.400024,2139.800049,0.810000,4,4
Jan  9 08:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2139.800049,2479.800049,1.700000,8,8
Jan  9 08:04:18 2021 - DEBUG    ddtr max_ndms:		4360
Jan  9 08:04:18 2021 - DEBUG    ddtr ndms elements:
Jan  9 08:04:18 2021 - DEBUG         ndms[0]:		4360
Jan  9 08:04:18 2021 - DEBUG         ndms[1]:		1660
Jan  9 08:04:18 2021 - DEBUG         ndms[2]:		1140
Jan  9 08:04:18 2021 - DEBUG         ndms[3]:		200
Jan  9 08:04:18 2021 - DEBUG    ddtr maxshift:		26000
Jan  9 08:04:18 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 08:04:18 2021 - DEBUG    ddtr max_ndms:		4360
Jan  9 08:04:18 2021 - DEBUG    t_processed size:	4
Jan  9 08:04:18 2021 - DEBUG    t_processed elements:
Jan  9 08:04:18 2021 - DEBUG         t_processed[0][0]:	496000
Jan  9 08:04:18 2021 - DEBUG         t_processed[0][1]:	259200
Jan  9 08:04:18 2021 - DEBUG         t_processed[1][0]:	248000
Jan  9 08:04:18 2021 - DEBUG         t_processed[1][1]:	129600
Jan  9 08:04:18 2021 - DEBUG         t_processed[2][0]:	124000
Jan  9 08:04:18 2021 - DEBUG         t_processed[2][1]:	64800
Jan  9 08:04:18 2021 - DEBUG         t_processed[3][0]:	62000
Jan  9 08:04:18 2021 - DEBUG         t_processed[3][1]:	32400
Jan  9 08:04:18 2021 - DEBUG    power:			2.000000
Jan  9 08:04:18 2021 - NOTICE   Finished. 1
Jan  9 08:04:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 08:04:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 08:04:18 2021 - NOTICE   --------------------------------------------------------------
Jan  9 08:04:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 08:04:18 2021 - NOTICE   	DDTR Binning 	110.294145
Jan  9 08:04:18 2021 - NOTICE   	DDTR Corner_Turn 	74.248192
Jan  9 08:04:18 2021 - NOTICE   	DDTR Dedispersion 	6818.345601
Jan  9 08:04:18 2021 - NOTICE   	DDTR Host_To_Device 	2166.537472
Jan  9 08:04:18 2021 - NOTICE   	DDTR total 	9169.705143
Jan  9 08:04:18 2021 - NOTICE   	Total total 	9169.938477
Jan  9 08:04:18 2021 - NOTICE   	Processed telescope time:	24166.399002
Jan  9 08:04:18 2021 - NOTICE    
Jan  9 08:04:18 2021 - NOTICE   	Real-time speed-up factor:	2.635394
Jan  9 08:04:18 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	432 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	432 MB.

Memory allocation for the DDTR
Number of time samples: 496000;
maxshift: 26000
Number of time samples + maxshift: 522000;
Number of channels: 2048
Maximum number of DM-trials: 4360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2138112000 bytes = 2039.062 MB;
DDTR output size:  9103680000 bytes = 8681.946 MB;
Total memory required: 11241792000 bytes = 10721.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	496000, 0
CORNER TURN!
522000 2048
32 8
16312 256
Performed CT: 0.047076 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.084863
CT Device memory bandwidth in GB/s: 136.250918

NOTICE: 0.000000	784.800049	0.180000	4360

Amount of telescope time processed: 0.000000

5625.000000
0.000328
133
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.800049	1216.400024	0.260000	1660

Amount of telescope time processed: 0.000000
timesamples: 522000

4062.499756
0.000328
123
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.400024	2139.800049	0.810000	1140

Amount of telescope time processed: 0.000000
timesamples: 274000

6328.125000
0.000328
137
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2139.800049	2479.800049	1.700000	200

Amount of telescope time processed: 0.000000
timesamples: 150000

6640.625000
0.000328
139
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	496000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259200, 1
CORNER TURN!
285200 2048
32 8
8912 256
Performed CT: 0.027128 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.296420
CT Device memory bandwidth in GB/s: 129.177852

NOTICE: 0.000000	784.800049	0.180000	4360

Amount of telescope time processed: 15.872000

5625.000000
0.000328
133
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.800049	1216.400024	0.260000	1660

Amount of telescope time processed: 15.872000
timesamples: 285200

4062.499756
0.000328
123
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.400024	2139.800049	0.810000	1140

Amount of telescope time processed: 15.872000
timesamples: 155600

6328.125000
0.000328
137
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2139.800049	2479.800049	1.700000	200

Amount of telescope time processed: 15.872000
timesamples: 90800

6640.625000
0.000328
139
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	755200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.16994 (GPU estimate)
Amount of telescope time processed: 24.166399
Number of samples processed: 755200
Real-time speedup factor: 2.635394
NOTICE: Pipeline start/resume run_pipeline_generic.
