Jan  9 10:04:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 10:04:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 10:04:44 2021 - NOTICE   Checked for devices.
Jan  9 10:04:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 10:04:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 10:04:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 10:04:44 2021 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 130.489750

NOTICE: 0.000000	794.880005	0.180000	4416

Amount of telescope time processed: 15.765504

5625.000000
0.000328
138
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 794.880005	1227.520020	0.260000	1664

Amount of telescope time processed: 15.765504
timesamples: 288432

4062.499756
0.000328
106
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1227.520020	2160.640137	0.810000	1152

Amount of telescope time processed: 15.765504
timesamples: 157104

6328.125000
0.000328
152
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.640137	2487.040039	1.700000	192

Amount of telescope time processed: 15.765504
timesamples: 91440

6640.625000
0.000328
159
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	755328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.4812 (GPU estimate)
Amount of telescope time processed: 24.170496
Number of samples processed: 755328
Real-time speedup factor: 2.105215
NOTICE: Pipeline start/resume run_pipeline_generic.
