Jan  9 10:15:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 10:15:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 10:15:30 2021 - NOTICE   Checked for devices.
Jan  9 10:15:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 10:15:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 10:15:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 10:15:30 2021 - DEBUG    CARD INFORMATION:
Jan  9 10:15:31 2021 - DEBUG    ddtr maxshift:		27200
Jan  9 10:15:31 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 10:15:31 2021 - DEBUG    ddtr max_ndms:		4480
Jan  9 10:15:31 2021 - DEBUG    t_processed size:	4
Jan  9 10:15:31 2021 - DEBUG    t_processed elements:
Jan  9 10:15:31 2021 - DEBUG         t_processed[0][0]:	485376
Jan  9 10:15:31 2021 - DEBUG         t_processed[0][1]:	268288
Jan  9 10:15:31 2021 - DEBUG         t_processed[1][0]:	242688
Jan  9 10:15:31 2021 - DEBUG         t_processed[1][1]:	134144
Jan  9 10:15:31 2021 - DEBUG         t_processed[2][0]:	121344
Jan  9 10:15:31 2021 - DEBUG         t_processed[2][1]:	67072
Jan  9 10:15:31 2021 - DEBUG         t_processed[3][0]:	60672
Jan  9 10:15:31 2021 - DEBUG         t_processed[3][1]:	33536
Jan  9 10:15:31 2021 - DEBUG    power:			2.000000
Jan  9 10:15:31 2021 - NOTICE   Pipeline is ready.
Jan  9 10:15:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:15:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:15:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:15:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:15:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:15:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:15:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:15:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:15:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:15:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 10:15:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:15:39 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 10:15:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 10:15:39 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 10:15:39 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 10:15:39 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 10:15:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 10:15:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 10:15:39 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 10:15:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 10:15:39 2021 - DEBUG    Optimization settings:
Jan  9 10:15:39 2021 - DEBUG    		UNROLL:			4
Jan  9 10:15:39 2021 - DEBUG    		SNUMREG:		4
Jan  9 10:15:39 2021 - DEBUG    		SDIVINT:		8
Jan  9 10:15:39 2021 - DEBUG    		SDIVINDM:		128
Jan  9 10:15:39 2021 - DEBUG    ddtr+analysis:		false
Jan  9 10:15:39 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 10:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,806.400024,0.180000,1,1
Jan  9 10:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.400024,1239.040039,0.260000,2,2
Jan  9 10:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1239.040039,2172.160156,0.810000,4,4
Jan  9 10:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2172.160156,2607.360107,1.700000,8,8
Jan  9 10:15:39 2021 - DEBUG    ddtr max_ndms:		4480
Jan  9 10:15:39 2021 - DEBUG    ddtr ndms elements:
Jan  9 10:15:39 2021 - DEBUG         ndms[0]:		4480
Jan  9 10:15:39 2021 - DEBUG         ndms[1]:		1664
Jan  9 10:15:39 2021 - DEBUG         ndms[2]:		1152
Jan  9 10:15:39 2021 - DEBUG         ndms[3]:		256
Jan  9 10:15:39 2021 - DEBUG    ddtr maxshift:		27200
Jan  9 10:15:39 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 10:15:39 2021 - DEBUG    ddtr max_ndms:		4480
Jan  9 10:15:39 2021 - DEBUG    t_processed size:	4
Jan  9 10:15:39 2021 - DEBUG    t_processed elements:
Jan  9 10:15:39 2021 - DEBUG         t_processed[0][0]:	485376
Jan  9 10:15:39 2021 - DEBUG         t_processed[0][1]:	268288
Jan  9 10:15:39 2021 - DEBUG         t_processed[1][0]:	242688
Jan  9 10:15:39 2021 - DEBUG         t_processed[1][1]:	134144
Jan  9 10:15:39 2021 - DEBUG         t_processed[2][0]:	121344
Jan  9 10:15:39 2021 - DEBUG         t_processed[2][1]:	67072
Jan  9 10:15:39 2021 - DEBUG         t_processed[3][0]:	60672
Jan  9 10:15:39 2021 - DEBUG         t_processed[3][1]:	33536
Jan  9 10:15:39 2021 - DEBUG    power:			2.000000
Jan  9 10:15:39 2021 - NOTICE   Finished. 1
Jan  9 10:15:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 10:15:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 10:15:39 2021 - NOTICE   --------------------------------------------------------------
Jan  9 10:15:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 10:15:39 2021 - NOTICE   	DDTR Binning 	110.764672
Jan  9 10:15:39 2021 - NOTICE   	DDTR Corner_Turn 	74.371071
Jan  9 10:15:39 2021 - NOTICE   	DDTR Dedispersion 	5343.703812
Jan  9 10:15:39 2021 - NOTICE   	DDTR Host_To_Device 	2169.120527
Jan  9 10:15:39 2021 - NOTICE   	DDTR total 	7698.241899
Jan  9 10:15:39 2021 - NOTICE   	Total total 	7698.449219
Jan  9 10:15:39 2021 - NOTICE   	Processed telescope time:	24117.248535
Jan  9 10:15:39 2021 - NOTICE    
Jan  9 10:15:39 2021 - NOTICE   	Real-time speed-up factor:	3.132741
Jan  9 10:15:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	464 MB.
NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	464 MB.

Memory allocation for the DDTR
Number of time samples: 485376;
maxshift: 27200
Number of time samples + maxshift: 512576;
Number of channels: 2048
Maximum number of DM-trials: 4480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2099511296 bytes = 2002.250 MB;
DDTR output size:  9185361920 bytes = 8759.844 MB;
Total memory required: 11284873216 bytes = 10762.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	485376, 0
CORNER TURN!
512576 2048
32 8
16018 256
Performed CT: 0.046662 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.971908
CT Device memory bandwidth in GB/s: 134.983145

NOTICE: 0.000000	806.400024	0.180000	4480

Amount of telescope time processed: 0.000000

5625.000000
0.000328
248
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.400024	1239.040039	0.260000	1664

Amount of telescope time processed: 0.000000
timesamples: 512576

4062.499756
0.000328
183
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1239.040039	2172.160156	0.810000	1152

Amount of telescope time processed: 0.000000
timesamples: 269888

6328.125000
0.000328
277
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2172.160156	2607.360107	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 148544

6640.625000
0.000328
290
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	485376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268288, 1
CORNER TURN!
295488 2048
32 8
9234 256
Performed CT: 0.027664 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.751887
CT Device memory bandwidth in GB/s: 131.251132

NOTICE: 0.000000	806.400024	0.180000	4480

Amount of telescope time processed: 15.532032

5625.000000
0.000328
248
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.400024	1239.040039	0.260000	1664

Amount of telescope time processed: 15.532032
timesamples: 295488

4062.499756
0.000328
183
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1239.040039	2172.160156	0.810000	1152

Amount of telescope time processed: 15.532032
timesamples: 161344

6328.125000
0.000328
277
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2172.160156	2607.360107	1.700000	256

Amount of telescope time processed: 15.532032
timesamples: 94272

6640.625000
0.000328
290
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	753664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.69845 (GPU estimate)
Amount of telescope time processed: 24.117249
Number of samples processed: 753664
Real-time speedup factor: 3.132741
NOTICE: Pipeline start/resume run_pipeline_generic.
