Jan  9 09:58:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 09:58:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 09:58:48 2021 - NOTICE   Checked for devices.
Jan  9 09:58:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 09:58:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 09:58:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 09:58:48 2021 - DEBUG    CARD INFORMATION:
Jan  9 09:58:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 09:58:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 09:58:49 2021 - DEBUG    az_start:		0.000000
Jan  9 09:58:49 2021 - DEBUG    za_start:		0.000000
Jan  9 09:58:49 2021 - DEBUG    src_raj:			0.000000
Jan  9 09:58:49 2021 - DEBUG    src_dej:			0.000000
Jan  9 09:58:49 2021 - DEBUG    tstart:			50000.000000
Jan  9 09:58:49 2021 - DEBUG    tsamp:			0.000032
Jan  9 09:58:49 2021 - DEBUG    refdm:			0.000000
Jan  9 09:58:49 2021 - DEBUG    period:			0.000000
Jan  9 09:58:49 2021 - DEBUG    fch1:			1245.000000
Jan  9 09:58:49 2021 - DEBUG    foff:			-0.034180
Jan  9 09:58:49 2021 - DEBUG    fchannel:		0.000000
Jan  9 09:58:49 2021 - DEBUG    telescope_id:		0
Jan  9 09:58:49 2021 - DEBUG    machine_id:		0
Jan  9 09:58:49 2021 - DEBUG    data_type:		0
Jan  9 09:58:49 2021 - DEBUG    barycentric:		0
Jan  9 09:58:49 2021 - DEBUG    pulsarcentric:		0
Jan  9 09:58:49 2021 - DEBUG    nbits:			8
Jan  9 09:58:49 2021 - DEBUG    nsamples:		781250
Jan  9 09:58:49 2021 - DEBUG    nchans:			2048
Jan  9 09:58:49 2021 - DEBUG    nifs:			0
Jan  9 09:58:49 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 09:58:49 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 09:58:49 2021 - DEBUG    rawdatafile:		
Jan  9 09:58:49 2021 - DEBUG    source_name:		
Jan  9 09:58:49 2021 - DEBUG    N:			0
Jan  9 09:58:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 09:58:49 2021 - DEBUG    Optimization settings:
Jan  9 09:58:49 2021 - DEBUG    		UNROLL:			4
Jan  9 09:58:49 2021 - DEBUG    		SNUMREG:		10
Jan  9 09:58:49 2021 - DEBUG    		SDIVINT:		16
Jan  9 09:58:49 2021 - DEBUG    		SDIVINDM:		60
Jan  9 09:58:49 2021 - DEBUG    ddtr+analysis:		false
Jan  9 09:58:49 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 09:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,788.400024,0.180000,1,1
Jan  9 09:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.400024,1225.199951,0.260000,2,2
Jan  9 09:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1225.199951,2148.600098,0.810000,4,4
Jan  9 09:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.600098,2556.600098,1.700000,8,8
Jan  9 09:58:49 2021 - DEBUG    ddtr max_ndms:		4380
Jan  9 09:58:49 2021 - DEBUG    ddtr ndms elements:
Jan  9 09:58:49 2021 - DEBUG         ndms[0]:		4380
Jan  9 09:58:49 2021 - DEBUG         ndms[1]:		1680
Jan  9 09:58:49 2021 - DEBUG         ndms[2]:		1140
Jan  9 09:58:49 2021 - DEBUG         ndms[3]:		240
Jan  9 09:58:49 2021 - DEBUG    ddtr maxshift:		28480
Jan  9 09:58:49 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 09:58:49 2021 - DEBUG    ddtr max_ndms:		4380
Jan  9 09:58:49 2021 - DEBUG    t_processed size:	4
Jan  9 09:58:49 2021 - DEBUG    t_processed elements:
Jan  9 09:58:49 2021 - DEBUG         t_processed[0][0]:	491520
Jan  9 09:58:49 2021 - DEBUG         t_processed[0][1]:	261120
Jan  9 09:58:49 2021 - DEBUG         t_processed[1][0]:	245760
Jan  9 09:58:49 2021 - DEBUG         t_processed[1][1]:	130560
Jan  9 09:58:49 2021 - DEBUG         t_processed[2][0]:	122880
Jan  9 09:58:49 2021 - DEBUG         t_processed[2][1]:	65280
Jan  9 09:58:49 2021 - DEBUG         t_processed[3][0]:	61440
Jan  9 09:58:49 2021 - DEBUG         t_processed[3][1]:	32640
Jan  9 09:58:49 2021 - DEBUG    power:			2.000000
Jan  9 09:58:49 2021 - NOTICE   Pipeline is ready.
Jan  9 09:58:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:58:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:58:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:58:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:58:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:58:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:58:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:58:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:58:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:58:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 09:58:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:58:55 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 09:58:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 09:58:55 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 09:58:55 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 09:58:55 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 09:58:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 09:58:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 09:58:55 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 09:58:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 09:58:55 2021 - DEBUG    Optimization settings:
Jan  9 09:58:55 2021 - DEBUG    		UNROLL:			4
Jan  9 09:58:55 2021 - DEBUG    		SNUMREG:		10
Jan  9 09:58:55 2021 - DEBUG    		SDIVINT:		16
Jan  9 09:58:55 2021 - DEBUG    		SDIVINDM:		60
Jan  9 09:58:55 2021 - DEBUG    ddtr+analysis:		false
Jan  9 09:58:55 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 09:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,788.400024,0.180000,1,1
Jan  9 09:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.400024,1225.199951,0.260000,2,2
Jan  9 09:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1225.199951,2148.600098,0.810000,4,4
Jan  9 09:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.600098,2556.600098,1.700000,8,8
Jan  9 09:58:55 2021 - DEBUG    ddtr max_ndms:		4380
Jan  9 09:58:55 2021 - DEBUG    ddtr ndms elements:
Jan  9 09:58:55 2021 - DEBUG         ndms[0]:		4380
Jan  9 09:58:55 2021 - DEBUG         ndms[1]:		1680
Jan  9 09:58:55 2021 - DEBUG         ndms[2]:		1140
Jan  9 09:58:55 2021 - DEBUG         ndms[3]:		240
Jan  9 09:58:55 2021 - DEBUG    ddtr maxshift:		28480
Jan  9 09:58:55 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 09:58:55 2021 - DEBUG    ddtr max_ndms:		4380
Jan  9 09:58:55 2021 - DEBUG    t_processed size:	4
Jan  9 09:58:55 2021 - DEBUG    t_processed elements:
Jan  9 09:58:55 2021 - DEBUG         t_processed[0][0]:	491520
Jan  9 09:58:55 2021 - DEBUG         t_processed[0][1]:	261120
Jan  9 09:58:55 2021 - DEBUG         t_processed[1][0]:	245760
Jan  9 09:58:55 2021 - DEBUG         t_processed[1][1]:	130560
Jan  9 09:58:55 2021 - DEBUG         t_processed[2][0]:	122880
Jan  9 09:58:55 2021 - DEBUG         t_processed[2][1]:	65280
Jan  9 09:58:55 2021 - DEBUG         t_processed[3][0]:	61440
Jan  9 09:58:55 2021 - DEBUG         t_processed[3][1]:	32640
Jan  9 09:58:55 2021 - DEBUG    power:			2.000000
Jan  9 09:58:55 2021 - NOTICE   Finished. 1
Jan  9 09:58:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 09:58:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 09:58:55 2021 - NOTICE   --------------------------------------------------------------
Jan  9 09:58:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 09:58:55 2021 - NOTICE   	DDTR Binning 	110.853630
Jan  9 09:58:55 2021 - NOTICE   	DDTR Corner_Turn 	74.231903
Jan  9 09:58:55 2021 - NOTICE   	DDTR Dedispersion 	3815.270094
Jan  9 09:58:55 2021 - NOTICE   	DDTR Host_To_Device 	2173.089935
Jan  9 09:58:55 2021 - NOTICE   	DDTR total 	6173.722314
Jan  9 09:58:55 2021 - NOTICE   	Total total 	6173.949219
Jan  9 09:58:55 2021 - NOTICE   	Processed telescope time:	24084.480286
Jan  9 09:58:55 2021 - NOTICE    
Jan  9 09:58:55 2021 - NOTICE   	Real-time speed-up factor:	3.900985
Jan  9 09:58:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	475 MB.
NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	475 MB.

Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 28480
Number of time samples + maxshift: 520000;
Number of channels: 2048
Maximum number of DM-trials: 4380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2129920000 bytes = 2031.250 MB;
DDTR output size:  9110400000 bytes = 8688.354 MB;
Total memory required: 11240320000 bytes = 10719.604 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
520000 2048
32 8
16250 256
Performed CT: 0.046906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.041861
CT Device memory bandwidth in GB/s: 136.225116

NOTICE: 0.000000	788.400024	0.180000	4380

Amount of telescope time processed: 0.000000

5625.000000
0.000328
138
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 788.400024	1225.199951	0.260000	1680

Amount of telescope time processed: 0.000000
timesamples: 520000

4062.499756
0.000328
108
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1225.199951	2148.600098	0.810000	1140

Amount of telescope time processed: 0.000000
timesamples: 274240

6328.125000
0.000328
152
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2148.600098	2556.600098	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 151360

6640.625000
0.000328
158
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 1
CORNER TURN!
289600 2048
32 8
9050 256
Performed CT: 0.027281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.402887
CT Device memory bandwidth in GB/s: 130.441732

NOTICE: 0.000000	788.400024	0.180000	4380

Amount of telescope time processed: 15.728640

5625.000000
0.000328
138
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 788.400024	1225.199951	0.260000	1680

Amount of telescope time processed: 15.728640
timesamples: 289600

4062.499756
0.000328
108
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1225.199951	2148.600098	0.810000	1140

Amount of telescope time processed: 15.728640
timesamples: 159040

6328.125000
0.000328
152
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2148.600098	2556.600098	1.700000	240

Amount of telescope time processed: 15.728640
timesamples: 93760

6640.625000
0.000328
158
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	752640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.17395 (GPU estimate)
Amount of telescope time processed: 24.084480
Number of samples processed: 752640
Real-time speedup factor: 3.900985
NOTICE: Pipeline start/resume run_pipeline_generic.
