Jan  9 07:53:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 07:53:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 07:53:56 2021 - NOTICE   Checked for devices.
Jan  9 07:53:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 07:53:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 07:53:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 07:53:56 2021 - DEBUG    CARD INFORMATION:
Jan  9 07:53:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 07:53:57 2021 - DEBUG    CARD INFORMATION:
Jan  9 07:53:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 07:53:57 2021 - DEBUG    Compute capability:	7.5
Jan  9 07:53:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 07:53:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 07:53:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 07:53:57 2021 - DEBUG    ID # on this machine:	0
Jan  9 07:53:57 2021 - DEBUG    Driver version:		11010
Jan  9 07:53:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 07:53:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 07:53:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 07:53:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 07:53:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 07:53:57 2021 - DEBUG    az_start:		0.000000
Jan  9 07:53:57 2021 - DEBUG    za_start:		0.000000
Jan  9 07:53:57 2021 - DEBUG    src_raj:			0.000000
Jan  9 07:53:57 2021 - DEBUG    src_dej:			0.000000
Jan  9 07:53:57 2021 - DEBUG    tstart:			50000.000000
Jan  9 07:53:57 2021 - DEBUG    tsamp:			0.000032
Jan  9 07:53:57 2021 - DEBUG    refdm:			0.000000
Jan  9 07:53:57 2021 - DEBUG    period:			0.000000
Jan  9 07:53:57 2021 - DEBUG    fch1:			1245.000000
Jan  9 07:53:57 2021 - DEBUG    foff:			-0.034180
Jan  9 07:53:57 2021 - DEBUG    fchannel:		0.000000
Jan  9 07:53:57 2021 - DEBUG    telescope_id:		0
Jan  9 07:53:57 2021 - DEBUG    machine_id:		0
Jan  9 07:53:57 2021 - DEBUG    data_type:		0
Jan  9 07:53:57 2021 - DEBUG    barycentric:		0
Jan  9 07:53:57 2021 - DEBUG    pulsarcentric:		0
Jan  9 07:53:57 2021 - DEBUG    nbits:			8
Jan  9 07:53:57 2021 - DEBUG    nsamples:		781250
Jan  9 07:53:57 2021 - DEBUG    nchans:			2048
Jan  9 07:53:57 2021 - DEBUG    nifs:			0
Jan  9 07:53:57 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 07:53:57 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 07:53:57 2021 - DEBUG    rawdatafile:		
Jan  9 07:53:57 2021 - DEBUG    source_name:		
Jan  9 07:53:57 2021 - DEBUG    N:			0
Jan  9 07:53:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 07:53:57 2021 - DEBUG    Optimization settings:
Jan  9 07:53:57 2021 - DEBUG    		UNROLL:			4
Jan  9 07:53:57 2021 - DEBUG    		SNUMREG:		4
Jan  9 07:53:57 2021 - DEBUG    		SDIVINT:		18
Jan  9 07:53:57 2021 - DEBUG    		SDIVINDM:		20
Jan  9 07:53:57 2021 - DEBUG    ddtr+analysis:		false
Jan  9 07:53:57 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 07:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.800049,0.180000,1,1
Jan  9 07:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.800049,1216.400024,0.260000,2,2
Jan  9 07:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.400024,2139.800049,0.810000,4,4
Jan  9 07:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2139.800049,2479.800049,1.700000,8,8
Jan  9 07:53:57 2021 - DEBUG    ddtr max_ndms:		4360
Jan  9 07:53:57 2021 - DEBUG    ddtr ndms elements:
Jan  9 07:53:57 2021 - DEBUG         ndms[0]:		4360
Jan  9 07:53:57 2021 - DEBUG         ndms[1]:		1660
Jan  9 07:53:57 2021 - DEBUG         ndms[2]:		1140
Jan  9 07:53:57 2021 - DEBUG         ndms[3]:		200
Jan  9 07:53:57 2021 - DEBUG    ddtr maxshift:		26640
Jan  9 07:53:57 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 07:53:57 2021 - DEBUG    ddtr max_ndms:		4360
Jan  9 07:53:57 2021 - DEBUG    t_processed size:	4
Jan  9 07:53:57 2021 - DEBUG    t_processed elements:
Jan  9 07:53:57 2021 - DEBUG         t_processed[0][0]:	496512
Jan  9 07:53:57 2021 - DEBUG         t_processed[0][1]:	258048
Jan  9 07:53:57 2021 - DEBUG         t_processed[1][0]:	248256
Jan  9 07:53:57 2021 - DEBUG         t_processed[1][1]:	129024
Jan  9 07:53:57 2021 - DEBUG         t_processed[2][0]:	124128
Jan  9 07:53:57 2021 - DEBUG         t_processed[2][1]:	64512
Jan  9 07:53:57 2021 - DEBUG         t_processed[3][0]:	62064
Jan  9 07:53:57 2021 - DEBUG         t_processed[3][1]:	32256
Jan  9 07:53:57 2021 - DEBUG    power:			2.000000
Jan  9 07:53:57 2021 - NOTICE   Pipeline is ready.
Jan  9 07:53:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:54:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:54:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:54:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:54:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:54:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:54:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:54:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:54:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:54:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 07:54:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:54:06 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 07:54:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 07:54:06 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 07:54:06 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 07:54:06 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 07:54:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 07:54:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 07:54:06 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 07:54:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 07:54:06 2021 - DEBUG    Optimization settings:
Jan  9 07:54:06 2021 - DEBUG    		UNROLL:			4
Jan  9 07:54:06 2021 - DEBUG    		SNUMREG:		4
Jan  9 07:54:06 2021 - DEBUG    		SDIVINT:		18
Jan  9 07:54:06 2021 - DEBUG    		SDIVINDM:		20
Jan  9 07:54:06 2021 - DEBUG    ddtr+analysis:		false
Jan  9 07:54:06 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 07:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.800049,0.180000,1,1
Jan  9 07:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.800049,1216.400024,0.260000,2,2
Jan  9 07:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.400024,2139.800049,0.810000,4,4
Jan  9 07:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2139.800049,2479.800049,1.700000,8,8
Jan  9 07:54:06 2021 - DEBUG    ddtr max_ndms:		4360
Jan  9 07:54:06 2021 - DEBUG    ddtr ndms elements:
Jan  9 07:54:06 2021 - DEBUG         ndms[0]:		4360
Jan  9 07:54:06 2021 - DEBUG         ndms[1]:		1660
Jan  9 07:54:06 2021 - DEBUG         ndms[2]:		1140
Jan  9 07:54:06 2021 - DEBUG         ndms[3]:		200
Jan  9 07:54:06 2021 - DEBUG    ddtr maxshift:		26640
Jan  9 07:54:06 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 07:54:06 2021 - DEBUG    ddtr max_ndms:		4360
Jan  9 07:54:06 2021 - DEBUG    t_processed size:	4
Jan  9 07:54:06 2021 - DEBUG    t_processed elements:
Jan  9 07:54:06 2021 - DEBUG         t_processed[0][0]:	496512
Jan  9 07:54:06 2021 - DEBUG         t_processed[0][1]:	258048
Jan  9 07:54:06 2021 - DEBUG         t_processed[1][0]:	248256
Jan  9 07:54:06 2021 - DEBUG         t_processed[1][1]:	129024
Jan  9 07:54:06 2021 - DEBUG         t_processed[2][0]:	124128
Jan  9 07:54:06 2021 - DEBUG         t_processed[2][1]:	64512
Jan  9 07:54:06 2021 - DEBUG         t_processed[3][0]:	62064
Jan  9 07:54:06 2021 - DEBUG         t_processed[3][1]:	32256
Jan  9 07:54:06 2021 - DEBUG    power:			2.000000
Jan  9 07:54:06 2021 - NOTICE   Finished. 1
Jan  9 07:54:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 07:54:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 07:54:06 2021 - NOTICE   --------------------------------------------------------------
Jan  9 07:54:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 07:54:06 2021 - NOTICE   	DDTR Binning 	110.531425
Jan  9 07:54:06 2021 - NOTICE   	DDTR Corner_Turn 	74.068544
Jan  9 07:54:06 2021 - NOTICE   	DDTR Dedispersion 	6512.716000
Jan  9 07:54:06 2021 - NOTICE   	DDTR Host_To_Device 	2166.989588
Jan  9 07:54:06 2021 - NOTICE   	DDTR total 	8864.578508
Jan  9 07:54:06 2021 - NOTICE   	Total total 	8864.809570
Jan  9 07:54:06 2021 - NOTICE   	Processed telescope time:	24145.919800
Jan  9 07:54:06 2021 - NOTICE    
Jan  9 07:54:06 2021 - NOTICE   	Real-time speed-up factor:	2.723795
Jan  9 07:54:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	443 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	443 MB.

Memory allocation for the DDTR
Number of time samples: 496512;
maxshift: 26640
Number of time samples + maxshift: 523152;
Number of channels: 2048
Maximum number of DM-trials: 4360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2142830592 bytes = 2043.562 MB;
DDTR output size:  9123770880 bytes = 8701.106 MB;
Total memory required: 11266601472 bytes = 10744.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	496512, 0
CORNER TURN!
523152 2048
32 8
16348 256
Performed CT: 0.047124 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.351580
CT Device memory bandwidth in GB/s: 136.410948

NOTICE: 0.000000	784.800049	0.180000	4360

Amount of telescope time processed: 0.000000

5625.000000
0.000328
69
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.800049	1216.400024	0.260000	1660

Amount of telescope time processed: 0.000000
timesamples: 523152

4062.499756
0.000328
59
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.400024	2139.800049	0.810000	1140

Amount of telescope time processed: 0.000000
timesamples: 274896

6328.125000
0.000328
73
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2139.800049	2479.800049	1.700000	200

Amount of telescope time processed: 0.000000
timesamples: 150768

6640.625000
0.000328
75
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	496512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 1
CORNER TURN!
284688 2048
32 8
8896 256
Performed CT: 0.026898 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.744329
CT Device memory bandwidth in GB/s: 130.046598

NOTICE: 0.000000	784.800049	0.180000	4360

Amount of telescope time processed: 15.888384

5625.000000
0.000328
69
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.800049	1216.400024	0.260000	1660

Amount of telescope time processed: 15.888384
timesamples: 284688

4062.499756
0.000328
59
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.400024	2139.800049	0.810000	1140

Amount of telescope time processed: 15.888384
timesamples: 155664

6328.125000
0.000328
73
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2139.800049	2479.800049	1.700000	200

Amount of telescope time processed: 15.888384
timesamples: 91152

6640.625000
0.000328
75
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	754560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.86481 (GPU estimate)
Amount of telescope time processed: 24.145920
Number of samples processed: 754560
Real-time speedup factor: 2.723794
NOTICE: Pipeline start/resume run_pipeline_generic.
