Jan  9 09:50:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 09:50:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 09:50:23 2021 - NOTICE   Checked for devices.
Jan  9 09:50:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 09:50:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 09:50:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 09:50:23 2021 - DEBUG    CARD INFORMATION:
Jan  9 09:50:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 09:50:23 2021 - DEBUG    Optimization settings:
Jan  9 09:50:23 2021 - DEBUG    		UNROLL:			4
Jan  9 09:50:23 2021 - DEBUG    		SNUMREG:		2
Jan  9 09:50:23 2021 - DEBUG    		SDIVINT:		12
Jan  9 09:50:23 2021 - DEBUG    		SDIVINDM:		60
Jan  9 09:50:23 2021 - DEBUG    ddtr+analysis:		false
Jan  9 09:50:23 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 09:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,788.400024,0.180000,1,1
Jan  9 09:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.400024,1225.199951,0.260000,2,2
Jan  9 09:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1225.199951,2148.600098,0.810000,4,4
Jan  9 09:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.600098,2556.600098,1.700000,8,8
Jan  9 09:50:23 2021 - DEBUG    ddtr max_ndms:		4380
Jan  9 09:50:23 2021 - DEBUG    ddtr ndms elements:
Jan  9 09:50:23 2021 - DEBUG         ndms[0]:		4380
Jan  9 09:50:23 2021 - DEBUG         ndms[1]:		1680
Jan  9 09:50:23 2021 - DEBUG         ndms[2]:		1140
Jan  9 09:50:23 2021 - DEBUG         ndms[3]:		240
Jan  9 09:50:23 2021 - DEBUG    ddtr maxshift:		26544
Jan  9 09:50:23 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 09:50:23 2021 - DEBUG    ddtr max_ndms:		4380
Jan  9 09:50:23 2021 - DEBUG    t_processed size:	4
Jan  9 09:50:23 2021 - DEBUG    t_processed elements:
Jan  9 09:50:23 2021 - DEBUG         t_processed[0][0]:	495360
Jan  9 09:50:23 2021 - DEBUG         t_processed[0][1]:	259200
Jan  9 09:50:23 2021 - DEBUG         t_processed[1][0]:	247680
Jan  9 09:50:23 2021 - DEBUG         t_processed[1][1]:	129600
Jan  9 09:50:23 2021 - DEBUG         t_processed[2][0]:	123840
Jan  9 09:50:23 2021 - DEBUG         t_processed[2][1]:	64800
Jan  9 09:50:23 2021 - DEBUG         t_processed[3][0]:	61920
Jan  9 09:50:23 2021 - DEBUG         t_processed[3][1]:	32400
Jan  9 09:50:23 2021 - DEBUG    power:			2.000000
Jan  9 09:50:23 2021 - NOTICE   Pipeline is ready.
Jan  9 09:50:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:50:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:50:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:50:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:50:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:50:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:50:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:50:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:50:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:50:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 09:50:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:50:35 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 09:50:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 09:50:35 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 09:50:35 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 09:50:35 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 09:50:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 09:50:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 09:50:35 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 09:50:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 09:50:35 2021 - DEBUG    Optimization settings:
Jan  9 09:50:35 2021 - DEBUG    		UNROLL:			4
Jan  9 09:50:35 2021 - DEBUG    		SNUMREG:		2
Jan  9 09:50:35 2021 - DEBUG    		SDIVINT:		12
Jan  9 09:50:35 2021 - DEBUG    		SDIVINDM:		60
Jan  9 09:50:35 2021 - DEBUG    ddtr+analysis:		false
Jan  9 09:50:35 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 09:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,788.400024,0.180000,1,1
Jan  9 09:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.400024,1225.199951,0.260000,2,2
Jan  9 09:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1225.199951,2148.600098,0.810000,4,4
Jan  9 09:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.600098,2556.600098,1.700000,8,8
Jan  9 09:50:35 2021 - DEBUG    ddtr max_ndms:		4380
Jan  9 09:50:35 2021 - DEBUG    ddtr ndms elements:
Jan  9 09:50:35 2021 - DEBUG         ndms[0]:		4380
Jan  9 09:50:35 2021 - DEBUG         ndms[1]:		1680
Jan  9 09:50:35 2021 - DEBUG         ndms[2]:		1140
Jan  9 09:50:35 2021 - DEBUG         ndms[3]:		240
Jan  9 09:50:35 2021 - DEBUG    ddtr maxshift:		26544
Jan  9 09:50:35 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 09:50:35 2021 - DEBUG    ddtr max_ndms:		4380
Jan  9 09:50:35 2021 - DEBUG    t_processed size:	4
Jan  9 09:50:35 2021 - DEBUG    t_processed elements:
Jan  9 09:50:35 2021 - DEBUG         t_processed[0][0]:	495360
Jan  9 09:50:35 2021 - DEBUG         t_processed[0][1]:	259200
Jan  9 09:50:35 2021 - DEBUG         t_processed[1][0]:	247680
Jan  9 09:50:35 2021 - DEBUG         t_processed[1][1]:	129600
Jan  9 09:50:35 2021 - DEBUG         t_processed[2][0]:	123840
Jan  9 09:50:35 2021 - DEBUG         t_processed[2][1]:	64800
Jan  9 09:50:35 2021 - DEBUG         t_processed[3][0]:	61920
Jan  9 09:50:35 2021 - DEBUG         t_processed[3][1]:	32400
Jan  9 09:50:35 2021 - DEBUG    power:			2.000000
Jan  9 09:50:35 2021 - NOTICE   Finished. 1
Jan  9 09:50:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 09:50:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 09:50:35 2021 - NOTICE   --------------------------------------------------------------
Jan  9 09:50:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 09:50:35 2021 - NOTICE   	DDTR Binning 	110.444256
Jan  9 09:50:35 2021 - NOTICE   	DDTR Corner_Turn 	74.049057
Jan  9 09:50:35 2021 - NOTICE   	DDTR Dedispersion 	9393.361816
Jan  9 09:50:35 2021 - NOTICE   	DDTR Host_To_Device 	2168.218441
Jan  9 09:50:35 2021 - NOTICE   	DDTR total 	11746.359735
Jan  9 09:50:35 2021 - NOTICE   	Total total 	11746.580078
Jan  9 09:50:35 2021 - NOTICE   	Processed telescope time:	24145.919800
Jan  9 09:50:35 2021 - NOTICE    
Jan  9 09:50:35 2021 - NOTICE   	Real-time speed-up factor:	2.055570
Jan  9 09:50:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	443 MB.
NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	443 MB.

Memory allocation for the DDTR
Number of time samples: 495360;
maxshift: 26544
Number of time samples + maxshift: 521904;
Number of channels: 2048
Maximum number of DM-trials: 4380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2137718784 bytes = 2038.688 MB;
DDTR output size:  9143758080 bytes = 8720.167 MB;
Total memory required: 11281476864 bytes = 10758.855 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	495360, 0
CORNER TURN!
521904 2048
32 8
16309 256
Performed CT: 0.047025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.290305
CT Device memory bandwidth in GB/s: 136.374183

NOTICE: 0.000000	788.400024	0.180000	4380

Amount of telescope time processed: 0.000000

5625.000000
0.000328
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 788.400024	1225.199951	0.260000	1680

Amount of telescope time processed: 0.000000
timesamples: 521904

4062.499756
0.000328
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1225.199951	2148.600098	0.810000	1140

Amount of telescope time processed: 0.000000
timesamples: 274224

6328.125000
0.000328
144
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2148.600098	2556.600098	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 150384

6640.625000
0.000328
150
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	495360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259200, 1
CORNER TURN!
285744 2048
32 8
8929 256
Performed CT: 0.026975 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.926911
CT Device memory bandwidth in GB/s: 130.156147

NOTICE: 0.000000	788.400024	0.180000	4380

Amount of telescope time processed: 15.851520

5625.000000
0.000328
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 788.400024	1225.199951	0.260000	1680

Amount of telescope time processed: 15.851520
timesamples: 285744

4062.499756
0.000328
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1225.199951	2148.600098	0.810000	1140

Amount of telescope time processed: 15.851520
timesamples: 156144

6328.125000
0.000328
144
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2148.600098	2556.600098	1.700000	240

Amount of telescope time processed: 15.851520
timesamples: 91344

6640.625000
0.000328
150
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	754560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.7466 (GPU estimate)
Amount of telescope time processed: 24.145920
Number of samples processed: 754560
Real-time speedup factor: 2.055570
NOTICE: Pipeline start/resume run_pipeline_generic.
