Jan  9 09:11:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 09:11:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 09:11:58 2021 - NOTICE   Checked for devices.
Jan  9 09:11:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 09:11:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 09:11:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 09:11:58 2021 - DEBUG    CARD INFORMATION:
Jan  9 09:11:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 09:11:59 2021 - DEBUG    Compute capability:	7.5
Jan  9 09:11:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 09:11:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 09:11:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 09:11:59 2021 - DEBUG    ID # on this machine:	0
Jan  9 09:11:59 2021 - DEBUG    Driver version:		11010
Jan  9 09:11:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 09:11:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 09:11:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 09:11:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 09:11:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 09:11:59 2021 - DEBUG    az_start:		0.000000
Jan  9 09:11:59 2021 - DEBUG    za_start:		0.000000
Jan  9 09:11:59 2021 - DEBUG    src_raj:			0.000000
Jan  9 09:11:59 2021 - DEBUG    src_dej:			0.000000
Jan  9 09:11:59 2021 - DEBUG    tstart:			50000.000000
Jan  9 09:11:59 2021 - DEBUG    tsamp:			0.000032
Jan  9 09:11:59 2021 - DEBUG    refdm:			0.000000
Jan  9 09:11:59 2021 - DEBUG    period:			0.000000
Jan  9 09:11:59 2021 - DEBUG    fch1:			1245.000000
Jan  9 09:11:59 2021 - DEBUG    foff:			-0.034180
Jan  9 09:11:59 2021 - DEBUG    fchannel:		0.000000
Jan  9 09:11:59 2021 - DEBUG    telescope_id:		0
Jan  9 09:11:59 2021 - DEBUG    machine_id:		0
Jan  9 09:11:59 2021 - DEBUG    data_type:		0
Jan  9 09:11:59 2021 - DEBUG    barycentric:		0
Jan  9 09:11:59 2021 - DEBUG    pulsarcentric:		0
Jan  9 09:11:59 2021 - DEBUG    nbits:			8
Jan  9 09:11:59 2021 - DEBUG    nsamples:		781250
Jan  9 09:11:59 2021 - DEBUG    nchans:			2048
Jan  9 09:11:59 2021 - DEBUG    nifs:			0
Jan  9 09:11:59 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 09:11:59 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 09:11:59 2021 - DEBUG    rawdatafile:		
Jan  9 09:11:59 2021 - DEBUG    source_name:		
Jan  9 09:11:59 2021 - DEBUG    N:			0
Jan  9 09:11:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 09:11:59 2021 - DEBUG    Optimization settings:
Jan  9 09:11:59 2021 - DEBUG    		UNROLL:			4
Jan  9 09:11:59 2021 - DEBUG    		SNUMREG:		2
Jan  9 09:11:59 2021 - DEBUG    		SDIVINT:		8
Jan  9 09:11:59 2021 - DEBUG    		SDIVINDM:		48
Jan  9 09:11:59 2021 - DEBUG    ddtr+analysis:		false
Jan  9 09:11:59 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 09:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,786.240051,0.180000,1,1
Jan  9 09:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.240051,1223.040039,0.260000,2,2
Jan  9 09:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1223.040039,2156.160156,0.810000,4,4
Jan  9 09:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.160156,2482.560059,1.700000,8,8
Jan  9 09:11:59 2021 - DEBUG    ddtr max_ndms:		4368
Jan  9 09:11:59 2021 - DEBUG    ddtr ndms elements:
Jan  9 09:11:59 2021 - DEBUG         ndms[0]:		4368
Jan  9 09:11:59 2021 - DEBUG         ndms[1]:		1680
Jan  9 09:11:59 2021 - DEBUG         ndms[2]:		1152
Jan  9 09:11:59 2021 - DEBUG         ndms[3]:		192
Jan  9 09:11:59 2021 - DEBUG    ddtr maxshift:		25632
Jan  9 09:11:59 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 09:11:59 2021 - DEBUG    ddtr max_ndms:		4368
Jan  9 09:11:59 2021 - DEBUG    t_processed size:	4
Jan  9 09:11:59 2021 - DEBUG    t_processed elements:
Jan  9 09:11:59 2021 - DEBUG         t_processed[0][0]:	497408
Jan  9 09:11:59 2021 - DEBUG         t_processed[0][1]:	258048
Jan  9 09:11:59 2021 - DEBUG         t_processed[1][0]:	248704
Jan  9 09:11:59 2021 - DEBUG         t_processed[1][1]:	129024
Jan  9 09:11:59 2021 - DEBUG         t_processed[2][0]:	124352
Jan  9 09:11:59 2021 - DEBUG         t_processed[2][1]:	64512
Jan  9 09:11:59 2021 - DEBUG         t_processed[3][0]:	62176
Jan  9 09:11:59 2021 - DEBUG         t_processed[3][1]:	32256
Jan  9 09:11:59 2021 - DEBUG    power:			2.000000
Jan  9 09:11:59 2021 - NOTICE   Pipeline is ready.
Jan  9 09:11:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:12:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:12:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:12:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:12:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:12:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:12:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:12:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:12:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:12:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 09:12:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:12:09 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 09:12:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 09:12:09 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 09:12:09 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 09:12:09 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 09:12:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 09:12:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 09:12:09 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 09:12:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 09:12:09 2021 - DEBUG    Optimization settings:
Jan  9 09:12:09 2021 - DEBUG    		UNROLL:			4
Jan  9 09:12:09 2021 - DEBUG    		SNUMREG:		2
Jan  9 09:12:09 2021 - DEBUG    		SDIVINT:		8
Jan  9 09:12:09 2021 - DEBUG    		SDIVINDM:		48
Jan  9 09:12:09 2021 - DEBUG    ddtr+analysis:		false
Jan  9 09:12:09 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 09:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,786.240051,0.180000,1,1
Jan  9 09:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.240051,1223.040039,0.260000,2,2
Jan  9 09:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1223.040039,2156.160156,0.810000,4,4
Jan  9 09:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.160156,2482.560059,1.700000,8,8
Jan  9 09:12:09 2021 - DEBUG    ddtr max_ndms:		4368
Jan  9 09:12:09 2021 - DEBUG    ddtr ndms elements:
Jan  9 09:12:09 2021 - DEBUG         ndms[0]:		4368
Jan  9 09:12:09 2021 - DEBUG         ndms[1]:		1680
Jan  9 09:12:09 2021 - DEBUG         ndms[2]:		1152
Jan  9 09:12:09 2021 - DEBUG         ndms[3]:		192
Jan  9 09:12:09 2021 - DEBUG    ddtr maxshift:		25632
Jan  9 09:12:09 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 09:12:09 2021 - DEBUG    ddtr max_ndms:		4368
Jan  9 09:12:09 2021 - DEBUG    t_processed size:	4
Jan  9 09:12:09 2021 - DEBUG    t_processed elements:
Jan  9 09:12:09 2021 - DEBUG         t_processed[0][0]:	497408
Jan  9 09:12:09 2021 - DEBUG         t_processed[0][1]:	258048
Jan  9 09:12:09 2021 - DEBUG         t_processed[1][0]:	248704
Jan  9 09:12:09 2021 - DEBUG         t_processed[1][1]:	129024
Jan  9 09:12:09 2021 - DEBUG         t_processed[2][0]:	124352
Jan  9 09:12:09 2021 - DEBUG         t_processed[2][1]:	64512
Jan  9 09:12:09 2021 - DEBUG         t_processed[3][0]:	62176
Jan  9 09:12:09 2021 - DEBUG         t_processed[3][1]:	32256
Jan  9 09:12:09 2021 - DEBUG    power:			2.000000
Jan  9 09:12:09 2021 - NOTICE   Finished. 1
Jan  9 09:12:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 09:12:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 09:12:09 2021 - NOTICE   --------------------------------------------------------------
Jan  9 09:12:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 09:12:09 2021 - NOTICE   	DDTR Binning 	110.292895
Jan  9 09:12:09 2021 - NOTICE   	DDTR Corner_Turn 	73.894016
Jan  9 09:12:09 2021 - NOTICE   	DDTR Dedispersion 	7623.472620
Jan  9 09:12:09 2021 - NOTICE   	DDTR Host_To_Device 	2167.045153
Jan  9 09:12:09 2021 - NOTICE   	DDTR total 	9974.985428
Jan  9 09:12:09 2021 - NOTICE   	Total total 	9975.219727
Jan  9 09:12:09 2021 - NOTICE   	Processed telescope time:	24174.591064
Jan  9 09:12:09 2021 - NOTICE    
Jan  9 09:12:09 2021 - NOTICE   	Real-time speed-up factor:	2.423465
Jan  9 09:12:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	427 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	427 MB.

Memory allocation for the DDTR
Number of time samples: 497408;
maxshift: 25632
Number of time samples + maxshift: 523040;
Number of channels: 2048
Maximum number of DM-trials: 4368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2142371840 bytes = 2043.125 MB;
DDTR output size:  9138554880 bytes = 8715.205 MB;
Total memory required: 11280926720 bytes = 10758.330 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	497408, 0
CORNER TURN!
523040 2048
32 8
16345 256
Performed CT: 0.047041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.710963
CT Device memory bandwidth in GB/s: 136.626578

NOTICE: 0.000000	786.240051	0.180000	4368

Amount of telescope time processed: 0.000000

5625.000000
0.000328
100
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.240051	1223.040039	0.260000	1680

Amount of telescope time processed: 0.000000
timesamples: 523040

4062.499756
0.000328
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1223.040039	2156.160156	0.810000	1152

Amount of telescope time processed: 0.000000
timesamples: 274336

6328.125000
0.000328
111
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.160156	2482.560059	1.700000	192

Amount of telescope time processed: 0.000000
timesamples: 149984

6640.625000
0.000328
116
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	497408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 1
CORNER TURN!
283680 2048
32 8
8865 256
Performed CT: 0.026804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.748937
CT Device memory bandwidth in GB/s: 130.049362

NOTICE: 0.000000	786.240051	0.180000	4368

Amount of telescope time processed: 15.917056

5625.000000
0.000328
100
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.240051	1223.040039	0.260000	1680

Amount of telescope time processed: 15.917056
timesamples: 283680

4062.499756
0.000328
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1223.040039	2156.160156	0.810000	1152

Amount of telescope time processed: 15.917056
timesamples: 154656

6328.125000
0.000328
111
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.160156	2482.560059	1.700000	192

Amount of telescope time processed: 15.917056
timesamples: 90144

6640.625000
0.000328
116
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	755456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.97522 (GPU estimate)
Amount of telescope time processed: 24.174591
Number of samples processed: 755456
Real-time speedup factor: 2.423465
NOTICE: Pipeline start/resume run_pipeline_generic.
