Dec 20 00:51:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 00:51:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 00:51:37 2020 - NOTICE   Checked for devices.
Dec 20 00:51:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 00:51:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 00:51:37 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 00:51:37 2020 - DEBUG    CARD INFORMATION:
Dec 20 00:51:37 2020 - DEBUG    ID # on this machine:	0
Dec 20 00:51:37 2020 - DEBUG    Driver version:		11010
Dec 20 00:51:37 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 00:51:37 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 00:51:37 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 00:51:37 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 00:51:37 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 20 00:51:37 2020 - DEBUG    az_start:		0.000000
Dec 20 00:51:37 2020 - DEBUG    za_start:		0.000000
Dec 20 00:51:37 2020 - DEBUG    src_raj:			0.000000
Dec 20 00:51:37 2020 - DEBUG    src_dej:			0.000000
Dec 20 00:51:37 2020 - DEBUG    tstart:			50000.000000
Dec 20 00:51:37 2020 - DEBUG    tsamp:			0.000512
Dec 20 00:51:37 2020 - DEBUG    refdm:			0.000000
Dec 20 00:51:37 2020 - DEBUG    period:			0.000000
Dec 20 00:51:37 2020 - DEBUG    fch1:			1190.000000
Dec 20 00:51:37 2020 - DEBUG    foff:			-0.332031
Dec 20 00:51:37 2020 - DEBUG    fchannel:		0.000000
Dec 20 00:51:37 2020 - DEBUG    telescope_id:		0
Dec 20 00:51:37 2020 - DEBUG    machine_id:		0
Dec 20 00:51:37 2020 - DEBUG    data_type:		0
Dec 20 00:51:37 2020 - DEBUG    barycentric:		0
Dec 20 00:51:37 2020 - DEBUG    pulsarcentric:		0
Dec 20 00:51:37 2020 - DEBUG    nbits:			8
Dec 20 00:51:37 2020 - DEBUG    nsamples:		48828
Dec 20 00:51:37 2020 - DEBUG    nchans:			1024
Dec 20 00:51:37 2020 - DEBUG    nifs:			0
Dec 20 00:51:37 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 00:51:37 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 00:51:37 2020 - DEBUG    rawdatafile:		
Dec 20 00:51:37 2020 - DEBUG    source_name:		
Dec 20 00:51:37 2020 - DEBUG    N:			0
Dec 20 00:51:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 00:51:37 2020 - DEBUG    Optimization settings:
Dec 20 00:51:37 2020 - DEBUG    		UNROLL:			4
Dec 20 00:51:37 2020 - DEBUG    		SNUMREG:		6
Dec 20 00:51:37 2020 - DEBUG    		SDIVINT:		20
Dec 20 00:51:37 2020 - DEBUG    		SDIVINDM:		32
Dec 20 00:51:37 2020 - DEBUG    ddtr+analysis:		false
Dec 20 00:51:37 2020 - DEBUG    ddtr dm ranges:		3
Dec 20 00:51:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.360000,1,1
Dec 20 00:51:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1130.239990,0.490000,2,2
Dec 20 00:51:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1130.239990,2103.040039,0.800000,4,4
Dec 20 00:51:37 2020 - DEBUG    ddtr max_ndms:		1920
Dec 20 00:51:37 2020 - DEBUG    ddtr ndms elements:
Dec 20 00:51:37 2020 - DEBUG         ndms[0]:		1920
Dec 20 00:51:37 2020 - DEBUG         ndms[1]:		896
Dec 20 00:51:37 2020 - DEBUG         ndms[2]:		1216
Dec 20 00:51:37 2020 - DEBUG    ddtr maxshift:		12720
Dec 20 00:51:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 00:51:37 2020 - DEBUG    ddtr max_ndms:		1920
Dec 20 00:51:37 2020 - DEBUG    t_processed size:	3
Dec 20 00:51:37 2020 - DEBUG    t_processed elements:
Dec 20 00:51:37 2020 - DEBUG         t_processed[0][0]:	35520
Dec 20 00:51:37 2020 - DEBUG         t_processed[1][0]:	17760
Dec 20 00:51:37 2020 - DEBUG         t_processed[2][0]:	8880
Dec 20 00:51:37 2020 - DEBUG    power:			2.000000
Dec 20 00:51:37 2020 - NOTICE   Pipeline is ready.
Dec 20 00:51:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 00:51:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 00:51:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 00:51:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 00:51:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 00:51:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 00:51:37 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 00:51:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 00:51:37 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 00:51:37 2020 - DEBUG    Signal start at [samples]:	390
Dec 20 00:51:37 2020 - DEBUG    Signal width [samples]:		78
Dec 20 00:51:37 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 00:51:37 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 00:51:37 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 00:51:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 00:51:37 2020 - DEBUG    Optimization settings:
Dec 20 00:51:37 2020 - DEBUG    		UNROLL:			4
Dec 20 00:51:37 2020 - DEBUG    		SNUMREG:		6
Dec 20 00:51:37 2020 - DEBUG    		SDIVINT:		20
Dec 20 00:51:37 2020 - DEBUG    		SDIVINDM:		32
Dec 20 00:51:37 2020 - DEBUG    ddtr+analysis:		false
Dec 20 00:51:37 2020 - DEBUG    ddtr dm ranges:		3
Dec 20 00:51:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.360000,1,1
Dec 20 00:51:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1130.239990,0.490000,2,2
Dec 20 00:51:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1130.239990,2103.040039,0.800000,4,4
Dec 20 00:51:37 2020 - DEBUG    ddtr max_ndms:		1920
Dec 20 00:51:37 2020 - DEBUG    ddtr ndms elements:
Dec 20 00:51:37 2020 - DEBUG         ndms[0]:		1920
Dec 20 00:51:37 2020 - DEBUG         ndms[1]:		896
Dec 20 00:51:37 2020 - DEBUG         ndms[2]:		1216
Dec 20 00:51:37 2020 - DEBUG    ddtr maxshift:		12720
Dec 20 00:51:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 00:51:37 2020 - DEBUG    ddtr max_ndms:		1920
Dec 20 00:51:37 2020 - DEBUG    t_processed size:	3
Dec 20 00:51:37 2020 - DEBUG    t_processed elements:
Dec 20 00:51:37 2020 - DEBUG         t_processed[0][0]:	35520
Dec 20 00:51:37 2020 - DEBUG         t_processed[1][0]:	17760
Dec 20 00:51:37 2020 - DEBUG         t_processed[2][0]:	8880
Dec 20 00:51:37 2020 - DEBUG    power:			2.000000
Dec 20 00:51:37 2020 - NOTICE   Finished. 1
Dec 20 00:51:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 00:51:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 00:51:37 2020 - NOTICE   --------------------------------------------------------------
Dec 20 00:51:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 00:51:37 2020 - NOTICE   	DDTR Binning 	3.078944
Dec 20 00:51:37 2020 - NOTICE   	DDTR Corner_Turn 	2.199552
Dec 20 00:51:37 2020 - NOTICE   	DDTR Dedispersion 	88.354464
Dec 20 00:51:37 2020 - NOTICE   	DDTR Host_To_Device 	64.857538
Dec 20 00:51:37 2020 - NOTICE   	DDTR total 	158.605602
Dec 20 00:51:37 2020 - NOTICE   	Total total 	158.705658
Dec 20 00:51:37 2020 - NOTICE   	Processed telescope time:	18186.239243
Dec 20 00:51:37 2020 - NOTICE    
Dec 20 00:51:37 2020 - NOTICE   	Real-time speed-up factor:	114.590995
Dec 20 00:51:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	93 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	93 MB.

Memory allocation for the DDTR
Number of time samples: 35520;
maxshift: 12720
Number of time samples + maxshift: 48240;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98795520 bytes = 94.219 MB;
DDTR output size:  370483200 bytes = 353.320 MB;
Total memory required: 469278720 bytes = 447.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35520, 0
CORNER TURN!
48240 1024
32 8
1507 128
Performed CT: 0.002175 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.043303
CT Device memory bandwidth in GB/s: 136.225982

NOTICE: 0.000000	691.200012	0.360000	1920

Amount of telescope time processed: 0.000000

703.125000
0.002808
99
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1130.239990	0.490000	896

Amount of telescope time processed: 0.000000
timesamples: 48240

478.515625
0.002808
79
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1130.239990	2103.040039	0.800000	1216

Amount of telescope time processed: 0.000000
timesamples: 30480

390.625000
0.002808
72
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	35520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158706 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 35520
Real-time speedup factor: 114.590996
NOTICE: Pipeline start/resume run_pipeline_generic.
