Dec 20 01:42:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 01:42:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 01:42:37 2020 - NOTICE   Checked for devices.
Dec 20 01:42:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 01:42:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 01:42:37 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 01:42:37 2020 - DEBUG    CARD INFORMATION:
Dec 20 01:42:37 2020 - DEBUG    tsamp:			0.000512
Dec 20 01:42:37 2020 - DEBUG    refdm:			0.000000
Dec 20 01:42:37 2020 - DEBUG    period:			0.000000
Dec 20 01:42:37 2020 - DEBUG    fch1:			1190.000000
Dec 20 01:42:37 2020 - DEBUG    foff:			-0.332031
Dec 20 01:42:37 2020 - DEBUG    fchannel:		0.000000
Dec 20 01:42:37 2020 - DEBUG    telescope_id:		0
Dec 20 01:42:37 2020 - DEBUG    machine_id:		0
Dec 20 01:42:37 2020 - DEBUG    data_type:		0
Dec 20 01:42:37 2020 - DEBUG    barycentric:		0
Dec 20 01:42:37 2020 - DEBUG    pulsarcentric:		0
Dec 20 01:42:37 2020 - DEBUG    nbits:			8
Dec 20 01:42:37 2020 - DEBUG    nsamples:		48828
Dec 20 01:42:37 2020 - DEBUG    nchans:			1024
Dec 20 01:42:37 2020 - DEBUG    nifs:			0
Dec 20 01:42:37 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 01:42:37 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 01:42:37 2020 - DEBUG    rawdatafile:		
Dec 20 01:42:37 2020 - DEBUG    source_name:		
Dec 20 01:42:37 2020 - DEBUG    N:			0
Dec 20 01:42:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 01:42:37 2020 - DEBUG    Optimization settings:
Dec 20 01:42:37 2020 - DEBUG    		UNROLL:			4
Dec 20 01:42:37 2020 - DEBUG    		SNUMREG:		8
Dec 20 01:42:37 2020 - DEBUG    		SDIVINT:		12
Dec 20 01:42:37 2020 - DEBUG    		SDIVINDM:		60
Dec 20 01:42:37 2020 - DEBUG    ddtr+analysis:		false
Dec 20 01:42:37 2020 - DEBUG    ddtr dm ranges:		3
Dec 20 01:42:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.360000,1,1
Dec 20 01:42:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1132.199951,0.490000,2,2
Dec 20 01:42:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1132.199951,2092.199951,0.800000,4,4
Dec 20 01:42:37 2020 - DEBUG    ddtr max_ndms:		1920
Dec 20 01:42:37 2020 - DEBUG    ddtr ndms elements:
Dec 20 01:42:37 2020 - DEBUG         ndms[0]:		1920
Dec 20 01:42:37 2020 - DEBUG         ndms[1]:		900
Dec 20 01:42:37 2020 - DEBUG         ndms[2]:		1200
Dec 20 01:42:37 2020 - DEBUG    ddtr maxshift:		11712
Dec 20 01:42:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 01:42:37 2020 - DEBUG    ddtr max_ndms:		1920
Dec 20 01:42:37 2020 - DEBUG    t_processed size:	3
Dec 20 01:42:37 2020 - DEBUG    t_processed elements:
Dec 20 01:42:37 2020 - DEBUG         t_processed[0][0]:	36864
Dec 20 01:42:37 2020 - DEBUG         t_processed[1][0]:	18432
Dec 20 01:42:37 2020 - DEBUG         t_processed[2][0]:	9216
Dec 20 01:42:37 2020 - DEBUG    power:			2.000000
Dec 20 01:42:37 2020 - NOTICE   Pipeline is ready.
Dec 20 01:42:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 01:42:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 01:42:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 01:42:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 01:42:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 01:42:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 01:42:37 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 01:42:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 01:42:37 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 01:42:37 2020 - DEBUG    Signal start at [samples]:	390
Dec 20 01:42:37 2020 - DEBUG    Signal width [samples]:		78
Dec 20 01:42:37 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 01:42:37 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 01:42:37 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 01:42:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 01:42:37 2020 - DEBUG    Optimization settings:
Dec 20 01:42:37 2020 - DEBUG    		UNROLL:			4
Dec 20 01:42:37 2020 - DEBUG    		SNUMREG:		8
Dec 20 01:42:37 2020 - DEBUG    		SDIVINT:		12
Dec 20 01:42:37 2020 - DEBUG    		SDIVINDM:		60
Dec 20 01:42:37 2020 - DEBUG    ddtr+analysis:		false
Dec 20 01:42:37 2020 - DEBUG    ddtr dm ranges:		3
Dec 20 01:42:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.360000,1,1
Dec 20 01:42:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1132.199951,0.490000,2,2
Dec 20 01:42:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1132.199951,2092.199951,0.800000,4,4
Dec 20 01:42:37 2020 - DEBUG    ddtr max_ndms:		1920
Dec 20 01:42:37 2020 - DEBUG    ddtr ndms elements:
Dec 20 01:42:37 2020 - DEBUG         ndms[0]:		1920
Dec 20 01:42:37 2020 - DEBUG         ndms[1]:		900
Dec 20 01:42:37 2020 - DEBUG         ndms[2]:		1200
Dec 20 01:42:37 2020 - DEBUG    ddtr maxshift:		11712
Dec 20 01:42:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 01:42:37 2020 - DEBUG    ddtr max_ndms:		1920
Dec 20 01:42:37 2020 - DEBUG    t_processed size:	3
Dec 20 01:42:37 2020 - DEBUG    t_processed elements:
Dec 20 01:42:37 2020 - DEBUG         t_processed[0][0]:	36864
Dec 20 01:42:37 2020 - DEBUG         t_processed[1][0]:	18432
Dec 20 01:42:37 2020 - DEBUG         t_processed[2][0]:	9216
Dec 20 01:42:37 2020 - DEBUG    power:			2.000000
Dec 20 01:42:37 2020 - NOTICE   Finished. 1
Dec 20 01:42:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 01:42:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 01:42:37 2020 - NOTICE   --------------------------------------------------------------
Dec 20 01:42:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 01:42:37 2020 - NOTICE   	DDTR Binning 	3.090432
Dec 20 01:42:37 2020 - NOTICE   	DDTR Corner_Turn 	2.216224
Dec 20 01:42:37 2020 - NOTICE   	DDTR Dedispersion 	70.983072
Dec 20 01:42:37 2020 - NOTICE   	DDTR Host_To_Device 	65.359551
Dec 20 01:42:37 2020 - NOTICE   	DDTR total 	141.764865
Dec 20 01:42:37 2020 - NOTICE   	Total total 	141.868729
Dec 20 01:42:37 2020 - NOTICE   	Processed telescope time:	18874.368668
Dec 20 01:42:37 2020 - NOTICE    
Dec 20 01:42:37 2020 - NOTICE   	Real-time speed-up factor:	133.041079
Dec 20 01:42:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	85 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	85 MB.

Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 11712
Number of time samples + maxshift: 48576;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99483648 bytes = 94.875 MB;
DDTR output size:  373063680 bytes = 355.781 MB;
Total memory required: 472547328 bytes = 450.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
48576 1024
32 8
1518 128
Performed CT: 0.002190 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.166481
CT Device memory bandwidth in GB/s: 136.299889

NOTICE: 0.000000	691.200012	0.360000	1920

Amount of telescope time processed: 0.000000

703.125000
0.002808
138
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1132.199951	0.490000	900

Amount of telescope time processed: 0.000000
timesamples: 48576

478.515625
0.002808
101
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1132.199951	2092.199951	0.800000	1200

Amount of telescope time processed: 0.000000
timesamples: 30144

390.625000
0.002808
86
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141869 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 36864
Real-time speedup factor: 133.041077
NOTICE: Pipeline start/resume run_pipeline_generic.
