Dec 20 00:20:54 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 00:20:54 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 00:20:54 2020 - NOTICE   Checked for devices.
Dec 20 00:20:54 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 00:20:54 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 00:20:54 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 00:20:54 2020 - DEBUG    CARD INFORMATION:
Dec 20 00:20:54 2020 - DEBUG    tstart:			50000.000000
Dec 20 00:20:54 2020 - DEBUG    tsamp:			0.000512
Dec 20 00:20:54 2020 - DEBUG    refdm:			0.000000
Dec 20 00:20:54 2020 - DEBUG    period:			0.000000
Dec 20 00:20:54 2020 - DEBUG    fch1:			1190.000000
Dec 20 00:20:54 2020 - DEBUG    foff:			-0.332031
Dec 20 00:20:54 2020 - DEBUG    fchannel:		0.000000
Dec 20 00:20:54 2020 - DEBUG    telescope_id:		0
Dec 20 00:20:54 2020 - DEBUG    machine_id:		0
Dec 20 00:20:54 2020 - DEBUG    data_type:		0
Dec 20 00:20:54 2020 - DEBUG    barycentric:		0
Dec 20 00:20:54 2020 - DEBUG    pulsarcentric:		0
Dec 20 00:20:54 2020 - DEBUG    nbits:			8
Dec 20 00:20:54 2020 - DEBUG    nsamples:		48828
Dec 20 00:20:54 2020 - DEBUG    nchans:			1024
Dec 20 00:20:54 2020 - DEBUG    nifs:			0
Dec 20 00:20:54 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 00:20:54 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 00:20:54 2020 - DEBUG    rawdatafile:		
Dec 20 00:20:54 2020 - DEBUG    source_name:		
Dec 20 00:20:54 2020 - DEBUG    N:			0
Dec 20 00:20:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 00:20:54 2020 - DEBUG    Optimization settings:
Dec 20 00:20:54 2020 - DEBUG    		UNROLL:			4
Dec 20 00:20:54 2020 - DEBUG    		SNUMREG:		4
Dec 20 00:20:54 2020 - DEBUG    		SDIVINT:		32
Dec 20 00:20:54 2020 - DEBUG    		SDIVINDM:		20
Dec 20 00:20:54 2020 - DEBUG    ddtr+analysis:		false
Dec 20 00:20:54 2020 - DEBUG    ddtr dm ranges:		3
Dec 20 00:20:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.360000,1,1
Dec 20 00:20:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1122.400024,0.490000,2,2
Dec 20 00:20:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1122.400024,2082.399902,0.800000,4,4
Dec 20 00:20:54 2020 - DEBUG    ddtr max_ndms:		1920
Dec 20 00:20:54 2020 - DEBUG    ddtr ndms elements:
Dec 20 00:20:54 2020 - DEBUG         ndms[0]:		1920
Dec 20 00:20:54 2020 - DEBUG         ndms[1]:		880
Dec 20 00:20:54 2020 - DEBUG         ndms[2]:		1200
Dec 20 00:20:54 2020 - DEBUG    ddtr maxshift:		12544
Dec 20 00:20:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 00:20:54 2020 - DEBUG    ddtr max_ndms:		1920
Dec 20 00:20:54 2020 - DEBUG    t_processed size:	3
Dec 20 00:20:54 2020 - DEBUG    t_processed elements:
Dec 20 00:20:54 2020 - DEBUG         t_processed[0][0]:	35840
Dec 20 00:20:54 2020 - DEBUG         t_processed[1][0]:	17920
Dec 20 00:20:54 2020 - DEBUG         t_processed[2][0]:	8960
Dec 20 00:20:54 2020 - DEBUG    power:			2.000000
Dec 20 00:20:54 2020 - NOTICE   Pipeline is ready.
Dec 20 00:20:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 00:20:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 00:20:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 00:20:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 00:20:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 00:20:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 00:20:54 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 00:20:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 00:20:54 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 00:20:54 2020 - DEBUG    Signal start at [samples]:	390
Dec 20 00:20:54 2020 - DEBUG    Signal width [samples]:		78
Dec 20 00:20:54 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 00:20:54 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 00:20:54 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 00:20:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 00:20:54 2020 - DEBUG    Optimization settings:
Dec 20 00:20:54 2020 - DEBUG    		UNROLL:			4
Dec 20 00:20:54 2020 - DEBUG    		SNUMREG:		4
Dec 20 00:20:54 2020 - DEBUG    		SDIVINT:		32
Dec 20 00:20:54 2020 - DEBUG    		SDIVINDM:		20
Dec 20 00:20:54 2020 - DEBUG    ddtr+analysis:		false
Dec 20 00:20:54 2020 - DEBUG    ddtr dm ranges:		3
Dec 20 00:20:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.360000,1,1
Dec 20 00:20:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1122.400024,0.490000,2,2
Dec 20 00:20:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1122.400024,2082.399902,0.800000,4,4
Dec 20 00:20:54 2020 - DEBUG    ddtr max_ndms:		1920
Dec 20 00:20:54 2020 - DEBUG    ddtr ndms elements:
Dec 20 00:20:54 2020 - DEBUG         ndms[0]:		1920
Dec 20 00:20:54 2020 - DEBUG         ndms[1]:		880
Dec 20 00:20:54 2020 - DEBUG         ndms[2]:		1200
Dec 20 00:20:54 2020 - DEBUG    ddtr maxshift:		12544
Dec 20 00:20:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 00:20:54 2020 - DEBUG    ddtr max_ndms:		1920
Dec 20 00:20:54 2020 - DEBUG    t_processed size:	3
Dec 20 00:20:54 2020 - DEBUG    t_processed elements:
Dec 20 00:20:54 2020 - DEBUG         t_processed[0][0]:	35840
Dec 20 00:20:54 2020 - DEBUG         t_processed[1][0]:	17920
Dec 20 00:20:54 2020 - DEBUG         t_processed[2][0]:	8960
Dec 20 00:20:54 2020 - DEBUG    power:			2.000000
Dec 20 00:20:54 2020 - NOTICE   Finished. 1
Dec 20 00:20:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 00:20:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 00:20:54 2020 - NOTICE   --------------------------------------------------------------
Dec 20 00:20:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 00:20:54 2020 - NOTICE   	DDTR Binning 	3.086336
Dec 20 00:20:54 2020 - NOTICE   	DDTR Corner_Turn 	2.210816
Dec 20 00:20:54 2020 - NOTICE   	DDTR Dedispersion 	112.275517
Dec 20 00:20:54 2020 - NOTICE   	DDTR Host_To_Device 	65.108926
Dec 20 00:20:54 2020 - NOTICE   	DDTR total 	182.795521
Dec 20 00:20:54 2020 - NOTICE   	Total total 	182.896454
Dec 20 00:20:54 2020 - NOTICE   	Processed telescope time:	18350.080490
Dec 20 00:20:54 2020 - NOTICE    
Dec 20 00:20:54 2020 - NOTICE   	Real-time speed-up factor:	100.330433
Dec 20 00:20:54 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	91 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	91 MB.

Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 12544
Number of time samples + maxshift: 48384;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99090432 bytes = 94.500 MB;
DDTR output size:  371589120 bytes = 354.375 MB;
Total memory required: 470679552 bytes = 448.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
48384 1024
32 8
1512 128
Performed CT: 0.002185 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.729152
CT Device memory bandwidth in GB/s: 136.037491

NOTICE: 0.000000	691.200012	0.360000	1920

Amount of telescope time processed: 0.000000

703.125000
0.002808
99
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1122.400024	0.490000	880

Amount of telescope time processed: 0.000000
timesamples: 48384

478.515625
0.002808
87
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1122.400024	2082.399902	0.800000	1200

Amount of telescope time processed: 0.000000
timesamples: 30464

390.625000
0.002808
82
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182896 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 35840
Real-time speedup factor: 100.330437
NOTICE: Pipeline start/resume run_pipeline_generic.
