Dec  6 01:28:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 01:28:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 01:28:17 2020 - NOTICE   Checked for devices.
Dec  6 01:28:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 01:28:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 01:28:17 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 01:28:17 2020 - DEBUG    CARD INFORMATION:
Dec  6 01:28:17 2020 - DEBUG    machine_id:		0
Dec  6 01:28:17 2020 - DEBUG    data_type:		0
Dec  6 01:28:17 2020 - DEBUG    barycentric:		0
Dec  6 01:28:17 2020 - DEBUG    pulsarcentric:		0
Dec  6 01:28:17 2020 - DEBUG    nbits:			8
Dec  6 01:28:17 2020 - DEBUG    nsamples:		156250
Dec  6 01:28:17 2020 - DEBUG    nchans:			512
Dec  6 01:28:17 2020 - DEBUG    nifs:			0
Dec  6 01:28:17 2020 - DEBUG    FREQUENCY_START:		0
Dec  6 01:28:17 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 01:28:17 2020 - DEBUG    rawdatafile:		
Dec  6 01:28:17 2020 - DEBUG    source_name:		
Dec  6 01:28:17 2020 - DEBUG    N:			0
Dec  6 01:28:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 01:28:17 2020 - DEBUG    Optimization settings:
Dec  6 01:28:17 2020 - DEBUG    		UNROLL:			4
Dec  6 01:28:17 2020 - DEBUG    		SNUMREG:		4
Dec  6 01:28:17 2020 - DEBUG    		SDIVINT:		16
Dec  6 01:28:17 2020 - DEBUG    		SDIVINDM:		64
Dec  6 01:28:17 2020 - DEBUG    ddtr+analysis:		false
Dec  6 01:28:17 2020 - DEBUG    ddtr dm ranges:		6
Dec  6 01:28:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.400002,0.200000,1,1
Dec  6 01:28:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 102.400002,179.200012,0.400000,2,2
Dec  6 01:28:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.200012,294.400024,0.600000,4,4
Dec  6 01:28:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 294.400024,550.400024,1.000000,8,8
Dec  6 01:28:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,1062.400024,2.000000,16,16
Dec  6 01:28:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,2214.399902,6.000000,32,32
Dec  6 01:28:17 2020 - DEBUG    ddtr max_ndms:		512
Dec  6 01:28:17 2020 - DEBUG    ddtr ndms elements:
Dec  6 01:28:17 2020 - DEBUG         ndms[0]:		512
Dec  6 01:28:17 2020 - DEBUG         ndms[1]:		192
Dec  6 01:28:17 2020 - DEBUG         ndms[2]:		192
Dec  6 01:28:17 2020 - DEBUG         ndms[3]:		256
Dec  6 01:28:17 2020 - DEBUG         ndms[4]:		256
Dec  6 01:28:17 2020 - DEBUG         ndms[5]:		192
Dec  6 01:28:17 2020 - DEBUG    ddtr maxshift:		53376
Dec  6 01:28:17 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 01:28:17 2020 - DEBUG    ddtr max_ndms:		512
Dec  6 01:28:17 2020 - DEBUG    t_processed size:	6
Dec  6 01:28:17 2020 - DEBUG    t_processed elements:
Dec  6 01:28:17 2020 - DEBUG         t_processed[0][0]:	102400
Dec  6 01:28:17 2020 - DEBUG         t_processed[1][0]:	51200
Dec  6 01:28:17 2020 - DEBUG         t_processed[2][0]:	25600
Dec  6 01:28:17 2020 - DEBUG         t_processed[3][0]:	12800
Dec  6 01:28:17 2020 - DEBUG         t_processed[4][0]:	6400
Dec  6 01:28:17 2020 - DEBUG         t_processed[5][0]:	3200
Dec  6 01:28:17 2020 - DEBUG    power:			2.000000
Dec  6 01:28:17 2020 - NOTICE   Pipeline is ready.
Dec  6 01:28:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:28:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:28:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:28:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:28:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:28:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:28:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:28:17 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 01:28:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:28:17 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 01:28:17 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 01:28:17 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 01:28:17 2020 - DEBUG    Signal start at [samples]:	1562
Dec  6 01:28:17 2020 - DEBUG    Signal width [samples]:		312
Dec  6 01:28:17 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 01:28:17 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 01:28:17 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 01:28:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 01:28:17 2020 - DEBUG    Optimization settings:
Dec  6 01:28:17 2020 - DEBUG    		UNROLL:			4
Dec  6 01:28:17 2020 - DEBUG    		SNUMREG:		4
Dec  6 01:28:17 2020 - DEBUG    		SDIVINT:		16
Dec  6 01:28:17 2020 - DEBUG    		SDIVINDM:		64
Dec  6 01:28:17 2020 - DEBUG    ddtr+analysis:		false
Dec  6 01:28:17 2020 - DEBUG    ddtr dm ranges:		6
Dec  6 01:28:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.400002,0.200000,1,1
Dec  6 01:28:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 102.400002,179.200012,0.400000,2,2
Dec  6 01:28:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.200012,294.400024,0.600000,4,4
Dec  6 01:28:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 294.400024,550.400024,1.000000,8,8
Dec  6 01:28:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,1062.400024,2.000000,16,16
Dec  6 01:28:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,2214.399902,6.000000,32,32
Dec  6 01:28:17 2020 - DEBUG    ddtr max_ndms:		512
Dec  6 01:28:17 2020 - DEBUG    ddtr ndms elements:
Dec  6 01:28:17 2020 - DEBUG         ndms[0]:		512
Dec  6 01:28:17 2020 - DEBUG         ndms[1]:		192
Dec  6 01:28:17 2020 - DEBUG         ndms[2]:		192
Dec  6 01:28:17 2020 - DEBUG         ndms[3]:		256
Dec  6 01:28:17 2020 - DEBUG         ndms[4]:		256
Dec  6 01:28:17 2020 - DEBUG         ndms[5]:		192
Dec  6 01:28:17 2020 - DEBUG    ddtr maxshift:		53376
Dec  6 01:28:17 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 01:28:17 2020 - DEBUG    ddtr max_ndms:		512
Dec  6 01:28:17 2020 - DEBUG    t_processed size:	6
Dec  6 01:28:17 2020 - DEBUG    t_processed elements:
Dec  6 01:28:17 2020 - DEBUG         t_processed[0][0]:	102400
Dec  6 01:28:17 2020 - DEBUG         t_processed[1][0]:	51200
Dec  6 01:28:17 2020 - DEBUG         t_processed[2][0]:	25600
Dec  6 01:28:17 2020 - DEBUG         t_processed[3][0]:	12800
Dec  6 01:28:17 2020 - DEBUG         t_processed[4][0]:	6400
Dec  6 01:28:17 2020 - DEBUG         t_processed[5][0]:	3200
Dec  6 01:28:17 2020 - DEBUG    power:			2.000000
Dec  6 01:28:17 2020 - NOTICE   Finished. 1
Dec  6 01:28:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 01:28:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 01:28:17 2020 - NOTICE   --------------------------------------------------------------
Dec  6 01:28:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 01:28:17 2020 - NOTICE   	DDTR Binning 	9.204992
Dec  6 01:28:17 2020 - NOTICE   	DDTR Corner_Turn 	3.508096
Dec  6 01:28:17 2020 - NOTICE   	DDTR Dedispersion 	34.669599
Dec  6 01:28:17 2020 - NOTICE   	DDTR Host_To_Device 	104.759008
Dec  6 01:28:17 2020 - NOTICE   	DDTR total 	152.338910
Dec  6 01:28:17 2020 - NOTICE   	Total total 	152.491974
Dec  6 01:28:17 2020 - NOTICE   	Processed telescope time:	13107.199669
Dec  6 01:28:17 2020 - NOTICE    
Dec  6 01:28:17 2020 - NOTICE   	Real-time speed-up factor:	85.953374
Dec  6 01:28:17 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 53376
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.073926
CT Device memory bandwidth in GB/s: 137.444356

NOTICE: 0.000000	102.400002	0.200000	512

Amount of telescope time processed: 0.000000

1562.500000
0.002890
314
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.400002	179.200012	0.400000	192

Amount of telescope time processed: 0.000000
timesamples: 155776

1562.500000
0.002890
314
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.200012	294.400024	0.600000	192

Amount of telescope time processed: 0.000000
timesamples: 104576

1171.875000
0.002890
243
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.400024	550.400024	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 78976

976.562500
0.002890
207
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.400024	1062.400024	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 66176

976.562500
0.002890
207
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.400024	2214.399902	6.000000	192

Amount of telescope time processed: 0.000000
timesamples: 59776

1464.843750
0.002890
296
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152492 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 85.953377
NOTICE: Pipeline start/resume run_pipeline_generic.
