Dec  5 23:46:16 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 23:46:16 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 23:46:16 2020 - NOTICE   Checked for devices.
Dec  5 23:46:16 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 23:46:16 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 23:46:16 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 23:46:16 2020 - DEBUG    CARD INFORMATION:
Dec  5 23:46:16 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  5 23:46:16 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  5 23:46:16 2020 - DEBUG    ID # on this machine:	0
Dec  5 23:46:16 2020 - DEBUG    Driver version:		11010
Dec  5 23:46:16 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  5 23:46:16 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  5 23:46:16 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  5 23:46:16 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  5 23:46:16 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  5 23:46:16 2020 - DEBUG    az_start:		0.000000
Dec  5 23:46:16 2020 - DEBUG    za_start:		0.000000
Dec  5 23:46:16 2020 - DEBUG    src_raj:			0.000000
Dec  5 23:46:16 2020 - DEBUG    src_dej:			0.000000
Dec  5 23:46:16 2020 - DEBUG    tstart:			50000.000000
Dec  5 23:46:16 2020 - DEBUG    tsamp:			0.000128
Dec  5 23:46:16 2020 - DEBUG    refdm:			0.000000
Dec  5 23:46:16 2020 - DEBUG    period:			0.000000
Dec  5 23:46:16 2020 - DEBUG    fch1:			995.000000
Dec  5 23:46:16 2020 - DEBUG    foff:			-0.449219
Dec  5 23:46:16 2020 - DEBUG    fchannel:		0.000000
Dec  5 23:46:16 2020 - DEBUG    telescope_id:		0
Dec  5 23:46:16 2020 - DEBUG    machine_id:		0
Dec  5 23:46:16 2020 - DEBUG    data_type:		0
Dec  5 23:46:16 2020 - DEBUG    barycentric:		0
Dec  5 23:46:16 2020 - DEBUG    pulsarcentric:		0
Dec  5 23:46:16 2020 - DEBUG    nbits:			8
Dec  5 23:46:16 2020 - DEBUG    nsamples:		156250
Dec  5 23:46:16 2020 - DEBUG    nchans:			512
Dec  5 23:46:16 2020 - DEBUG    nifs:			0
Dec  5 23:46:16 2020 - DEBUG    FREQUENCY_START:		0
Dec  5 23:46:16 2020 - DEBUG    FREQUENCY_END:		0
Dec  5 23:46:16 2020 - DEBUG    rawdatafile:		
Dec  5 23:46:16 2020 - DEBUG    source_name:		
Dec  5 23:46:16 2020 - DEBUG    N:			0
Dec  5 23:46:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 23:46:16 2020 - DEBUG    Optimization settings:
Dec  5 23:46:16 2020 - DEBUG    		UNROLL:			4
Dec  5 23:46:16 2020 - DEBUG    		SNUMREG:		2
Dec  5 23:46:16 2020 - DEBUG    		SDIVINT:		18
Dec  5 23:46:16 2020 - DEBUG    		SDIVINDM:		20
Dec  5 23:46:16 2020 - DEBUG    ddtr+analysis:		false
Dec  5 23:46:16 2020 - DEBUG    ddtr dm ranges:		6
Dec  5 23:46:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.200000,1,1
Dec  5 23:46:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,168.000000,0.400000,2,2
Dec  5 23:46:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,288.000000,0.600000,4,4
Dec  5 23:46:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,528.000000,1.000000,8,8
Dec  5 23:46:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1048.000000,2.000000,16,16
Dec  5 23:46:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1048.000000,1888.000000,6.000000,32,32
Dec  5 23:46:16 2020 - DEBUG    ddtr max_ndms:		480
Dec  5 23:46:16 2020 - DEBUG    ddtr ndms elements:
Dec  5 23:46:16 2020 - DEBUG         ndms[0]:		480
Dec  5 23:46:16 2020 - DEBUG         ndms[1]:		180
Dec  5 23:46:16 2020 - DEBUG         ndms[2]:		200
Dec  5 23:46:16 2020 - DEBUG         ndms[3]:		240
Dec  5 23:46:16 2020 - DEBUG         ndms[4]:		260
Dec  5 23:46:16 2020 - DEBUG         ndms[5]:		140
Dec  5 23:46:16 2020 - DEBUG    ddtr maxshift:		43848
Dec  5 23:46:16 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 23:46:16 2020 - DEBUG    ddtr max_ndms:		480
Dec  5 23:46:16 2020 - DEBUG    t_processed size:	6
Dec  5 23:46:16 2020 - DEBUG    t_processed elements:
Dec  5 23:46:16 2020 - DEBUG         t_processed[0][0]:	110592
Dec  5 23:46:16 2020 - DEBUG         t_processed[1][0]:	55296
Dec  5 23:46:16 2020 - DEBUG         t_processed[2][0]:	27648
Dec  5 23:46:16 2020 - DEBUG         t_processed[3][0]:	13824
Dec  5 23:46:16 2020 - DEBUG         t_processed[4][0]:	6912
Dec  5 23:46:16 2020 - DEBUG         t_processed[5][0]:	3456
Dec  5 23:46:16 2020 - DEBUG    power:			2.000000
Dec  5 23:46:16 2020 - NOTICE   Pipeline is ready.
Dec  5 23:46:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 23:46:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 23:46:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 23:46:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 23:46:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 23:46:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 23:46:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 23:46:17 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 23:46:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 23:46:17 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 23:46:17 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 23:46:17 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 23:46:17 2020 - DEBUG    Signal start at [samples]:	1562
Dec  5 23:46:17 2020 - DEBUG    Signal width [samples]:		312
Dec  5 23:46:17 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 23:46:17 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 23:46:17 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 23:46:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 23:46:17 2020 - DEBUG    Optimization settings:
Dec  5 23:46:17 2020 - DEBUG    		UNROLL:			4
Dec  5 23:46:17 2020 - DEBUG    		SNUMREG:		2
Dec  5 23:46:17 2020 - DEBUG    		SDIVINT:		18
Dec  5 23:46:17 2020 - DEBUG    		SDIVINDM:		20
Dec  5 23:46:17 2020 - DEBUG    ddtr+analysis:		false
Dec  5 23:46:17 2020 - DEBUG    ddtr dm ranges:		6
Dec  5 23:46:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.200000,1,1
Dec  5 23:46:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,168.000000,0.400000,2,2
Dec  5 23:46:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,288.000000,0.600000,4,4
Dec  5 23:46:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,528.000000,1.000000,8,8
Dec  5 23:46:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1048.000000,2.000000,16,16
Dec  5 23:46:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1048.000000,1888.000000,6.000000,32,32
Dec  5 23:46:17 2020 - DEBUG    ddtr max_ndms:		480
Dec  5 23:46:17 2020 - DEBUG    ddtr ndms elements:
Dec  5 23:46:17 2020 - DEBUG         ndms[0]:		480
Dec  5 23:46:17 2020 - DEBUG         ndms[1]:		180
Dec  5 23:46:17 2020 - DEBUG         ndms[2]:		200
Dec  5 23:46:17 2020 - DEBUG         ndms[3]:		240
Dec  5 23:46:17 2020 - DEBUG         ndms[4]:		260
Dec  5 23:46:17 2020 - DEBUG         ndms[5]:		140
Dec  5 23:46:17 2020 - DEBUG    ddtr maxshift:		43848
Dec  5 23:46:17 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 23:46:17 2020 - DEBUG    ddtr max_ndms:		480
Dec  5 23:46:17 2020 - DEBUG    t_processed size:	6
Dec  5 23:46:17 2020 - DEBUG    t_processed elements:
Dec  5 23:46:17 2020 - DEBUG         t_processed[0][0]:	110592
Dec  5 23:46:17 2020 - DEBUG         t_processed[1][0]:	55296
Dec  5 23:46:17 2020 - DEBUG         t_processed[2][0]:	27648
Dec  5 23:46:17 2020 - DEBUG         t_processed[3][0]:	13824
Dec  5 23:46:17 2020 - DEBUG         t_processed[4][0]:	6912
Dec  5 23:46:17 2020 - DEBUG         t_processed[5][0]:	3456
Dec  5 23:46:17 2020 - DEBUG    power:			2.000000
Dec  5 23:46:17 2020 - NOTICE   Finished. 1
Dec  5 23:46:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 23:46:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 23:46:17 2020 - NOTICE   --------------------------------------------------------------
Dec  5 23:46:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 23:46:17 2020 - NOTICE   	DDTR Binning 	8.440544
Dec  5 23:46:17 2020 - NOTICE   	DDTR Corner_Turn 	3.512320
Dec  5 23:46:17 2020 - NOTICE   	DDTR Dedispersion 	56.404962
Dec  5 23:46:17 2020 - NOTICE   	DDTR Host_To_Device 	103.848258
Dec  5 23:46:17 2020 - NOTICE   	DDTR total 	172.405347
Dec  5 23:46:17 2020 - NOTICE   	Total total 	172.567047
Dec  5 23:46:17 2020 - NOTICE   	Processed telescope time:	14155.776024
Dec  5 23:46:17 2020 - NOTICE    
Dec  5 23:46:17 2020 - NOTICE   	Real-time speed-up factor:	82.030586
Dec  5 23:46:17 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 43848
Number of time samples + maxshift: 154440;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158146560 bytes = 150.820 MB;
DDTR output size:  316293120 bytes = 301.641 MB;
Total memory required: 474439680 bytes = 452.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
154440 512
32 8
4826 64
Performed CT: 0.003485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.895250
CT Device memory bandwidth in GB/s: 136.137150

NOTICE: 0.000000	96.000000	0.200000	480

Amount of telescope time processed: 0.000000

1562.500000
0.002890
119
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	168.000000	0.400000	180

Amount of telescope time processed: 0.000000
timesamples: 154440

1562.500000
0.002890
119
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	288.000000	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 99144

1171.875000
0.002890
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	528.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 71496

976.562500
0.002890
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	1048.000000	2.000000	260

Amount of telescope time processed: 0.000000
timesamples: 57664

976.562500
0.002890
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.000000	1888.000000	6.000000	140

Amount of telescope time processed: 0.000000
timesamples: 50752

1464.843750
0.002890
114
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172567 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 82.030586
NOTICE: Pipeline start/resume run_pipeline_generic.
