Dec  6 01:27:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 01:27:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 01:27:23 2020 - NOTICE   Checked for devices.
Dec  6 01:27:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 01:27:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 01:27:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 01:27:23 2020 - DEBUG    CARD INFORMATION:
Dec  6 01:27:23 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  6 01:27:23 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  6 01:27:23 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  6 01:27:23 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  6 01:27:23 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  6 01:27:23 2020 - DEBUG    az_start:		0.000000
Dec  6 01:27:23 2020 - DEBUG    za_start:		0.000000
Dec  6 01:27:23 2020 - DEBUG    src_raj:			0.000000
Dec  6 01:27:23 2020 - DEBUG    src_dej:			0.000000
Dec  6 01:27:23 2020 - DEBUG    tstart:			50000.000000
Dec  6 01:27:23 2020 - DEBUG    tsamp:			0.000128
Dec  6 01:27:23 2020 - DEBUG    refdm:			0.000000
Dec  6 01:27:23 2020 - DEBUG    period:			0.000000
Dec  6 01:27:23 2020 - DEBUG    fch1:			995.000000
Dec  6 01:27:23 2020 - DEBUG    foff:			-0.449219
Dec  6 01:27:23 2020 - DEBUG    fchannel:		0.000000
Dec  6 01:27:23 2020 - DEBUG    telescope_id:		0
Dec  6 01:27:23 2020 - DEBUG    machine_id:		0
Dec  6 01:27:23 2020 - DEBUG    data_type:		0
Dec  6 01:27:23 2020 - DEBUG    barycentric:		0
Dec  6 01:27:23 2020 - DEBUG    pulsarcentric:		0
Dec  6 01:27:23 2020 - DEBUG    nbits:			8
Dec  6 01:27:23 2020 - DEBUG    nsamples:		156250
Dec  6 01:27:23 2020 - DEBUG    nchans:			512
Dec  6 01:27:23 2020 - DEBUG    nifs:			0
Dec  6 01:27:23 2020 - DEBUG    FREQUENCY_START:		0
Dec  6 01:27:23 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 01:27:23 2020 - DEBUG    rawdatafile:		
Dec  6 01:27:23 2020 - DEBUG    source_name:		
Dec  6 01:27:23 2020 - DEBUG    N:			0
Dec  6 01:27:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 01:27:23 2020 - DEBUG    Optimization settings:
Dec  6 01:27:23 2020 - DEBUG    		UNROLL:			4
Dec  6 01:27:23 2020 - DEBUG    		SNUMREG:		10
Dec  6 01:27:23 2020 - DEBUG    		SDIVINT:		14
Dec  6 01:27:23 2020 - DEBUG    		SDIVINDM:		64
Dec  6 01:27:23 2020 - DEBUG    ddtr+analysis:		false
Dec  6 01:27:23 2020 - DEBUG    ddtr dm ranges:		6
Dec  6 01:27:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.400002,0.200000,1,1
Dec  6 01:27:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 102.400002,179.200012,0.400000,2,2
Dec  6 01:27:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.200012,294.400024,0.600000,4,4
Dec  6 01:27:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 294.400024,550.400024,1.000000,8,8
Dec  6 01:27:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,1062.400024,2.000000,16,16
Dec  6 01:27:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,2214.399902,6.000000,32,32
Dec  6 01:27:23 2020 - DEBUG    ddtr max_ndms:		512
Dec  6 01:27:23 2020 - DEBUG    ddtr ndms elements:
Dec  6 01:27:23 2020 - DEBUG         ndms[0]:		512
Dec  6 01:27:23 2020 - DEBUG         ndms[1]:		192
Dec  6 01:27:23 2020 - DEBUG         ndms[2]:		192
Dec  6 01:27:23 2020 - DEBUG         ndms[3]:		256
Dec  6 01:27:23 2020 - DEBUG         ndms[4]:		256
Dec  6 01:27:23 2020 - DEBUG         ndms[5]:		192
Dec  6 01:27:23 2020 - DEBUG    ddtr maxshift:		54040
Dec  6 01:27:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 01:27:23 2020 - DEBUG    ddtr max_ndms:		512
Dec  6 01:27:23 2020 - DEBUG    t_processed size:	6
Dec  6 01:27:23 2020 - DEBUG    t_processed elements:
Dec  6 01:27:23 2020 - DEBUG         t_processed[0][0]:	98560
Dec  6 01:27:23 2020 - DEBUG         t_processed[1][0]:	49280
Dec  6 01:27:23 2020 - DEBUG         t_processed[2][0]:	24640
Dec  6 01:27:23 2020 - DEBUG         t_processed[3][0]:	12320
Dec  6 01:27:23 2020 - DEBUG         t_processed[4][0]:	6160
Dec  6 01:27:23 2020 - DEBUG         t_processed[5][0]:	3080
Dec  6 01:27:23 2020 - DEBUG    power:			2.000000
Dec  6 01:27:23 2020 - NOTICE   Pipeline is ready.
Dec  6 01:27:23 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:27:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:27:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:27:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:27:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:27:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:27:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:27:24 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 01:27:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:27:24 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 01:27:24 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 01:27:24 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 01:27:24 2020 - DEBUG    Signal start at [samples]:	1562
Dec  6 01:27:24 2020 - DEBUG    Signal width [samples]:		312
Dec  6 01:27:24 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 01:27:24 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 01:27:24 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 01:27:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 01:27:24 2020 - DEBUG    Optimization settings:
Dec  6 01:27:24 2020 - DEBUG    		UNROLL:			4
Dec  6 01:27:24 2020 - DEBUG    		SNUMREG:		10
Dec  6 01:27:24 2020 - DEBUG    		SDIVINT:		14
Dec  6 01:27:24 2020 - DEBUG    		SDIVINDM:		64
Dec  6 01:27:24 2020 - DEBUG    ddtr+analysis:		false
Dec  6 01:27:24 2020 - DEBUG    ddtr dm ranges:		6
Dec  6 01:27:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.400002,0.200000,1,1
Dec  6 01:27:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 102.400002,179.200012,0.400000,2,2
Dec  6 01:27:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.200012,294.400024,0.600000,4,4
Dec  6 01:27:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 294.400024,550.400024,1.000000,8,8
Dec  6 01:27:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,1062.400024,2.000000,16,16
Dec  6 01:27:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,2214.399902,6.000000,32,32
Dec  6 01:27:24 2020 - DEBUG    ddtr max_ndms:		512
Dec  6 01:27:24 2020 - DEBUG    ddtr ndms elements:
Dec  6 01:27:24 2020 - DEBUG         ndms[0]:		512
Dec  6 01:27:24 2020 - DEBUG         ndms[1]:		192
Dec  6 01:27:24 2020 - DEBUG         ndms[2]:		192
Dec  6 01:27:24 2020 - DEBUG         ndms[3]:		256
Dec  6 01:27:24 2020 - DEBUG         ndms[4]:		256
Dec  6 01:27:24 2020 - DEBUG         ndms[5]:		192
Dec  6 01:27:24 2020 - DEBUG    ddtr maxshift:		54040
Dec  6 01:27:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 01:27:24 2020 - DEBUG    ddtr max_ndms:		512
Dec  6 01:27:24 2020 - DEBUG    t_processed size:	6
Dec  6 01:27:24 2020 - DEBUG    t_processed elements:
Dec  6 01:27:24 2020 - DEBUG         t_processed[0][0]:	98560
Dec  6 01:27:24 2020 - DEBUG         t_processed[1][0]:	49280
Dec  6 01:27:24 2020 - DEBUG         t_processed[2][0]:	24640
Dec  6 01:27:24 2020 - DEBUG         t_processed[3][0]:	12320
Dec  6 01:27:24 2020 - DEBUG         t_processed[4][0]:	6160
Dec  6 01:27:24 2020 - DEBUG         t_processed[5][0]:	3080
Dec  6 01:27:24 2020 - DEBUG    power:			2.000000
Dec  6 01:27:24 2020 - NOTICE   Finished. 1
Dec  6 01:27:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 01:27:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 01:27:24 2020 - NOTICE   --------------------------------------------------------------
Dec  6 01:27:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 01:27:24 2020 - NOTICE   	DDTR Binning 	9.137376
Dec  6 01:27:24 2020 - NOTICE   	DDTR Corner_Turn 	3.488448
Dec  6 01:27:24 2020 - NOTICE   	DDTR Dedispersion 	21.743680
Dec  6 01:27:24 2020 - NOTICE   	DDTR Host_To_Device 	102.615196
Dec  6 01:27:24 2020 - NOTICE   	DDTR total 	137.188636
Dec  6 01:27:24 2020 - NOTICE   	Total total 	137.347076
Dec  6 01:27:24 2020 - NOTICE   	Processed telescope time:	12615.679741
Dec  6 01:27:24 2020 - NOTICE    
Dec  6 01:27:24 2020 - NOTICE   	Real-time speed-up factor:	91.852554
Dec  6 01:27:24 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 98560;
maxshift: 54040
Number of time samples + maxshift: 152600;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156262400 bytes = 149.023 MB;
DDTR output size:  312524800 bytes = 298.047 MB;
Total memory required: 468787200 bytes = 447.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98560, 0
CORNER TURN!
152600 512
32 8
4768 64
Performed CT: 0.003462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.645721
CT Device memory bandwidth in GB/s: 135.387433

NOTICE: 0.000000	102.400002	0.200000	512

Amount of telescope time processed: 0.000000

1562.500000
0.002890
310
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.400002	179.200012	0.400000	192

Amount of telescope time processed: 0.000000
timesamples: 152600

1562.500000
0.002890
310
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.200012	294.400024	0.600000	192

Amount of telescope time processed: 0.000000
timesamples: 103320

1171.875000
0.002890
239
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.400024	550.400024	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 78680

976.562500
0.002890
203
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.400024	1062.400024	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 66352

976.562500
0.002890
203
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.400024	2214.399902	6.000000	192

Amount of telescope time processed: 0.000000
timesamples: 60176

1464.843750
0.002890
292
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	98560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137347 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 98560
Real-time speedup factor: 91.852554
NOTICE: Pipeline start/resume run_pipeline_generic.
