Dec  6 00:50:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 00:50:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 00:50:25 2020 - NOTICE   Checked for devices.
Dec  6 00:50:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 00:50:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 00:50:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 00:50:25 2020 - DEBUG    CARD INFORMATION:
Dec  6 00:50:25 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  6 00:50:25 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  6 00:50:25 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  6 00:50:25 2020 - DEBUG    az_start:		0.000000
Dec  6 00:50:25 2020 - DEBUG    za_start:		0.000000
Dec  6 00:50:25 2020 - DEBUG    src_raj:			0.000000
Dec  6 00:50:25 2020 - DEBUG    src_dej:			0.000000
Dec  6 00:50:25 2020 - DEBUG    tstart:			50000.000000
Dec  6 00:50:25 2020 - DEBUG    tsamp:			0.000128
Dec  6 00:50:25 2020 - DEBUG    refdm:			0.000000
Dec  6 00:50:25 2020 - DEBUG    period:			0.000000
Dec  6 00:50:25 2020 - DEBUG    fch1:			995.000000
Dec  6 00:50:25 2020 - DEBUG    foff:			-0.449219
Dec  6 00:50:25 2020 - DEBUG    fchannel:		0.000000
Dec  6 00:50:25 2020 - DEBUG    telescope_id:		0
Dec  6 00:50:25 2020 - DEBUG    machine_id:		0
Dec  6 00:50:25 2020 - DEBUG    data_type:		0
Dec  6 00:50:25 2020 - DEBUG    barycentric:		0
Dec  6 00:50:25 2020 - DEBUG    pulsarcentric:		0
Dec  6 00:50:25 2020 - DEBUG    nbits:			8
Dec  6 00:50:25 2020 - DEBUG    nsamples:		156250
Dec  6 00:50:25 2020 - DEBUG    nchans:			512
Dec  6 00:50:25 2020 - DEBUG    nifs:			0
Dec  6 00:50:25 2020 - DEBUG    FREQUENCY_START:		0
Dec  6 00:50:25 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 00:50:25 2020 - DEBUG    rawdatafile:		
Dec  6 00:50:25 2020 - DEBUG    source_name:		
Dec  6 00:50:25 2020 - DEBUG    N:			0
Dec  6 00:50:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 00:50:25 2020 - DEBUG    Optimization settings:
Dec  6 00:50:25 2020 - DEBUG    		UNROLL:			4
Dec  6 00:50:25 2020 - DEBUG    		SNUMREG:		4
Dec  6 00:50:25 2020 - DEBUG    		SDIVINT:		16
Dec  6 00:50:25 2020 - DEBUG    		SDIVINDM:		48
Dec  6 00:50:25 2020 - DEBUG    ddtr+analysis:		false
Dec  6 00:50:25 2020 - DEBUG    ddtr dm ranges:		6
Dec  6 00:50:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.200000,1,1
Dec  6 00:50:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,172.800003,0.400000,2,2
Dec  6 00:50:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.800003,288.000000,0.600000,4,4
Dec  6 00:50:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,528.000000,1.000000,8,8
Dec  6 00:50:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1104.000000,2.000000,16,16
Dec  6 00:50:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1968.000000,6.000000,32,32
Dec  6 00:50:25 2020 - DEBUG    ddtr max_ndms:		480
Dec  6 00:50:25 2020 - DEBUG    ddtr ndms elements:
Dec  6 00:50:25 2020 - DEBUG         ndms[0]:		480
Dec  6 00:50:25 2020 - DEBUG         ndms[1]:		192
Dec  6 00:50:25 2020 - DEBUG         ndms[2]:		192
Dec  6 00:50:25 2020 - DEBUG         ndms[3]:		240
Dec  6 00:50:25 2020 - DEBUG         ndms[4]:		288
Dec  6 00:50:25 2020 - DEBUG         ndms[5]:		144
Dec  6 00:50:25 2020 - DEBUG    ddtr maxshift:		45184
Dec  6 00:50:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 00:50:25 2020 - DEBUG    ddtr max_ndms:		480
Dec  6 00:50:25 2020 - DEBUG    t_processed size:	6
Dec  6 00:50:25 2020 - DEBUG    t_processed elements:
Dec  6 00:50:25 2020 - DEBUG         t_processed[0][0]:	110592
Dec  6 00:50:25 2020 - DEBUG         t_processed[1][0]:	55296
Dec  6 00:50:25 2020 - DEBUG         t_processed[2][0]:	27648
Dec  6 00:50:25 2020 - DEBUG         t_processed[3][0]:	13824
Dec  6 00:50:25 2020 - DEBUG         t_processed[4][0]:	6912
Dec  6 00:50:25 2020 - DEBUG         t_processed[5][0]:	3456
Dec  6 00:50:25 2020 - DEBUG    power:			2.000000
Dec  6 00:50:25 2020 - NOTICE   Pipeline is ready.
Dec  6 00:50:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:50:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:50:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:50:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:50:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:50:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:50:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:50:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 00:50:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:50:25 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 00:50:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 00:50:25 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 00:50:25 2020 - DEBUG    Signal start at [samples]:	1562
Dec  6 00:50:25 2020 - DEBUG    Signal width [samples]:		312
Dec  6 00:50:25 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 00:50:25 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 00:50:25 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 00:50:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 00:50:25 2020 - DEBUG    Optimization settings:
Dec  6 00:50:25 2020 - DEBUG    		UNROLL:			4
Dec  6 00:50:25 2020 - DEBUG    		SNUMREG:		4
Dec  6 00:50:25 2020 - DEBUG    		SDIVINT:		16
Dec  6 00:50:25 2020 - DEBUG    		SDIVINDM:		48
Dec  6 00:50:25 2020 - DEBUG    ddtr+analysis:		false
Dec  6 00:50:25 2020 - DEBUG    ddtr dm ranges:		6
Dec  6 00:50:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.200000,1,1
Dec  6 00:50:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,172.800003,0.400000,2,2
Dec  6 00:50:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.800003,288.000000,0.600000,4,4
Dec  6 00:50:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,528.000000,1.000000,8,8
Dec  6 00:50:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1104.000000,2.000000,16,16
Dec  6 00:50:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1968.000000,6.000000,32,32
Dec  6 00:50:25 2020 - DEBUG    ddtr max_ndms:		480
Dec  6 00:50:25 2020 - DEBUG    ddtr ndms elements:
Dec  6 00:50:25 2020 - DEBUG         ndms[0]:		480
Dec  6 00:50:25 2020 - DEBUG         ndms[1]:		192
Dec  6 00:50:25 2020 - DEBUG         ndms[2]:		192
Dec  6 00:50:25 2020 - DEBUG         ndms[3]:		240
Dec  6 00:50:25 2020 - DEBUG         ndms[4]:		288
Dec  6 00:50:25 2020 - DEBUG         ndms[5]:		144
Dec  6 00:50:25 2020 - DEBUG    ddtr maxshift:		45184
Dec  6 00:50:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 00:50:25 2020 - DEBUG    ddtr max_ndms:		480
Dec  6 00:50:25 2020 - DEBUG    t_processed size:	6
Dec  6 00:50:25 2020 - DEBUG    t_processed elements:
Dec  6 00:50:25 2020 - DEBUG         t_processed[0][0]:	110592
Dec  6 00:50:25 2020 - DEBUG         t_processed[1][0]:	55296
Dec  6 00:50:25 2020 - DEBUG         t_processed[2][0]:	27648
Dec  6 00:50:25 2020 - DEBUG         t_processed[3][0]:	13824
Dec  6 00:50:25 2020 - DEBUG         t_processed[4][0]:	6912
Dec  6 00:50:25 2020 - DEBUG         t_processed[5][0]:	3456
Dec  6 00:50:25 2020 - DEBUG    power:			2.000000
Dec  6 00:50:25 2020 - NOTICE   Finished. 1
Dec  6 00:50:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 00:50:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 00:50:25 2020 - NOTICE   --------------------------------------------------------------
Dec  6 00:50:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 00:50:25 2020 - NOTICE   	DDTR Binning 	8.737856
Dec  6 00:50:25 2020 - NOTICE   	DDTR Corner_Turn 	3.510272
Dec  6 00:50:25 2020 - NOTICE   	DDTR Dedispersion 	37.415519
Dec  6 00:50:25 2020 - NOTICE   	DDTR Host_To_Device 	104.675584
Dec  6 00:50:25 2020 - NOTICE   	DDTR total 	154.543773
Dec  6 00:50:25 2020 - NOTICE   	Total total 	154.700546
Dec  6 00:50:25 2020 - NOTICE   	Processed telescope time:	14155.776024
Dec  6 00:50:25 2020 - NOTICE    
Dec  6 00:50:25 2020 - NOTICE   	Real-time speed-up factor:	91.504370
Dec  6 00:50:25 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 45184
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.947674
CT Device memory bandwidth in GB/s: 137.368604

NOTICE: 0.000000	96.000000	0.200000	480

Amount of telescope time processed: 0.000000

1562.500000
0.002890
242
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	172.800003	0.400000	192

Amount of telescope time processed: 0.000000
timesamples: 155776

1562.500000
0.002890
242
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.800003	288.000000	0.600000	192

Amount of telescope time processed: 0.000000
timesamples: 100480

1171.875000
0.002890
189
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	528.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 72832

976.562500
0.002890
162
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	1104.000000	2.000000	288

Amount of telescope time processed: 0.000000
timesamples: 59008

976.562500
0.002890
162
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	1968.000000	6.000000	144

Amount of telescope time processed: 0.000000
timesamples: 52096

1464.843750
0.002890
228
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154701 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 91.504372
NOTICE: Pipeline start/resume run_pipeline_generic.
