Dec  6 00:40:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 00:40:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 00:40:24 2020 - NOTICE   Checked for devices.
Dec  6 00:40:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 00:40:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 00:40:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 00:40:24 2020 - DEBUG    CARD INFORMATION:
Dec  6 00:40:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 296.000000,536.000000,1.000000,8,8
Dec  6 00:40:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 536.000000,1096.000000,2.000000,16,16
Dec  6 00:40:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1096.000000,2056.000000,6.000000,32,32
Dec  6 00:40:24 2020 - DEBUG    ddtr max_ndms:		480
Dec  6 00:40:24 2020 - DEBUG    ddtr ndms elements:
Dec  6 00:40:24 2020 - DEBUG         ndms[0]:		480
Dec  6 00:40:24 2020 - DEBUG         ndms[1]:		200
Dec  6 00:40:24 2020 - DEBUG         ndms[2]:		200
Dec  6 00:40:24 2020 - DEBUG         ndms[3]:		240
Dec  6 00:40:24 2020 - DEBUG         ndms[4]:		280
Dec  6 00:40:24 2020 - DEBUG         ndms[5]:		160
Dec  6 00:40:24 2020 - DEBUG    ddtr maxshift:		49344
Dec  6 00:40:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 00:40:24 2020 - DEBUG    ddtr max_ndms:		480
Dec  6 00:40:24 2020 - DEBUG    t_processed size:	6
Dec  6 00:40:24 2020 - DEBUG    t_processed elements:
Dec  6 00:40:24 2020 - DEBUG         t_processed[0][0]:	104448
Dec  6 00:40:24 2020 - DEBUG         t_processed[1][0]:	52224
Dec  6 00:40:24 2020 - DEBUG         t_processed[2][0]:	26112
Dec  6 00:40:24 2020 - DEBUG         t_processed[3][0]:	13056
Dec  6 00:40:24 2020 - DEBUG         t_processed[4][0]:	6528
Dec  6 00:40:24 2020 - DEBUG         t_processed[5][0]:	3264
Dec  6 00:40:24 2020 - DEBUG    power:			2.000000
Dec  6 00:40:24 2020 - NOTICE   Pipeline is ready.
Dec  6 00:40:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:40:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:40:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:40:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:40:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:40:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:40:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:40:24 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 00:40:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:40:24 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 00:40:24 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 00:40:24 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 00:40:24 2020 - DEBUG    Signal start at [samples]:	1562
Dec  6 00:40:24 2020 - DEBUG    Signal width [samples]:		312
Dec  6 00:40:24 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 00:40:24 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 00:40:24 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 00:40:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 00:40:24 2020 - DEBUG    Optimization settings:
Dec  6 00:40:24 2020 - DEBUG    		UNROLL:			4
Dec  6 00:40:24 2020 - DEBUG    		SNUMREG:		4
Dec  6 00:40:24 2020 - DEBUG    		SDIVINT:		24
Dec  6 00:40:24 2020 - DEBUG    		SDIVINDM:		40
Dec  6 00:40:24 2020 - DEBUG    ddtr+analysis:		false
Dec  6 00:40:24 2020 - DEBUG    ddtr dm ranges:		6
Dec  6 00:40:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.200000,1,1
Dec  6 00:40:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,176.000000,0.400000,2,2
Dec  6 00:40:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 176.000000,296.000000,0.600000,4,4
Dec  6 00:40:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 296.000000,536.000000,1.000000,8,8
Dec  6 00:40:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 536.000000,1096.000000,2.000000,16,16
Dec  6 00:40:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1096.000000,2056.000000,6.000000,32,32
Dec  6 00:40:24 2020 - DEBUG    ddtr max_ndms:		480
Dec  6 00:40:24 2020 - DEBUG    ddtr ndms elements:
Dec  6 00:40:24 2020 - DEBUG         ndms[0]:		480
Dec  6 00:40:24 2020 - DEBUG         ndms[1]:		200
Dec  6 00:40:24 2020 - DEBUG         ndms[2]:		200
Dec  6 00:40:24 2020 - DEBUG         ndms[3]:		240
Dec  6 00:40:24 2020 - DEBUG         ndms[4]:		280
Dec  6 00:40:24 2020 - DEBUG         ndms[5]:		160
Dec  6 00:40:24 2020 - DEBUG    ddtr maxshift:		49344
Dec  6 00:40:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 00:40:24 2020 - DEBUG    ddtr max_ndms:		480
Dec  6 00:40:24 2020 - DEBUG    t_processed size:	6
Dec  6 00:40:24 2020 - DEBUG    t_processed elements:
Dec  6 00:40:24 2020 - DEBUG         t_processed[0][0]:	104448
Dec  6 00:40:24 2020 - DEBUG         t_processed[1][0]:	52224
Dec  6 00:40:24 2020 - DEBUG         t_processed[2][0]:	26112
Dec  6 00:40:24 2020 - DEBUG         t_processed[3][0]:	13056
Dec  6 00:40:24 2020 - DEBUG         t_processed[4][0]:	6528
Dec  6 00:40:24 2020 - DEBUG         t_processed[5][0]:	3264
Dec  6 00:40:24 2020 - DEBUG    power:			2.000000
Dec  6 00:40:24 2020 - NOTICE   Finished. 1
Dec  6 00:40:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 00:40:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 00:40:24 2020 - NOTICE   --------------------------------------------------------------
Dec  6 00:40:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 00:40:24 2020 - NOTICE   	DDTR Binning 	8.897920
Dec  6 00:40:24 2020 - NOTICE   	DDTR Corner_Turn 	3.496160
Dec  6 00:40:24 2020 - NOTICE   	DDTR Dedispersion 	37.886112
Dec  6 00:40:24 2020 - NOTICE   	DDTR Host_To_Device 	103.325412
Dec  6 00:40:24 2020 - NOTICE   	DDTR total 	153.802557
Dec  6 00:40:24 2020 - NOTICE   	Total total 	153.957443
Dec  6 00:40:24 2020 - NOTICE   	Processed telescope time:	13369.343758
Dec  6 00:40:24 2020 - NOTICE    
Dec  6 00:40:24 2020 - NOTICE   	Real-time speed-up factor:	86.837918
Dec  6 00:40:24 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 49344
Number of time samples + maxshift: 153792;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  314966016 bytes = 300.375 MB;
Total memory required: 472449024 bytes = 450.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104448, 0
CORNER TURN!
153792 512
32 8
4806 64
Performed CT: 0.003470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.888333
CT Device memory bandwidth in GB/s: 136.133000

NOTICE: 0.000000	96.000000	0.200000	480

Amount of telescope time processed: 0.000000

1562.500000
0.002890
222
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	176.000000	0.400000	200

Amount of telescope time processed: 0.000000
timesamples: 153792

1562.500000
0.002890
222
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.000000	296.000000	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 101568

1171.875000
0.002890
178
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.000000	536.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 75456

976.562500
0.002890
156
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.000000	1096.000000	2.000000	280

Amount of telescope time processed: 0.000000
timesamples: 62400

976.562500
0.002890
156
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.000000	2056.000000	6.000000	160

Amount of telescope time processed: 0.000000
timesamples: 55872

1464.843750
0.002890
211
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	104448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153957 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 104448
Real-time speedup factor: 86.837921
NOTICE: Pipeline start/resume run_pipeline_generic.
