Dec  6 00:06:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 00:06:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 00:06:14 2020 - NOTICE   Checked for devices.
Dec  6 00:06:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 00:06:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 00:06:14 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 00:06:14 2020 - DEBUG    CARD INFORMATION:
Dec  6 00:06:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 95.000000,175.000000,0.400000,2,2
Dec  6 00:06:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 175.000000,295.000000,0.600000,4,4
Dec  6 00:06:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 295.000000,545.000000,1.000000,8,8
Dec  6 00:06:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 545.000000,1095.000000,2.000000,16,16
Dec  6 00:06:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1095.000000,1995.000000,6.000000,32,32
Dec  6 00:06:14 2020 - DEBUG    ddtr max_ndms:		475
Dec  6 00:06:14 2020 - DEBUG    ddtr ndms elements:
Dec  6 00:06:14 2020 - DEBUG         ndms[0]:		475
Dec  6 00:06:14 2020 - DEBUG         ndms[1]:		200
Dec  6 00:06:14 2020 - DEBUG         ndms[2]:		200
Dec  6 00:06:14 2020 - DEBUG         ndms[3]:		250
Dec  6 00:06:14 2020 - DEBUG         ndms[4]:		275
Dec  6 00:06:14 2020 - DEBUG         ndms[5]:		150
Dec  6 00:06:14 2020 - DEBUG    ddtr maxshift:		46176
Dec  6 00:06:14 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 00:06:14 2020 - DEBUG    ddtr max_ndms:		475
Dec  6 00:06:14 2020 - DEBUG    t_processed size:	6
Dec  6 00:06:14 2020 - DEBUG    t_processed elements:
Dec  6 00:06:14 2020 - DEBUG         t_processed[0][0]:	107520
Dec  6 00:06:14 2020 - DEBUG         t_processed[1][0]:	53760
Dec  6 00:06:14 2020 - DEBUG         t_processed[2][0]:	26880
Dec  6 00:06:14 2020 - DEBUG         t_processed[3][0]:	13440
Dec  6 00:06:14 2020 - DEBUG         t_processed[4][0]:	6720
Dec  6 00:06:14 2020 - DEBUG         t_processed[5][0]:	3360
Dec  6 00:06:14 2020 - DEBUG    power:			2.000000
Dec  6 00:06:14 2020 - NOTICE   Pipeline is ready.
Dec  6 00:06:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:06:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:06:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:06:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:06:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:06:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:06:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:06:14 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 00:06:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:06:14 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 00:06:14 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 00:06:14 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 00:06:14 2020 - DEBUG    Signal start at [samples]:	1562
Dec  6 00:06:14 2020 - DEBUG    Signal width [samples]:		312
Dec  6 00:06:14 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 00:06:14 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 00:06:14 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 00:06:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 00:06:14 2020 - DEBUG    Optimization settings:
Dec  6 00:06:14 2020 - DEBUG    		UNROLL:			4
Dec  6 00:06:14 2020 - DEBUG    		SNUMREG:		4
Dec  6 00:06:14 2020 - DEBUG    		SDIVINT:		12
Dec  6 00:06:14 2020 - DEBUG    		SDIVINDM:		25
Dec  6 00:06:14 2020 - DEBUG    ddtr+analysis:		false
Dec  6 00:06:14 2020 - DEBUG    ddtr dm ranges:		6
Dec  6 00:06:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,95.000000,0.200000,1,1
Dec  6 00:06:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 95.000000,175.000000,0.400000,2,2
Dec  6 00:06:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 175.000000,295.000000,0.600000,4,4
Dec  6 00:06:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 295.000000,545.000000,1.000000,8,8
Dec  6 00:06:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 545.000000,1095.000000,2.000000,16,16
Dec  6 00:06:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1095.000000,1995.000000,6.000000,32,32
Dec  6 00:06:14 2020 - DEBUG    ddtr max_ndms:		475
Dec  6 00:06:14 2020 - DEBUG    ddtr ndms elements:
Dec  6 00:06:14 2020 - DEBUG         ndms[0]:		475
Dec  6 00:06:14 2020 - DEBUG         ndms[1]:		200
Dec  6 00:06:14 2020 - DEBUG         ndms[2]:		200
Dec  6 00:06:14 2020 - DEBUG         ndms[3]:		250
Dec  6 00:06:14 2020 - DEBUG         ndms[4]:		275
Dec  6 00:06:14 2020 - DEBUG         ndms[5]:		150
Dec  6 00:06:14 2020 - DEBUG    ddtr maxshift:		46176
Dec  6 00:06:14 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 00:06:14 2020 - DEBUG    ddtr max_ndms:		475
Dec  6 00:06:14 2020 - DEBUG    t_processed size:	6
Dec  6 00:06:14 2020 - DEBUG    t_processed elements:
Dec  6 00:06:14 2020 - DEBUG         t_processed[0][0]:	107520
Dec  6 00:06:14 2020 - DEBUG         t_processed[1][0]:	53760
Dec  6 00:06:14 2020 - DEBUG         t_processed[2][0]:	26880
Dec  6 00:06:14 2020 - DEBUG         t_processed[3][0]:	13440
Dec  6 00:06:14 2020 - DEBUG         t_processed[4][0]:	6720
Dec  6 00:06:14 2020 - DEBUG         t_processed[5][0]:	3360
Dec  6 00:06:14 2020 - DEBUG    power:			2.000000
Dec  6 00:06:14 2020 - NOTICE   Finished. 1
Dec  6 00:06:14 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 00:06:14 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 00:06:14 2020 - NOTICE   --------------------------------------------------------------
Dec  6 00:06:14 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 00:06:14 2020 - NOTICE   	DDTR Binning 	8.661280
Dec  6 00:06:14 2020 - NOTICE   	DDTR Corner_Turn 	3.497280
Dec  6 00:06:14 2020 - NOTICE   	DDTR Dedispersion 	30.449728
Dec  6 00:06:14 2020 - NOTICE   	DDTR Host_To_Device 	103.339457
Dec  6 00:06:14 2020 - NOTICE   	DDTR total 	146.147938
Dec  6 00:06:14 2020 - NOTICE   	Total total 	146.300446
Dec  6 00:06:14 2020 - NOTICE   	Processed telescope time:	13762.559891
Dec  6 00:06:14 2020 - NOTICE    
Dec  6 00:06:14 2020 - NOTICE   	Real-time speed-up factor:	94.070526
Dec  6 00:06:14 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 46176
Number of time samples + maxshift: 153696;
Number of channels: 512
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  314769408 bytes = 300.188 MB;
Total memory required: 472154112 bytes = 450.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
153696 512
32 8
4803 64
Performed CT: 0.003470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.746705
CT Device memory bandwidth in GB/s: 136.048023

NOTICE: 0.000000	95.000000	0.200000	475

Amount of telescope time processed: 0.000000

1562.500000
0.002890
130
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.000000	175.000000	0.400000	200

Amount of telescope time processed: 0.000000
timesamples: 153696

1562.500000
0.002890
130
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.000000	295.000000	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 99936

1171.875000
0.002890
103
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.000000	545.000000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 73056

976.562500
0.002890
89
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.000000	1095.000000	2.000000	275

Amount of telescope time processed: 0.000000
timesamples: 59616

976.562500
0.002890
89
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1095.000000	1995.000000	6.000000	150

Amount of telescope time processed: 0.000000
timesamples: 52896

1464.843750
0.002890
123
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1463 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 94.070526
NOTICE: Pipeline start/resume run_pipeline_generic.
