Dec  6 00:26:15 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 00:26:15 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 00:26:15 2020 - NOTICE   Checked for devices.
Dec  6 00:26:15 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 00:26:15 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 00:26:15 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 00:26:15 2020 - DEBUG    CARD INFORMATION:
Dec  6 00:26:15 2020 - DEBUG    barycentric:		0
Dec  6 00:26:15 2020 - DEBUG    pulsarcentric:		0
Dec  6 00:26:15 2020 - DEBUG    nbits:			8
Dec  6 00:26:15 2020 - DEBUG    nsamples:		156250
Dec  6 00:26:15 2020 - DEBUG    nchans:			512
Dec  6 00:26:15 2020 - DEBUG    nifs:			0
Dec  6 00:26:15 2020 - DEBUG    FREQUENCY_START:		0
Dec  6 00:26:15 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 00:26:15 2020 - DEBUG    rawdatafile:		
Dec  6 00:26:15 2020 - DEBUG    source_name:		
Dec  6 00:26:15 2020 - DEBUG    N:			0
Dec  6 00:26:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 00:26:15 2020 - DEBUG    Optimization settings:
Dec  6 00:26:15 2020 - DEBUG    		UNROLL:			4
Dec  6 00:26:15 2020 - DEBUG    		SNUMREG:		4
Dec  6 00:26:15 2020 - DEBUG    		SDIVINT:		28
Dec  6 00:26:15 2020 - DEBUG    		SDIVINDM:		32
Dec  6 00:26:15 2020 - DEBUG    ddtr+analysis:		false
Dec  6 00:26:15 2020 - DEBUG    ddtr dm ranges:		6
Dec  6 00:26:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.200000,1,1
Dec  6 00:26:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,172.800003,0.400000,2,2
Dec  6 00:26:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.800003,288.000000,0.600000,4,4
Dec  6 00:26:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,544.000000,1.000000,8,8
Dec  6 00:26:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,1056.000000,2.000000,16,16
Dec  6 00:26:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2016.000000,6.000000,32,32
Dec  6 00:26:15 2020 - DEBUG    ddtr max_ndms:		480
Dec  6 00:26:15 2020 - DEBUG    ddtr ndms elements:
Dec  6 00:26:15 2020 - DEBUG         ndms[0]:		480
Dec  6 00:26:15 2020 - DEBUG         ndms[1]:		192
Dec  6 00:26:15 2020 - DEBUG         ndms[2]:		192
Dec  6 00:26:15 2020 - DEBUG         ndms[3]:		256
Dec  6 00:26:15 2020 - DEBUG         ndms[4]:		256
Dec  6 00:26:15 2020 - DEBUG         ndms[5]:		160
Dec  6 00:26:15 2020 - DEBUG    ddtr maxshift:		50400
Dec  6 00:26:15 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 00:26:15 2020 - DEBUG    ddtr max_ndms:		480
Dec  6 00:26:15 2020 - DEBUG    t_processed size:	6
Dec  6 00:26:15 2020 - DEBUG    t_processed elements:
Dec  6 00:26:15 2020 - DEBUG         t_processed[0][0]:	100352
Dec  6 00:26:15 2020 - DEBUG         t_processed[1][0]:	50176
Dec  6 00:26:15 2020 - DEBUG         t_processed[2][0]:	25088
Dec  6 00:26:15 2020 - DEBUG         t_processed[3][0]:	12544
Dec  6 00:26:15 2020 - DEBUG         t_processed[4][0]:	6272
Dec  6 00:26:15 2020 - DEBUG         t_processed[5][0]:	3136
Dec  6 00:26:15 2020 - DEBUG    power:			2.000000
Dec  6 00:26:15 2020 - NOTICE   Pipeline is ready.
Dec  6 00:26:15 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:26:15 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:26:15 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:26:15 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:26:15 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:26:15 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:26:15 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:26:15 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 00:26:15 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:26:15 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 00:26:15 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 00:26:15 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 00:26:15 2020 - DEBUG    Signal start at [samples]:	1562
Dec  6 00:26:15 2020 - DEBUG    Signal width [samples]:		312
Dec  6 00:26:15 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 00:26:15 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 00:26:15 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 00:26:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 00:26:15 2020 - DEBUG    Optimization settings:
Dec  6 00:26:15 2020 - DEBUG    		UNROLL:			4
Dec  6 00:26:15 2020 - DEBUG    		SNUMREG:		4
Dec  6 00:26:15 2020 - DEBUG    		SDIVINT:		28
Dec  6 00:26:15 2020 - DEBUG    		SDIVINDM:		32
Dec  6 00:26:15 2020 - DEBUG    ddtr+analysis:		false
Dec  6 00:26:15 2020 - DEBUG    ddtr dm ranges:		6
Dec  6 00:26:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.200000,1,1
Dec  6 00:26:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,172.800003,0.400000,2,2
Dec  6 00:26:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.800003,288.000000,0.600000,4,4
Dec  6 00:26:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,544.000000,1.000000,8,8
Dec  6 00:26:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,1056.000000,2.000000,16,16
Dec  6 00:26:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2016.000000,6.000000,32,32
Dec  6 00:26:15 2020 - DEBUG    ddtr max_ndms:		480
Dec  6 00:26:15 2020 - DEBUG    ddtr ndms elements:
Dec  6 00:26:15 2020 - DEBUG         ndms[0]:		480
Dec  6 00:26:15 2020 - DEBUG         ndms[1]:		192
Dec  6 00:26:15 2020 - DEBUG         ndms[2]:		192
Dec  6 00:26:15 2020 - DEBUG         ndms[3]:		256
Dec  6 00:26:15 2020 - DEBUG         ndms[4]:		256
Dec  6 00:26:15 2020 - DEBUG         ndms[5]:		160
Dec  6 00:26:15 2020 - DEBUG    ddtr maxshift:		50400
Dec  6 00:26:15 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 00:26:15 2020 - DEBUG    ddtr max_ndms:		480
Dec  6 00:26:15 2020 - DEBUG    t_processed size:	6
Dec  6 00:26:15 2020 - DEBUG    t_processed elements:
Dec  6 00:26:15 2020 - DEBUG         t_processed[0][0]:	100352
Dec  6 00:26:15 2020 - DEBUG         t_processed[1][0]:	50176
Dec  6 00:26:15 2020 - DEBUG         t_processed[2][0]:	25088
Dec  6 00:26:15 2020 - DEBUG         t_processed[3][0]:	12544
Dec  6 00:26:15 2020 - DEBUG         t_processed[4][0]:	6272
Dec  6 00:26:15 2020 - DEBUG         t_processed[5][0]:	3136
Dec  6 00:26:15 2020 - DEBUG    power:			2.000000
Dec  6 00:26:15 2020 - NOTICE   Finished. 1
Dec  6 00:26:15 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 00:26:15 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 00:26:15 2020 - NOTICE   --------------------------------------------------------------
Dec  6 00:26:15 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 00:26:15 2020 - NOTICE   	DDTR Binning 	8.807648
Dec  6 00:26:15 2020 - NOTICE   	DDTR Corner_Turn 	3.462944
Dec  6 00:26:15 2020 - NOTICE   	DDTR Dedispersion 	36.724608
Dec  6 00:26:15 2020 - NOTICE   	DDTR Host_To_Device 	101.364960
Dec  6 00:26:15 2020 - NOTICE   	DDTR total 	150.562371
Dec  6 00:26:15 2020 - NOTICE   	Total total 	150.716736
Dec  6 00:26:15 2020 - NOTICE   	Processed telescope time:	12845.055580
Dec  6 00:26:15 2020 - NOTICE    
Dec  6 00:26:15 2020 - NOTICE   	Real-time speed-up factor:	85.226471
Dec  6 00:26:15 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 100352;
maxshift: 50400
Number of time samples + maxshift: 150752;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154370048 bytes = 147.219 MB;
DDTR output size:  308740096 bytes = 294.438 MB;
Total memory required: 463110144 bytes = 441.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100352, 0
CORNER TURN!
150752 512
32 8
4711 64
Performed CT: 0.003438 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.500368
CT Device memory bandwidth in GB/s: 134.700221

NOTICE: 0.000000	96.000000	0.200000	480

Amount of telescope time processed: 0.000000

1562.500000
0.002890
193
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	172.800003	0.400000	192

Amount of telescope time processed: 0.000000
timesamples: 150752

1562.500000
0.002890
193
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.800003	288.000000	0.600000	192

Amount of telescope time processed: 0.000000
timesamples: 100576

1171.875000
0.002890
158
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	544.000000	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 75488

976.562500
0.002890
141
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.000000	1056.000000	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 62944

976.562500
0.002890
141
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	2016.000000	6.000000	160

Amount of telescope time processed: 0.000000
timesamples: 56672

1464.843750
0.002890
185
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150717 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 100352
Real-time speedup factor: 85.226471
NOTICE: Pipeline start/resume run_pipeline_generic.
