Dec  5 23:50:18 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 23:50:18 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 23:50:18 2020 - NOTICE   Checked for devices.
Dec  5 23:50:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 23:50:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 23:50:18 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 23:50:18 2020 - DEBUG    CARD INFORMATION:
Dec  5 23:50:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 23:50:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 23:50:18 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 23:50:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 23:50:18 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 23:50:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 23:50:18 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 23:50:18 2020 - DEBUG    Signal start at [samples]:	1562
Dec  5 23:50:18 2020 - DEBUG    Signal width [samples]:		312
Dec  5 23:50:18 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 23:50:18 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 23:50:18 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 23:50:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 23:50:18 2020 - DEBUG    Optimization settings:
Dec  5 23:50:18 2020 - DEBUG    		UNROLL:			4
Dec  5 23:50:18 2020 - DEBUG    		SNUMREG:		4
Dec  5 23:50:18 2020 - DEBUG    		SDIVINT:		28
Dec  5 23:50:18 2020 - DEBUG    		SDIVINDM:		20
Dec  5 23:50:18 2020 - DEBUG    ddtr+analysis:		false
Dec  5 23:50:18 2020 - DEBUG    ddtr dm ranges:		6
Dec  5 23:50:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.200000,1,1
Dec  5 23:50:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,168.000000,0.400000,2,2
Dec  5 23:50:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,288.000000,0.600000,4,4
Dec  5 23:50:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,528.000000,1.000000,8,8
Dec  5 23:50:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1048.000000,2.000000,16,16
Dec  5 23:50:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1048.000000,1888.000000,6.000000,32,32
Dec  5 23:50:18 2020 - DEBUG    ddtr max_ndms:		480
Dec  5 23:50:18 2020 - DEBUG    ddtr ndms elements:
Dec  5 23:50:18 2020 - DEBUG         ndms[0]:		480
Dec  5 23:50:18 2020 - DEBUG         ndms[1]:		180
Dec  5 23:50:18 2020 - DEBUG         ndms[2]:		200
Dec  5 23:50:18 2020 - DEBUG         ndms[3]:		240
Dec  5 23:50:18 2020 - DEBUG         ndms[4]:		260
Dec  5 23:50:18 2020 - DEBUG         ndms[5]:		140
Dec  5 23:50:18 2020 - DEBUG    ddtr maxshift:		43232
Dec  5 23:50:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 23:50:18 2020 - DEBUG    ddtr max_ndms:		480
Dec  5 23:50:18 2020 - DEBUG    t_processed size:	6
Dec  5 23:50:18 2020 - DEBUG    t_processed elements:
Dec  5 23:50:18 2020 - DEBUG         t_processed[0][0]:	107520
Dec  5 23:50:18 2020 - DEBUG         t_processed[1][0]:	53760
Dec  5 23:50:18 2020 - DEBUG         t_processed[2][0]:	26880
Dec  5 23:50:18 2020 - DEBUG         t_processed[3][0]:	13440
Dec  5 23:50:18 2020 - DEBUG         t_processed[4][0]:	6720
Dec  5 23:50:18 2020 - DEBUG         t_processed[5][0]:	3360
Dec  5 23:50:18 2020 - DEBUG    power:			2.000000
Dec  5 23:50:18 2020 - NOTICE   Finished. 1
Dec  5 23:50:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 23:50:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 23:50:18 2020 - NOTICE   --------------------------------------------------------------
Dec  5 23:50:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 23:50:18 2020 - NOTICE   	DDTR Binning 	8.362240
Dec  5 23:50:18 2020 - NOTICE   	DDTR Corner_Turn 	3.465088
Dec  5 23:50:18 2020 - NOTICE   	DDTR Dedispersion 	43.274175
Dec  5 23:50:18 2020 - NOTICE   	DDTR Host_To_Device 	101.372126
Dec  5 23:50:18 2020 - NOTICE   	DDTR total 	156.675744
Dec  5 23:50:18 2020 - NOTICE   	Total total 	156.835846
Dec  5 23:50:18 2020 - NOTICE   	Processed telescope time:	13762.559891
Dec  5 23:50:18 2020 - NOTICE    
Dec  5 23:50:18 2020 - NOTICE   	Real-time speed-up factor:	87.751367
Dec  5 23:50:18 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 43232
Number of time samples + maxshift: 150752;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154370048 bytes = 147.219 MB;
DDTR output size:  308740096 bytes = 294.438 MB;
Total memory required: 463110144 bytes = 441.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
150752 512
32 8
4711 64
Performed CT: 0.003440 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.352115
CT Device memory bandwidth in GB/s: 134.611269

NOTICE: 0.000000	96.000000	0.200000	480

Amount of telescope time processed: 0.000000

1562.500000
0.002890
139
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	168.000000	0.400000	180

Amount of telescope time processed: 0.000000
timesamples: 150752

1562.500000
0.002890
139
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	288.000000	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 96992

1171.875000
0.002890
118
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	528.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 70112

976.562500
0.002890
107
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	1048.000000	2.000000	260

Amount of telescope time processed: 0.000000
timesamples: 56672

976.562500
0.002890
107
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.000000	1888.000000	6.000000	140

Amount of telescope time processed: 0.000000
timesamples: 49952

1464.843750
0.002890
134
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.156836 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 87.751373
NOTICE: Pipeline start/resume run_pipeline_generic.
