Dec  8 18:56:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 18:56:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 18:56:45 2020 - NOTICE   Checked for devices.
Dec  8 18:56:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 18:56:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 18:56:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 18:56:45 2020 - DEBUG    CARD INFORMATION:
Dec  8 18:56:45 2020 - DEBUG    tstart:			50000.000000
Dec  8 18:56:45 2020 - DEBUG    tsamp:			0.000512
Dec  8 18:56:45 2020 - DEBUG    refdm:			0.000000
Dec  8 18:56:45 2020 - DEBUG    period:			0.000000
Dec  8 18:56:45 2020 - DEBUG    fch1:			1050.000000
Dec  8 18:56:45 2020 - DEBUG    foff:			-0.097656
Dec  8 18:56:45 2020 - DEBUG    fchannel:		0.000000
Dec  8 18:56:45 2020 - DEBUG    telescope_id:		0
Dec  8 18:56:45 2020 - DEBUG    machine_id:		0
Dec  8 18:56:45 2020 - DEBUG    data_type:		0
Dec  8 18:56:45 2020 - DEBUG    barycentric:		0
Dec  8 18:56:45 2020 - DEBUG    pulsarcentric:		0
Dec  8 18:56:45 2020 - DEBUG    nbits:			8
Dec  8 18:56:45 2020 - DEBUG    nsamples:		39062
Dec  8 18:56:45 2020 - DEBUG    nchans:			2048
Dec  8 18:56:45 2020 - DEBUG    nifs:			0
Dec  8 18:56:45 2020 - DEBUG    FREQUENCY_START:		0
Dec  8 18:56:45 2020 - DEBUG    FREQUENCY_END:		0
Dec  8 18:56:45 2020 - DEBUG    rawdatafile:		
Dec  8 18:56:45 2020 - DEBUG    source_name:		
Dec  8 18:56:45 2020 - DEBUG    N:			0
Dec  8 18:56:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 18:56:45 2020 - DEBUG    Optimization settings:
Dec  8 18:56:45 2020 - DEBUG    		UNROLL:			4
Dec  8 18:56:45 2020 - DEBUG    		SNUMREG:		8
Dec  8 18:56:45 2020 - DEBUG    		SDIVINT:		14
Dec  8 18:56:45 2020 - DEBUG    		SDIVINDM:		48
Dec  8 18:56:45 2020 - DEBUG    ddtr+analysis:		false
Dec  8 18:56:45 2020 - DEBUG    ddtr dm ranges:		1
Dec  8 18:56:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1968.000000,1.000000,1,1
Dec  8 18:56:45 2020 - DEBUG    ddtr max_ndms:		1968
Dec  8 18:56:45 2020 - DEBUG    ddtr ndms elements:
Dec  8 18:56:45 2020 - DEBUG         ndms[0]:		1968
Dec  8 18:56:45 2020 - DEBUG    ddtr maxshift:		7827
Dec  8 18:56:45 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 18:56:45 2020 - DEBUG    ddtr max_ndms:		1968
Dec  8 18:56:45 2020 - DEBUG    t_processed size:	1
Dec  8 18:56:45 2020 - DEBUG    t_processed elements:
Dec  8 18:56:45 2020 - DEBUG         t_processed[0][0]:	31136
Dec  8 18:56:45 2020 - DEBUG    power:			2.000000
Dec  8 18:56:45 2020 - NOTICE   Pipeline is ready.
Dec  8 18:56:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 18:56:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 18:56:45 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 18:56:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 18:56:45 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 18:56:45 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 18:56:45 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 18:56:45 2020 - DEBUG    Signal start at [samples]:	390
Dec  8 18:56:45 2020 - DEBUG    Signal width [samples]:		78
Dec  8 18:56:45 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 18:56:45 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 18:56:45 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 18:56:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 18:56:45 2020 - DEBUG    Optimization settings:
Dec  8 18:56:45 2020 - DEBUG    		UNROLL:			4
Dec  8 18:56:45 2020 - DEBUG    		SNUMREG:		8
Dec  8 18:56:45 2020 - DEBUG    		SDIVINT:		14
Dec  8 18:56:45 2020 - DEBUG    		SDIVINDM:		48
Dec  8 18:56:45 2020 - DEBUG    ddtr+analysis:		false
Dec  8 18:56:45 2020 - DEBUG    ddtr dm ranges:		1
Dec  8 18:56:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1968.000000,1.000000,1,1
Dec  8 18:56:45 2020 - DEBUG    ddtr max_ndms:		1968
Dec  8 18:56:45 2020 - DEBUG    ddtr ndms elements:
Dec  8 18:56:45 2020 - DEBUG         ndms[0]:		1968
Dec  8 18:56:45 2020 - DEBUG    ddtr maxshift:		7827
Dec  8 18:56:45 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 18:56:45 2020 - DEBUG    ddtr max_ndms:		1968
Dec  8 18:56:45 2020 - DEBUG    t_processed size:	1
Dec  8 18:56:45 2020 - DEBUG    t_processed elements:
Dec  8 18:56:45 2020 - DEBUG         t_processed[0][0]:	31136
Dec  8 18:56:45 2020 - DEBUG    power:			2.000000
Dec  8 18:56:45 2020 - NOTICE   Finished. 1
Dec  8 18:56:45 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 18:56:45 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 18:56:45 2020 - NOTICE   --------------------------------------------------------------
Dec  8 18:56:45 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 18:56:45 2020 - NOTICE   	DDTR Corner_Turn 	3.573568
Dec  8 18:56:45 2020 - NOTICE   	DDTR Dedispersion 	82.293152
Dec  8 18:56:45 2020 - NOTICE   	DDTR Host_To_Device 	104.744512
Dec  8 18:56:45 2020 - NOTICE   	DDTR total 	190.662498
Dec  8 18:56:45 2020 - NOTICE   	Total total 	190.724167
Dec  8 18:56:45 2020 - NOTICE   	Processed telescope time:	15941.632271
Dec  8 18:56:45 2020 - NOTICE    
Dec  8 18:56:45 2020 - NOTICE   	Real-time speed-up factor:	83.584752
Dec  8 18:56:45 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 31136;
maxshift: 7827
Number of time samples + maxshift: 38963;
Number of channels: 2048
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159592448 bytes = 152.199 MB;
DDTR output size:  319184896 bytes = 304.398 MB;
Total memory required: 478777344 bytes = 456.598 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31136, 0
CORNER TURN!
38963 2048
32 8
1217 256
Performed CT: 0.003548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.799187
CT Device memory bandwidth in GB/s: 134.879512

NOTICE: 0.000000	1968.000000	1.000000	1968

Amount of telescope time processed: 0.000000

1953.125000
0.001978
207
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.190724 (GPU estimate)
Amount of telescope time processed: 15.941632
Number of samples processed: 31136
Real-time speedup factor: 83.584755
NOTICE: Pipeline start/resume run_pipeline_generic.
