Dec  8 19:01:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 19:01:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 19:01:17 2020 - NOTICE   Checked for devices.
Dec  8 19:01:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 19:01:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 19:01:17 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 19:01:17 2020 - DEBUG    CARD INFORMATION:
Dec  8 19:01:18 2020 - DEBUG    t_processed elements:
Dec  8 19:01:18 2020 - DEBUG         t_processed[0][0]:	31200
Dec  8 19:01:18 2020 - DEBUG    power:			2.000000
Dec  8 19:01:18 2020 - NOTICE   Finished. 1
Dec  8 19:01:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 19:01:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 19:01:18 2020 - NOTICE   --------------------------------------------------------------
Dec  8 19:01:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 19:01:18 2020 - NOTICE   	DDTR Corner_Turn 	3.579904
Dec  8 19:01:18 2020 - NOTICE   	DDTR Dedispersion 	110.476318
Dec  8 19:01:18 2020 - NOTICE   	DDTR Host_To_Device 	104.718915
Dec  8 19:01:18 2020 - NOTICE   	DDTR total 	218.825951
Dec  8 19:01:18 2020 - NOTICE   	Total total 	218.889984
Dec  8 19:01:18 2020 - NOTICE   	Processed telescope time:	15974.399567
Dec  8 19:01:18 2020 - NOTICE    
Dec  8 19:01:18 2020 - NOTICE   	Real-time speed-up factor:	72.979125
Dec  8 19:01:18 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 31200;
maxshift: 7763
Number of time samples + maxshift: 38963;
Number of channels: 2048
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159592448 bytes = 152.199 MB;
DDTR output size:  319184896 bytes = 304.398 MB;
Total memory required: 478777344 bytes = 456.598 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31200, 0
CORNER TURN!
38963 2048
32 8
1217 256
Performed CT: 0.003551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.592571
CT Device memory bandwidth in GB/s: 134.755543

NOTICE: 0.000000	1968.000000	1.000000	1968

Amount of telescope time processed: 0.000000

1953.125000
0.001978
219
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.21889 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 31200
Real-time speedup factor: 72.979126
NOTICE: Pipeline start/resume run_pipeline_generic.
