Nov  3 11:00:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 11:00:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 11:00:30 2020 - NOTICE   Checked for devices.
Nov  3 11:00:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 11:00:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 11:00:30 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 11:00:30 2020 - DEBUG    CARD INFORMATION:
Nov  3 11:00:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 185.000000,410.000000,0.500000,16,16
Nov  3 11:00:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 410.000000,810.000000,1.000000,32,32
Nov  3 11:00:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 810.000000,1310.000000,2.000000,64,64
Nov  3 11:00:30 2020 - DEBUG    ddtr max_ndms:		1000
Nov  3 11:00:30 2020 - DEBUG    ddtr ndms elements:
Nov  3 11:00:30 2020 - DEBUG         ndms[0]:		1000
Nov  3 11:00:30 2020 - DEBUG         ndms[1]:		400
Nov  3 11:00:30 2020 - DEBUG         ndms[2]:		450
Nov  3 11:00:30 2020 - DEBUG         ndms[3]:		450
Nov  3 11:00:30 2020 - DEBUG         ndms[4]:		450
Nov  3 11:00:30 2020 - DEBUG         ndms[5]:		400
Nov  3 11:00:30 2020 - DEBUG         ndms[6]:		250
Nov  3 11:00:30 2020 - DEBUG    ddtr maxshift:		102720
Nov  3 11:00:30 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 11:00:30 2020 - DEBUG    ddtr max_ndms:		1000
Nov  3 11:00:30 2020 - DEBUG    t_processed size:	7
Nov  3 11:00:30 2020 - DEBUG    t_processed elements:
Nov  3 11:00:30 2020 - DEBUG         t_processed[0][0]:	204800
Nov  3 11:00:30 2020 - DEBUG         t_processed[1][0]:	102400
Nov  3 11:00:30 2020 - DEBUG         t_processed[2][0]:	51200
Nov  3 11:00:30 2020 - DEBUG         t_processed[3][0]:	25600
Nov  3 11:00:30 2020 - DEBUG         t_processed[4][0]:	12800
Nov  3 11:00:30 2020 - DEBUG         t_processed[5][0]:	6400
Nov  3 11:00:30 2020 - DEBUG         t_processed[6][0]:	3200
Nov  3 11:00:30 2020 - DEBUG    power:			2.000000
Nov  3 11:00:30 2020 - NOTICE   Pipeline is ready.
Nov  3 11:00:30 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 11:00:31 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 11:00:31 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 11:00:31 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 11:00:31 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 11:00:31 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 11:00:31 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 11:00:31 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 11:00:31 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 11:00:31 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 11:00:31 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 11:00:31 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 11:00:31 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 11:00:31 2020 - DEBUG    Signal start at [samples]:	3125
Nov  3 11:00:31 2020 - DEBUG    Signal width [samples]:		625
Nov  3 11:00:31 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 11:00:31 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 11:00:31 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 11:00:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 11:00:31 2020 - DEBUG    Optimization settings:
Nov  3 11:00:31 2020 - DEBUG    		UNROLL:			4
Nov  3 11:00:31 2020 - DEBUG    		SNUMREG:		8
Nov  3 11:00:31 2020 - DEBUG    		SDIVINT:		20
Nov  3 11:00:31 2020 - DEBUG    		SDIVINDM:		50
Nov  3 11:00:31 2020 - DEBUG    ddtr+analysis:		false
Nov  3 11:00:31 2020 - DEBUG    ddtr dm ranges:		7
Nov  3 11:00:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.000000,0.030000,1,1
Nov  3 11:00:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,50.000000,0.050000,2,2
Nov  3 11:00:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.000000,95.000000,0.100000,4,4
Nov  3 11:00:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 95.000000,185.000000,0.200000,8,8
Nov  3 11:00:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 185.000000,410.000000,0.500000,16,16
Nov  3 11:00:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 410.000000,810.000000,1.000000,32,32
Nov  3 11:00:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 810.000000,1310.000000,2.000000,64,64
Nov  3 11:00:31 2020 - DEBUG    ddtr max_ndms:		1000
Nov  3 11:00:31 2020 - DEBUG    ddtr ndms elements:
Nov  3 11:00:31 2020 - DEBUG         ndms[0]:		1000
Nov  3 11:00:31 2020 - DEBUG         ndms[1]:		400
Nov  3 11:00:31 2020 - DEBUG         ndms[2]:		450
Nov  3 11:00:31 2020 - DEBUG         ndms[3]:		450
Nov  3 11:00:31 2020 - DEBUG         ndms[4]:		450
Nov  3 11:00:31 2020 - DEBUG         ndms[5]:		400
Nov  3 11:00:31 2020 - DEBUG         ndms[6]:		250
Nov  3 11:00:31 2020 - DEBUG    ddtr maxshift:		102720
Nov  3 11:00:31 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 11:00:31 2020 - DEBUG    ddtr max_ndms:		1000
Nov  3 11:00:31 2020 - DEBUG    t_processed size:	7
Nov  3 11:00:31 2020 - DEBUG    t_processed elements:
Nov  3 11:00:31 2020 - DEBUG         t_processed[0][0]:	204800
Nov  3 11:00:31 2020 - DEBUG         t_processed[1][0]:	102400
Nov  3 11:00:31 2020 - DEBUG         t_processed[2][0]:	51200
Nov  3 11:00:31 2020 - DEBUG         t_processed[3][0]:	25600
Nov  3 11:00:31 2020 - DEBUG         t_processed[4][0]:	12800
Nov  3 11:00:31 2020 - DEBUG         t_processed[5][0]:	6400
Nov  3 11:00:31 2020 - DEBUG         t_processed[6][0]:	3200
Nov  3 11:00:31 2020 - DEBUG    power:			2.000000
Nov  3 11:00:31 2020 - NOTICE   Finished. 1
Nov  3 11:00:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 11:00:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 11:00:31 2020 - NOTICE   --------------------------------------------------------------
Nov  3 11:00:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 11:00:31 2020 - NOTICE   	DDTR Binning 	19.011744
Nov  3 11:00:31 2020 - NOTICE   	DDTR Corner_Turn 	6.638272
Nov  3 11:00:31 2020 - NOTICE   	DDTR Dedispersion 	86.899489
Nov  3 11:00:31 2020 - NOTICE   	DDTR Host_To_Device 	207.243066
Nov  3 11:00:31 2020 - NOTICE   	DDTR total 	320.008608
Nov  3 11:00:31 2020 - NOTICE   	Total total 	320.169891
Nov  3 11:00:31 2020 - NOTICE   	Processed telescope time:	13107.199669
Nov  3 11:00:31 2020 - NOTICE    
Nov  3 11:00:31 2020 - NOTICE   	Real-time speed-up factor:	40.938264
Nov  3 11:00:31 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	391 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	391 MB.

Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 102720
Number of time samples + maxshift: 307520;
Number of channels: 512
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  1230080000 bytes = 1173.096 MB;
Total memory required: 1544980480 bytes = 1473.408 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
307520 512
32 8
9610 64
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.079609
CT Device memory bandwidth in GB/s: 142.847765

NOTICE: 0.000000	30.000000	0.030000	1000

Amount of telescope time processed: 0.000000

468.750000
0.004461
140
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.000000	50.000000	0.050000	400

Amount of telescope time processed: 0.000000
timesamples: 307520

390.625000
0.004461
123
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.000000	95.000000	0.100000	450

Amount of telescope time processed: 0.000000
timesamples: 205120

390.625000
0.004461
123
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.000000	185.000000	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 153920

390.625000
0.004461
123
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.000000	410.000000	0.500000	450

Amount of telescope time processed: 0.000000
timesamples: 128320

488.281250
0.004461
144
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	810.000000	1.000000	400

Amount of telescope time processed: 0.000000
timesamples: 115520

488.281250
0.004461
144
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 810.000000	1310.000000	2.000000	250

Amount of telescope time processed: 0.000000
timesamples: 109120

488.281250
0.004461
144
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.32017 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 204800
Real-time speedup factor: 40.938263
NOTICE: Pipeline start/resume run_pipeline_generic.
