Nov  3 10:14:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 10:14:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 10:14:00 2020 - NOTICE   Checked for devices.
Nov  3 10:14:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 10:14:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 10:14:00 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 10:14:00 2020 - DEBUG    CARD INFORMATION:
Nov  3 10:14:00 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 10:14:00 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 10:14:00 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 10:14:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 10:14:00 2020 - DEBUG    Optimization settings:
Nov  3 10:14:00 2020 - DEBUG    		UNROLL:			4
Nov  3 10:14:00 2020 - DEBUG    		SNUMREG:		2
Nov  3 10:14:00 2020 - DEBUG    		SDIVINT:		25
Nov  3 10:14:00 2020 - DEBUG    		SDIVINDM:		40
Nov  3 10:14:00 2020 - DEBUG    ddtr+analysis:		false
Nov  3 10:14:00 2020 - DEBUG    ddtr dm ranges:		7
Nov  3 10:14:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.000000,0.030000,1,1
Nov  3 10:14:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,50.000000,0.050000,2,2
Nov  3 10:14:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.000000,94.000000,0.100000,4,4
Nov  3 10:14:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 94.000000,182.000000,0.200000,8,8
Nov  3 10:14:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 182.000000,422.000000,0.500000,16,16
Nov  3 10:14:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 422.000000,822.000000,1.000000,32,32
Nov  3 10:14:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 822.000000,1302.000000,2.000000,64,64
Nov  3 10:14:00 2020 - DEBUG    ddtr max_ndms:		1000
Nov  3 10:14:00 2020 - DEBUG    ddtr ndms elements:
Nov  3 10:14:00 2020 - DEBUG         ndms[0]:		1000
Nov  3 10:14:00 2020 - DEBUG         ndms[1]:		400
Nov  3 10:14:00 2020 - DEBUG         ndms[2]:		440
Nov  3 10:14:00 2020 - DEBUG         ndms[3]:		440
Nov  3 10:14:00 2020 - DEBUG         ndms[4]:		480
Nov  3 10:14:00 2020 - DEBUG         ndms[5]:		400
Nov  3 10:14:00 2020 - DEBUG         ndms[6]:		240
Nov  3 10:14:00 2020 - DEBUG    ddtr maxshift:		96100
Nov  3 10:14:00 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 10:14:00 2020 - DEBUG    ddtr max_ndms:		1000
Nov  3 10:14:00 2020 - DEBUG    t_processed size:	7
Nov  3 10:14:00 2020 - DEBUG    t_processed elements:
Nov  3 10:14:00 2020 - DEBUG         t_processed[0][0]:	211200
Nov  3 10:14:00 2020 - DEBUG         t_processed[1][0]:	105600
Nov  3 10:14:00 2020 - DEBUG         t_processed[2][0]:	52800
Nov  3 10:14:00 2020 - DEBUG         t_processed[3][0]:	26400
Nov  3 10:14:00 2020 - DEBUG         t_processed[4][0]:	13200
Nov  3 10:14:00 2020 - DEBUG         t_processed[5][0]:	6600
Nov  3 10:14:00 2020 - DEBUG         t_processed[6][0]:	3300
Nov  3 10:14:00 2020 - DEBUG    power:			2.000000
Nov  3 10:14:00 2020 - NOTICE   Finished. 1
Nov  3 10:14:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 10:14:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 10:14:00 2020 - NOTICE   --------------------------------------------------------------
Nov  3 10:14:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 10:14:00 2020 - NOTICE   	DDTR Binning 	18.609664
Nov  3 10:14:00 2020 - NOTICE   	DDTR Corner_Turn 	6.648832
Nov  3 10:14:00 2020 - NOTICE   	DDTR Dedispersion 	166.873021
Nov  3 10:14:00 2020 - NOTICE   	DDTR Host_To_Device 	206.479389
Nov  3 10:14:00 2020 - NOTICE   	DDTR total 	398.825222
Nov  3 10:14:00 2020 - NOTICE   	Total total 	398.991333
Nov  3 10:14:00 2020 - NOTICE   	Processed telescope time:	13516.799927
Nov  3 10:14:00 2020 - NOTICE    
Nov  3 10:14:00 2020 - NOTICE   	Real-time speed-up factor:	33.877427
Nov  3 10:14:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	366 MB.
NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	366 MB.

Memory allocation for the DDTR
Number of time samples: 211200;
maxshift: 96100
Number of time samples + maxshift: 307300;
Number of channels: 512
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314675200 bytes = 300.098 MB;
DDTR output size:  1229200000 bytes = 1172.256 MB;
Total memory required: 1543875200 bytes = 1472.354 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	211200, 0
CORNER TURN!
307300 512
32 8
9603 64
Performed CT: 0.006625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.493643
CT Device memory bandwidth in GB/s: 142.496186

NOTICE: 0.000000	30.000000	0.030000	1000

Amount of telescope time processed: 0.000000

468.750000
0.004461
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.000000	50.000000	0.050000	400

Amount of telescope time processed: 0.000000
timesamples: 307300

390.625000
0.004461
115
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.000000	94.000000	0.100000	440

Amount of telescope time processed: 0.000000
timesamples: 201700

390.625000
0.004461
115
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.000000	182.000000	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 148896

390.625000
0.004461
115
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.000000	422.000000	0.500000	480

Amount of telescope time processed: 0.000000
timesamples: 122496

488.281250
0.004461
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.000000	822.000000	1.000000	400

Amount of telescope time processed: 0.000000
timesamples: 109296

488.281250
0.004461
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 822.000000	1302.000000	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 102664

488.281250
0.004461
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	211200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.398991 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 211200
Real-time speedup factor: 33.877426
NOTICE: Pipeline start/resume run_pipeline_generic.
