Nov  3 09:03:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 09:03:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 09:03:03 2020 - NOTICE   Checked for devices.
Nov  3 09:03:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 09:03:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 09:03:03 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 09:03:03 2020 - DEBUG    CARD INFORMATION:
Nov  3 09:03:03 2020 - DEBUG    		SDIVINDM:		24
Nov  3 09:03:03 2020 - DEBUG    ddtr+analysis:		false
Nov  3 09:03:03 2020 - DEBUG    ddtr dm ranges:		7
Nov  3 09:03:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.519999,0.030000,1,1
Nov  3 09:03:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.519999,48.720001,0.050000,2,2
Nov  3 09:03:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.720001,94.320007,0.100000,4,4
Nov  3 09:03:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 94.320007,180.720001,0.200000,8,8
Nov  3 09:03:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.720001,408.720001,0.500000,16,16
Nov  3 09:03:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 408.720001,816.719971,1.000000,32,32
Nov  3 09:03:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 816.719971,1296.719971,2.000000,64,64
Nov  3 09:03:03 2020 - DEBUG    ddtr max_ndms:		984
Nov  3 09:03:03 2020 - DEBUG    ddtr ndms elements:
Nov  3 09:03:03 2020 - DEBUG         ndms[0]:		984
Nov  3 09:03:03 2020 - DEBUG         ndms[1]:		384
Nov  3 09:03:03 2020 - DEBUG         ndms[2]:		456
Nov  3 09:03:03 2020 - DEBUG         ndms[3]:		432
Nov  3 09:03:03 2020 - DEBUG         ndms[4]:		456
Nov  3 09:03:03 2020 - DEBUG         ndms[5]:		408
Nov  3 09:03:03 2020 - DEBUG         ndms[6]:		240
Nov  3 09:03:03 2020 - DEBUG    ddtr maxshift:		100576
Nov  3 09:03:03 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 09:03:03 2020 - DEBUG    ddtr max_ndms:		984
Nov  3 09:03:03 2020 - DEBUG    t_processed size:	7
Nov  3 09:03:03 2020 - DEBUG    t_processed elements:
Nov  3 09:03:03 2020 - DEBUG         t_processed[0][0]:	200704
Nov  3 09:03:03 2020 - DEBUG         t_processed[1][0]:	100352
Nov  3 09:03:03 2020 - DEBUG         t_processed[2][0]:	50176
Nov  3 09:03:03 2020 - DEBUG         t_processed[3][0]:	25088
Nov  3 09:03:03 2020 - DEBUG         t_processed[4][0]:	12544
Nov  3 09:03:03 2020 - DEBUG         t_processed[5][0]:	6272
Nov  3 09:03:03 2020 - DEBUG         t_processed[6][0]:	3136
Nov  3 09:03:03 2020 - DEBUG    power:			2.000000
Nov  3 09:03:03 2020 - NOTICE   Finished. 1
Nov  3 09:03:03 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 09:03:03 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 09:03:03 2020 - NOTICE   --------------------------------------------------------------
Nov  3 09:03:03 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 09:03:03 2020 - NOTICE   	DDTR Binning 	18.618400
Nov  3 09:03:03 2020 - NOTICE   	DDTR Corner_Turn 	6.579808
Nov  3 09:03:03 2020 - NOTICE   	DDTR Dedispersion 	116.783874
Nov  3 09:03:03 2020 - NOTICE   	DDTR Host_To_Device 	202.435610
Nov  3 09:03:03 2020 - NOTICE   	DDTR total 	344.638845
Nov  3 09:03:03 2020 - NOTICE   	Total total 	344.795135
Nov  3 09:03:03 2020 - NOTICE   	Processed telescope time:	12845.055580
Nov  3 09:03:03 2020 - NOTICE    
Nov  3 09:03:03 2020 - NOTICE   	Real-time speed-up factor:	37.254167
Nov  3 09:03:03 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	377 MB.
NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	377 MB.

Memory allocation for the DDTR
Number of time samples: 200704;
maxshift: 100576
Number of time samples + maxshift: 301280;
Number of channels: 512
Maximum number of DM-trials: 984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308510720 bytes = 294.219 MB;
DDTR output size:  1185838080 bytes = 1130.903 MB;
Total memory required: 1494348800 bytes = 1425.122 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 0
CORNER TURN!
301280 512
32 8
9415 64
Performed CT: 0.006552 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.448584
CT Device memory bandwidth in GB/s: 141.269151

NOTICE: 0.000000	29.519999	0.030000	984

Amount of telescope time processed: 0.000000

468.750000
0.004461
102
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.519999	48.720001	0.050000	384

Amount of telescope time processed: 0.000000
timesamples: 301280

390.625000
0.004461
94
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.720001	94.320007	0.100000	456

Amount of telescope time processed: 0.000000
timesamples: 200928

390.625000
0.004461
94
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.320007	180.720001	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 150752

390.625000
0.004461
94
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.720001	408.720001	0.500000	456

Amount of telescope time processed: 0.000000
timesamples: 125664

488.281250
0.004461
104
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.720001	816.719971	1.000000	408

Amount of telescope time processed: 0.000000
timesamples: 113120

488.281250
0.004461
104
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.719971	1296.719971	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 106816

488.281250
0.004461
104
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.344795 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 200704
Real-time speedup factor: 37.254166
NOTICE: Pipeline start/resume run_pipeline_generic.
