Nov  3 08:49:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 08:49:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 08:49:12 2020 - NOTICE   Checked for devices.
Nov  3 08:49:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 08:49:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 08:49:12 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 08:49:12 2020 - DEBUG    CARD INFORMATION:
Nov  3 08:49:12 2020 - DEBUG    rawdatafile:		
Nov  3 08:49:12 2020 - DEBUG    source_name:		
Nov  3 08:49:12 2020 - DEBUG    N:			0
Nov  3 08:49:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 08:49:12 2020 - DEBUG    Optimization settings:
Nov  3 08:49:12 2020 - DEBUG    		UNROLL:			4
Nov  3 08:49:12 2020 - DEBUG    		SNUMREG:		2
Nov  3 08:49:12 2020 - DEBUG    		SDIVINT:		8
Nov  3 08:49:12 2020 - DEBUG    		SDIVINDM:		24
Nov  3 08:49:12 2020 - DEBUG    ddtr+analysis:		false
Nov  3 08:49:12 2020 - DEBUG    ddtr dm ranges:		7
Nov  3 08:49:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.519999,0.030000,1,1
Nov  3 08:49:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.519999,48.720001,0.050000,2,2
Nov  3 08:49:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.720001,94.320007,0.100000,4,4
Nov  3 08:49:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 94.320007,180.720001,0.200000,8,8
Nov  3 08:49:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.720001,408.720001,0.500000,16,16
Nov  3 08:49:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 408.720001,816.719971,1.000000,32,32
Nov  3 08:49:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 816.719971,1296.719971,2.000000,64,64
Nov  3 08:49:12 2020 - DEBUG    ddtr max_ndms:		984
Nov  3 08:49:12 2020 - DEBUG    ddtr ndms elements:
Nov  3 08:49:12 2020 - DEBUG         ndms[0]:		984
Nov  3 08:49:12 2020 - DEBUG         ndms[1]:		384
Nov  3 08:49:12 2020 - DEBUG         ndms[2]:		456
Nov  3 08:49:12 2020 - DEBUG         ndms[3]:		432
Nov  3 08:49:12 2020 - DEBUG         ndms[4]:		456
Nov  3 08:49:12 2020 - DEBUG         ndms[5]:		408
Nov  3 08:49:12 2020 - DEBUG         ndms[6]:		240
Nov  3 08:49:12 2020 - DEBUG    ddtr maxshift:		92192
Nov  3 08:49:12 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 08:49:12 2020 - DEBUG    ddtr max_ndms:		984
Nov  3 08:49:12 2020 - DEBUG    t_processed size:	7
Nov  3 08:49:12 2020 - DEBUG    t_processed elements:
Nov  3 08:49:12 2020 - DEBUG         t_processed[0][0]:	219136
Nov  3 08:49:12 2020 - DEBUG         t_processed[1][0]:	109568
Nov  3 08:49:12 2020 - DEBUG         t_processed[2][0]:	54784
Nov  3 08:49:12 2020 - DEBUG         t_processed[3][0]:	27392
Nov  3 08:49:12 2020 - DEBUG         t_processed[4][0]:	13696
Nov  3 08:49:12 2020 - DEBUG         t_processed[5][0]:	6848
Nov  3 08:49:12 2020 - DEBUG         t_processed[6][0]:	3424
Nov  3 08:49:12 2020 - DEBUG    power:			2.000000
Nov  3 08:49:12 2020 - NOTICE   Pipeline is ready.
Nov  3 08:49:12 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 08:49:12 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 08:49:12 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 08:49:12 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 08:49:12 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 08:49:12 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 08:49:12 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 08:49:12 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 08:49:12 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 08:49:12 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 08:49:12 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 08:49:12 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 08:49:12 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 08:49:12 2020 - DEBUG    Signal start at [samples]:	3125
Nov  3 08:49:12 2020 - DEBUG    Signal width [samples]:		625
Nov  3 08:49:12 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 08:49:12 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 08:49:12 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 08:49:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 08:49:12 2020 - DEBUG    Optimization settings:
Nov  3 08:49:12 2020 - DEBUG    		UNROLL:			4
Nov  3 08:49:12 2020 - DEBUG    		SNUMREG:		2
Nov  3 08:49:12 2020 - DEBUG    		SDIVINT:		8
Nov  3 08:49:12 2020 - DEBUG    		SDIVINDM:		24
Nov  3 08:49:12 2020 - DEBUG    ddtr+analysis:		false
Nov  3 08:49:12 2020 - DEBUG    ddtr dm ranges:		7
Nov  3 08:49:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.519999,0.030000,1,1
Nov  3 08:49:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.519999,48.720001,0.050000,2,2
Nov  3 08:49:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.720001,94.320007,0.100000,4,4
Nov  3 08:49:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 94.320007,180.720001,0.200000,8,8
Nov  3 08:49:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.720001,408.720001,0.500000,16,16
Nov  3 08:49:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 408.720001,816.719971,1.000000,32,32
Nov  3 08:49:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 816.719971,1296.719971,2.000000,64,64
Nov  3 08:49:12 2020 - DEBUG    ddtr max_ndms:		984
Nov  3 08:49:12 2020 - DEBUG    ddtr ndms elements:
Nov  3 08:49:12 2020 - DEBUG         ndms[0]:		984
Nov  3 08:49:12 2020 - DEBUG         ndms[1]:		384
Nov  3 08:49:12 2020 - DEBUG         ndms[2]:		456
Nov  3 08:49:12 2020 - DEBUG         ndms[3]:		432
Nov  3 08:49:12 2020 - DEBUG         ndms[4]:		456
Nov  3 08:49:12 2020 - DEBUG         ndms[5]:		408
Nov  3 08:49:12 2020 - DEBUG         ndms[6]:		240
Nov  3 08:49:12 2020 - DEBUG    ddtr maxshift:		92192
Nov  3 08:49:12 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 08:49:12 2020 - DEBUG    ddtr max_ndms:		984
Nov  3 08:49:12 2020 - DEBUG    t_processed size:	7
Nov  3 08:49:12 2020 - DEBUG    t_processed elements:
Nov  3 08:49:12 2020 - DEBUG         t_processed[0][0]:	219136
Nov  3 08:49:12 2020 - DEBUG         t_processed[1][0]:	109568
Nov  3 08:49:12 2020 - DEBUG         t_processed[2][0]:	54784
Nov  3 08:49:12 2020 - DEBUG         t_processed[3][0]:	27392
Nov  3 08:49:12 2020 - DEBUG         t_processed[4][0]:	13696
Nov  3 08:49:12 2020 - DEBUG         t_processed[5][0]:	6848
Nov  3 08:49:12 2020 - DEBUG         t_processed[6][0]:	3424
Nov  3 08:49:12 2020 - DEBUG    power:			2.000000
Nov  3 08:49:12 2020 - NOTICE   Finished. 1
Nov  3 08:49:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 08:49:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 08:49:12 2020 - NOTICE   --------------------------------------------------------------
Nov  3 08:49:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 08:49:12 2020 - NOTICE   	DDTR Binning 	18.398176
Nov  3 08:49:12 2020 - NOTICE   	DDTR Corner_Turn 	6.727328
Nov  3 08:49:12 2020 - NOTICE   	DDTR Dedispersion 	126.763196
Nov  3 08:49:12 2020 - NOTICE   	DDTR Host_To_Device 	209.710052
Nov  3 08:49:12 2020 - NOTICE   	DDTR total 	361.823298
Nov  3 08:49:12 2020 - NOTICE   	Total total 	361.989899
Nov  3 08:49:12 2020 - NOTICE   	Processed telescope time:	14024.703979
Nov  3 08:49:12 2020 - NOTICE    
Nov  3 08:49:12 2020 - NOTICE   	Real-time speed-up factor:	38.743357
Nov  3 08:49:12 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	346 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	346 MB.

Memory allocation for the DDTR
Number of time samples: 219136;
maxshift: 92192
Number of time samples + maxshift: 311328;
Number of channels: 512
Maximum number of DM-trials: 984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  1225387008 bytes = 1168.620 MB;
Total memory required: 1544186880 bytes = 1472.651 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	219136, 0
CORNER TURN!
311328 512
32 8
9729 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.872861
CT Device memory bandwidth in GB/s: 142.723716

NOTICE: 0.000000	29.519999	0.030000	984

Amount of telescope time processed: 0.000000

468.750000
0.004461
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.519999	48.720001	0.050000	384

Amount of telescope time processed: 0.000000
timesamples: 311328

390.625000
0.004461
54
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.720001	94.320007	0.100000	456

Amount of telescope time processed: 0.000000
timesamples: 201760

390.625000
0.004461
54
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.320007	180.720001	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 146976

390.625000
0.004461
54
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.720001	408.720001	0.500000	456

Amount of telescope time processed: 0.000000
timesamples: 119584

488.281250
0.004461
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.720001	816.719971	1.000000	408

Amount of telescope time processed: 0.000000
timesamples: 105888

488.281250
0.004461
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.719971	1296.719971	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 99008

488.281250
0.004461
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	219136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.36199 (GPU estimate)
Amount of telescope time processed: 14.024704
Number of samples processed: 219136
Real-time speedup factor: 38.743359
NOTICE: Pipeline start/resume run_pipeline_generic.
