Nov  3 10:20:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 10:20:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 10:20:31 2020 - NOTICE   Checked for devices.
Nov  3 10:20:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 10:20:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 10:20:31 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 10:20:31 2020 - DEBUG    CARD INFORMATION:
Nov  3 10:20:31 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  3 10:20:31 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  3 10:20:31 2020 - DEBUG    CARD INFORMATION:
Nov  3 10:20:31 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  3 10:20:31 2020 - DEBUG    Compute capability:	7.5
Nov  3 10:20:31 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  3 10:20:31 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  3 10:20:31 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  3 10:20:31 2020 - DEBUG    ID # on this machine:	0
Nov  3 10:20:31 2020 - DEBUG    Driver version:		11010
Nov  3 10:20:31 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  3 10:20:31 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  3 10:20:31 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  3 10:20:31 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  3 10:20:31 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  3 10:20:31 2020 - DEBUG    az_start:		0.000000
Nov  3 10:20:31 2020 - DEBUG    za_start:		0.000000
Nov  3 10:20:31 2020 - DEBUG    src_raj:			0.000000
Nov  3 10:20:31 2020 - DEBUG    src_dej:			0.000000
Nov  3 10:20:31 2020 - DEBUG    tstart:			50000.000000
Nov  3 10:20:31 2020 - DEBUG    tsamp:			0.000064
Nov  3 10:20:31 2020 - DEBUG    refdm:			0.000000
Nov  3 10:20:31 2020 - DEBUG    period:			0.000000
Nov  3 10:20:31 2020 - DEBUG    fch1:			670.000000
Nov  3 10:20:31 2020 - DEBUG    foff:			-0.234375
Nov  3 10:20:31 2020 - DEBUG    fchannel:		0.000000
Nov  3 10:20:31 2020 - DEBUG    telescope_id:		0
Nov  3 10:20:31 2020 - DEBUG    machine_id:		0
Nov  3 10:20:31 2020 - DEBUG    data_type:		0
Nov  3 10:20:31 2020 - DEBUG    barycentric:		0
Nov  3 10:20:31 2020 - DEBUG    pulsarcentric:		0
Nov  3 10:20:31 2020 - DEBUG    nbits:			8
Nov  3 10:20:31 2020 - DEBUG    nsamples:		312500
Nov  3 10:20:31 2020 - DEBUG    nchans:			512
Nov  3 10:20:31 2020 - DEBUG    nifs:			0
Nov  3 10:20:31 2020 - DEBUG    FREQUENCY_START:		0
Nov  3 10:20:31 2020 - DEBUG    FREQUENCY_END:		0
Nov  3 10:20:31 2020 - DEBUG    rawdatafile:		
Nov  3 10:20:31 2020 - DEBUG    source_name:		
Nov  3 10:20:31 2020 - DEBUG    N:			0
Nov  3 10:20:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 10:20:31 2020 - DEBUG    Optimization settings:
Nov  3 10:20:31 2020 - DEBUG    		UNROLL:			4
Nov  3 10:20:31 2020 - DEBUG    		SNUMREG:		4
Nov  3 10:20:31 2020 - DEBUG    		SDIVINT:		10
Nov  3 10:20:31 2020 - DEBUG    		SDIVINDM:		48
Nov  3 10:20:31 2020 - DEBUG    ddtr+analysis:		false
Nov  3 10:20:31 2020 - DEBUG    ddtr dm ranges:		7
Nov  3 10:20:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.240000,0.030000,1,1
Nov  3 10:20:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.240000,49.440002,0.050000,2,2
Nov  3 10:20:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 49.440002,97.440002,0.100000,4,4
Nov  3 10:20:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.440002,183.839996,0.200000,8,8
Nov  3 10:20:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 183.839996,423.839996,0.500000,16,16
Nov  3 10:20:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 423.839996,855.839966,1.000000,32,32
Nov  3 10:20:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 855.839966,1335.839966,2.000000,64,64
Nov  3 10:20:31 2020 - DEBUG    ddtr max_ndms:		1008
Nov  3 10:20:31 2020 - DEBUG    ddtr ndms elements:
Nov  3 10:20:31 2020 - DEBUG         ndms[0]:		1008
Nov  3 10:20:31 2020 - DEBUG         ndms[1]:		384
Nov  3 10:20:31 2020 - DEBUG         ndms[2]:		480
Nov  3 10:20:31 2020 - DEBUG         ndms[3]:		432
Nov  3 10:20:31 2020 - DEBUG         ndms[4]:		480
Nov  3 10:20:31 2020 - DEBUG         ndms[5]:		432
Nov  3 10:20:31 2020 - DEBUG         ndms[6]:		240
Nov  3 10:20:31 2020 - DEBUG    ddtr maxshift:		97360
Nov  3 10:20:31 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 10:20:31 2020 - DEBUG    ddtr max_ndms:		1008
Nov  3 10:20:31 2020 - DEBUG    t_processed size:	7
Nov  3 10:20:31 2020 - DEBUG    t_processed elements:
Nov  3 10:20:31 2020 - DEBUG         t_processed[0][0]:	215040
Nov  3 10:20:31 2020 - DEBUG         t_processed[1][0]:	107520
Nov  3 10:20:31 2020 - DEBUG         t_processed[2][0]:	53760
Nov  3 10:20:31 2020 - DEBUG         t_processed[3][0]:	26880
Nov  3 10:20:31 2020 - DEBUG         t_processed[4][0]:	13440
Nov  3 10:20:31 2020 - DEBUG         t_processed[5][0]:	6720
Nov  3 10:20:31 2020 - DEBUG         t_processed[6][0]:	3360
Nov  3 10:20:31 2020 - DEBUG    power:			2.000000
Nov  3 10:20:31 2020 - NOTICE   Pipeline is ready.
Nov  3 10:20:31 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 10:20:32 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 10:20:32 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 10:20:32 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 10:20:32 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 10:20:32 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 10:20:32 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 10:20:32 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 10:20:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 10:20:32 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 10:20:32 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 10:20:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 10:20:32 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 10:20:32 2020 - DEBUG    Signal start at [samples]:	3125
Nov  3 10:20:32 2020 - DEBUG    Signal width [samples]:		625
Nov  3 10:20:32 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 10:20:32 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 10:20:32 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 10:20:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 10:20:32 2020 - DEBUG    Optimization settings:
Nov  3 10:20:32 2020 - DEBUG    		UNROLL:			4
Nov  3 10:20:32 2020 - DEBUG    		SNUMREG:		4
Nov  3 10:20:32 2020 - DEBUG    		SDIVINT:		10
Nov  3 10:20:32 2020 - DEBUG    		SDIVINDM:		48
Nov  3 10:20:32 2020 - DEBUG    ddtr+analysis:		false
Nov  3 10:20:32 2020 - DEBUG    ddtr dm ranges:		7
Nov  3 10:20:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.240000,0.030000,1,1
Nov  3 10:20:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.240000,49.440002,0.050000,2,2
Nov  3 10:20:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 49.440002,97.440002,0.100000,4,4
Nov  3 10:20:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.440002,183.839996,0.200000,8,8
Nov  3 10:20:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 183.839996,423.839996,0.500000,16,16
Nov  3 10:20:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 423.839996,855.839966,1.000000,32,32
Nov  3 10:20:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 855.839966,1335.839966,2.000000,64,64
Nov  3 10:20:32 2020 - DEBUG    ddtr max_ndms:		1008
Nov  3 10:20:32 2020 - DEBUG    ddtr ndms elements:
Nov  3 10:20:32 2020 - DEBUG         ndms[0]:		1008
Nov  3 10:20:32 2020 - DEBUG         ndms[1]:		384
Nov  3 10:20:32 2020 - DEBUG         ndms[2]:		480
Nov  3 10:20:32 2020 - DEBUG         ndms[3]:		432
Nov  3 10:20:32 2020 - DEBUG         ndms[4]:		480
Nov  3 10:20:32 2020 - DEBUG         ndms[5]:		432
Nov  3 10:20:32 2020 - DEBUG         ndms[6]:		240
Nov  3 10:20:32 2020 - DEBUG    ddtr maxshift:		97360
Nov  3 10:20:32 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 10:20:32 2020 - DEBUG    ddtr max_ndms:		1008
Nov  3 10:20:32 2020 - DEBUG    t_processed size:	7
Nov  3 10:20:32 2020 - DEBUG    t_processed elements:
Nov  3 10:20:32 2020 - DEBUG         t_processed[0][0]:	215040
Nov  3 10:20:32 2020 - DEBUG         t_processed[1][0]:	107520
Nov  3 10:20:32 2020 - DEBUG         t_processed[2][0]:	53760
Nov  3 10:20:32 2020 - DEBUG         t_processed[3][0]:	26880
Nov  3 10:20:32 2020 - DEBUG         t_processed[4][0]:	13440
Nov  3 10:20:32 2020 - DEBUG         t_processed[5][0]:	6720
Nov  3 10:20:32 2020 - DEBUG         t_processed[6][0]:	3360
Nov  3 10:20:32 2020 - DEBUG    power:			2.000000
Nov  3 10:20:32 2020 - NOTICE   Finished. 1
Nov  3 10:20:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 10:20:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 10:20:32 2020 - NOTICE   --------------------------------------------------------------
Nov  3 10:20:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 10:20:32 2020 - NOTICE   	DDTR Binning 	18.814816
Nov  3 10:20:32 2020 - NOTICE   	DDTR Corner_Turn 	6.733824
Nov  3 10:20:32 2020 - NOTICE   	DDTR Dedispersion 	88.409985
Nov  3 10:20:32 2020 - NOTICE   	DDTR Host_To_Device 	210.526598
Nov  3 10:20:32 2020 - NOTICE   	DDTR total 	324.707175
Nov  3 10:20:32 2020 - NOTICE   	Total total 	324.863647
Nov  3 10:20:32 2020 - NOTICE   	Processed telescope time:	13762.559891
Nov  3 10:20:32 2020 - NOTICE    
Nov  3 10:20:32 2020 - NOTICE   	Real-time speed-up factor:	42.364112
Nov  3 10:20:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	374 MB.
NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	374 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 97360
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  1259596800 bytes = 1201.245 MB;
Total memory required: 1579494400 bytes = 1506.323 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.350771
CT Device memory bandwidth in GB/s: 143.010463

NOTICE: 0.000000	30.240000	0.030000	1008

Amount of telescope time processed: 0.000000

468.750000
0.004461
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.240000	49.440002	0.050000	384

Amount of telescope time processed: 0.000000
timesamples: 312400

390.625000
0.004461
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.440002	97.440002	0.100000	480

Amount of telescope time processed: 0.000000
timesamples: 204880

390.625000
0.004461
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.440002	183.839996	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 151120

390.625000
0.004461
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.839996	423.839996	0.500000	480

Amount of telescope time processed: 0.000000
timesamples: 124240

488.281250
0.004461
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.839996	855.839966	1.000000	432

Amount of telescope time processed: 0.000000
timesamples: 110784

488.281250
0.004461
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 855.839966	1335.839966	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 104064

488.281250
0.004461
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.324864 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 42.364113
NOTICE: Pipeline start/resume run_pipeline_generic.
