Nov  3 09:35:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 09:35:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 09:35:40 2020 - NOTICE   Checked for devices.
Nov  3 09:35:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 09:35:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 09:35:40 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 09:35:40 2020 - DEBUG    CARD INFORMATION:
Nov  3 09:35:40 2020 - DEBUG    Range:	6 MAXSHIFT:	92232 Scrunch value:	64
Nov  3 09:35:40 2020 - DEBUG    Maximum dispersive delay:	 5.902848(s).
Nov  3 09:35:40 2020 - DEBUG    Diagonal DM:	7.468704
Nov  3 09:35:40 2020 - DEBUG    In 1
Nov  3 09:35:40 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  3 09:35:40 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  3 09:35:40 2020 - DEBUG    CARD INFORMATION:
Nov  3 09:35:40 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  3 09:35:40 2020 - DEBUG    Compute capability:	7.5
Nov  3 09:35:40 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  3 09:35:40 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  3 09:35:40 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  3 09:35:40 2020 - DEBUG    ID # on this machine:	0
Nov  3 09:35:40 2020 - DEBUG    Driver version:		11010
Nov  3 09:35:40 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  3 09:35:40 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  3 09:35:40 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  3 09:35:40 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  3 09:35:40 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  3 09:35:40 2020 - DEBUG    az_start:		0.000000
Nov  3 09:35:40 2020 - DEBUG    za_start:		0.000000
Nov  3 09:35:40 2020 - DEBUG    src_raj:			0.000000
Nov  3 09:35:40 2020 - DEBUG    src_dej:			0.000000
Nov  3 09:35:40 2020 - DEBUG    tstart:			50000.000000
Nov  3 09:35:40 2020 - DEBUG    tsamp:			0.000064
Nov  3 09:35:40 2020 - DEBUG    refdm:			0.000000
Nov  3 09:35:40 2020 - DEBUG    period:			0.000000
Nov  3 09:35:40 2020 - DEBUG    fch1:			670.000000
Nov  3 09:35:40 2020 - DEBUG    foff:			-0.234375
Nov  3 09:35:40 2020 - DEBUG    fchannel:		0.000000
Nov  3 09:35:40 2020 - DEBUG    telescope_id:		0
Nov  3 09:35:40 2020 - DEBUG    machine_id:		0
Nov  3 09:35:40 2020 - DEBUG    data_type:		0
Nov  3 09:35:40 2020 - DEBUG    barycentric:		0
Nov  3 09:35:40 2020 - DEBUG    pulsarcentric:		0
Nov  3 09:35:40 2020 - DEBUG    nbits:			8
Nov  3 09:35:40 2020 - DEBUG    nsamples:		312500
Nov  3 09:35:40 2020 - DEBUG    nchans:			512
Nov  3 09:35:40 2020 - DEBUG    nifs:			0
Nov  3 09:35:40 2020 - DEBUG    FREQUENCY_START:		0
Nov  3 09:35:40 2020 - DEBUG    FREQUENCY_END:		0
Nov  3 09:35:40 2020 - DEBUG    rawdatafile:		
Nov  3 09:35:40 2020 - DEBUG    source_name:		
Nov  3 09:35:40 2020 - DEBUG    N:			0
Nov  3 09:35:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 09:35:40 2020 - DEBUG    Optimization settings:
Nov  3 09:35:40 2020 - DEBUG    		UNROLL:			4
Nov  3 09:35:40 2020 - DEBUG    		SNUMREG:		2
Nov  3 09:35:40 2020 - DEBUG    		SDIVINT:		18
Nov  3 09:35:40 2020 - DEBUG    		SDIVINDM:		32
Nov  3 09:35:40 2020 - DEBUG    ddtr+analysis:		false
Nov  3 09:35:40 2020 - DEBUG    ddtr dm ranges:		7
Nov  3 09:35:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.760000,0.030000,1,1
Nov  3 09:35:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.760000,48.959999,0.050000,2,2
Nov  3 09:35:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.959999,93.759995,0.100000,4,4
Nov  3 09:35:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 93.759995,183.359985,0.200000,8,8
Nov  3 09:35:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 183.359985,407.359985,0.500000,16,16
Nov  3 09:35:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 407.359985,823.359985,1.000000,32,32
Nov  3 09:35:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 823.359985,1271.359985,2.000000,64,64
Nov  3 09:35:40 2020 - DEBUG    ddtr max_ndms:		992
Nov  3 09:35:40 2020 - DEBUG    ddtr ndms elements:
Nov  3 09:35:40 2020 - DEBUG         ndms[0]:		992
Nov  3 09:35:40 2020 - DEBUG         ndms[1]:		384
Nov  3 09:35:40 2020 - DEBUG         ndms[2]:		448
Nov  3 09:35:40 2020 - DEBUG         ndms[3]:		448
Nov  3 09:35:40 2020 - DEBUG         ndms[4]:		448
Nov  3 09:35:40 2020 - DEBUG         ndms[5]:		416
Nov  3 09:35:40 2020 - DEBUG         ndms[6]:		224
Nov  3 09:35:40 2020 - DEBUG    ddtr maxshift:		92232
Nov  3 09:35:40 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 09:35:40 2020 - DEBUG    ddtr max_ndms:		992
Nov  3 09:35:40 2020 - DEBUG    t_processed size:	7
Nov  3 09:35:40 2020 - DEBUG    t_processed elements:
Nov  3 09:35:40 2020 - DEBUG         t_processed[0][0]:	216576
Nov  3 09:35:40 2020 - DEBUG         t_processed[1][0]:	108288
Nov  3 09:35:40 2020 - DEBUG         t_processed[2][0]:	54144
Nov  3 09:35:40 2020 - DEBUG         t_processed[3][0]:	27072
Nov  3 09:35:40 2020 - DEBUG         t_processed[4][0]:	13536
Nov  3 09:35:40 2020 - DEBUG         t_processed[5][0]:	6768
Nov  3 09:35:40 2020 - DEBUG         t_processed[6][0]:	3384
Nov  3 09:35:40 2020 - DEBUG    power:			2.000000
Nov  3 09:35:40 2020 - NOTICE   Pipeline is ready.
Nov  3 09:35:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 09:35:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 09:35:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 09:35:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 09:35:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 09:35:41 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 09:35:41 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 09:35:41 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 09:35:41 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 09:35:41 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 09:35:41 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 09:35:41 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 09:35:41 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 09:35:41 2020 - DEBUG    Signal start at [samples]:	3125
Nov  3 09:35:41 2020 - DEBUG    Signal width [samples]:		625
Nov  3 09:35:41 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 09:35:41 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 09:35:41 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 09:35:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 09:35:41 2020 - DEBUG    Optimization settings:
Nov  3 09:35:41 2020 - DEBUG    		UNROLL:			4
Nov  3 09:35:41 2020 - DEBUG    		SNUMREG:		2
Nov  3 09:35:41 2020 - DEBUG    		SDIVINT:		18
Nov  3 09:35:41 2020 - DEBUG    		SDIVINDM:		32
Nov  3 09:35:41 2020 - DEBUG    ddtr+analysis:		false
Nov  3 09:35:41 2020 - DEBUG    ddtr dm ranges:		7
Nov  3 09:35:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.760000,0.030000,1,1
Nov  3 09:35:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.760000,48.959999,0.050000,2,2
Nov  3 09:35:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.959999,93.759995,0.100000,4,4
Nov  3 09:35:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 93.759995,183.359985,0.200000,8,8
Nov  3 09:35:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 183.359985,407.359985,0.500000,16,16
Nov  3 09:35:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 407.359985,823.359985,1.000000,32,32
Nov  3 09:35:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 823.359985,1271.359985,2.000000,64,64
Nov  3 09:35:41 2020 - DEBUG    ddtr max_ndms:		992
Nov  3 09:35:41 2020 - DEBUG    ddtr ndms elements:
Nov  3 09:35:41 2020 - DEBUG         ndms[0]:		992
Nov  3 09:35:41 2020 - DEBUG         ndms[1]:		384
Nov  3 09:35:41 2020 - DEBUG         ndms[2]:		448
Nov  3 09:35:41 2020 - DEBUG         ndms[3]:		448
Nov  3 09:35:41 2020 - DEBUG         ndms[4]:		448
Nov  3 09:35:41 2020 - DEBUG         ndms[5]:		416
Nov  3 09:35:41 2020 - DEBUG         ndms[6]:		224
Nov  3 09:35:41 2020 - DEBUG    ddtr maxshift:		92232
Nov  3 09:35:41 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 09:35:41 2020 - DEBUG    ddtr max_ndms:		992
Nov  3 09:35:41 2020 - DEBUG    t_processed size:	7
Nov  3 09:35:41 2020 - DEBUG    t_processed elements:
Nov  3 09:35:41 2020 - DEBUG         t_processed[0][0]:	216576
Nov  3 09:35:41 2020 - DEBUG         t_processed[1][0]:	108288
Nov  3 09:35:41 2020 - DEBUG         t_processed[2][0]:	54144
Nov  3 09:35:41 2020 - DEBUG         t_processed[3][0]:	27072
Nov  3 09:35:41 2020 - DEBUG         t_processed[4][0]:	13536
Nov  3 09:35:41 2020 - DEBUG         t_processed[5][0]:	6768
Nov  3 09:35:41 2020 - DEBUG         t_processed[6][0]:	3384
Nov  3 09:35:41 2020 - DEBUG    power:			2.000000
Nov  3 09:35:41 2020 - NOTICE   Finished. 1
Nov  3 09:35:41 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 09:35:41 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 09:35:41 2020 - NOTICE   --------------------------------------------------------------
Nov  3 09:35:41 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 09:35:41 2020 - NOTICE   	DDTR Binning 	18.355104
Nov  3 09:35:41 2020 - NOTICE   	DDTR Corner_Turn 	6.678944
Nov  3 09:35:41 2020 - NOTICE   	DDTR Dedispersion 	197.571291
Nov  3 09:35:41 2020 - NOTICE   	DDTR Host_To_Device 	207.963999
Nov  3 09:35:41 2020 - NOTICE   	DDTR total 	430.796450
Nov  3 09:35:41 2020 - NOTICE   	Total total 	430.966156
Nov  3 09:35:41 2020 - NOTICE   	Processed telescope time:	13860.863686
Nov  3 09:35:41 2020 - NOTICE    
Nov  3 09:35:41 2020 - NOTICE   	Real-time speed-up factor:	32.162302
Nov  3 09:35:41 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	349 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	349 MB.

Memory allocation for the DDTR
Number of time samples: 216576;
maxshift: 92232
Number of time samples + maxshift: 308808;
Number of channels: 512
Maximum number of DM-trials: 992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316219392 bytes = 301.570 MB;
DDTR output size:  1225350144 bytes = 1168.585 MB;
Total memory required: 1541569536 bytes = 1470.155 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	216576, 0
CORNER TURN!
308808 512
32 8
9650 64
Performed CT: 0.006653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.641286
CT Device memory bandwidth in GB/s: 142.584771

NOTICE: 0.000000	29.760000	0.030000	992

Amount of telescope time processed: 0.000000

468.750000
0.004461
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.760000	48.959999	0.050000	384

Amount of telescope time processed: 0.000000
timesamples: 308808

390.625000
0.004461
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.959999	93.759995	0.100000	448

Amount of telescope time processed: 0.000000
timesamples: 200520

390.625000
0.004461
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.759995	183.359985	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 146376

390.625000
0.004461
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.359985	407.359985	0.500000	448

Amount of telescope time processed: 0.000000
timesamples: 119296

488.281250
0.004461
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.359985	823.359985	1.000000	416

Amount of telescope time processed: 0.000000
timesamples: 105760

488.281250
0.004461
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 823.359985	1271.359985	2.000000	224

Amount of telescope time processed: 0.000000
timesamples: 98992

488.281250
0.004461
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	216576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.430966 (GPU estimate)
Amount of telescope time processed: 13.860864
Number of samples processed: 216576
Real-time speedup factor: 32.162300
NOTICE: Pipeline start/resume run_pipeline_generic.
