Nov  3 11:08:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 11:08:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 11:08:40 2020 - NOTICE   Checked for devices.
Nov  3 11:08:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 11:08:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 11:08:40 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 11:08:40 2020 - DEBUG    CARD INFORMATION:
Nov  3 11:08:40 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  3 11:08:40 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  3 11:08:40 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  3 11:08:40 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  3 11:08:40 2020 - DEBUG    az_start:		0.000000
Nov  3 11:08:40 2020 - DEBUG    za_start:		0.000000
Nov  3 11:08:40 2020 - DEBUG    src_raj:			0.000000
Nov  3 11:08:40 2020 - DEBUG    src_dej:			0.000000
Nov  3 11:08:40 2020 - DEBUG    tstart:			50000.000000
Nov  3 11:08:40 2020 - DEBUG    tsamp:			0.000064
Nov  3 11:08:40 2020 - DEBUG    refdm:			0.000000
Nov  3 11:08:40 2020 - DEBUG    period:			0.000000
Nov  3 11:08:40 2020 - DEBUG    fch1:			670.000000
Nov  3 11:08:40 2020 - DEBUG    foff:			-0.234375
Nov  3 11:08:40 2020 - DEBUG    fchannel:		0.000000
Nov  3 11:08:40 2020 - DEBUG    telescope_id:		0
Nov  3 11:08:40 2020 - DEBUG    machine_id:		0
Nov  3 11:08:40 2020 - DEBUG    data_type:		0
Nov  3 11:08:40 2020 - DEBUG    barycentric:		0
Nov  3 11:08:40 2020 - DEBUG    pulsarcentric:		0
Nov  3 11:08:40 2020 - DEBUG    nbits:			8
Nov  3 11:08:40 2020 - DEBUG    nsamples:		312500
Nov  3 11:08:40 2020 - DEBUG    nchans:			512
Nov  3 11:08:40 2020 - DEBUG    nifs:			0
Nov  3 11:08:40 2020 - DEBUG    FREQUENCY_START:		0
Nov  3 11:08:40 2020 - DEBUG    FREQUENCY_END:		0
Nov  3 11:08:40 2020 - DEBUG    rawdatafile:		
Nov  3 11:08:40 2020 - DEBUG    source_name:		
Nov  3 11:08:40 2020 - DEBUG    N:			0
Nov  3 11:08:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 11:08:40 2020 - DEBUG    Optimization settings:
Nov  3 11:08:40 2020 - DEBUG    		UNROLL:			4
Nov  3 11:08:40 2020 - DEBUG    		SNUMREG:		2
Nov  3 11:08:40 2020 - DEBUG    		SDIVINT:		12
Nov  3 11:08:40 2020 - DEBUG    		SDIVINDM:		60
Nov  3 11:08:40 2020 - DEBUG    ddtr+analysis:		false
Nov  3 11:08:40 2020 - DEBUG    ddtr dm ranges:		7
Nov  3 11:08:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.599998,0.030000,1,1
Nov  3 11:08:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.599998,51.599998,0.050000,2,2
Nov  3 11:08:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 51.599998,99.599998,0.100000,4,4
Nov  3 11:08:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 99.599998,195.600006,0.200000,8,8
Nov  3 11:08:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.600006,435.600006,0.500000,16,16
Nov  3 11:08:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 435.600006,855.599976,1.000000,32,32
Nov  3 11:08:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 855.599976,1335.599976,2.000000,64,64
Nov  3 11:08:40 2020 - DEBUG    ddtr max_ndms:		1020
Nov  3 11:08:40 2020 - DEBUG    ddtr ndms elements:
Nov  3 11:08:40 2020 - DEBUG         ndms[0]:		1020
Nov  3 11:08:40 2020 - DEBUG         ndms[1]:		420
Nov  3 11:08:40 2020 - DEBUG         ndms[2]:		480
Nov  3 11:08:40 2020 - DEBUG         ndms[3]:		480
Nov  3 11:08:40 2020 - DEBUG         ndms[4]:		480
Nov  3 11:08:40 2020 - DEBUG         ndms[5]:		420
Nov  3 11:08:40 2020 - DEBUG         ndms[6]:		240
Nov  3 11:08:40 2020 - DEBUG    ddtr maxshift:		95280
Nov  3 11:08:40 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 11:08:40 2020 - DEBUG    ddtr max_ndms:		1020
Nov  3 11:08:40 2020 - DEBUG    t_processed size:	7
Nov  3 11:08:40 2020 - DEBUG    t_processed elements:
Nov  3 11:08:40 2020 - DEBUG         t_processed[0][0]:	215040
Nov  3 11:08:40 2020 - DEBUG         t_processed[1][0]:	107520
Nov  3 11:08:40 2020 - DEBUG         t_processed[2][0]:	53760
Nov  3 11:08:40 2020 - DEBUG         t_processed[3][0]:	26880
Nov  3 11:08:40 2020 - DEBUG         t_processed[4][0]:	13440
Nov  3 11:08:40 2020 - DEBUG         t_processed[5][0]:	6720
Nov  3 11:08:40 2020 - DEBUG         t_processed[6][0]:	3360
Nov  3 11:08:40 2020 - DEBUG    power:			2.000000
Nov  3 11:08:40 2020 - NOTICE   Pipeline is ready.
Nov  3 11:08:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 11:08:41 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 11:08:41 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 11:08:41 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 11:08:41 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 11:08:41 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 11:08:41 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 11:08:41 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 11:08:41 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 11:08:41 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 11:08:41 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 11:08:41 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 11:08:41 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 11:08:41 2020 - DEBUG    Signal start at [samples]:	3125
Nov  3 11:08:41 2020 - DEBUG    Signal width [samples]:		625
Nov  3 11:08:41 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 11:08:41 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 11:08:41 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 11:08:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 11:08:41 2020 - DEBUG    Optimization settings:
Nov  3 11:08:41 2020 - DEBUG    		UNROLL:			4
Nov  3 11:08:41 2020 - DEBUG    		SNUMREG:		2
Nov  3 11:08:41 2020 - DEBUG    		SDIVINT:		12
Nov  3 11:08:41 2020 - DEBUG    		SDIVINDM:		60
Nov  3 11:08:41 2020 - DEBUG    ddtr+analysis:		false
Nov  3 11:08:41 2020 - DEBUG    ddtr dm ranges:		7
Nov  3 11:08:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.599998,0.030000,1,1
Nov  3 11:08:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.599998,51.599998,0.050000,2,2
Nov  3 11:08:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 51.599998,99.599998,0.100000,4,4
Nov  3 11:08:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 99.599998,195.600006,0.200000,8,8
Nov  3 11:08:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.600006,435.600006,0.500000,16,16
Nov  3 11:08:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 435.600006,855.599976,1.000000,32,32
Nov  3 11:08:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 855.599976,1335.599976,2.000000,64,64
Nov  3 11:08:41 2020 - DEBUG    ddtr max_ndms:		1020
Nov  3 11:08:41 2020 - DEBUG    ddtr ndms elements:
Nov  3 11:08:41 2020 - DEBUG         ndms[0]:		1020
Nov  3 11:08:41 2020 - DEBUG         ndms[1]:		420
Nov  3 11:08:41 2020 - DEBUG         ndms[2]:		480
Nov  3 11:08:41 2020 - DEBUG         ndms[3]:		480
Nov  3 11:08:41 2020 - DEBUG         ndms[4]:		480
Nov  3 11:08:41 2020 - DEBUG         ndms[5]:		420
Nov  3 11:08:41 2020 - DEBUG         ndms[6]:		240
Nov  3 11:08:41 2020 - DEBUG    ddtr maxshift:		95280
Nov  3 11:08:41 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 11:08:41 2020 - DEBUG    ddtr max_ndms:		1020
Nov  3 11:08:41 2020 - DEBUG    t_processed size:	7
Nov  3 11:08:41 2020 - DEBUG    t_processed elements:
Nov  3 11:08:41 2020 - DEBUG         t_processed[0][0]:	215040
Nov  3 11:08:41 2020 - DEBUG         t_processed[1][0]:	107520
Nov  3 11:08:41 2020 - DEBUG         t_processed[2][0]:	53760
Nov  3 11:08:41 2020 - DEBUG         t_processed[3][0]:	26880
Nov  3 11:08:41 2020 - DEBUG         t_processed[4][0]:	13440
Nov  3 11:08:41 2020 - DEBUG         t_processed[5][0]:	6720
Nov  3 11:08:41 2020 - DEBUG         t_processed[6][0]:	3360
Nov  3 11:08:41 2020 - DEBUG    power:			2.000000
Nov  3 11:08:41 2020 - NOTICE   Finished. 1
Nov  3 11:08:41 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 11:08:41 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 11:08:41 2020 - NOTICE   --------------------------------------------------------------
Nov  3 11:08:41 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 11:08:41 2020 - NOTICE   	DDTR Binning 	18.598400
Nov  3 11:08:41 2020 - NOTICE   	DDTR Corner_Turn 	6.705120
Nov  3 11:08:41 2020 - NOTICE   	DDTR Dedispersion 	170.263391
Nov  3 11:08:41 2020 - NOTICE   	DDTR Host_To_Device 	209.126756
Nov  3 11:08:41 2020 - NOTICE   	DDTR total 	404.909760
Nov  3 11:08:41 2020 - NOTICE   	Total total 	405.071716
Nov  3 11:08:41 2020 - NOTICE   	Processed telescope time:	13762.559891
Nov  3 11:08:41 2020 - NOTICE    
Nov  3 11:08:41 2020 - NOTICE   	Real-time speed-up factor:	33.975613
Nov  3 11:08:41 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	370 MB.
NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	370 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 95280
Number of time samples + maxshift: 310320;
Number of channels: 512
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317767680 bytes = 303.047 MB;
DDTR output size:  1266105600 bytes = 1207.452 MB;
Total memory required: 1583873280 bytes = 1510.499 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
310320 512
32 8
9697 64
Performed CT: 0.006677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.949499
CT Device memory bandwidth in GB/s: 142.769700

NOTICE: 0.000000	30.599998	0.030000	1020

Amount of telescope time processed: 0.000000

468.750000
0.004461
145
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.599998	51.599998	0.050000	420

Amount of telescope time processed: 0.000000
timesamples: 310320

390.625000
0.004461
124
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.599998	99.599998	0.100000	480

Amount of telescope time processed: 0.000000
timesamples: 202800

390.625000
0.004461
124
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.599998	195.600006	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 149040

390.625000
0.004461
124
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.600006	435.600006	0.500000	480

Amount of telescope time processed: 0.000000
timesamples: 122160

488.281250
0.004461
150
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.600006	855.599976	1.000000	420

Amount of telescope time processed: 0.000000
timesamples: 108704

488.281250
0.004461
150
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 855.599976	1335.599976	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 101952

488.281250
0.004461
150
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.405072 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 33.975613
NOTICE: Pipeline start/resume run_pipeline_generic.
