Dec 19 01:51:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 01:51:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 01:51:30 2020 - NOTICE   Checked for devices.
Dec 19 01:51:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 01:51:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 01:51:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 01:51:30 2020 - DEBUG    CARD INFORMATION:
Dec 19 01:51:30 2020 - DEBUG    ddtr max_ndms:		11580
Dec 19 01:51:30 2020 - DEBUG    t_processed size:	2
Dec 19 01:51:30 2020 - DEBUG    t_processed elements:
Dec 19 01:51:30 2020 - DEBUG         t_processed[0][0]:	25344
Dec 19 01:51:30 2020 - DEBUG         t_processed[1][0]:	12672
Dec 19 01:51:30 2020 - DEBUG    power:			2.000000
Dec 19 01:51:30 2020 - NOTICE   Pipeline is ready.
Dec 19 01:51:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 01:51:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 01:51:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 01:51:31 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 01:51:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 01:51:31 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 01:51:31 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 01:51:31 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 01:51:31 2020 - DEBUG    Signal start at [samples]:	390
Dec 19 01:51:31 2020 - DEBUG    Signal width [samples]:		78
Dec 19 01:51:31 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 01:51:31 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 01:51:31 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 01:51:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 01:51:31 2020 - DEBUG    Optimization settings:
Dec 19 01:51:31 2020 - DEBUG    		UNROLL:			4
Dec 19 01:51:31 2020 - DEBUG    		SNUMREG:		2
Dec 19 01:51:31 2020 - DEBUG    		SDIVINT:		16
Dec 19 01:51:31 2020 - DEBUG    		SDIVINDM:		60
Dec 19 01:51:31 2020 - DEBUG    ddtr+analysis:		false
Dec 19 01:51:31 2020 - DEBUG    ddtr dm ranges:		2
Dec 19 01:51:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,521.100037,0.045000,1,1
Dec 19 01:51:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 521.100037,849.120056,0.071000,2,2
Dec 19 01:51:31 2020 - DEBUG    ddtr max_ndms:		11580
Dec 19 01:51:31 2020 - DEBUG    ddtr ndms elements:
Dec 19 01:51:31 2020 - DEBUG         ndms[0]:		11580
Dec 19 01:51:31 2020 - DEBUG         ndms[1]:		4620
Dec 19 01:51:31 2020 - DEBUG    ddtr maxshift:		23360
Dec 19 01:51:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 01:51:31 2020 - DEBUG    ddtr max_ndms:		11580
Dec 19 01:51:31 2020 - DEBUG    t_processed size:	2
Dec 19 01:51:31 2020 - DEBUG    t_processed elements:
Dec 19 01:51:31 2020 - DEBUG         t_processed[0][0]:	25344
Dec 19 01:51:31 2020 - DEBUG         t_processed[1][0]:	12672
Dec 19 01:51:31 2020 - DEBUG    power:			2.000000
Dec 19 01:51:31 2020 - NOTICE   Finished. 1
Dec 19 01:51:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 01:51:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 01:51:31 2020 - NOTICE   --------------------------------------------------------------
Dec 19 01:51:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 01:51:31 2020 - NOTICE   	DDTR Binning 	7.121632
Dec 19 01:51:31 2020 - NOTICE   	DDTR Corner_Turn 	8.608640
Dec 19 01:51:31 2020 - NOTICE   	DDTR Dedispersion 	1349.321243
Dec 19 01:51:31 2020 - NOTICE   	DDTR Host_To_Device 	261.431627
Dec 19 01:51:31 2020 - NOTICE   	DDTR total 	1626.567261
Dec 19 01:51:31 2020 - NOTICE   	Total total 	1626.640381
Dec 19 01:51:31 2020 - NOTICE   	Processed telescope time:	12976.127625
Dec 19 01:51:31 2020 - NOTICE    
Dec 19 01:51:31 2020 - NOTICE   	Real-time speed-up factor:	7.977257
Dec 19 01:51:31 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	1031 MB.
NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	1031 MB.

Memory allocation for the DDTR
Number of time samples: 25344;
maxshift: 23360
Number of time samples + maxshift: 48704;
Number of channels: 4096
Maximum number of DM-trials: 11580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398983168 bytes = 380.500 MB;
DDTR output size:  2255969280 bytes = 2151.460 MB;
Total memory required: 2654952448 bytes = 2531.960 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25344, 0
CORNER TURN!
48704 4096
32 8
1522 512
Performed CT: 0.008584 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.388056
CT Device memory bandwidth in GB/s: 139.432834

NOTICE: 0.000000	521.100037	0.045000	11580

Amount of telescope time processed: 0.000000

87.890625
0.014000
102
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.100037	849.120056	0.071000	4620

Amount of telescope time processed: 0.000000
timesamples: 48704

69.335938
0.014000
87
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	25344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62664 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 25344
Real-time speedup factor: 7.977256
NOTICE: Pipeline start/resume run_pipeline_generic.
