Jan  7 10:04:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 10:04:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 10:04:46 2021 - NOTICE   Checked for devices.
Jan  7 10:04:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 10:04:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 10:04:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 10:04:46 2021 - DEBUG    CARD INFORMATION:
Jan  7 10:04:46 2021 - DEBUG    N:			0
Jan  7 10:04:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 10:04:46 2021 - DEBUG    Optimization settings:
Jan  7 10:04:46 2021 - DEBUG    		UNROLL:			4
Jan  7 10:04:46 2021 - DEBUG    		SNUMREG:		2
Jan  7 10:04:46 2021 - DEBUG    		SDIVINT:		8
Jan  7 10:04:46 2021 - DEBUG    		SDIVINDM:		15
Jan  7 10:04:46 2021 - DEBUG    ddtr+analysis:		false
Jan  7 10:04:46 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 10:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.080002,0.084000,1,1
Jan  7 10:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.080002,231.630005,0.130000,2,2
Jan  7 10:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.630005,537.630005,0.600000,4,4
Jan  7 10:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.630005,963.930054,0.490000,8,8
Jan  7 10:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.930054,1864.830078,0.660000,16,16
Jan  7 10:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1864.830078,2662.830078,1.900000,32,32
Jan  7 10:04:46 2021 - DEBUG    ddtr max_ndms:		1620
Jan  7 10:04:46 2021 - DEBUG    ddtr ndms elements:
Jan  7 10:04:46 2021 - DEBUG         ndms[0]:		1620
Jan  7 10:04:46 2021 - DEBUG         ndms[1]:		735
Jan  7 10:04:46 2021 - DEBUG         ndms[2]:		510
Jan  7 10:04:46 2021 - DEBUG         ndms[3]:		870
Jan  7 10:04:46 2021 - DEBUG         ndms[4]:		1365
Jan  7 10:04:46 2021 - DEBUG         ndms[5]:		420
Jan  7 10:04:46 2021 - DEBUG    ddtr maxshift:		69664
Jan  7 10:04:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 10:04:46 2021 - DEBUG    ddtr max_ndms:		1620
Jan  7 10:04:46 2021 - DEBUG    t_processed size:	6
Jan  7 10:04:46 2021 - DEBUG    t_processed elements:
Jan  7 10:04:46 2021 - DEBUG         t_processed[0][0]:	320512
Jan  7 10:04:46 2021 - DEBUG         t_processed[1][0]:	160256
Jan  7 10:04:46 2021 - DEBUG         t_processed[2][0]:	80128
Jan  7 10:04:46 2021 - DEBUG         t_processed[3][0]:	40064
Jan  7 10:04:46 2021 - DEBUG         t_processed[4][0]:	20032
Jan  7 10:04:46 2021 - DEBUG         t_processed[5][0]:	10016
Jan  7 10:04:46 2021 - DEBUG    power:			2.000000
Jan  7 10:04:46 2021 - NOTICE   Pipeline is ready.
Jan  7 10:04:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:04:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:04:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:04:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:04:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:04:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:04:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:04:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 10:04:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:04:47 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 10:04:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 10:04:47 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 10:04:47 2021 - DEBUG    Signal start at [samples]:	3125
Jan  7 10:04:47 2021 - DEBUG    Signal width [samples]:		625
Jan  7 10:04:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 10:04:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 10:04:47 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 10:04:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 10:04:47 2021 - DEBUG    Optimization settings:
Jan  7 10:04:47 2021 - DEBUG    		UNROLL:			4
Jan  7 10:04:47 2021 - DEBUG    		SNUMREG:		2
Jan  7 10:04:47 2021 - DEBUG    		SDIVINT:		8
Jan  7 10:04:47 2021 - DEBUG    		SDIVINDM:		15
Jan  7 10:04:47 2021 - DEBUG    ddtr+analysis:		false
Jan  7 10:04:47 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 10:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.080002,0.084000,1,1
Jan  7 10:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.080002,231.630005,0.130000,2,2
Jan  7 10:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.630005,537.630005,0.600000,4,4
Jan  7 10:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.630005,963.930054,0.490000,8,8
Jan  7 10:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.930054,1864.830078,0.660000,16,16
Jan  7 10:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1864.830078,2662.830078,1.900000,32,32
Jan  7 10:04:47 2021 - DEBUG    ddtr max_ndms:		1620
Jan  7 10:04:47 2021 - DEBUG    ddtr ndms elements:
Jan  7 10:04:47 2021 - DEBUG         ndms[0]:		1620
Jan  7 10:04:47 2021 - DEBUG         ndms[1]:		735
Jan  7 10:04:47 2021 - DEBUG         ndms[2]:		510
Jan  7 10:04:47 2021 - DEBUG         ndms[3]:		870
Jan  7 10:04:47 2021 - DEBUG         ndms[4]:		1365
Jan  7 10:04:47 2021 - DEBUG         ndms[5]:		420
Jan  7 10:04:47 2021 - DEBUG    ddtr maxshift:		69664
Jan  7 10:04:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 10:04:47 2021 - DEBUG    ddtr max_ndms:		1620
Jan  7 10:04:47 2021 - DEBUG    t_processed size:	6
Jan  7 10:04:47 2021 - DEBUG    t_processed elements:
Jan  7 10:04:47 2021 - DEBUG         t_processed[0][0]:	320512
Jan  7 10:04:47 2021 - DEBUG         t_processed[1][0]:	160256
Jan  7 10:04:47 2021 - DEBUG         t_processed[2][0]:	80128
Jan  7 10:04:47 2021 - DEBUG         t_processed[3][0]:	40064
Jan  7 10:04:47 2021 - DEBUG         t_processed[4][0]:	20032
Jan  7 10:04:47 2021 - DEBUG         t_processed[5][0]:	10016
Jan  7 10:04:47 2021 - DEBUG    power:			2.000000
Jan  7 10:04:47 2021 - NOTICE   Finished. 1
Jan  7 10:04:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 10:04:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 10:04:47 2021 - NOTICE   --------------------------------------------------------------
Jan  7 10:04:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 10:04:47 2021 - NOTICE   	DDTR Binning 	36.249952
Jan  7 10:04:47 2021 - NOTICE   	DDTR Corner_Turn 	16.818176
Jan  7 10:04:47 2021 - NOTICE   	DDTR Dedispersion 	660.459120
Jan  7 10:04:47 2021 - NOTICE   	DDTR Host_To_Device 	523.258481
Jan  7 10:04:47 2021 - NOTICE   	DDTR total 	1236.978319
Jan  7 10:04:47 2021 - NOTICE   	Total total 	1237.141479
Jan  7 10:04:47 2021 - NOTICE   	Processed telescope time:	20512.767792
Jan  7 10:04:47 2021 - NOTICE    
Jan  7 10:04:47 2021 - NOTICE   	Real-time speed-up factor:	16.580778
Jan  7 10:04:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	430 MB.
NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	430 MB.

Memory allocation for the DDTR
Number of time samples: 320512;
maxshift: 69664
Number of time samples + maxshift: 390176;
Number of channels: 1024
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799080448 bytes = 762.062 MB;
DDTR output size:  2528340480 bytes = 2411.213 MB;
Total memory required: 3327420928 bytes = 3173.276 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	320512, 0
CORNER TURN!
390176 1024
32 8
12193 128
Performed CT: 0.016792 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.941678
CT Device memory bandwidth in GB/s: 142.765007

NOTICE: 0.000000	136.080002	0.084000	1620

Amount of telescope time processed: 0.000000

1312.500000
0.001674
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.080002	231.630005	0.130000	735

Amount of telescope time processed: 0.000000
timesamples: 390176

1015.624939
0.001674
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.630005	537.630005	0.600000	510

Amount of telescope time processed: 0.000000
timesamples: 229920

2343.750000
0.001674
68
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.630005	963.930054	0.490000	870

Amount of telescope time processed: 0.000000
timesamples: 149792

957.031250
0.001674
36
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.930054	1864.830078	0.660000	1365

Amount of telescope time processed: 0.000000
timesamples: 109728

644.531250
0.001674
29
lineshift:	45
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1864.830078	2662.830078	1.900000	420

Amount of telescope time processed: 0.000000
timesamples: 89696

927.734375
0.001674
35
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	320512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23714 (GPU estimate)
Amount of telescope time processed: 20.512768
Number of samples processed: 320512
Real-time speedup factor: 16.580778
NOTICE: Pipeline start/resume run_pipeline_generic.
