Jan  7 11:59:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 11:59:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 11:59:40 2021 - NOTICE   Checked for devices.
Jan  7 11:59:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 11:59:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 11:59:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 11:59:40 2021 - DEBUG    CARD INFORMATION:
Jan  7 11:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.816040,985.856079,0.490000,8,8
Jan  7 11:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.856079,1915.136108,0.660000,16,16
Jan  7 11:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1915.136108,2766.336182,1.900000,32,32
Jan  7 11:59:40 2021 - DEBUG    ddtr max_ndms:		1664
Jan  7 11:59:40 2021 - DEBUG    ddtr ndms elements:
Jan  7 11:59:40 2021 - DEBUG         ndms[0]:		1664
Jan  7 11:59:40 2021 - DEBUG         ndms[1]:		768
Jan  7 11:59:40 2021 - DEBUG         ndms[2]:		512
Jan  7 11:59:40 2021 - DEBUG         ndms[3]:		896
Jan  7 11:59:40 2021 - DEBUG         ndms[4]:		1408
Jan  7 11:59:40 2021 - DEBUG         ndms[5]:		448
Jan  7 11:59:40 2021 - DEBUG    ddtr maxshift:		75432
Jan  7 11:59:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 11:59:40 2021 - DEBUG    ddtr max_ndms:		1664
Jan  7 11:59:40 2021 - DEBUG    t_processed size:	6
Jan  7 11:59:40 2021 - DEBUG    t_processed elements:
Jan  7 11:59:40 2021 - DEBUG         t_processed[0][0]:	311808
Jan  7 11:59:40 2021 - DEBUG         t_processed[1][0]:	155904
Jan  7 11:59:40 2021 - DEBUG         t_processed[2][0]:	77952
Jan  7 11:59:40 2021 - DEBUG         t_processed[3][0]:	38976
Jan  7 11:59:40 2021 - DEBUG         t_processed[4][0]:	19488
Jan  7 11:59:40 2021 - DEBUG         t_processed[5][0]:	9744
Jan  7 11:59:40 2021 - DEBUG    power:			2.000000
Jan  7 11:59:40 2021 - NOTICE   Pipeline is ready.
Jan  7 11:59:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:59:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 11:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:59:41 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 11:59:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 11:59:41 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 11:59:41 2021 - DEBUG    Signal start at [samples]:	3125
Jan  7 11:59:41 2021 - DEBUG    Signal width [samples]:		625
Jan  7 11:59:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 11:59:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 11:59:41 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 11:59:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 11:59:41 2021 - DEBUG    Optimization settings:
Jan  7 11:59:41 2021 - DEBUG    		UNROLL:			4
Jan  7 11:59:41 2021 - DEBUG    		SNUMREG:		6
Jan  7 11:59:41 2021 - DEBUG    		SDIVINT:		14
Jan  7 11:59:41 2021 - DEBUG    		SDIVINDM:		64
Jan  7 11:59:41 2021 - DEBUG    ddtr+analysis:		false
Jan  7 11:59:41 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 11:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.776001,0.084000,1,1
Jan  7 11:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.776001,239.615997,0.130000,2,2
Jan  7 11:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.615997,546.816040,0.600000,4,4
Jan  7 11:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.816040,985.856079,0.490000,8,8
Jan  7 11:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.856079,1915.136108,0.660000,16,16
Jan  7 11:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1915.136108,2766.336182,1.900000,32,32
Jan  7 11:59:41 2021 - DEBUG    ddtr max_ndms:		1664
Jan  7 11:59:41 2021 - DEBUG    ddtr ndms elements:
Jan  7 11:59:41 2021 - DEBUG         ndms[0]:		1664
Jan  7 11:59:41 2021 - DEBUG         ndms[1]:		768
Jan  7 11:59:41 2021 - DEBUG         ndms[2]:		512
Jan  7 11:59:41 2021 - DEBUG         ndms[3]:		896
Jan  7 11:59:41 2021 - DEBUG         ndms[4]:		1408
Jan  7 11:59:41 2021 - DEBUG         ndms[5]:		448
Jan  7 11:59:41 2021 - DEBUG    ddtr maxshift:		75432
Jan  7 11:59:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 11:59:41 2021 - DEBUG    ddtr max_ndms:		1664
Jan  7 11:59:41 2021 - DEBUG    t_processed size:	6
Jan  7 11:59:41 2021 - DEBUG    t_processed elements:
Jan  7 11:59:41 2021 - DEBUG         t_processed[0][0]:	311808
Jan  7 11:59:41 2021 - DEBUG         t_processed[1][0]:	155904
Jan  7 11:59:41 2021 - DEBUG         t_processed[2][0]:	77952
Jan  7 11:59:41 2021 - DEBUG         t_processed[3][0]:	38976
Jan  7 11:59:41 2021 - DEBUG         t_processed[4][0]:	19488
Jan  7 11:59:41 2021 - DEBUG         t_processed[5][0]:	9744
Jan  7 11:59:41 2021 - DEBUG    power:			2.000000
Jan  7 11:59:41 2021 - NOTICE   Finished. 1
Jan  7 11:59:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 11:59:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 11:59:41 2021 - NOTICE   --------------------------------------------------------------
Jan  7 11:59:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 11:59:41 2021 - NOTICE   	DDTR Binning 	36.682688
Jan  7 11:59:41 2021 - NOTICE   	DDTR Corner_Turn 	16.753887
Jan  7 11:59:41 2021 - NOTICE   	DDTR Dedispersion 	408.475243
Jan  7 11:59:41 2021 - NOTICE   	DDTR Host_To_Device 	519.884821
Jan  7 11:59:41 2021 - NOTICE   	DDTR total 	981.987044
Jan  7 11:59:41 2021 - NOTICE   	Total total 	982.145020
Jan  7 11:59:41 2021 - NOTICE   	Processed telescope time:	19955.711365
Jan  7 11:59:41 2021 - NOTICE    
Jan  7 11:59:41 2021 - NOTICE   	Real-time speed-up factor:	20.318498
Jan  7 11:59:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	478 MB.
NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	478 MB.

Memory allocation for the DDTR
Number of time samples: 311808;
maxshift: 75432
Number of time samples + maxshift: 387240;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793067520 bytes = 756.328 MB;
DDTR output size:  2577469440 bytes = 2458.066 MB;
Total memory required: 3370536960 bytes = 3214.395 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	311808, 0
CORNER TURN!
387240 1024
32 8
12101 128
Performed CT: 0.016729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.034851
CT Device memory bandwidth in GB/s: 142.220911

NOTICE: 0.000000	139.776001	0.084000	1664

Amount of telescope time processed: 0.000000

1312.500000
0.001674
164
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.130000	768

Amount of telescope time processed: 0.000000
timesamples: 387240

1015.624939
0.001674
133
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	546.816040	0.600000	512

Amount of telescope time processed: 0.000000
timesamples: 231336

2343.750000
0.001674
273
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.816040	985.856079	0.490000	896

Amount of telescope time processed: 0.000000
timesamples: 153384

957.031250
0.001674
126
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.856079	1915.136108	0.660000	1408

Amount of telescope time processed: 0.000000
timesamples: 114400

644.531250
0.001674
93
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1915.136108	2766.336182	1.900000	448

Amount of telescope time processed: 0.000000
timesamples: 94912

927.734375
0.001674
123
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	311808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.982145 (GPU estimate)
Amount of telescope time processed: 19.955711
Number of samples processed: 311808
Real-time speedup factor: 20.318499
NOTICE: Pipeline start/resume run_pipeline_generic.
