Jan  7 11:58:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 11:58:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 11:58:14 2021 - NOTICE   Checked for devices.
Jan  7 11:58:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 11:58:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 11:58:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 11:58:14 2021 - DEBUG    CARD INFORMATION:
Jan  7 11:58:15 2021 - DEBUG    In 1
Jan  7 11:58:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  7 11:58:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  7 11:58:15 2021 - DEBUG    CARD INFORMATION:
Jan  7 11:58:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 11:58:15 2021 - DEBUG    Compute capability:	7.5
Jan  7 11:58:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 11:58:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 11:58:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 11:58:15 2021 - DEBUG    ID # on this machine:	0
Jan  7 11:58:15 2021 - DEBUG    Driver version:		11010
Jan  7 11:58:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 11:58:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 11:58:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 11:58:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 11:58:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  7 11:58:15 2021 - DEBUG    az_start:		0.000000
Jan  7 11:58:15 2021 - DEBUG    za_start:		0.000000
Jan  7 11:58:15 2021 - DEBUG    src_raj:			0.000000
Jan  7 11:58:15 2021 - DEBUG    src_dej:			0.000000
Jan  7 11:58:15 2021 - DEBUG    tstart:			50000.000000
Jan  7 11:58:15 2021 - DEBUG    tsamp:			0.000064
Jan  7 11:58:15 2021 - DEBUG    refdm:			0.000000
Jan  7 11:58:15 2021 - DEBUG    period:			0.000000
Jan  7 11:58:15 2021 - DEBUG    fch1:			1525.000000
Jan  7 11:58:15 2021 - DEBUG    foff:			-0.419922
Jan  7 11:58:15 2021 - DEBUG    fchannel:		0.000000
Jan  7 11:58:15 2021 - DEBUG    telescope_id:		0
Jan  7 11:58:15 2021 - DEBUG    machine_id:		0
Jan  7 11:58:15 2021 - DEBUG    data_type:		0
Jan  7 11:58:15 2021 - DEBUG    barycentric:		0
Jan  7 11:58:15 2021 - DEBUG    pulsarcentric:		0
Jan  7 11:58:15 2021 - DEBUG    nbits:			8
Jan  7 11:58:15 2021 - DEBUG    nsamples:		390625
Jan  7 11:58:15 2021 - DEBUG    nchans:			1024
Jan  7 11:58:15 2021 - DEBUG    nifs:			0
Jan  7 11:58:15 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 11:58:15 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 11:58:15 2021 - DEBUG    rawdatafile:		
Jan  7 11:58:15 2021 - DEBUG    source_name:		
Jan  7 11:58:15 2021 - DEBUG    N:			0
Jan  7 11:58:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 11:58:15 2021 - DEBUG    Optimization settings:
Jan  7 11:58:15 2021 - DEBUG    		UNROLL:			4
Jan  7 11:58:15 2021 - DEBUG    		SNUMREG:		10
Jan  7 11:58:15 2021 - DEBUG    		SDIVINT:		12
Jan  7 11:58:15 2021 - DEBUG    		SDIVINDM:		64
Jan  7 11:58:15 2021 - DEBUG    ddtr+analysis:		false
Jan  7 11:58:15 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 11:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.776001,0.084000,1,1
Jan  7 11:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.776001,239.615997,0.130000,2,2
Jan  7 11:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.615997,546.816040,0.600000,4,4
Jan  7 11:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.816040,985.856079,0.490000,8,8
Jan  7 11:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.856079,1915.136108,0.660000,16,16
Jan  7 11:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1915.136108,2766.336182,1.900000,32,32
Jan  7 11:58:15 2021 - DEBUG    ddtr max_ndms:		1664
Jan  7 11:58:15 2021 - DEBUG    ddtr ndms elements:
Jan  7 11:58:15 2021 - DEBUG         ndms[0]:		1664
Jan  7 11:58:15 2021 - DEBUG         ndms[1]:		768
Jan  7 11:58:15 2021 - DEBUG         ndms[2]:		512
Jan  7 11:58:15 2021 - DEBUG         ndms[3]:		896
Jan  7 11:58:15 2021 - DEBUG         ndms[4]:		1408
Jan  7 11:58:15 2021 - DEBUG         ndms[5]:		448
Jan  7 11:58:15 2021 - DEBUG    ddtr maxshift:		77040
Jan  7 11:58:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 11:58:15 2021 - DEBUG    ddtr max_ndms:		1664
Jan  7 11:58:15 2021 - DEBUG    t_processed size:	6
Jan  7 11:58:15 2021 - DEBUG    t_processed elements:
Jan  7 11:58:15 2021 - DEBUG         t_processed[0][0]:	307200
Jan  7 11:58:15 2021 - DEBUG         t_processed[1][0]:	153600
Jan  7 11:58:15 2021 - DEBUG         t_processed[2][0]:	76800
Jan  7 11:58:15 2021 - DEBUG         t_processed[3][0]:	38400
Jan  7 11:58:15 2021 - DEBUG         t_processed[4][0]:	19200
Jan  7 11:58:15 2021 - DEBUG         t_processed[5][0]:	9600
Jan  7 11:58:15 2021 - DEBUG    power:			2.000000
Jan  7 11:58:15 2021 - NOTICE   Pipeline is ready.
Jan  7 11:58:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:58:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:58:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:58:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:58:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:58:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:58:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:58:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 11:58:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:58:16 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 11:58:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 11:58:16 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 11:58:16 2021 - DEBUG    Signal start at [samples]:	3125
Jan  7 11:58:16 2021 - DEBUG    Signal width [samples]:		625
Jan  7 11:58:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 11:58:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 11:58:16 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 11:58:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 11:58:16 2021 - DEBUG    Optimization settings:
Jan  7 11:58:16 2021 - DEBUG    		UNROLL:			4
Jan  7 11:58:16 2021 - DEBUG    		SNUMREG:		10
Jan  7 11:58:16 2021 - DEBUG    		SDIVINT:		12
Jan  7 11:58:16 2021 - DEBUG    		SDIVINDM:		64
Jan  7 11:58:16 2021 - DEBUG    ddtr+analysis:		false
Jan  7 11:58:16 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 11:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.776001,0.084000,1,1
Jan  7 11:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.776001,239.615997,0.130000,2,2
Jan  7 11:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.615997,546.816040,0.600000,4,4
Jan  7 11:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.816040,985.856079,0.490000,8,8
Jan  7 11:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.856079,1915.136108,0.660000,16,16
Jan  7 11:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1915.136108,2766.336182,1.900000,32,32
Jan  7 11:58:16 2021 - DEBUG    ddtr max_ndms:		1664
Jan  7 11:58:16 2021 - DEBUG    ddtr ndms elements:
Jan  7 11:58:16 2021 - DEBUG         ndms[0]:		1664
Jan  7 11:58:16 2021 - DEBUG         ndms[1]:		768
Jan  7 11:58:16 2021 - DEBUG         ndms[2]:		512
Jan  7 11:58:16 2021 - DEBUG         ndms[3]:		896
Jan  7 11:58:16 2021 - DEBUG         ndms[4]:		1408
Jan  7 11:58:16 2021 - DEBUG         ndms[5]:		448
Jan  7 11:58:16 2021 - DEBUG    ddtr maxshift:		77040
Jan  7 11:58:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 11:58:16 2021 - DEBUG    ddtr max_ndms:		1664
Jan  7 11:58:16 2021 - DEBUG    t_processed size:	6
Jan  7 11:58:16 2021 - DEBUG    t_processed elements:
Jan  7 11:58:16 2021 - DEBUG         t_processed[0][0]:	307200
Jan  7 11:58:16 2021 - DEBUG         t_processed[1][0]:	153600
Jan  7 11:58:16 2021 - DEBUG         t_processed[2][0]:	76800
Jan  7 11:58:16 2021 - DEBUG         t_processed[3][0]:	38400
Jan  7 11:58:16 2021 - DEBUG         t_processed[4][0]:	19200
Jan  7 11:58:16 2021 - DEBUG         t_processed[5][0]:	9600
Jan  7 11:58:16 2021 - DEBUG    power:			2.000000
Jan  7 11:58:16 2021 - NOTICE   Finished. 1
Jan  7 11:58:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 11:58:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 11:58:16 2021 - NOTICE   --------------------------------------------------------------
Jan  7 11:58:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 11:58:16 2021 - NOTICE   	DDTR Binning 	36.679648
Jan  7 11:58:16 2021 - NOTICE   	DDTR Corner_Turn 	16.850431
Jan  7 11:58:16 2021 - NOTICE   	DDTR Dedispersion 	320.589058
Jan  7 11:58:16 2021 - NOTICE   	DDTR Host_To_Device 	515.360404
Jan  7 11:58:16 2021 - NOTICE   	DDTR total 	889.673180
Jan  7 11:58:16 2021 - NOTICE   	Total total 	889.849915
Jan  7 11:58:16 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan  7 11:58:16 2021 - NOTICE    
Jan  7 11:58:16 2021 - NOTICE   	Real-time speed-up factor:	22.094511
Jan  7 11:58:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	489 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	489 MB.

Memory allocation for the DDTR
Number of time samples: 307200;
maxshift: 77040
Number of time samples + maxshift: 384240;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786923520 bytes = 750.469 MB;
DDTR output size:  2557501440 bytes = 2439.023 MB;
Total memory required: 3344424960 bytes = 3189.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307200, 0
CORNER TURN!
384240 1024
32 8
12007 128
Performed CT: 0.016824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.860474
CT Device memory bandwidth in GB/s: 140.316285

NOTICE: 0.000000	139.776001	0.084000	1664

Amount of telescope time processed: 0.000000

1312.500000
0.001674
160
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.130000	768

Amount of telescope time processed: 0.000000
timesamples: 384240

1015.624939
0.001674
129
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	546.816040	0.600000	512

Amount of telescope time processed: 0.000000
timesamples: 230640

2343.750000
0.001674
269
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.816040	985.856079	0.490000	896

Amount of telescope time processed: 0.000000
timesamples: 153840

957.031250
0.001674
122
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.856079	1915.136108	0.660000	1408

Amount of telescope time processed: 0.000000
timesamples: 115440

644.531250
0.001674
89
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1915.136108	2766.336182	1.900000	448

Amount of telescope time processed: 0.000000
timesamples: 96224

927.734375
0.001674
119
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.88985 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 307200
Real-time speedup factor: 22.094511
NOTICE: Pipeline start/resume run_pipeline_generic.
