Jan  7 10:42:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 10:42:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 10:42:15 2021 - NOTICE   Checked for devices.
Jan  7 10:42:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 10:42:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 10:42:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 10:42:15 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 534.000000	962.750000	0.490000	875

Amount of telescope time processed: 0.000000
timesamples: 150752

957.031250
0.001674
92
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 962.750000	1870.250000	0.660000	1375

Amount of telescope time processed: 0.000000
timesamples: 111328

644.531250
0.001674
79
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1870.250000	2677.750000	1.900000	425

Amount of telescope time processed: 0.000000
timesamples: 91616

927.734375
0.001674
91
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	315392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17188 (GPU estimate)
Amount of telescope time processed: 20.185087
Number of samples processed: 315392
Real-time speedup factor: 17.224583
NOTICE: Pipeline start/resume run_pipeline_generic.
