Jan  7 11:10:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 11:10:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 11:10:54 2021 - NOTICE   Checked for devices.
Jan  7 11:10:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 11:10:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 11:10:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 11:10:54 2021 - DEBUG    CARD INFORMATION:
Jan  7 11:10:55 2021 - DEBUG    src_dej:			0.000000
Jan  7 11:10:55 2021 - DEBUG    tstart:			50000.000000
Jan  7 11:10:55 2021 - DEBUG    tsamp:			0.000064
Jan  7 11:10:55 2021 - DEBUG    refdm:			0.000000
Jan  7 11:10:55 2021 - DEBUG    period:			0.000000
Jan  7 11:10:55 2021 - DEBUG    fch1:			1525.000000
Jan  7 11:10:55 2021 - DEBUG    foff:			-0.419922
Jan  7 11:10:55 2021 - DEBUG    fchannel:		0.000000
Jan  7 11:10:55 2021 - DEBUG    telescope_id:		0
Jan  7 11:10:55 2021 - DEBUG    machine_id:		0
Jan  7 11:10:55 2021 - DEBUG    data_type:		0
Jan  7 11:10:55 2021 - DEBUG    barycentric:		0
Jan  7 11:10:55 2021 - DEBUG    pulsarcentric:		0
Jan  7 11:10:55 2021 - DEBUG    nbits:			8
Jan  7 11:10:55 2021 - DEBUG    nsamples:		390625
Jan  7 11:10:55 2021 - DEBUG    nchans:			1024
Jan  7 11:10:55 2021 - DEBUG    nifs:			0
Jan  7 11:10:55 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 11:10:55 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 11:10:55 2021 - DEBUG    rawdatafile:		
Jan  7 11:10:55 2021 - DEBUG    source_name:		
Jan  7 11:10:55 2021 - DEBUG    N:			0
Jan  7 11:10:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 11:10:55 2021 - DEBUG    Optimization settings:
Jan  7 11:10:55 2021 - DEBUG    		UNROLL:			4
Jan  7 11:10:55 2021 - DEBUG    		SNUMREG:		2
Jan  7 11:10:55 2021 - DEBUG    		SDIVINT:		24
Jan  7 11:10:55 2021 - DEBUG    		SDIVINDM:		40
Jan  7 11:10:55 2021 - DEBUG    ddtr+analysis:		false
Jan  7 11:10:55 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 11:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.759995,0.084000,1,1
Jan  7 11:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.759995,236.559998,0.130000,2,2
Jan  7 11:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.559998,548.559998,0.600000,4,4
Jan  7 11:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.559998,979.760010,0.490000,8,8
Jan  7 11:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.760010,1903.760010,0.660000,16,16
Jan  7 11:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.760010,2739.760010,1.900000,32,32
Jan  7 11:10:55 2021 - DEBUG    ddtr max_ndms:		1640
Jan  7 11:10:55 2021 - DEBUG    ddtr ndms elements:
Jan  7 11:10:55 2021 - DEBUG         ndms[0]:		1640
Jan  7 11:10:55 2021 - DEBUG         ndms[1]:		760
Jan  7 11:10:55 2021 - DEBUG         ndms[2]:		520
Jan  7 11:10:55 2021 - DEBUG         ndms[3]:		880
Jan  7 11:10:55 2021 - DEBUG         ndms[4]:		1400
Jan  7 11:10:55 2021 - DEBUG         ndms[5]:		440
Jan  7 11:10:55 2021 - DEBUG    ddtr maxshift:		73824
Jan  7 11:10:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 11:10:55 2021 - DEBUG    ddtr max_ndms:		1640
Jan  7 11:10:55 2021 - DEBUG    t_processed size:	6
Jan  7 11:10:55 2021 - DEBUG    t_processed elements:
Jan  7 11:10:55 2021 - DEBUG         t_processed[0][0]:	316416
Jan  7 11:10:55 2021 - DEBUG         t_processed[1][0]:	158208
Jan  7 11:10:55 2021 - DEBUG         t_processed[2][0]:	79104
Jan  7 11:10:55 2021 - DEBUG         t_processed[3][0]:	39552
Jan  7 11:10:55 2021 - DEBUG         t_processed[4][0]:	19776
Jan  7 11:10:55 2021 - DEBUG         t_processed[5][0]:	9888
Jan  7 11:10:55 2021 - DEBUG    power:			2.000000
Jan  7 11:10:55 2021 - NOTICE   Pipeline is ready.
Jan  7 11:10:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:10:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:10:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:10:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:10:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:10:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:10:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:10:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 11:10:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:10:56 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 11:10:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 11:10:56 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 11:10:56 2021 - DEBUG    Signal start at [samples]:	3125
Jan  7 11:10:56 2021 - DEBUG    Signal width [samples]:		625
Jan  7 11:10:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 11:10:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 11:10:56 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 11:10:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 11:10:56 2021 - DEBUG    Optimization settings:
Jan  7 11:10:56 2021 - DEBUG    		UNROLL:			4
Jan  7 11:10:56 2021 - DEBUG    		SNUMREG:		2
Jan  7 11:10:56 2021 - DEBUG    		SDIVINT:		24
Jan  7 11:10:56 2021 - DEBUG    		SDIVINDM:		40
Jan  7 11:10:56 2021 - DEBUG    ddtr+analysis:		false
Jan  7 11:10:56 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 11:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.759995,0.084000,1,1
Jan  7 11:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.759995,236.559998,0.130000,2,2
Jan  7 11:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.559998,548.559998,0.600000,4,4
Jan  7 11:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.559998,979.760010,0.490000,8,8
Jan  7 11:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.760010,1903.760010,0.660000,16,16
Jan  7 11:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.760010,2739.760010,1.900000,32,32
Jan  7 11:10:56 2021 - DEBUG    ddtr max_ndms:		1640
Jan  7 11:10:56 2021 - DEBUG    ddtr ndms elements:
Jan  7 11:10:56 2021 - DEBUG         ndms[0]:		1640
Jan  7 11:10:56 2021 - DEBUG         ndms[1]:		760
Jan  7 11:10:56 2021 - DEBUG         ndms[2]:		520
Jan  7 11:10:56 2021 - DEBUG         ndms[3]:		880
Jan  7 11:10:56 2021 - DEBUG         ndms[4]:		1400
Jan  7 11:10:56 2021 - DEBUG         ndms[5]:		440
Jan  7 11:10:56 2021 - DEBUG    ddtr maxshift:		73824
Jan  7 11:10:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 11:10:56 2021 - DEBUG    ddtr max_ndms:		1640
Jan  7 11:10:56 2021 - DEBUG    t_processed size:	6
Jan  7 11:10:56 2021 - DEBUG    t_processed elements:
Jan  7 11:10:56 2021 - DEBUG         t_processed[0][0]:	316416
Jan  7 11:10:56 2021 - DEBUG         t_processed[1][0]:	158208
Jan  7 11:10:56 2021 - DEBUG         t_processed[2][0]:	79104
Jan  7 11:10:56 2021 - DEBUG         t_processed[3][0]:	39552
Jan  7 11:10:56 2021 - DEBUG         t_processed[4][0]:	19776
Jan  7 11:10:56 2021 - DEBUG         t_processed[5][0]:	9888
Jan  7 11:10:56 2021 - DEBUG    power:			2.000000
Jan  7 11:10:56 2021 - NOTICE   Finished. 1
Jan  7 11:10:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 11:10:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 11:10:56 2021 - NOTICE   --------------------------------------------------------------
Jan  7 11:10:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 11:10:56 2021 - NOTICE   	DDTR Binning 	36.579040
Jan  7 11:10:56 2021 - NOTICE   	DDTR Corner_Turn 	17.252352
Jan  7 11:10:56 2021 - NOTICE   	DDTR Dedispersion 	794.234892
Jan  7 11:10:56 2021 - NOTICE   	DDTR Host_To_Device 	523.973277
Jan  7 11:10:56 2021 - NOTICE   	DDTR total 	1372.240929
Jan  7 11:10:56 2021 - NOTICE   	Total total 	1372.415405
Jan  7 11:10:56 2021 - NOTICE   	Processed telescope time:	20250.623703
Jan  7 11:10:56 2021 - NOTICE    
Jan  7 11:10:56 2021 - NOTICE   	Real-time speed-up factor:	14.755462
Jan  7 11:10:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	461 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	461 MB.

Memory allocation for the DDTR
Number of time samples: 316416;
maxshift: 73824
Number of time samples + maxshift: 390240;
Number of channels: 1024
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799211520 bytes = 762.188 MB;
DDTR output size:  2559974400 bytes = 2441.382 MB;
Total memory required: 3359185920 bytes = 3203.569 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	316416, 0
CORNER TURN!
390240 1024
32 8
12195 128
Performed CT: 0.017225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.986667
CT Device memory bandwidth in GB/s: 139.192000

NOTICE: 0.000000	137.759995	0.084000	1640

Amount of telescope time processed: 0.000000

1312.500000
0.001674
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.759995	236.559998	0.130000	760

Amount of telescope time processed: 0.000000
timesamples: 390240

1015.624939
0.001674
112
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.559998	548.559998	0.600000	520

Amount of telescope time processed: 0.000000
timesamples: 232032

2343.750000
0.001674
198
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 548.559998	979.760010	0.490000	880

Amount of telescope time processed: 0.000000
timesamples: 152928

957.031250
0.001674
108
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.760010	1903.760010	0.660000	1400

Amount of telescope time processed: 0.000000
timesamples: 113376

644.531250
0.001674
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1903.760010	2739.760010	1.900000	440

Amount of telescope time processed: 0.000000
timesamples: 93600

927.734375
0.001674
106
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	316416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37242 (GPU estimate)
Amount of telescope time processed: 20.250624
Number of samples processed: 316416
Real-time speedup factor: 14.755462
NOTICE: Pipeline start/resume run_pipeline_generic.
