Jan  7 11:49:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 11:49:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 11:49:07 2021 - NOTICE   Checked for devices.
Jan  7 11:49:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 11:49:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 11:49:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 11:49:07 2021 - DEBUG    CARD INFORMATION:
Jan  7 11:49:07 2021 - DEBUG         t_processed[3][0]:	39200
Jan  7 11:49:07 2021 - DEBUG         t_processed[4][0]:	19600
Jan  7 11:49:07 2021 - DEBUG         t_processed[5][0]:	9800
Jan  7 11:49:07 2021 - DEBUG    power:			2.000000
Jan  7 11:49:07 2021 - NOTICE   Pipeline is ready.
Jan  7 11:49:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:49:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:49:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:49:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:49:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:49:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:49:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:49:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 11:49:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:49:08 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 11:49:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 11:49:08 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 11:49:08 2021 - DEBUG    Signal start at [samples]:	3125
Jan  7 11:49:08 2021 - DEBUG    Signal width [samples]:		625
Jan  7 11:49:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 11:49:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 11:49:08 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 11:49:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 11:49:08 2021 - DEBUG    Optimization settings:
Jan  7 11:49:08 2021 - DEBUG    		UNROLL:			4
Jan  7 11:49:08 2021 - DEBUG    		SNUMREG:		10
Jan  7 11:49:08 2021 - DEBUG    		SDIVINT:		14
Jan  7 11:49:08 2021 - DEBUG    		SDIVINDM:		60
Jan  7 11:49:08 2021 - DEBUG    ddtr+analysis:		false
Jan  7 11:49:08 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 11:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.080002,0.084000,1,1
Jan  7 11:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.080002,237.479996,0.130000,2,2
Jan  7 11:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.479996,561.479980,0.600000,4,4
Jan  7 11:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.479980,1002.479980,0.490000,8,8
Jan  7 11:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.479980,1913.280029,0.660000,16,16
Jan  7 11:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1913.280029,2711.280029,1.900000,32,32
Jan  7 11:49:08 2021 - DEBUG    ddtr max_ndms:		1620
Jan  7 11:49:08 2021 - DEBUG    ddtr ndms elements:
Jan  7 11:49:08 2021 - DEBUG         ndms[0]:		1620
Jan  7 11:49:08 2021 - DEBUG         ndms[1]:		780
Jan  7 11:49:08 2021 - DEBUG         ndms[2]:		540
Jan  7 11:49:08 2021 - DEBUG         ndms[3]:		900
Jan  7 11:49:08 2021 - DEBUG         ndms[4]:		1380
Jan  7 11:49:08 2021 - DEBUG         ndms[5]:		420
Jan  7 11:49:08 2021 - DEBUG    ddtr maxshift:		71960
Jan  7 11:49:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 11:49:08 2021 - DEBUG    ddtr max_ndms:		1620
Jan  7 11:49:08 2021 - DEBUG    t_processed size:	6
Jan  7 11:49:08 2021 - DEBUG    t_processed elements:
Jan  7 11:49:08 2021 - DEBUG         t_processed[0][0]:	313600
Jan  7 11:49:08 2021 - DEBUG         t_processed[1][0]:	156800
Jan  7 11:49:08 2021 - DEBUG         t_processed[2][0]:	78400
Jan  7 11:49:08 2021 - DEBUG         t_processed[3][0]:	39200
Jan  7 11:49:08 2021 - DEBUG         t_processed[4][0]:	19600
Jan  7 11:49:08 2021 - DEBUG         t_processed[5][0]:	9800
Jan  7 11:49:08 2021 - DEBUG    power:			2.000000
Jan  7 11:49:08 2021 - NOTICE   Finished. 1
Jan  7 11:49:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 11:49:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 11:49:08 2021 - NOTICE   --------------------------------------------------------------
Jan  7 11:49:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 11:49:08 2021 - NOTICE   	DDTR Binning 	36.343744
Jan  7 11:49:08 2021 - NOTICE   	DDTR Corner_Turn 	16.719744
Jan  7 11:49:08 2021 - NOTICE   	DDTR Dedispersion 	327.772285
Jan  7 11:49:08 2021 - NOTICE   	DDTR Host_To_Device 	517.192925
Jan  7 11:49:08 2021 - NOTICE   	DDTR total 	898.220200
Jan  7 11:49:08 2021 - NOTICE   	Total total 	898.373657
Jan  7 11:49:08 2021 - NOTICE   	Processed telescope time:	20070.400238
Jan  7 11:49:08 2021 - NOTICE    
Jan  7 11:49:08 2021 - NOTICE   	Real-time speed-up factor:	22.340816
Jan  7 11:49:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	444 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	444 MB.

Memory allocation for the DDTR
Number of time samples: 313600;
maxshift: 71960
Number of time samples + maxshift: 385560;
Number of channels: 1024
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 789626880 bytes = 753.047 MB;
DDTR output size:  2498428800 bytes = 2382.687 MB;
Total memory required: 3288055680 bytes = 3135.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	313600, 0
CORNER TURN!
385560 1024
32 8
12048 128
Performed CT: 0.016695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.467134
CT Device memory bandwidth in GB/s: 141.880280

NOTICE: 0.000000	136.080002	0.084000	1620

Amount of telescope time processed: 0.000000

1312.500000
0.001674
155
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.080002	237.479996	0.130000	780

Amount of telescope time processed: 0.000000
timesamples: 385560

1015.624939
0.001674
126
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.479996	561.479980	0.600000	540

Amount of telescope time processed: 0.000000
timesamples: 228760

2343.750000
0.001674
257
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.479980	1002.479980	0.490000	900

Amount of telescope time processed: 0.000000
timesamples: 150360

957.031250
0.001674
120
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1002.479980	1913.280029	0.660000	1380

Amount of telescope time processed: 0.000000
timesamples: 111152

644.531250
0.001674
89
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1913.280029	2711.280029	1.900000	420

Amount of telescope time processed: 0.000000
timesamples: 91536

927.734375
0.001674
117
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	313600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.898374 (GPU estimate)
Amount of telescope time processed: 20.070400
Number of samples processed: 313600
Real-time speedup factor: 22.340815
NOTICE: Pipeline start/resume run_pipeline_generic.
