Jan  7 11:16:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 11:16:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 11:16:07 2021 - NOTICE   Checked for devices.
Jan  7 11:16:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 11:16:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 11:16:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 11:16:07 2021 - DEBUG    CARD INFORMATION:
Jan  7 11:16:07 2021 - DEBUG    rawdatafile:		
Jan  7 11:16:07 2021 - DEBUG    source_name:		
Jan  7 11:16:07 2021 - DEBUG    N:			0
Jan  7 11:16:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 11:16:07 2021 - DEBUG    Optimization settings:
Jan  7 11:16:07 2021 - DEBUG    		UNROLL:			4
Jan  7 11:16:07 2021 - DEBUG    		SNUMREG:		2
Jan  7 11:16:07 2021 - DEBUG    		SDIVINT:		10
Jan  7 11:16:07 2021 - DEBUG    		SDIVINDM:		48
Jan  7 11:16:07 2021 - DEBUG    ddtr+analysis:		false
Jan  7 11:16:07 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 11:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.087997,0.084000,1,1
Jan  7 11:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.087997,236.927994,0.130000,2,2
Jan  7 11:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.927994,553.728027,0.600000,4,4
Jan  7 11:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.728027,1000.608032,0.490000,8,8
Jan  7 11:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.608032,1919.328125,0.660000,16,16
Jan  7 11:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1919.328125,2740.128174,1.900000,32,32
Jan  7 11:16:07 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 11:16:07 2021 - DEBUG    ddtr ndms elements:
Jan  7 11:16:07 2021 - DEBUG         ndms[0]:		1632
Jan  7 11:16:07 2021 - DEBUG         ndms[1]:		768
Jan  7 11:16:07 2021 - DEBUG         ndms[2]:		528
Jan  7 11:16:07 2021 - DEBUG         ndms[3]:		912
Jan  7 11:16:07 2021 - DEBUG         ndms[4]:		1392
Jan  7 11:16:07 2021 - DEBUG         ndms[5]:		432
Jan  7 11:16:07 2021 - DEBUG    ddtr maxshift:		71720
Jan  7 11:16:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 11:16:07 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 11:16:07 2021 - DEBUG    t_processed size:	6
Jan  7 11:16:07 2021 - DEBUG    t_processed elements:
Jan  7 11:16:07 2021 - DEBUG         t_processed[0][0]:	318720
Jan  7 11:16:07 2021 - DEBUG         t_processed[1][0]:	159360
Jan  7 11:16:07 2021 - DEBUG         t_processed[2][0]:	79680
Jan  7 11:16:07 2021 - DEBUG         t_processed[3][0]:	39840
Jan  7 11:16:07 2021 - DEBUG         t_processed[4][0]:	19920
Jan  7 11:16:07 2021 - DEBUG         t_processed[5][0]:	9960
Jan  7 11:16:07 2021 - DEBUG    power:			2.000000
Jan  7 11:16:07 2021 - NOTICE   Pipeline is ready.
Jan  7 11:16:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:16:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:16:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:16:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:16:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:16:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:16:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:16:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 11:16:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:16:08 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 11:16:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 11:16:08 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 11:16:08 2021 - DEBUG    Signal start at [samples]:	3125
Jan  7 11:16:08 2021 - DEBUG    Signal width [samples]:		625
Jan  7 11:16:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 11:16:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 11:16:08 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 11:16:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 11:16:08 2021 - DEBUG    Optimization settings:
Jan  7 11:16:08 2021 - DEBUG    		UNROLL:			4
Jan  7 11:16:08 2021 - DEBUG    		SNUMREG:		2
Jan  7 11:16:08 2021 - DEBUG    		SDIVINT:		10
Jan  7 11:16:08 2021 - DEBUG    		SDIVINDM:		48
Jan  7 11:16:08 2021 - DEBUG    ddtr+analysis:		false
Jan  7 11:16:08 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 11:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.087997,0.084000,1,1
Jan  7 11:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.087997,236.927994,0.130000,2,2
Jan  7 11:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.927994,553.728027,0.600000,4,4
Jan  7 11:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.728027,1000.608032,0.490000,8,8
Jan  7 11:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.608032,1919.328125,0.660000,16,16
Jan  7 11:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1919.328125,2740.128174,1.900000,32,32
Jan  7 11:16:08 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 11:16:08 2021 - DEBUG    ddtr ndms elements:
Jan  7 11:16:08 2021 - DEBUG         ndms[0]:		1632
Jan  7 11:16:08 2021 - DEBUG         ndms[1]:		768
Jan  7 11:16:08 2021 - DEBUG         ndms[2]:		528
Jan  7 11:16:08 2021 - DEBUG         ndms[3]:		912
Jan  7 11:16:08 2021 - DEBUG         ndms[4]:		1392
Jan  7 11:16:08 2021 - DEBUG         ndms[5]:		432
Jan  7 11:16:08 2021 - DEBUG    ddtr maxshift:		71720
Jan  7 11:16:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 11:16:08 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 11:16:08 2021 - DEBUG    t_processed size:	6
Jan  7 11:16:08 2021 - DEBUG    t_processed elements:
Jan  7 11:16:08 2021 - DEBUG         t_processed[0][0]:	318720
Jan  7 11:16:08 2021 - DEBUG         t_processed[1][0]:	159360
Jan  7 11:16:08 2021 - DEBUG         t_processed[2][0]:	79680
Jan  7 11:16:08 2021 - DEBUG         t_processed[3][0]:	39840
Jan  7 11:16:08 2021 - DEBUG         t_processed[4][0]:	19920
Jan  7 11:16:08 2021 - DEBUG         t_processed[5][0]:	9960
Jan  7 11:16:08 2021 - DEBUG    power:			2.000000
Jan  7 11:16:08 2021 - NOTICE   Finished. 1
Jan  7 11:16:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 11:16:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 11:16:08 2021 - NOTICE   --------------------------------------------------------------
Jan  7 11:16:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 11:16:08 2021 - NOTICE   	DDTR Binning 	36.523424
Jan  7 11:16:08 2021 - NOTICE   	DDTR Corner_Turn 	16.867296
Jan  7 11:16:08 2021 - NOTICE   	DDTR Dedispersion 	661.320416
Jan  7 11:16:08 2021 - NOTICE   	DDTR Host_To_Device 	524.246136
Jan  7 11:16:08 2021 - NOTICE   	DDTR total 	1239.146911
Jan  7 11:16:08 2021 - NOTICE   	Total total 	1239.303589
Jan  7 11:16:08 2021 - NOTICE   	Processed telescope time:	20398.080826
Jan  7 11:16:08 2021 - NOTICE    
Jan  7 11:16:08 2021 - NOTICE   	Real-time speed-up factor:	16.459309
Jan  7 11:16:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	446 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	446 MB.

Memory allocation for the DDTR
Number of time samples: 318720;
maxshift: 71720
Number of time samples + maxshift: 390440;
Number of channels: 1024
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799621120 bytes = 762.578 MB;
DDTR output size:  2548792320 bytes = 2430.718 MB;
Total memory required: 3348413440 bytes = 3193.296 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	318720, 0
CORNER TURN!
390440 1024
32 8
12201 128
Performed CT: 0.016842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.378508
CT Device memory bandwidth in GB/s: 142.427105

NOTICE: 0.000000	137.087997	0.084000	1632

Amount of telescope time processed: 0.000000

1312.500000
0.001674
121
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.087997	236.927994	0.130000	768

Amount of telescope time processed: 0.000000
timesamples: 390440

1015.624939
0.001674
97
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.927994	553.728027	0.600000	528

Amount of telescope time processed: 0.000000
timesamples: 231080

2343.750000
0.001674
202
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.728027	1000.608032	0.490000	912

Amount of telescope time processed: 0.000000
timesamples: 151400

957.031250
0.001674
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.608032	1919.328125	0.660000	1392

Amount of telescope time processed: 0.000000
timesamples: 111552

644.531250
0.001674
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1919.328125	2740.128174	1.900000	432

Amount of telescope time processed: 0.000000
timesamples: 91632

927.734375
0.001674
90
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	318720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2393 (GPU estimate)
Amount of telescope time processed: 20.398081
Number of samples processed: 318720
Real-time speedup factor: 16.459309
NOTICE: Pipeline start/resume run_pipeline_generic.
