Jan  7 10:58:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 10:58:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 10:58:32 2021 - NOTICE   Checked for devices.
Jan  7 10:58:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 10:58:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 10:58:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 10:58:32 2021 - DEBUG    CARD INFORMATION:
Jan  7 10:58:33 2021 - DEBUG         ndms[0]:		1632
Jan  7 10:58:33 2021 - DEBUG         ndms[1]:		736
Jan  7 10:58:33 2021 - DEBUG         ndms[2]:		512
Jan  7 10:58:33 2021 - DEBUG         ndms[3]:		896
Jan  7 10:58:33 2021 - DEBUG         ndms[4]:		1376
Jan  7 10:58:33 2021 - DEBUG         ndms[5]:		448
Jan  7 10:58:33 2021 - DEBUG    ddtr maxshift:		81000
Jan  7 10:58:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 10:58:33 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 10:58:33 2021 - DEBUG    t_processed size:	6
Jan  7 10:58:33 2021 - DEBUG    t_processed elements:
Jan  7 10:58:33 2021 - DEBUG         t_processed[0][0]:	299520
Jan  7 10:58:33 2021 - DEBUG         t_processed[1][0]:	149760
Jan  7 10:58:33 2021 - DEBUG         t_processed[2][0]:	74880
Jan  7 10:58:33 2021 - DEBUG         t_processed[3][0]:	37440
Jan  7 10:58:33 2021 - DEBUG         t_processed[4][0]:	18720
Jan  7 10:58:33 2021 - DEBUG         t_processed[5][0]:	9360
Jan  7 10:58:33 2021 - DEBUG    power:			2.000000
Jan  7 10:58:33 2021 - NOTICE   Finished. 1
Jan  7 10:58:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 10:58:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 10:58:33 2021 - NOTICE   --------------------------------------------------------------
Jan  7 10:58:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 10:58:33 2021 - NOTICE   	DDTR Binning 	36.861792
Jan  7 10:58:33 2021 - NOTICE   	DDTR Corner_Turn 	16.437248
Jan  7 10:58:33 2021 - NOTICE   	DDTR Dedispersion 	452.741649
Jan  7 10:58:33 2021 - NOTICE   	DDTR Host_To_Device 	510.449682
Jan  7 10:58:33 2021 - NOTICE   	DDTR total 	1016.682533
Jan  7 10:58:33 2021 - NOTICE   	Total total 	1016.845459
Jan  7 10:58:33 2021 - NOTICE   	Processed telescope time:	19169.279099
Jan  7 10:58:33 2021 - NOTICE    
Jan  7 10:58:33 2021 - NOTICE   	Real-time speed-up factor:	18.851713
Jan  7 10:58:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	504 MB.
NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	504 MB.

Memory allocation for the DDTR
Number of time samples: 299520;
maxshift: 81000
Number of time samples + maxshift: 380520;
Number of channels: 1024
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 779304960 bytes = 743.203 MB;
DDTR output size:  2484034560 bytes = 2368.960 MB;
Total memory required: 3263339520 bytes = 3112.163 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 0
CORNER TURN!
380520 1024
32 8
11891 128
Performed CT: 0.016411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.433238
CT Device memory bandwidth in GB/s: 142.459943

NOTICE: 0.000000	137.087997	0.084000	1632

Amount of telescope time processed: 0.000000

1312.500000
0.001674
126
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.087997	232.767990	0.130000	736

Amount of telescope time processed: 0.000000
timesamples: 380520

1015.624939
0.001674
110
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.767990	539.968018	0.600000	512

Amount of telescope time processed: 0.000000
timesamples: 230760

2343.750000
0.001674
179
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.968018	979.008057	0.490000	896

Amount of telescope time processed: 0.000000
timesamples: 155880

957.031250
0.001674
107
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.008057	1887.168091	0.660000	1376

Amount of telescope time processed: 0.000000
timesamples: 118432

644.531250
0.001674
91
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1887.168091	2738.368164	1.900000	448

Amount of telescope time processed: 0.000000
timesamples: 99712

927.734375
0.001674
106
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01685 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 299520
Real-time speedup factor: 18.851713
NOTICE: Pipeline start/resume run_pipeline_generic.
