Jan  7 11:19:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 11:19:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 11:19:28 2021 - NOTICE   Checked for devices.
Jan  7 11:19:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 11:19:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 11:19:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 11:19:28 2021 - DEBUG    CARD INFORMATION:
Jan  7 11:19:28 2021 - DEBUG    Maximum dispersive delay:	 4.591104(s).
Jan  7 11:19:28 2021 - DEBUG    Diagonal DM:	41.286915
Jan  7 11:19:28 2021 - DEBUG    In 1
Jan  7 11:19:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  7 11:19:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  7 11:19:28 2021 - DEBUG    CARD INFORMATION:
Jan  7 11:19:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 11:19:28 2021 - DEBUG    Compute capability:	7.5
Jan  7 11:19:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 11:19:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 11:19:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 11:19:28 2021 - DEBUG    ID # on this machine:	0
Jan  7 11:19:28 2021 - DEBUG    Driver version:		11010
Jan  7 11:19:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 11:19:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 11:19:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 11:19:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 11:19:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  7 11:19:28 2021 - DEBUG    az_start:		0.000000
Jan  7 11:19:28 2021 - DEBUG    za_start:		0.000000
Jan  7 11:19:28 2021 - DEBUG    src_raj:			0.000000
Jan  7 11:19:28 2021 - DEBUG    src_dej:			0.000000
Jan  7 11:19:28 2021 - DEBUG    tstart:			50000.000000
Jan  7 11:19:28 2021 - DEBUG    tsamp:			0.000064
Jan  7 11:19:28 2021 - DEBUG    refdm:			0.000000
Jan  7 11:19:28 2021 - DEBUG    period:			0.000000
Jan  7 11:19:28 2021 - DEBUG    fch1:			1525.000000
Jan  7 11:19:28 2021 - DEBUG    foff:			-0.419922
Jan  7 11:19:28 2021 - DEBUG    fchannel:		0.000000
Jan  7 11:19:28 2021 - DEBUG    telescope_id:		0
Jan  7 11:19:28 2021 - DEBUG    machine_id:		0
Jan  7 11:19:28 2021 - DEBUG    data_type:		0
Jan  7 11:19:28 2021 - DEBUG    barycentric:		0
Jan  7 11:19:28 2021 - DEBUG    pulsarcentric:		0
Jan  7 11:19:28 2021 - DEBUG    nbits:			8
Jan  7 11:19:28 2021 - DEBUG    nsamples:		390625
Jan  7 11:19:28 2021 - DEBUG    nchans:			1024
Jan  7 11:19:28 2021 - DEBUG    nifs:			0
Jan  7 11:19:28 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 11:19:28 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 11:19:28 2021 - DEBUG    rawdatafile:		
Jan  7 11:19:28 2021 - DEBUG    source_name:		
Jan  7 11:19:28 2021 - DEBUG    N:			0
Jan  7 11:19:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 11:19:28 2021 - DEBUG    Optimization settings:
Jan  7 11:19:28 2021 - DEBUG    		UNROLL:			4
Jan  7 11:19:28 2021 - DEBUG    		SNUMREG:		2
Jan  7 11:19:28 2021 - DEBUG    		SDIVINT:		14
Jan  7 11:19:28 2021 - DEBUG    		SDIVINDM:		48
Jan  7 11:19:28 2021 - DEBUG    ddtr+analysis:		false
Jan  7 11:19:28 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 11:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.087997,0.084000,1,1
Jan  7 11:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.087997,236.927994,0.130000,2,2
Jan  7 11:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.927994,553.728027,0.600000,4,4
Jan  7 11:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.728027,1000.608032,0.490000,8,8
Jan  7 11:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.608032,1919.328125,0.660000,16,16
Jan  7 11:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1919.328125,2740.128174,1.900000,32,32
Jan  7 11:19:28 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 11:19:28 2021 - DEBUG    ddtr ndms elements:
Jan  7 11:19:28 2021 - DEBUG         ndms[0]:		1632
Jan  7 11:19:28 2021 - DEBUG         ndms[1]:		768
Jan  7 11:19:28 2021 - DEBUG         ndms[2]:		528
Jan  7 11:19:28 2021 - DEBUG         ndms[3]:		912
Jan  7 11:19:28 2021 - DEBUG         ndms[4]:		1392
Jan  7 11:19:28 2021 - DEBUG         ndms[5]:		432
Jan  7 11:19:28 2021 - DEBUG    ddtr maxshift:		71736
Jan  7 11:19:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 11:19:28 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 11:19:28 2021 - DEBUG    t_processed size:	6
Jan  7 11:19:28 2021 - DEBUG    t_processed elements:
Jan  7 11:19:28 2021 - DEBUG         t_processed[0][0]:	317184
Jan  7 11:19:28 2021 - DEBUG         t_processed[1][0]:	158592
Jan  7 11:19:28 2021 - DEBUG         t_processed[2][0]:	79296
Jan  7 11:19:28 2021 - DEBUG         t_processed[3][0]:	39648
Jan  7 11:19:28 2021 - DEBUG         t_processed[4][0]:	19824
Jan  7 11:19:28 2021 - DEBUG         t_processed[5][0]:	9912
Jan  7 11:19:28 2021 - DEBUG    power:			2.000000
Jan  7 11:19:28 2021 - NOTICE   Pipeline is ready.
Jan  7 11:19:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:19:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:19:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:19:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:19:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:19:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:19:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:19:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 11:19:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:19:29 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 11:19:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 11:19:29 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 11:19:29 2021 - DEBUG    Signal start at [samples]:	3125
Jan  7 11:19:29 2021 - DEBUG    Signal width [samples]:		625
Jan  7 11:19:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 11:19:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 11:19:29 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 11:19:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 11:19:29 2021 - DEBUG    Optimization settings:
Jan  7 11:19:29 2021 - DEBUG    		UNROLL:			4
Jan  7 11:19:29 2021 - DEBUG    		SNUMREG:		2
Jan  7 11:19:29 2021 - DEBUG    		SDIVINT:		14
Jan  7 11:19:29 2021 - DEBUG    		SDIVINDM:		48
Jan  7 11:19:29 2021 - DEBUG    ddtr+analysis:		false
Jan  7 11:19:29 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 11:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.087997,0.084000,1,1
Jan  7 11:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.087997,236.927994,0.130000,2,2
Jan  7 11:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.927994,553.728027,0.600000,4,4
Jan  7 11:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.728027,1000.608032,0.490000,8,8
Jan  7 11:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.608032,1919.328125,0.660000,16,16
Jan  7 11:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1919.328125,2740.128174,1.900000,32,32
Jan  7 11:19:29 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 11:19:29 2021 - DEBUG    ddtr ndms elements:
Jan  7 11:19:29 2021 - DEBUG         ndms[0]:		1632
Jan  7 11:19:29 2021 - DEBUG         ndms[1]:		768
Jan  7 11:19:29 2021 - DEBUG         ndms[2]:		528
Jan  7 11:19:29 2021 - DEBUG         ndms[3]:		912
Jan  7 11:19:29 2021 - DEBUG         ndms[4]:		1392
Jan  7 11:19:29 2021 - DEBUG         ndms[5]:		432
Jan  7 11:19:29 2021 - DEBUG    ddtr maxshift:		71736
Jan  7 11:19:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 11:19:29 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 11:19:29 2021 - DEBUG    t_processed size:	6
Jan  7 11:19:29 2021 - DEBUG    t_processed elements:
Jan  7 11:19:29 2021 - DEBUG         t_processed[0][0]:	317184
Jan  7 11:19:29 2021 - DEBUG         t_processed[1][0]:	158592
Jan  7 11:19:29 2021 - DEBUG         t_processed[2][0]:	79296
Jan  7 11:19:29 2021 - DEBUG         t_processed[3][0]:	39648
Jan  7 11:19:29 2021 - DEBUG         t_processed[4][0]:	19824
Jan  7 11:19:29 2021 - DEBUG         t_processed[5][0]:	9912
Jan  7 11:19:29 2021 - DEBUG    power:			2.000000
Jan  7 11:19:29 2021 - NOTICE   Finished. 1
Jan  7 11:19:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 11:19:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 11:19:29 2021 - NOTICE   --------------------------------------------------------------
Jan  7 11:19:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 11:19:29 2021 - NOTICE   	DDTR Binning 	36.447167
Jan  7 11:19:29 2021 - NOTICE   	DDTR Corner_Turn 	17.442816
Jan  7 11:19:29 2021 - NOTICE   	DDTR Dedispersion 	863.475840
Jan  7 11:19:29 2021 - NOTICE   	DDTR Host_To_Device 	521.693704
Jan  7 11:19:29 2021 - NOTICE   	DDTR total 	1439.255860
Jan  7 11:19:29 2021 - NOTICE   	Total total 	1439.416260
Jan  7 11:19:29 2021 - NOTICE   	Processed telescope time:	20299.776077
Jan  7 11:19:29 2021 - NOTICE    
Jan  7 11:19:29 2021 - NOTICE   	Real-time speed-up factor:	14.102784
Jan  7 11:19:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	446 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	446 MB.

Memory allocation for the DDTR
Number of time samples: 317184;
maxshift: 71736
Number of time samples + maxshift: 388920;
Number of channels: 1024
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796508160 bytes = 759.609 MB;
DDTR output size:  2538869760 bytes = 2421.255 MB;
Total memory required: 3335377920 bytes = 3180.864 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	317184, 0
CORNER TURN!
388920 1024
32 8
12153 128
Performed CT: 0.017417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.649279
CT Device memory bandwidth in GB/s: 137.189567

NOTICE: 0.000000	137.087997	0.084000	1632

Amount of telescope time processed: 0.000000

1312.500000
0.001674
129
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.087997	236.927994	0.130000	768

Amount of telescope time processed: 0.000000
timesamples: 388920

1015.624939
0.001674
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.927994	553.728027	0.600000	528

Amount of telescope time processed: 0.000000
timesamples: 230328

2343.750000
0.001674
210
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.728027	1000.608032	0.490000	912

Amount of telescope time processed: 0.000000
timesamples: 151032

957.031250
0.001674
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.608032	1919.328125	0.660000	1392

Amount of telescope time processed: 0.000000
timesamples: 111376

644.531250
0.001674
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1919.328125	2740.128174	1.900000	432

Amount of telescope time processed: 0.000000
timesamples: 91536

927.734375
0.001674
98
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	317184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.43942 (GPU estimate)
Amount of telescope time processed: 20.299776
Number of samples processed: 317184
Real-time speedup factor: 14.102783
NOTICE: Pipeline start/resume run_pipeline_generic.
