Nov 26 19:44:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 26 19:44:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 26 19:44:31 2020 - NOTICE   Checked for devices.
Nov 26 19:44:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 26 19:44:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 26 19:44:31 2020 - NOTICE   init_card complete. Selected card 0.
Nov 26 19:44:31 2020 - DEBUG    CARD INFORMATION:
Nov 26 19:44:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1887.500000,3412.500000,1.000000,2,2
Nov 26 19:44:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3412.500000,3812.500000,2.000000,4,4
Nov 26 19:44:33 2020 - DEBUG    ddtr max_ndms:		3775
Nov 26 19:44:33 2020 - DEBUG    ddtr ndms elements:
Nov 26 19:44:33 2020 - DEBUG         ndms[0]:		3775
Nov 26 19:44:33 2020 - DEBUG         ndms[1]:		1525
Nov 26 19:44:33 2020 - DEBUG         ndms[2]:		200
Nov 26 19:44:33 2020 - DEBUG    ddtr maxshift:		17088
Nov 26 19:44:33 2020 - DEBUG    ddtr num_tchunks:	1
Nov 26 19:44:33 2020 - DEBUG    ddtr max_ndms:		3775
Nov 26 19:44:33 2020 - DEBUG    t_processed size:	3
Nov 26 19:44:33 2020 - DEBUG    t_processed elements:
Nov 26 19:44:33 2020 - DEBUG         t_processed[0][0]:	139008
Nov 26 19:44:33 2020 - DEBUG         t_processed[1][0]:	69504
Nov 26 19:44:33 2020 - DEBUG         t_processed[2][0]:	34752
Nov 26 19:44:33 2020 - DEBUG    power:			2.000000
Nov 26 19:44:33 2020 - NOTICE   Finished. 1
Nov 26 19:44:33 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 26 19:44:33 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 26 19:44:33 2020 - NOTICE   --------------------------------------------------------------
Nov 26 19:44:33 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 26 19:44:33 2020 - NOTICE   	DDTR Binning 	17.885120
Nov 26 19:44:33 2020 - NOTICE   	DDTR Corner_Turn 	14.366720
Nov 26 19:44:33 2020 - NOTICE   	DDTR Dedispersion 	936.731720
Nov 26 19:44:33 2020 - NOTICE   	DDTR Host_To_Device 	419.143188
Nov 26 19:44:33 2020 - NOTICE   	DDTR total 	1388.238979
Nov 26 19:44:33 2020 - NOTICE   	Total total 	1388.321045
Nov 26 19:44:33 2020 - NOTICE   	Processed telescope time:	17793.024063
Nov 26 19:44:33 2020 - NOTICE    
Nov 26 19:44:33 2020 - NOTICE   	Real-time speed-up factor:	12.816217
Nov 26 19:44:33 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	246 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	246 MB.

Memory allocation for the DDTR
Number of time samples: 139008;
maxshift: 17088
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 3775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  2357049600 bytes = 2247.858 MB;
Total memory required: 2996418816 bytes = 2857.608 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139008, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.928597
CT Device memory bandwidth in GB/s: 133.757158

NOTICE: 0.000000	1887.500000	0.500000	3775

Amount of telescope time processed: 0.000000

3906.250000
0.000560
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1887.500000	3412.500000	1.000000	1525

Amount of telescope time processed: 0.000000
timesamples: 156096

3906.250000
0.000560
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3412.500000	3812.500000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 86592

3906.250000
0.000560
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	139008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38832 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 139008
Real-time speedup factor: 12.816217
NOTICE: Pipeline start/resume run_pipeline_generic.
