Nov 26 17:23:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 26 17:23:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 26 17:23:26 2020 - NOTICE   Checked for devices.
Nov 26 17:23:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 26 17:23:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 26 17:23:26 2020 - NOTICE   init_card complete. Selected card 0.
Nov 26 17:23:26 2020 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 222.514920
CT Device memory bandwidth in GB/s: 133.508952

NOTICE: 0.000000	1885.000000	0.500000	3770

Amount of telescope time processed: 0.000000

3906.250000
0.000560
73
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1885.000000	3395.000000	1.000000	1510

Amount of telescope time processed: 0.000000
timesamples: 156016

3906.250000
0.000560
73
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3395.000000	3775.000000	2.000000	190

Amount of telescope time processed: 0.000000
timesamples: 86352

3906.250000
0.000560
73
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	139328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.71476 (GPU estimate)
Amount of telescope time processed: 17.833984
Number of samples processed: 139328
Real-time speedup factor: 10.400270
NOTICE: Pipeline start/resume run_pipeline_generic.
