Nov 26 22:40:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 26 22:40:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 26 22:40:46 2020 - NOTICE   Checked for devices.
Nov 26 22:40:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 26 22:40:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 26 22:40:46 2020 - NOTICE   init_card complete. Selected card 0.
Nov 26 22:40:46 2020 - DEBUG    CARD INFORMATION:
Nov 26 22:40:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 26 22:40:46 2020 - DEBUG    Optimization settings:
Nov 26 22:40:46 2020 - DEBUG    		UNROLL:			8
Nov 26 22:40:46 2020 - DEBUG    		SNUMREG:		6
Nov 26 22:40:46 2020 - DEBUG    		SDIVINT:		14
Nov 26 22:40:46 2020 - DEBUG    		SDIVINDM:		50
Nov 26 22:40:46 2020 - DEBUG    ddtr+analysis:		false
Nov 26 22:40:46 2020 - DEBUG    ddtr dm ranges:		3
Nov 26 22:40:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.000000,0.500000,1,1
Nov 26 22:40:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1900.000000,3450.000000,1.000000,2,2
Nov 26 22:40:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3450.000000,3850.000000,2.000000,4,4
Nov 26 22:40:46 2020 - DEBUG    ddtr max_ndms:		3800
Nov 26 22:40:46 2020 - DEBUG    ddtr ndms elements:
Nov 26 22:40:46 2020 - DEBUG         ndms[0]:		3800
Nov 26 22:40:46 2020 - DEBUG         ndms[1]:		1550
Nov 26 22:40:46 2020 - DEBUG         ndms[2]:		200
Nov 26 22:40:46 2020 - DEBUG    ddtr maxshift:		17640
Nov 26 22:40:46 2020 - DEBUG    ddtr num_tchunks:	1
Nov 26 22:40:46 2020 - DEBUG    ddtr max_ndms:		3800
Nov 26 22:40:46 2020 - DEBUG    t_processed size:	3
Nov 26 22:40:46 2020 - DEBUG    t_processed elements:
Nov 26 22:40:46 2020 - DEBUG         t_processed[0][0]:	138432
Nov 26 22:40:46 2020 - DEBUG         t_processed[1][0]:	69216
Nov 26 22:40:46 2020 - DEBUG         t_processed[2][0]:	34608
Nov 26 22:40:46 2020 - DEBUG    power:			2.000000
Nov 26 22:40:46 2020 - NOTICE   Pipeline is ready.
Nov 26 22:40:46 2020 - NOTICE   Pipeline running over next chunk.
Nov 26 22:40:47 2020 - NOTICE   Pipeline running over next chunk.
Nov 26 22:40:48 2020 - NOTICE   Pipeline running over next chunk.
Nov 26 22:40:48 2020 - NOTICE   Pipeline running over next chunk.
Nov 26 22:40:48 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 26 22:40:48 2020 - NOTICE   Pipeline running over next chunk.
Nov 26 22:40:48 2020 - DEBUG    ------------------------------------------------------------->
Nov 26 22:40:48 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 26 22:40:48 2020 - DEBUG    DM position of signal:		250.000000
Nov 26 22:40:48 2020 - DEBUG    Signal start at [samples]:	1562
Nov 26 22:40:48 2020 - DEBUG    Signal width [samples]:		312
Nov 26 22:40:48 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 26 22:40:48 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 26 22:40:48 2020 - DEBUG    -------------------------------------------------------------<
Nov 26 22:40:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 26 22:40:48 2020 - DEBUG    Optimization settings:
Nov 26 22:40:48 2020 - DEBUG    		UNROLL:			8
Nov 26 22:40:48 2020 - DEBUG    		SNUMREG:		6
Nov 26 22:40:48 2020 - DEBUG    		SDIVINT:		14
Nov 26 22:40:48 2020 - DEBUG    		SDIVINDM:		50
Nov 26 22:40:48 2020 - DEBUG    ddtr+analysis:		false
Nov 26 22:40:48 2020 - DEBUG    ddtr dm ranges:		3
Nov 26 22:40:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.000000,0.500000,1,1
Nov 26 22:40:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1900.000000,3450.000000,1.000000,2,2
Nov 26 22:40:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3450.000000,3850.000000,2.000000,4,4
Nov 26 22:40:48 2020 - DEBUG    ddtr max_ndms:		3800
Nov 26 22:40:48 2020 - DEBUG    ddtr ndms elements:
Nov 26 22:40:48 2020 - DEBUG         ndms[0]:		3800
Nov 26 22:40:48 2020 - DEBUG         ndms[1]:		1550
Nov 26 22:40:48 2020 - DEBUG         ndms[2]:		200
Nov 26 22:40:48 2020 - DEBUG    ddtr maxshift:		17640
Nov 26 22:40:48 2020 - DEBUG    ddtr num_tchunks:	1
Nov 26 22:40:48 2020 - DEBUG    ddtr max_ndms:		3800
Nov 26 22:40:48 2020 - DEBUG    t_processed size:	3
Nov 26 22:40:48 2020 - DEBUG    t_processed elements:
Nov 26 22:40:48 2020 - DEBUG         t_processed[0][0]:	138432
Nov 26 22:40:48 2020 - DEBUG         t_processed[1][0]:	69216
Nov 26 22:40:48 2020 - DEBUG         t_processed[2][0]:	34608
Nov 26 22:40:48 2020 - DEBUG    power:			2.000000
Nov 26 22:40:48 2020 - NOTICE   Finished. 1
Nov 26 22:40:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 26 22:40:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 26 22:40:48 2020 - NOTICE   --------------------------------------------------------------
Nov 26 22:40:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 26 22:40:48 2020 - NOTICE   	DDTR Binning 	17.958720
Nov 26 22:40:48 2020 - NOTICE   	DDTR Corner_Turn 	14.377696
Nov 26 22:40:48 2020 - NOTICE   	DDTR Dedispersion 	669.735727
Nov 26 22:40:48 2020 - NOTICE   	DDTR Host_To_Device 	419.134381
Nov 26 22:40:48 2020 - NOTICE   	DDTR total 	1121.317083
Nov 26 22:40:48 2020 - NOTICE   	Total total 	1121.406250
Nov 26 22:40:48 2020 - NOTICE   	Processed telescope time:	17719.295502
Nov 26 22:40:48 2020 - NOTICE    
Nov 26 22:40:48 2020 - NOTICE   	Real-time speed-up factor:	15.800960
Nov 26 22:40:48 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	255 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	255 MB.

Memory allocation for the DDTR
Number of time samples: 138432;
maxshift: 17640
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  2372294400 bytes = 2262.396 MB;
Total memory required: 3011565312 bytes = 2872.052 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138432, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.697533
CT Device memory bandwidth in GB/s: 133.618520

NOTICE: 0.000000	1900.000000	0.500000	3800

Amount of telescope time processed: 0.000000

3906.250000
0.000560
133
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.000000	3450.000000	1.000000	1550

Amount of telescope time processed: 0.000000
timesamples: 156072

3906.250000
0.000560
133
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3450.000000	3850.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 86856

3906.250000
0.000560
133
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12141 (GPU estimate)
Amount of telescope time processed: 17.719296
Number of samples processed: 138432
Real-time speedup factor: 15.800961
NOTICE: Pipeline start/resume run_pipeline_generic.
