Nov 26 17:54:16 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 26 17:54:16 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 26 17:54:16 2020 - NOTICE   Checked for devices.
Nov 26 17:54:16 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 26 17:54:16 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 26 17:54:16 2020 - NOTICE   init_card complete. Selected card 0.
Nov 26 17:54:16 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	139200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.71207 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 139200
Real-time speedup factor: 10.407047
NOTICE: Pipeline start/resume run_pipeline_generic.
