Nov 26 17:17:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 26 17:17:02 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 26 17:17:02 2020 - NOTICE   Checked for devices.
Nov 26 17:17:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 26 17:17:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 26 17:17:02 2020 - NOTICE   init_card complete. Selected card 0.
Nov 26 17:17:02 2020 - DEBUG    CARD INFORMATION:
Nov 26 17:17:03 2020 - DEBUG    Range:	2 MAXSHIFT:	16720 Scrunch value:	4
Nov 26 17:17:03 2020 - DEBUG    Maximum dispersive delay:	 2.140160(s).
Nov 26 17:17:03 2020 - DEBUG    Diagonal DM:	479.950645
Nov 26 17:17:03 2020 - DEBUG    In 1
Nov 26 17:17:03 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov 26 17:17:03 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov 26 17:17:03 2020 - DEBUG    CARD INFORMATION:
Nov 26 17:17:03 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov 26 17:17:03 2020 - DEBUG    Compute capability:	7.5
Nov 26 17:17:03 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov 26 17:17:03 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov 26 17:17:03 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 26 17:17:03 2020 - DEBUG    ID # on this machine:	0
Nov 26 17:17:03 2020 - DEBUG    Driver version:		11010
Nov 26 17:17:03 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 26 17:17:03 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 26 17:17:03 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 26 17:17:03 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 26 17:17:03 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 26 17:17:03 2020 - DEBUG    az_start:		0.000000
Nov 26 17:17:03 2020 - DEBUG    za_start:		0.000000
Nov 26 17:17:03 2020 - DEBUG    src_raj:			0.000000
Nov 26 17:17:03 2020 - DEBUG    src_dej:			0.000000
Nov 26 17:17:03 2020 - DEBUG    tstart:			50000.000000
Nov 26 17:17:03 2020 - DEBUG    tsamp:			0.000128
Nov 26 17:17:03 2020 - DEBUG    refdm:			0.000000
Nov 26 17:17:03 2020 - DEBUG    period:			0.000000
Nov 26 17:17:03 2020 - DEBUG    fch1:			2045.000000
Nov 26 17:17:03 2020 - DEBUG    foff:			-0.200195
Nov 26 17:17:03 2020 - DEBUG    fchannel:		0.000000
Nov 26 17:17:03 2020 - DEBUG    telescope_id:		0
Nov 26 17:17:03 2020 - DEBUG    machine_id:		0
Nov 26 17:17:03 2020 - DEBUG    data_type:		0
Nov 26 17:17:03 2020 - DEBUG    barycentric:		0
Nov 26 17:17:03 2020 - DEBUG    pulsarcentric:		0
Nov 26 17:17:03 2020 - DEBUG    nbits:			8
Nov 26 17:17:03 2020 - DEBUG    nsamples:		156250
Nov 26 17:17:03 2020 - DEBUG    nchans:			2048
Nov 26 17:17:03 2020 - DEBUG    nifs:			0
Nov 26 17:17:03 2020 - DEBUG    FREQUENCY_START:		0
Nov 26 17:17:03 2020 - DEBUG    FREQUENCY_END:		0
Nov 26 17:17:03 2020 - DEBUG    rawdatafile:		
Nov 26 17:17:03 2020 - DEBUG    source_name:		
Nov 26 17:17:03 2020 - DEBUG    N:			0
Nov 26 17:17:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 26 17:17:03 2020 - DEBUG    Optimization settings:
Nov 26 17:17:03 2020 - DEBUG    		UNROLL:			4
Nov 26 17:17:03 2020 - DEBUG    		SNUMREG:		2
Nov 26 17:17:03 2020 - DEBUG    		SDIVINT:		20
Nov 26 17:17:03 2020 - DEBUG    		SDIVINDM:		10
Nov 26 17:17:03 2020 - DEBUG    ddtr+analysis:		false
Nov 26 17:17:03 2020 - DEBUG    ddtr dm ranges:		3
Nov 26 17:17:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1885.000000,0.500000,1,1
Nov 26 17:17:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1885.000000,3395.000000,1.000000,2,2
Nov 26 17:17:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3395.000000,3775.000000,2.000000,4,4
Nov 26 17:17:03 2020 - DEBUG    ddtr max_ndms:		3770
Nov 26 17:17:03 2020 - DEBUG    ddtr ndms elements:
Nov 26 17:17:03 2020 - DEBUG         ndms[0]:		3770
Nov 26 17:17:03 2020 - DEBUG         ndms[1]:		1510
Nov 26 17:17:03 2020 - DEBUG         ndms[2]:		190
Nov 26 17:17:03 2020 - DEBUG    ddtr maxshift:		16720
Nov 26 17:17:03 2020 - DEBUG    ddtr num_tchunks:	1
Nov 26 17:17:03 2020 - DEBUG    ddtr max_ndms:		3770
Nov 26 17:17:03 2020 - DEBUG    t_processed size:	3
Nov 26 17:17:03 2020 - DEBUG    t_processed elements:
Nov 26 17:17:03 2020 - DEBUG         t_processed[0][0]:	139520
Nov 26 17:17:03 2020 - DEBUG         t_processed[1][0]:	69760
Nov 26 17:17:03 2020 - DEBUG         t_processed[2][0]:	34880
Nov 26 17:17:03 2020 - DEBUG    power:			2.000000
Nov 26 17:17:03 2020 - NOTICE   Pipeline is ready.
Nov 26 17:17:03 2020 - NOTICE   Pipeline running over next chunk.
Nov 26 17:17:04 2020 - NOTICE   Pipeline running over next chunk.
Nov 26 17:17:04 2020 - NOTICE   Pipeline running over next chunk.
Nov 26 17:17:04 2020 - NOTICE   Pipeline running over next chunk.
Nov 26 17:17:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 26 17:17:04 2020 - NOTICE   Pipeline running over next chunk.
Nov 26 17:17:04 2020 - DEBUG    ------------------------------------------------------------->
Nov 26 17:17:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 26 17:17:04 2020 - DEBUG    DM position of signal:		250.000000
Nov 26 17:17:04 2020 - DEBUG    Signal start at [samples]:	1562
Nov 26 17:17:04 2020 - DEBUG    Signal width [samples]:		312
Nov 26 17:17:04 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 26 17:17:04 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 26 17:17:04 2020 - DEBUG    -------------------------------------------------------------<
Nov 26 17:17:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 26 17:17:04 2020 - DEBUG    Optimization settings:
Nov 26 17:17:04 2020 - DEBUG    		UNROLL:			4
Nov 26 17:17:04 2020 - DEBUG    		SNUMREG:		2
Nov 26 17:17:04 2020 - DEBUG    		SDIVINT:		20
Nov 26 17:17:04 2020 - DEBUG    		SDIVINDM:		10
Nov 26 17:17:04 2020 - DEBUG    ddtr+analysis:		false
Nov 26 17:17:04 2020 - DEBUG    ddtr dm ranges:		3
Nov 26 17:17:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1885.000000,0.500000,1,1
Nov 26 17:17:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1885.000000,3395.000000,1.000000,2,2
Nov 26 17:17:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3395.000000,3775.000000,2.000000,4,4
Nov 26 17:17:04 2020 - DEBUG    ddtr max_ndms:		3770
Nov 26 17:17:04 2020 - DEBUG    ddtr ndms elements:
Nov 26 17:17:04 2020 - DEBUG         ndms[0]:		3770
Nov 26 17:17:04 2020 - DEBUG         ndms[1]:		1510
Nov 26 17:17:04 2020 - DEBUG         ndms[2]:		190
Nov 26 17:17:04 2020 - DEBUG    ddtr maxshift:		16720
Nov 26 17:17:04 2020 - DEBUG    ddtr num_tchunks:	1
Nov 26 17:17:04 2020 - DEBUG    ddtr max_ndms:		3770
Nov 26 17:17:04 2020 - DEBUG    t_processed size:	3
Nov 26 17:17:04 2020 - DEBUG    t_processed elements:
Nov 26 17:17:04 2020 - DEBUG         t_processed[0][0]:	139520
Nov 26 17:17:04 2020 - DEBUG         t_processed[1][0]:	69760
Nov 26 17:17:04 2020 - DEBUG         t_processed[2][0]:	34880
Nov 26 17:17:04 2020 - DEBUG    power:			2.000000
Nov 26 17:17:04 2020 - NOTICE   Finished. 1
Nov 26 17:17:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 26 17:17:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 26 17:17:04 2020 - NOTICE   --------------------------------------------------------------
Nov 26 17:17:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 26 17:17:04 2020 - NOTICE   	DDTR Binning 	17.922880
Nov 26 17:17:04 2020 - NOTICE   	DDTR Corner_Turn 	14.376960
Nov 26 17:17:04 2020 - NOTICE   	DDTR Dedispersion 	1396.273679
Nov 26 17:17:04 2020 - NOTICE   	DDTR Host_To_Device 	419.131210
Nov 26 17:17:04 2020 - NOTICE   	DDTR total 	1847.818539
Nov 26 17:17:04 2020 - NOTICE   	Total total 	1847.918579
Nov 26 17:17:04 2020 - NOTICE   	Processed telescope time:	17858.560562
Nov 26 17:17:04 2020 - NOTICE    
Nov 26 17:17:04 2020 - NOTICE   	Real-time speed-up factor:	9.664149
Nov 26 17:17:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	240 MB.
NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	240 MB.

Memory allocation for the DDTR
Number of time samples: 139520;
maxshift: 16720
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 3770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  2356099200 bytes = 2246.951 MB;
Total memory required: 2996058240 bytes = 2857.264 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139520, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.950706
CT Device memory bandwidth in GB/s: 133.770423

NOTICE: 0.000000	1885.000000	0.500000	3770

Amount of telescope time processed: 0.000000

3906.250000
0.000560
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1885.000000	3395.000000	1.000000	1510

Amount of telescope time processed: 0.000000
timesamples: 156240

3906.250000
0.000560
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3395.000000	3775.000000	2.000000	190

Amount of telescope time processed: 0.000000
timesamples: 86480

3906.250000
0.000560
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	139520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.84792 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 139520
Real-time speedup factor: 9.664148
NOTICE: Pipeline start/resume run_pipeline_generic.
