Dec  2 06:17:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 06:17:55 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 06:17:55 2020 - NOTICE   Checked for devices.
Dec  2 06:17:55 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 06:17:55 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 06:17:55 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 06:17:55 2020 - DEBUG    CARD INFORMATION:
Dec  2 06:17:55 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 06:17:55 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 06:17:55 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  2 06:17:55 2020 - DEBUG    az_start:		0.000000
Dec  2 06:17:55 2020 - DEBUG    za_start:		0.000000
Dec  2 06:17:55 2020 - DEBUG    src_raj:			0.000000
Dec  2 06:17:55 2020 - DEBUG    src_dej:			0.000000
Dec  2 06:17:55 2020 - DEBUG    tstart:			50000.000000
Dec  2 06:17:55 2020 - DEBUG    tsamp:			0.000064
Dec  2 06:17:55 2020 - DEBUG    refdm:			0.000000
Dec  2 06:17:55 2020 - DEBUG    period:			0.000000
Dec  2 06:17:55 2020 - DEBUG    fch1:			1165.000000
Dec  2 06:17:55 2020 - DEBUG    foff:			-0.283203
Dec  2 06:17:55 2020 - DEBUG    fchannel:		0.000000
Dec  2 06:17:55 2020 - DEBUG    telescope_id:		0
Dec  2 06:17:55 2020 - DEBUG    machine_id:		0
Dec  2 06:17:55 2020 - DEBUG    data_type:		0
Dec  2 06:17:55 2020 - DEBUG    barycentric:		0
Dec  2 06:17:55 2020 - DEBUG    pulsarcentric:		0
Dec  2 06:17:55 2020 - DEBUG    nbits:			8
Dec  2 06:17:55 2020 - DEBUG    nsamples:		312500
Dec  2 06:17:55 2020 - DEBUG    nchans:			1024
Dec  2 06:17:55 2020 - DEBUG    nifs:			0
Dec  2 06:17:55 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 06:17:55 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 06:17:55 2020 - DEBUG    rawdatafile:		
Dec  2 06:17:55 2020 - DEBUG    source_name:		
Dec  2 06:17:55 2020 - DEBUG    N:			0
Dec  2 06:17:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 06:17:55 2020 - DEBUG    Optimization settings:
Dec  2 06:17:55 2020 - DEBUG    		UNROLL:			4
Dec  2 06:17:55 2020 - DEBUG    		SNUMREG:		6
Dec  2 06:17:55 2020 - DEBUG    		SDIVINT:		10
Dec  2 06:17:55 2020 - DEBUG    		SDIVINDM:		40
Dec  2 06:17:55 2020 - DEBUG    ddtr+analysis:		false
Dec  2 06:17:55 2020 - DEBUG    ddtr dm ranges:		6
Dec  2 06:17:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.100000,1,1
Dec  2 06:17:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,196.000000,0.200000,2,2
Dec  2 06:17:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 196.000000,372.000000,0.400000,4,4
Dec  2 06:17:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 372.000000,812.000000,1.000000,8,8
Dec  2 06:17:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 812.000000,1612.000000,2.000000,16,16
Dec  2 06:17:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1612.000000,2252.000000,4.000000,32,32
Dec  2 06:17:55 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 06:17:55 2020 - DEBUG    ddtr ndms elements:
Dec  2 06:17:55 2020 - DEBUG         ndms[0]:		1080
Dec  2 06:17:55 2020 - DEBUG         ndms[1]:		440
Dec  2 06:17:55 2020 - DEBUG         ndms[2]:		440
Dec  2 06:17:55 2020 - DEBUG         ndms[3]:		440
Dec  2 06:17:55 2020 - DEBUG         ndms[4]:		400
Dec  2 06:17:55 2020 - DEBUG         ndms[5]:		160
Dec  2 06:17:55 2020 - DEBUG    ddtr maxshift:		84600
Dec  2 06:17:55 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 06:17:55 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 06:17:55 2020 - DEBUG    t_processed size:	6
Dec  2 06:17:55 2020 - DEBUG    t_processed elements:
Dec  2 06:17:55 2020 - DEBUG         t_processed[0][0]:	226560
Dec  2 06:17:55 2020 - DEBUG         t_processed[1][0]:	113280
Dec  2 06:17:55 2020 - DEBUG         t_processed[2][0]:	56640
Dec  2 06:17:55 2020 - DEBUG         t_processed[3][0]:	28320
Dec  2 06:17:55 2020 - DEBUG         t_processed[4][0]:	14160
Dec  2 06:17:55 2020 - DEBUG         t_processed[5][0]:	7080
Dec  2 06:17:55 2020 - DEBUG    power:			2.000000
Dec  2 06:17:55 2020 - NOTICE   Pipeline is ready.
Dec  2 06:17:55 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 06:17:55 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 06:17:55 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 06:17:55 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 06:17:55 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 06:17:55 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 06:17:55 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 06:17:55 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 06:17:55 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 06:17:55 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 06:17:55 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 06:17:55 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 06:17:55 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 06:17:55 2020 - DEBUG    Signal width [samples]:		625
Dec  2 06:17:55 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 06:17:55 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 06:17:55 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 06:17:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 06:17:55 2020 - DEBUG    Optimization settings:
Dec  2 06:17:55 2020 - DEBUG    		UNROLL:			4
Dec  2 06:17:55 2020 - DEBUG    		SNUMREG:		6
Dec  2 06:17:55 2020 - DEBUG    		SDIVINT:		10
Dec  2 06:17:55 2020 - DEBUG    		SDIVINDM:		40
Dec  2 06:17:55 2020 - DEBUG    ddtr+analysis:		false
Dec  2 06:17:55 2020 - DEBUG    ddtr dm ranges:		6
Dec  2 06:17:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.100000,1,1
Dec  2 06:17:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,196.000000,0.200000,2,2
Dec  2 06:17:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 196.000000,372.000000,0.400000,4,4
Dec  2 06:17:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 372.000000,812.000000,1.000000,8,8
Dec  2 06:17:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 812.000000,1612.000000,2.000000,16,16
Dec  2 06:17:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1612.000000,2252.000000,4.000000,32,32
Dec  2 06:17:55 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 06:17:55 2020 - DEBUG    ddtr ndms elements:
Dec  2 06:17:55 2020 - DEBUG         ndms[0]:		1080
Dec  2 06:17:55 2020 - DEBUG         ndms[1]:		440
Dec  2 06:17:55 2020 - DEBUG         ndms[2]:		440
Dec  2 06:17:55 2020 - DEBUG         ndms[3]:		440
Dec  2 06:17:55 2020 - DEBUG         ndms[4]:		400
Dec  2 06:17:55 2020 - DEBUG         ndms[5]:		160
Dec  2 06:17:55 2020 - DEBUG    ddtr maxshift:		84600
Dec  2 06:17:55 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 06:17:55 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 06:17:55 2020 - DEBUG    t_processed size:	6
Dec  2 06:17:55 2020 - DEBUG    t_processed elements:
Dec  2 06:17:55 2020 - DEBUG         t_processed[0][0]:	226560
Dec  2 06:17:55 2020 - DEBUG         t_processed[1][0]:	113280
Dec  2 06:17:55 2020 - DEBUG         t_processed[2][0]:	56640
Dec  2 06:17:55 2020 - DEBUG         t_processed[3][0]:	28320
Dec  2 06:17:55 2020 - DEBUG         t_processed[4][0]:	14160
Dec  2 06:17:55 2020 - DEBUG         t_processed[5][0]:	7080
Dec  2 06:17:55 2020 - DEBUG    power:			2.000000
Dec  2 06:17:55 2020 - NOTICE   Finished. 1
Dec  2 06:17:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 06:17:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 06:17:55 2020 - NOTICE   --------------------------------------------------------------
Dec  2 06:17:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 06:17:55 2020 - NOTICE   	DDTR Binning 	32.063936
Dec  2 06:17:55 2020 - NOTICE   	DDTR Corner_Turn 	13.521824
Dec  2 06:17:55 2020 - NOTICE   	DDTR Dedispersion 	170.462210
Dec  2 06:17:55 2020 - NOTICE   	DDTR Host_To_Device 	417.454899
Dec  2 06:17:55 2020 - NOTICE   	DDTR total 	633.695781
Dec  2 06:17:55 2020 - NOTICE   	Total total 	633.868286
Dec  2 06:17:55 2020 - NOTICE   	Processed telescope time:	14499.839783
Dec  2 06:17:55 2020 - NOTICE    
Dec  2 06:17:55 2020 - NOTICE   	Real-time speed-up factor:	22.875162
Dec  2 06:17:55 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	348 MB.
NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	348 MB.

Memory allocation for the DDTR
Number of time samples: 226560;
maxshift: 84600
Number of time samples + maxshift: 311160;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637255680 bytes = 607.734 MB;
DDTR output size:  1344211200 bytes = 1281.940 MB;
Total memory required: 1981466880 bytes = 1889.674 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	226560, 0
CORNER TURN!
311160 1024
32 8
9723 128
Performed CT: 0.013496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.066772
CT Device memory bandwidth in GB/s: 141.640063

NOTICE: 0.000000	108.000000	0.100000	1080

Amount of telescope time processed: 0.000000

1562.500000
0.002358
161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000000	196.000000	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 311160

1562.500000
0.002358
161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.000000	372.000000	0.400000	440

Amount of telescope time processed: 0.000000
timesamples: 197880

1562.500000
0.002358
161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.000000	812.000000	1.000000	440

Amount of telescope time processed: 0.000000
timesamples: 141240

1953.125000
0.002358
197
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 812.000000	1612.000000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 112912

1953.125000
0.002358
197
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1612.000000	2252.000000	4.000000	160

Amount of telescope time processed: 0.000000
timesamples: 98736

1953.125000
0.002358
197
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	226560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.633868 (GPU estimate)
Amount of telescope time processed: 14.499840
Number of samples processed: 226560
Real-time speedup factor: 22.875162
NOTICE: Pipeline start/resume run_pipeline_generic.
